[[ 1, 7, 25, 95, 251 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + 2*x*y^5 + (x^2 + 2)*y^4 + (x^3 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 2)*y^2 + (2*x^6 + 2*x^5 + x^3 + 2*x + 2)*y + x^8 + x^6 + x^5 + 2*x^4 + x^3 + x^2 + 1]
[[ 2, 4, 29, 116, 197 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (2*x^7 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x^8 + 2*x^7 + x^3 + 2*x^2 + 1]
[[ 2, 4, 29, 116, 197 ],'<1, 1>',x*y^6 + (2*x + 2)*y^5 + (2*x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 1)*y + x^7 + 2*x^5 + x^4 + x^3 + 2*x^2 + x]
[[ 2, 4, 29, 116, 197 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x)*y^5 + (2*x^3 + x^2 + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^5 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^7 + 2*x^4 + 2*x^2 + 1)*y + x^8 + x^7 + x^4 + 2*x^2 + 2*x + 1]
[[ 2, 4, 29, 116, 197 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + y^5 + x^2*y^4 + (x^6 + 2*x^4 + 2*x)*y^2 + (x^6 + 2*x^4 + 2*x^2 + 1)*y + x^8 + x^4 + 2*x^3 + x + 2]
[[ 2, 4, 29, 116, 197 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (2*x^4 + x + 2)*y^3 + x^4*y^2 + (x^4 + x^3 + x^2 + 2*x + 1)*y + 2*x^4 + x + 1]
[[ 1, 13, 19, 97, 231 ],'<1, 1>',(x^2 + 1)*y^5 + (x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x)*y^2 + (2*x^6 + 2*x^4 + 2*x^2 + 2*x + 2)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x + 2]
[[ 1, 13, 19, 97, 231 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^2 + x)*y^5 + 2*x^2*y^4 + (2*x^5 + 2*x^2 + 2)*y^3 + (x^5 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + x^8 + x^7 + x^6 + x^5 + x^4 + x^2 + x + 1]
[[ 1, 13, 19, 97, 231 ],'<1, 1>',(x + 2)*y^7 + x*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (x^4 + x^3 + 2*x + 1)*y^4 + (2*x^5 + 2*x^3 + 2*x)*y^3 + (x^6 + 1)*y^2 + (x^7 + x^5 + 2*x^4 + x^3 + 2*x + 2)*y + 2*x^8 + 2*x^6 + x^3 + 2*x^2 + 2*x + 2]
[[ 1, 13, 19, 97, 231 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + x^2*y^4 + (x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + x^2 + 1]
[[ 1, 13, 19, 97, 231 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + 2*y^5 + (x^2 + 2)*y^4 + (2*x^2 + 2)*y^3 + (x^6 + 2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + x^2 + x + 2)*y + x^8 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 13, 19, 97, 231 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + 2*y^5 + 2*y^4 + (x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^3 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 1, 13, 19, 97, 231 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^2 + x + 2)*y^5 + (2*x + 1)*y^4 + 2*x^2*y^3 + (x^6 + x^4 + 2*x^3 + x^2)*y^2 + (x^7 + x^6 + x^4 + x^2 + 2*x + 1)*y + x^8 + x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x + 1]
[[ 1, 13, 19, 97, 231 ],'<1, 1>',x*y^6 + (x + 2)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^5 + x^3)*y + x^7 + 2*x^6 + x^5 + x^4 + 2*x^2 + 1]
[[ 1, 13, 19, 97, 231 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (x + 2)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 1]
[[ 1, 13, 19, 97, 231 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + (x + 2)*y^5 + (x^2 + x)*y^4 + (2*x^3 + x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 1)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x + 1)*y + x^8 + x^5 + 1]
[[ 2, 8, 14, 72, 267 ],'<1, 1>',y^8 + x^2*y^6 + (x + 2)*y^5 + (2*x^2 + 2*x + 1)*y^4 + 2*x^3*y^3 + (x^6 + x^4 + x^3 + x + 1)*y^2 + (x^5 + x^4 + x^3 + x^2 + x + 1)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + 2*x^2 + x + 1]
[[ 2, 8, 14, 72, 267 ],'<1, 1>',x*y^6 + (x + 2)*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + x + 1)*y^3 + (2*x^4 + x^3 + x)*y^2 + (x^5 + x^4 + x^3 + x)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 2, 16, 17, 96, 262 ],'<1, 1>',x*y^6 + (x + 2)*y^5 + (x^2 + 2)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (2*x^4 + x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 1)*y + x^7 + x^6 + 2*x^4 + x]
[[ 2, 8, 38, 136, 267 ],'<1, 1>',x*y^6 + (x + 2)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + 1)*y + x^7 + x^6 + x^5 + x^4 + x^3]
[[ 2, 12, 26, 112, 247 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^3 + x)*y + 2*x^6 + x^5 + x^4 + x^3 + x^2 + 1]
[[ 2, 12, 26, 112, 247 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (2*x^2 + 2)*y^4 + 2*x^2*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + x^8 + x^7 + x^6 + 2*x^5 + x + 1]
[[ 2, 12, 26, 112, 247 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + 2*x)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (2*x^4 + x^3 + x^2 + x + 2)*y + x^4 + x^2 + 1]
[[ 2, 12, 26, 112, 247 ],'<1, 1>',y^4 + (x + 1)*y^3 + (x^4 + 2)*y^2 + (2*x^4 + x^2 + x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 2, 12, 26, 112, 247 ],'<1, 1>',x*y^6 + (x + 2)*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^4 + x^2 + 2*x + 2)*y + x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2]
[[ 1, 9, 16, 85, 221 ],'<1, 1>',x*y^6 + (2*x + 2)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^5 + x^3 + x^2 + 2*x + 1)*y + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 9, 16, 85, 221 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (2*x + 2)*y^5 + (2*x^2 + 1)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + x^3 + x^2 + 2*x)*y + x^8 + x^7 + 2*x^5 + x^4 + 2*x^3 + x + 2]
[[ 2, 10, 44, 110, 297 ],'<1, 1>',x*y^6 + (2*x + 2)*y^5 + (2*x + 1)*y^4 + (x^3 + x + 2)*y^3 + (x^3 + 2)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + 1)*y + x^7 + 2*x^5 + x^3 + x^2]
[[ 2, 18, 35, 90, 262 ],'<1, 1>',x*y^6 + (2*x + 2)*y^5 + y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + 2*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^7 + 2*x^3 + 2*x^2]
[[ 2, 18, 35, 90, 262 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (2*x + 2)*y^5 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^2 + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^3 + x^2 + x + 2]
[[ 2, 18, 35, 90, 262 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + 2*y^3 + (2*x + 1)*y^2 + (2*x^4 + x^3 + x^2 + x)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 2, 18, 35, 90, 262 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + (2*x + 2)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^6 + x^4 + x^2 + 2*x)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + x^7 + 2*x^6 + x^5 + x^3 + x + 2]
[[ 1, 7, 40, 87, 321 ],'<1, 1>',y^5 + (2*x^2 + 1)*y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (x^3 + x^2 + 2*x + 1)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x + 1]
[[ 1, 7, 40, 87, 321 ],'<1, 1>',x*y^6 + (2*x + 2)*y^5 + (2*x^2 + 1)*y^4 + (x^3 + 2*x + 1)*y^3 + (x^4 + x)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x)*y + x^7 + 2*x^6 + 2*x^3 + 2*x + 1]
[[ 1, 21, 31, 89, 226 ],'<1, 1>',x*y^6 + (x + 2)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 10, 26, 134, 217 ],'<1, 1>',x*y^6 + (x + 2)*y^5 + 2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^2 + 2*x)*y^2 + (x^5 + x^2 + 2*x + 1)*y + x^7 + 2*x^3 + 2*x^2]
[[ 2, 10, 26, 134, 217 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x)*y^6 + (x^3 + x)*y^5 + (2*x^4 + x^3 + x + 2)*y^4 + (x^5 + x^4 + x)*y^3 + (x^6 + x^3)*y^2 + (2*x^7 + 2*x^4 + 2*x^2 + 1)*y + x^8 + 2*x^5 + 2*x^4 + x^3 + 2]
[[ 2, 10, 26, 134, 217 ],'<1, 1>',y^6 + 2*x*y^5 + 2*x*y^4 + (x^3 + 2*x^2 + x)*y^3 + (2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2)*y + x^6 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 10, 26, 134, 217 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x^2 + 2*x + 2)*y^5 + (2*x^3 + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (x^5 + 2*x^4 + 2*x^2 + 2)*y^2 + (2*x^7 + 2*x^5 + x^4 + x^3 + x + 2)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + x^3 + x^2 + 1]
[[ 2, 10, 38, 94, 267 ],'<1, 1>',x*y^7 + (2*x^2 + 2)*y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + (2*x^4 + x^3 + 2*x^2 + x)*y^4 + (x^5 + x^4 + 2*x^2 + x)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + 2*x + 1)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2]
[[ 2, 10, 38, 94, 267 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x + 1)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^3 + x^2 + x)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^7 + x^6 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + x^5 + 2*x^3 + x^2 + x + 1]
[[ 2, 10, 38, 94, 267 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + (x + 2)*y^5 + (2*x^3 + x^2 + x + 2)*y^3 + (x^6 + x^2 + x)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^7 + 1]
[[ 2, 10, 38, 94, 267 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^2)*y + x^4 + x^3 + 1]
[[ 4, 10, 31, 82, 289 ],'<1, 1>',(x^2 + 2)*y^6 + (2*x^3 + x^2 + 1)*y^5 + 2*y^4 + (2*x^4 + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^6 + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 4, 10, 31, 82, 289 ],'<1, 1>',y^6 + (2*x + 2)*y^5 + (2*x^4 + x + 1)*y^4 + (x^5 + x^4 + x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^5 + x^3)*y^2 + (2*x^7 + 2*x^5 + x^4 + x^3 + x^2)*y + x^8 + 2*x^7 + x^5 + 2*x^3 + 2]
[[ 4, 10, 31, 82, 289 ],'<1, 1>',(x^4 + 2*x^2 + 2*x)*y^4 + (x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 4, 10, 31, 82, 289 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x^3 + 2*x + 1)*y + x^4 + x^3 + 1]
[[ 4, 10, 31, 82, 289 ],'<1, 1>',(x + 2)*y^5 + 2*x^2*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^4 + x^2 + x)*y^2 + (x^5 + x^4 + x^3 + x^2 + 1)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 10, 31, 82, 289 ],'<1, 1>',(x + 2)*y^7 + (x + 2)*y^6 + (x^3 + x^2 + 1)*y^5 + (x^4 + 2*x^3 + x^2 + x)*y^4 + (x^4 + x^2 + 1)*y^3 + (2*x^6 + x^5 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^5 + x^4 + 2*x^3)*y + 2*x^8 + x^5 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 4, 10, 31, 82, 289 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3)*y^2 + (2*x^3 + x^2 + x)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 4, 10, 31, 82, 289 ],'<1, 1>',y^6 + (2*x^2 + x + 1)*y^5 + (2*x^3 + 2*x^2)*y^4 + (x^4 + 2*x^2 + 2*x + 1)*y^3 + (x^5 + 2*x^4 + 2*x^3 + x + 1)*y^2 + (x^5 + x^4 + 2*x)*y + x^7 + 2*x^5 + 2*x^3 + x^2 + x + 1]
[[ 4, 10, 31, 82, 289 ],'<1, 1>',(x + 2)*y^6 + y^4 + (2*x^2 + 2*x)*y^3 + (2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^2 + 2)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x + 1]
[[ 4, 10, 31, 82, 289 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (x^5 + x^4 + x^2)*y + x^6 + 2*x^4 + 1]
[[ 2, 16, 29, 84, 222 ],'<1, 1>',x*y^7 + (2*x + 2)*y^6 + (x^3 + x^2)*y^5 + (2*x^4 + x^3 + x^2 + 2*x)*y^4 + (x^5 + 2*x^4 + x^3 + x)*y^3 + (x^6 + 2*x^3 + x^2)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^2 + 2*x + 1)*y + 2*x^8 + 2*x^7 + x^4 + x^3 + 2*x^2 + 2]
[[ 2, 16, 29, 84, 222 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + (2*x + 2)*y^5 + (x^2 + 2)*y^4 + (x^3 + x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + x + 2)*y + x^8 + x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 16, 29, 84, 222 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (2*x^3 + x + 2)*y + x^4 + 2*x^2 + 2*x]
[[ 2, 14, 20, 90, 222 ],'<1, 1>',x*y^7 + (x^2 + x)*y^6 + (2*x^3 + x^2)*y^5 + (x^4 + x^3 + x^2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^6 + x^5 + 2*x^3 + x)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 2, 14, 20, 90, 222 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^4 + x^3 + 1)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (x^4 + x^3 + x^2)*y + x^4 + x^2 + x]
[[ 2, 14, 20, 90, 222 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + 1)*y + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 14, 20, 90, 222 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^5 + (x^3 + x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3)*y^3 + (2*x^6 + x^5 + x^3 + x)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x)*y + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 2, 14, 20, 90, 222 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + y^5 + y^4 + (x^2 + 2)*y^3 + (x^6 + 2*x^3 + 2*x^2 + x)*y^2 + (x^6 + 2*x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + 1]
[[ 2, 14, 20, 90, 222 ],'<1, 1>',x*y^7 + (x + 1)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (x^4 + x^3 + 2*x^2)*y^4 + (x^5 + x^4 + 2*x^2 + x)*y^3 + (2*x^6 + x^2 + x)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^8 + 2*x^7 + x^5 + 2*x^3 + x^2 + 1]
[[ 2, 14, 38, 86, 267 ],'<1, 1>',x*y^7 + (x^2 + x + 1)*y^6 + (x^3 + x^2 + x)*y^5 + (x^4 + x^3 + x^2)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y^3 + (2*x^6 + 2*x^4 + x^3 + x)*y^2 + (x^6 + 2*x^5 + x^2 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^3 + x^2 + 1]
[[ 2, 14, 38, 86, 267 ],'<1, 1>',y^6 + (x + 1)*y^4 + (2*x^2 + 1)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (2*x^4 + 2*x^2 + 2*x + 2)*y + x^6 + x^5 + x^4 + x^3 + x^2 + 1]
[[ 2, 14, 38, 86, 267 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^4 + x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (2*x^6 + 2*x^5 + x^3 + x^2 + 2)*y^2 + (2*x^7 + 2*x^5 + x^4 + x + 1)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 2, 14, 38, 86, 267 ],'<1, 1>',x^2*y^6 + (x^3 + x)*y^5 + (x^4 + x^3 + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 2)*y^3 + (2*x^6 + 2*x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2)*y + 2*x^8 + x^3 + x^2 + 1]
[[ 2, 14, 38, 86, 267 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
