[[ 4, 6, 22, 90, 204 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2)*y^2 + 2*x^2*y + 2*x]
[[ 3, 17, 18, 77, 218 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^2 + 2)*y + x^2]
[[ 4, 10, 34, 70, 184 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (x^2 + 2)*y + x^2]
[[ 2, 10, 23, 98, 247 ],'<1, 1>',(x + 1)*y^6 + (x^3 + x^2 + x)*y^5 + (x^4 + x^3 + 2*x + 2)*y^4 + (2*x^4 + x^2 + x)*y^3 + (x^6 + 2*x^5 + x^3 + x)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 2, 10, 23, 98, 247 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^2 + 2)*y + x^2]
[[ 2, 10, 23, 98, 247 ],'<1, 1>',x*y^7 + (x^2 + 1)*y^6 + 2*x^2*y^5 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^6 + x^4 + x^2 + x + 2)*y^2 + (x^6 + 2*x^5 + x^2 + 2*x)*y + 2*x^8 + x^2 + 1]
[[ 3, 5, 18, 93, 198 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^2 + x)*y^2 + (x^3 + x + 2)*y + 2]
[[ 3, 5, 18, 93, 198 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 1)*y + 2*x^2]
[[ 3, 5, 18, 93, 198 ],'<1, 1>',x*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x^2 + x)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 15, 32, 63, 320 ],'<1, 1>',y^4 + (x^4 + x^3 + x + 1)*y^2 + (x^3 + x^2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^3 + x^2 + 2*x + 1]
[[ 5, 15, 32, 63, 320 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + x^2 + 2)*y + x^2]
[[ 2, 10, 29, 106, 212 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (x^4 + 2*x^2 + x + 1)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^6 + x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^2 + 1]
[[ 2, 10, 29, 106, 212 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 1)*y + 2*x^2]
[[ 2, 10, 29, 106, 212 ],'<1, 1>',(x^3 + x^2 + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 1)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + 1)*y + x^4 + x^3 + 2]
[[ 2, 10, 29, 106, 212 ],'<1, 1>',y^6 + (x^4 + x^3 + x)*y^4 + (2*x^5 + 2*x^4 + x + 2)*y^3 + (x^6 + 2*x^5 + x^2 + x + 2)*y^2 + (x^7 + 2*x^2 + x)*y + 2*x^8 + 2*x^7 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 2, 10, 29, 106, 212 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^2 + 1)*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (x^3 + 2*x^2 + x)*y + 2*x^4]
[[ 2, 10, 29, 106, 212 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x + 2)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (2*x^5 + x^4 + x^3 + 2)*y^3 + (2*x^6 + 2*x^3 + x + 1)*y^2 + (x^7 + 2*x^4 + x^3 + 2*x^2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2]
[[ 2, 10, 29, 106, 212 ],'<1, 1>',y^6 + (x + 1)*y^4 + y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + 2*x + 2)*y + x^6 + x^5 + x^3 + 1]
[[ 2, 10, 29, 106, 212 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x + 2)*y^5 + (x^4 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^2)*y^2 + (2*x^7 + x^4 + x^3 + x + 1)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 10, 29, 106, 212 ],'<1, 1>',x*y^7 + (2*x^2 + x)*y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + (x^3 + 2*x)*y^4 + (x^5 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x + 1)*y^2 + (2*x^7 + 2*x^4 + x)*y + 2*x^8 + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 2, 10, 29, 106, 212 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2)*y^5 + (x^4 + x^3 + x^2 + x)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^7 + 2*x^6 + x^4 + 2*x + 2)*y + x^8 + x^7 + x^6 + x^4 + x^3 + x^2 + x + 1]
[[ 2, 10, 29, 106, 212 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^2 + 2*x)*y^5 + (x^3 + x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2)*y^3 + (2*x^2 + 2*x)*y^2 + (2*x^7 + x^6 + x^3 + x^2 + x + 2)*y + 2*x^8 + 2*x^7 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 12, 37, 116, 204 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^3 + x)*y + 2*x]
[[ 4, 12, 37, 116, 204 ],'<1, 1>',(x^2 + 2)*y^6 + (x^3 + 1)*y^5 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (x^5 + x^4 + x^3 + x^2)*y^3 + (2*x^6 + 2)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 4, 12, 37, 116, 204 ],'<1, 1>',(x + 1)*y^6 + (2*x^2 + 1)*y^5 + (x^3 + 2*x^2 + 1)*y^4 + (2*x^4 + x^3 + 2)*y^3 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + (x^6 + 2*x^5 + x + 1)*y + x^7 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 4, 12, 37, 116, 204 ],'<1, 1>',x*y^6 + 2*x*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 4, 12, 37, 116, 204 ],'<1, 1>',x*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 12, 37, 116, 204 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (x^4 + 2*x^3 + x)*y + 2*x^6 + x^5 + 2*x^3 + 1]
[[ 4, 12, 37, 116, 204 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 1)*y + 2*x^2]
[[ 2, 10, 26, 66, 252 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (2*x^2 + 2)*y^4 + (x^3 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (2*x^5 + 2*x^3 + 2*x)*y + x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 2]
[[ 2, 10, 26, 66, 252 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + x^2*y^4 + (x^2 + 2*x + 2)*y^3 + 2*x^4*y^2 + (2*x^4 + 2*x + 2)*y + x^7 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 2, 10, 26, 66, 252 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^2 + 2*x)*y^5 + (x^4 + x^3 + 2*x)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^3 + 2*x^2 + x)*y^2 + (2*x^6 + 2*x^4 + x^2 + x)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 2, 10, 26, 66, 252 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2 + 2)*y^2 + (x^3 + 2*x^2 + 1)*y + 2*x^2]
[[ 2, 10, 26, 66, 252 ],'<1, 1>',(x + 2)*y^7 + y^6 + (x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^5 + x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + (x^7 + x^6 + x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 10, 26, 66, 252 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (2*x^3 + x + 2)*y^4 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^7 + x^5 + 2*x^4 + x^3 + x^2 + x)*y + x^8 + x^6 + 2*x^5 + x^4 + x^2 + 2]
[[ 2, 10, 26, 66, 252 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^6 + 2*x^3 + 2*x^2 + x)*y^2 + (x^6 + 2*x^5 + 2*x^2 + x + 2)*y + x^8 + 2*x^6 + x^5 + x^4 + x^3 + 2]
[[ 2, 10, 26, 66, 252 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + x + 2)*y^3 + (x^3 + x)*y^2 + (x^4 + 2*x^2)*y + x^4 + 2*x^3 + x]
[[ 2, 10, 26, 66, 252 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + x*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + x^2 + 1]
[[ 2, 10, 26, 66, 252 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (x^2 + 2)*y^4 + (x^3 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^5 + x^4 + x^2 + 2*x + 1)*y + x^7 + x^5 + 2*x^3 + x^2 + x + 2]
[[ 2, 10, 26, 66, 252 ],'<1, 1>',y^4 + (x + 1)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 1)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 11, 24, 99, 223 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (x^2 + 2)*y + x^2]
[[ 3, 11, 24, 99, 223 ],'<1, 1>',(x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 11, 24, 99, 223 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 1)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + 2)*y^3 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^7 + x^6 + x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 11, 24, 99, 223 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x)*y^6 + (2*x^3 + x^2)*y^5 + (2*x^4 + x^3 + x^2 + 2*x)*y^4 + (2*x^5 + x^3 + 2*x^2 + x)*y^3 + (x^6 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^7 + x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^8 + x^6 + x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 11, 24, 99, 223 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^2 + 2)*y^5 + (2*x^4 + x)*y^4 + (x^5 + 2*x^3)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y^2 + (x^7 + x^6 + 2*x^5 + x^4 + 2*x^2 + 2)*y + x^8 + 2*x^7 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 11, 24, 99, 223 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x)*y + x^6 + 2*x^5 + x^4 + 2*x^2 + 1]
[[ 4, 8, 22, 84, 359 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (x^4 + x^3 + x^2 + 1)*y^3 + (x^3 + 2*x)*y^2 + (x^4 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 4, 8, 22, 84, 359 ],'<1, 1>',y^8 + (2*x^2 + 2*x)*y^6 + 2*x^2*y^5 + (x^3 + 2*x^2 + 2)*y^4 + (x^5 + x^4 + x^2 + 1)*y^3 + (x^6 + x^4 + 2*x^2 + x + 1)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^3 + 1)*y + x^8 + x^7 + x^6 + x^4 + x^3 + 2*x^2 + 1]
[[ 4, 8, 22, 84, 359 ],'<1, 1>',y^6 + (x^2 + x + 2)*y^5 + (x^3 + 2*x^2 + 2*x)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^5 + x^3 + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2)*y + x^7 + 2*x^5 + 2*x^3 + x + 1]
[[ 4, 8, 22, 84, 359 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x)*y^2 + (2*x^3 + 2*x^2 + 1)*y + 2*x^2]
[[ 4, 8, 22, 84, 359 ],'<1, 1>',y^8 + 2*y^7 + 2*x^2*y^6 + (x^3 + 2*x + 2)*y^5 + (2*x^4 + x^3 + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (2*x^4 + 2*x^2)*y^2 + (x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^8 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 5, 9, 20, 85, 300 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (x^3 + x^2 + 2)*y + x^2]
[[ 5, 9, 20, 85, 300 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 5, 13, 47, 105, 255 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (x^5 + x^3 + x^2 + x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 5, 13, 47, 105, 255 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x)*y^4 + (2*x^4 + 2*x^3 + 2*x)*y^3 + (x^3 + x^2 + 2*x)*y^2 + (2*x^4 + x^2 + 2)*y + 2*x^3 + x^2 + 2*x + 1]
[[ 5, 13, 47, 105, 255 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^3 + 2*x^2 + 1)*y + 2*x^2]
[[ 4, 16, 37, 52, 269 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (2*x^3 + 2*x^2 + 1)*y + 2*x^2]
[[ 4, 16, 37, 52, 269 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^2 + x + 1)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + 2*x)*y + x^6 + x^4 + x^3 + x^2 + x + 1]
[[ 3, 13, 21, 125, 248 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^3 + 2*x^2 + 1)*y + 2*x^2]
[[ 4, 16, 31, 100, 229 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + 1)*y + 2*x^4 + 2*x^2 + 2]
[[ 4, 16, 31, 100, 229 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (x^4 + x^2 + x + 1)*y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (2*x^4 + 2*x)*y + x^4 + x]
[[ 4, 16, 31, 100, 229 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^2)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 4, 16, 31, 100, 229 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (2*x^3 + x^2 + 1)*y + 2*x^2]
[[ 4, 16, 31, 100, 229 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^4 + x^3 + x^2 + 2)*y + 2*x^4 + x^3 + x^2 + x + 2]
[[ 4, 22, 31, 110, 204 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^3 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + x + 1)*y + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 22, 31, 110, 204 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 22, 31, 110, 204 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^4 + x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (2*x^4 + 2*x^2 + x)*y + x^2]
[[ 4, 22, 31, 110, 204 ],'<1, 1>',(x^2 + x + 2)*y^6 + 2*x^2*y^5 + (x^4 + x^3 + x^2 + x)*y^4 + (2*x^5 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + x^4 + 2*x^2)*y^2 + (2*x^7 + 2*x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 4, 22, 31, 110, 204 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^4 + 2*x^2 + 1)*y^3 + (2*x^2 + 2*x)*y^2 + (2*x^4 + x^3 + x + 1)*y + 2*x + 1]
[[ 4, 22, 31, 110, 204 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + x^2 + 1)*y + 2*x^2]
[[ 6, 14, 18, 70, 266 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + x^2 + 1)*y + 2*x^2]
[[ 3, 11, 6, 107, 263 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^3 + x^2 + 1)*y + 2*x^2]
