[[ 2, 14, 26, 82, 242 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + 2*x + 2)*y^5 + (x^4 + x^3 + x + 1)*y^4 + (x^4 + x^3 + 2)*y^3 + (x^6 + 2*x^5 + x^3 + x^2 + 1)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x + 2)*y + x^8 + x^7 + x^6 + x^4 + x^3 + x^2 + x + 1]
[[ 2, 10, 17, 70, 262 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + x^2 + 2*x + 1)*y^5 + x*y^4 + (x^5 + 2*x^3 + x)*y^3 + (x^6 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^7 + x^6 + 2*x + 1)*y + 2*x^8 + x^7 + 2*x^6 + x^5 + 2*x^3 + x^2 + x + 1]
[[ 2, 10, 17, 70, 262 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^2 + x + 2)*y + x^8 + x^6 + 2*x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 2, 10, 17, 70, 262 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2)*y^6 + 2*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 10, 17, 70, 262 ],'<1, 1>',y^6 + 2*x*y^5 + (x^2 + 1)*y^4 + (x^3 + x + 1)*y^3 + (2*x^4 + x + 1)*y^2 + (2*x^5 + 2*x^2 + 2)*y + 2*x^6 + 2*x^4 + x^3 + 1]
[[ 2, 10, 17, 70, 262 ],'<1, 1>',(x^3 + x^2 + 2*x + 2)*y^5 + (x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + 2*x^3 + x + 1)*y^3 + (x^6 + x^5 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x)*y + x^8 + 2*x^7 + 2*x^5 + x + 2]
[[ 2, 10, 17, 70, 262 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^6 + x^5 + 2*x^4 + x^2 + 2*x]
[[ 2, 10, 17, 70, 262 ],'<1, 1>',y^5 + (x^2 + 2*x)*y^4 + (x^4 + x^3 + 2*x^2)*y^3 + x^3*y^2 + (x^6 + x^4 + x^2 + x + 2)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 2, 16, 50, 76, 272 ],'<1, 1>',y^8 + x^2*y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + 2*x^2*y^3 + (x^6 + 2*x^4 + 2*x + 1)*y^2 + (x^4 + 2*x^2 + x + 2)*y + x^8 + x^6 + x^5 + x^3 + x + 2]
[[ 2, 16, 50, 76, 272 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + x^2 + 1)*y^5 + (x^3 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4)*y^3 + (2*x^6 + x^5 + 2*x^3 + x^2 + x)*y^2 + (x^6 + 2*x^5 + x^3 + 2*x + 2)*y + 2*x^8 + 2*x^7 + x + 2]
[[ 2, 16, 50, 76, 272 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^6 + 2*x + 2)*y^2 + (2*x^5 + x^4 + x^2 + 2*x + 1)*y + x^8 + x^6 + 2*x^5 + x^4 + x^2 + x + 1]
[[ 2, 16, 50, 76, 272 ],'<1, 1>',(x + 2)*y^7 + (2*x + 1)*y^6 + (x^3 + x^2 + 2*x + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x)*y^4 + (2*x^5 + 2*x^4 + x^2 + x + 2)*y^3 + (2*x^6 + 2*x^4 + x^2 + 1)*y^2 + (x^7 + x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 5, 25, 101, 241 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + (x + 2)*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^2 + x + 2)*y + x^8 + x^7 + x^6 + x^5 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 1, 5, 25, 101, 241 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + x + 1)*y^3 + (x^3 + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 1, 5, 25, 101, 241 ],'<1, 1>',y^7 + (2*x^2 + 2*x + 2)*y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (x^5 + x^4 + x^2 + 1)*y^3 + (x^6 + 2*x^2 + x + 1)*y^2 + (x^7 + x^6 + 2*x^5 + x^3 + x)*y + x^8 + x^5 + 2*x + 1]
[[ 1, 5, 25, 101, 241 ],'<1, 1>',(x + 1)*y^7 + (2*x + 2)*y^6 + (2*x^2 + x + 1)*y^5 + (x^3 + x^2 + 2)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2)*y^2 + (x^6 + 2*x^5 + 2*x^2 + 1)*y + 2*x^8 + 2]
[[ 1, 5, 25, 101, 241 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + (x + 2)*y^5 + (x + 1)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + x^3 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y + x^8 + 2*x^7 + 2*x^4 + 2*x^2 + x + 2]
[[ 1, 5, 25, 101, 241 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (2*x + 2)*y^5 + (x^2 + 2*x)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^3 + x^2 + x)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2]
[[ 1, 5, 25, 101, 241 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + (2*x + 2)*y^5 + (2*x^2 + 2)*y^4 + (x^3 + x^2 + 2)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2)*y + x^8 + x^7 + x^5 + x^4 + 2*x^3 + 1]
[[ 1, 5, 25, 101, 241 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x)*y + 2*x^6 + 2*x^3 + x^2 + 1]
[[ 1, 5, 25, 101, 241 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^4 + 2*x + 1]
[[ 1, 5, 25, 101, 241 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (x^2 + 2*x)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^7 + x^5 + x^4 + 2*x + 2]
[[ 1, 5, 25, 101, 241 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + 2*y^5 + 2*y^4 + x^2*y^3 + (x^6 + 2*x^3 + x + 2)*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + x^8 + x^7 + 2*x^5 + 2*x^4 + x^3 + 2*x + 2]
[[ 1, 5, 25, 101, 241 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2*x)*y^6 + (x^3 + 2*x^2 + 1)*y^5 + (x^3 + x^2)*y^4 + (x^5 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x^5 + x^4 + x^3 + x^2)*y^2 + (x^7 + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^8 + 2*x^6 + x^4 + 2*x^2 + 2*x + 2]
[[ 1, 5, 25, 101, 241 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + x*y^5 + x^2*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^6 + 2*x^4 + x^2 + 1)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^2)*y + x^8 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 5, 25, 101, 241 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + x^2)*y^3 + (x^6 + 2*x^3 + x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^2 + 2*x)*y + x^8 + x^7 + x^6 + x^4 + 2*x + 1]
[[ 1, 13, 25, 105, 236 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x^2 + x)*y^5 + (2*x^4 + 2*x^2 + 2*x)*y^4 + (x^5 + 2*x^4 + x^3 + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^2 + x)*y^2 + (x^5 + 2*x^4 + x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 1, 13, 25, 105, 236 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (2*x^3 + 2*x^2 + 2*x)*y^4 + (x^5 + x^3 + 2*x^2)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (x^7 + 2*x^6 + 2*x^4)*y + 2*x^8 + 2*x^6 + x^5 + x^4 + 2*x^2 + x + 2]
[[ 1, 13, 25, 105, 236 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + (x + 2)*y^5 + 2*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + x^3 + x^2 + 2*x + 1)*y^2 + (x^6 + x^5 + 2*x^3 + x^2 + 2*x + 2)*y + x^8 + x^7 + x^6 + x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 12, 35, 72, 232 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2*x)*y^6 + (2*x^3 + 2*x^2 + 2*x)*y^5 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^7 + 2*x^6 + x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 12, 35, 72, 232 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (x + 1)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^2 + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^2 + x + 1]
[[ 2, 12, 35, 72, 232 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x)*y + 2*x^6 + 2*x^5 + x^2 + 2*x + 1]
[[ 1, 17, 31, 93, 261 ],'<1, 1>',(x + 2)*y^7 + 2*x*y^6 + (2*x^2 + x + 1)*y^5 + (2*x^4 + 2*x)*y^4 + (2*x^5 + 2*x^4 + x^2)*y^3 + (x^6 + x^2)*y^2 + (2*x^6 + x^5 + x^4 + x^2)*y + 2*x^8 + x^4 + x^3 + 2*x^2 + 2]
[[ 1, 17, 31, 93, 261 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (x + 2)*y^5 + y^4 + (2*x^3 + 2)*y^3 + (x^6 + x^2 + 2*x + 2)*y^2 + (x^5 + x^4 + 2*x^2 + 1)*y + x^8 + 2*x^6 + 2*x^4 + x^3 + x^2 + 1]
[[ 1, 17, 31, 93, 261 ],'<1, 1>',x^2*y^6 + (x^3 + 2*x^2)*y^5 + (2*x^3 + x^2 + 1)*y^4 + (2*x^5 + 1)*y^3 + (2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y + x^8 + 2*x^7 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 1, 7, 16, 71, 226 ],'<1, 1>',(x^3 + 1)*y^5 + (2*x^4 + x^2 + x + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^7 + x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + x^4 + x^2 + x + 2]
[[ 1, 7, 16, 71, 226 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x + 1)*y^2 + (2*x^3 + 2*x + 2)*y + x^6 + 2*x^4 + x^3 + x^2 + 2*x]
[[ 1, 7, 16, 71, 226 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*x*y^5 + (x + 2)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x + 1]
[[ 1, 7, 16, 71, 226 ],'<1, 1>',(x + 1)*y^7 + x^2*y^6 + (x^3 + x^2 + 2*x + 2)*y^5 + (x^4 + x^3 + x^2)*y^3 + (x^5 + x^4 + 2*x^3 + x^2)*y^2 + (x^7 + x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 1, 7, 16, 71, 226 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^3 + 2)*y^2 + (x^4 + x^3 + x)*y + x^8 + x^7 + 2*x^6 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 5, 22, 105, 216 ],'<1, 1>',y^7 + (x^2 + 2*x)*y^6 + (2*x^3 + x^2 + 2*x + 2)*y^5 + (x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + 2*x^3)*y^3 + (2*x^5 + x^4 + 2*x^3)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^3 + x)*y + x^8 + x^6 + x^5 + 2*x^3 + x^2 + 1]
[[ 1, 5, 22, 105, 216 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2 + x)*y^2 + (x^3 + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + x]
[[ 1, 5, 22, 105, 216 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2)*y^5 + (2*x^3 + x^2)*y^4 + (x^4 + x^3 + 2*x^2)*y^3 + (2*x^6 + x^5 + 2*x^3 + 2)*y^2 + (2*x^7 + x^6 + x^3 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x + 1]
[[ 1, 5, 22, 105, 216 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^7 + x^6 + 2*x^5 + x^4 + 2*x^2 + 1]
[[ 1, 5, 22, 105, 216 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + x*y^5 + (2*x + 2)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^3 + 2*x + 2)*y^2 + (x^6 + x^5 + x^4 + x^3 + 1)*y + x^8 + x^4 + x^2 + 1]
[[ 2, 4, 35, 112, 262 ],'<1, 1>',y^4 + (x^3 + 2*x + 2)*y^2 + (x^2 + 2)*y + x^6 + x^4 + 2*x^3 + x]
[[ 2, 4, 35, 112, 262 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x^2 + 1)*y^5 + (x^4 + x^2 + 2)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^3 + x^2 + x)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + x)*y + x^8 + x^7 + 2*x^4 + 2*x^2 + 1]
[[ 1, 7, 25, 75, 256 ],'<1, 1>',(x + 2)*y^7 + x*y^6 + (2*x^2 + 2*x + 1)*y^5 + (2*x^4 + 2*x^3 + x^2 + x)*y^4 + (2*x^5 + 2*x^3 + x^2 + 2*x)*y^3 + (x^6 + x^5 + x^2 + 2*x)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y + 2*x^8 + x^5 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 2, 18, 53, 70, 227 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2)*y^6 + (2*x^2 + 2*x + 1)*y^5 + (x^4 + 2*x^3 + 2*x)*y^4 + (2*x^5 + x^4 + x + 2)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 18, 53, 70, 227 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + x + 2)*y^3 + (x^3 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 1, 7, 28, 111, 226 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x)*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (2*x^3 + 2*x^2 + x)*y^4 + (2*x^2 + x)*y^3 + (x^4 + x^2 + x)*y^2 + (x^7 + x^6 + x^4 + x^3 + x^2 + x)*y + x^8 + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 22, 32, 94, 237 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^4 + x^2 + 2*x + 1)*y^3 + (x^3 + x^2 + 2)*y^2 + (2*x^4 + x^3 + x^2 + 1)*y + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 22, 32, 94, 237 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x + 2)*y^6 + (x^3 + 2*x^2 + 2)*y^5 + (x^4 + x^3 + x + 1)*y^4 + (2*x^5 + 2*x^3 + x^2 + 1)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^7 + x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 22, 32, 94, 237 ],'<1, 1>',x*y^7 + (2*x^2 + 1)*y^6 + (x^3 + x^2)*y^5 + (2*x^3 + 2*x^2 + 1)*y^4 + (2*x^4 + x)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (x^7 + 2*x^6 + x^3 + 2*x + 2)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x + 1]
[[ 1, 9, 31, 45, 276 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (2*x + 1)*y^5 + 2*x^2*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + 2*x^3 + x^2)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + x^6 + 2*x^5 + x^4 + x^3 + x + 2]
[[ 1, 9, 31, 45, 276 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 1)*y^5 + (2*x^4 + x^3)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2 + x)*y^3 + (x^6 + 2*x^5 + x)*y^2 + (2*x^6 + x^5 + x^3 + 2*x^2 + 2*x)*y + 2*x^8 + 2*x^5 + x^4 + x^3 + x^2 + x + 2]
[[ 1, 9, 31, 45, 276 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + x*y^5 + (2*x + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + x^2 + x + 1)*y^2 + (x^5 + x^4 + x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + 1]
[[ 1, 9, 31, 45, 276 ],'<1, 1>',x*y^6 + x*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 1, 9, 31, 45, 276 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + x*y^5 + (x^2 + 2)*y^4 + (2*x^3 + x)*y^3 + (x^6 + 2*x^4 + 2*x^2 + 2*x)*y^2 + (x^6 + x^5 + x^3 + x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + 2*x^3 + 1]
[[ 2, 14, 23, 106, 282 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + x^3*y^3 + x^3*y^2 + (2*x^5 + 2*x^4 + 2*x + 2)*y + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2]
[[ 2, 14, 23, 106, 282 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2 + x + 2)*y^5 + (2*x^4 + x^2 + 2)*y^4 + (x^5 + 2*x^3 + x^2 + x)*y^3 + (2*x^6 + x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^7 + x^6 + x^3 + 2*x^2 + x + 1)*y + 2*x^8 + x^7 + x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 2, 14, 23, 106, 282 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (x^3 + 2*x^2 + 2*x)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 2, 14, 23, 106, 282 ],'<1, 1>',y^6 + (x^3 + x^2 + 2*x)*y^5 + (x^4 + 1)*y^4 + (2*x^4 + 2*x^3 + x + 1)*y^3 + (2*x^5 + x^4 + x^3 + x + 2)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x + 2)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x + 1]
[[ 2, 14, 23, 106, 282 ],'<1, 1>',(x + 1)*y^7 + (2*x^3 + 2*x^2 + x + 1)*y^5 + (x^4 + x^2 + 2)*y^4 + (x^3 + 2*x + 2)*y^3 + (x^5 + 2*x^4 + x^2)*y^2 + (x^6 + 2*x^4 + 2*x^2 + 2)*y + x^8 + 2*x^7 + x^6 + x^5 + x^4 + x^2 + 2*x + 2]
