[[ 3, 13, 30, 117, 208 ],'<1, 1>',y^5 + (2*x^2 + 1)*y^4 + (2*x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + x^2 + x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 5, 15, 20, 111, 240 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (x^4 + x^3 + 2*x^2)*y + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + 1]
[[ 5, 15, 20, 111, 240 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (2*x^3 + 2*x + 2)*y + 2*x^2 + 2*x]
[[ 5, 15, 20, 111, 240 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^3 + (x^3 + 2*x + 2)*y^2 + (x^4 + x^3 + x + 1)*y + 2*x + 1]
[[ 5, 15, 20, 111, 240 ],'<1, 1>',y^4 + x^2*y^3 + (2*x + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^6 + 2*x^4 + x^2]
[[ 5, 15, 20, 111, 240 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2)*y + x^2]
[[ 5, 15, 20, 111, 240 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (x^3 + 2*x + 2)*y + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 5, 15, 20, 111, 240 ],'<1, 1>',y^4 + y^3 + (x^3 + x + 2)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 5, 15, 20, 111, 240 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x + 1)*y^3 + (x^3 + 1)*y^2 + (x^7 + x^6 + x^3 + 2*x^2)*y + x^6 + x^5 + x^4 + x^3 + x^2]
[[ 6, 18, 36, 102, 256 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^3 + 2*x + 2)*y + 2*x^2 + 2*x]
[[ 6, 18, 36, 102, 256 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x^2)*y + x^4 + 2*x^3 + x + 2]
[[ 6, 18, 36, 102, 256 ],'<1, 1>',x^2*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^3 + 2*x)*y^2 + (2*x^2 + x + 2)*y + x^2 + x + 2]
[[ 5, 9, 35, 89, 280 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (x^3 + x + 1)*y + x^2 + x]
[[ 5, 9, 35, 89, 280 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^3 + 2)*y^3 + (x^4 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + x + 1)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 5, 9, 35, 89, 280 ],'<1, 1>',x^2*y^4 + (x^4 + 2*x^3)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + x + 1)*y + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 12, 28, 124, 224 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + (2*x + 1)*y^5 + (x^2 + x)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^2 + 1]
[[ 4, 12, 28, 124, 224 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^2 + x + 1)*y + x^2 + x]
[[ 4, 12, 28, 124, 224 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (x^4 + x^3)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 4, 12, 28, 124, 224 ],'<1, 1>',y^6 + (2*x^2 + 1)*y^4 + (x + 2)*y^3 + y^2 + (x^4 + x^3 + 2*x)*y + 2*x^6 + x^5 + x + 2]
[[ 4, 16, 40, 96, 244 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^2 + x + 1)*y + x^2 + x]
[[ 4, 16, 40, 96, 244 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^6 + x^5 + x^4 + x^2 + x)*y + 2*x^8 + x^7 + x^6 + x^5 + x^4]
[[ 4, 16, 40, 96, 244 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^3 + 1)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 4, 16, 40, 96, 244 ],'<1, 1>',y^8 + (2*x^2 + 2)*y^6 + (2*x^2 + x + 2)*y^5 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (2*x^5 + x^2 + 2*x + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^2 + 2*x + 2)*y^2 + (2*x^7 + x^5 + 2*x^2 + x + 2)*y + 2*x^8 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 5, 9, 23, 113, 290 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 1)*y^2 + (2*x^2 + 2*x + 2)*y + 2*x^2 + 2*x]
[[ 5, 9, 23, 113, 290 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + 2*x^2*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2*x)*y + 2*x + 2]
[[ 5, 17, 29, 93, 215 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + x)*y^3 + (x^2 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x)*y + 2*x + 1]
[[ 5, 17, 29, 93, 215 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^2 + 2)*y^2 + (x^2 + x + 1)*y + x^2 + x]
[[ 5, 17, 29, 93, 215 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x^2 + 2)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 17, 29, 93, 215 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (x^3 + x)*y + x^4 + 2*x^2]
[[ 5, 17, 29, 93, 215 ],'<1, 1>',(x^3 + 2*x + 1)*y^5 + (2*x^4 + 2*x^2 + x + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x + 1)*y^3 + (2*x^6 + x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^4 + 2*x^3 + x^2]
[[ 5, 17, 29, 93, 215 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (2*x^4 + x^3 + 2*x^2)*y^3 + (2*x^3 + 2*x^2 + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 4, 12, 40, 96, 184 ],'<2, 1>',y^4 + (x^4 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^3 + x)*y + x^8 + x^6 + x^4 + 2]
[[ 4, 12, 40, 96, 184 ],'<2, 1>',(x^4 + 2*x^2 + x)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^2 + x)*y + x^3 + x^2 + 1]
[[ 4, 12, 40, 96, 184 ],'<2, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^2 + x + 1)*y + x^2 + x]
[[ 5, 19, 26, 75, 260 ],'<1, 1>',x^2*y^5 + (x^3 + x)*y^4 + (x^3 + x^2 + x)*y^3 + (x^5 + 2*x^3 + 2*x + 1)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^2 + 2*x + 2)*y + 2*x^7 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 5, 19, 26, 75, 260 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + 2*x^2 + 2*x]
[[ 5, 19, 26, 75, 260 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x + 2)*y^2 + (x^3 + 2*x^2 + 2*x)*y + x^6 + x^4 + x^3 + x]
[[ 5, 19, 26, 75, 260 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 13, 41, 109, 270 ],'<1, 1>',(x^2 + 1)*y^4 + (x^4 + 2*x^3 + x + 2)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x^4 + x^3 + x^2 + 1)*y + 2*x + 2]
[[ 5, 13, 41, 109, 270 ],'<1, 1>',(x^3 + x)*y^4 + (x^4 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + x^2)*y + x^4 + x^3 + 2]
[[ 5, 13, 41, 109, 270 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + 2*x^2 + 2*x]
[[ 5, 13, 41, 109, 270 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 6, 16, 30, 64, 311 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^2 + x + 1)*y + x^2 + x]
[[ 5, 19, 20, 91, 235 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + x)*y + x^4 + 2*x^3 + 2*x^2 + x]
[[ 5, 19, 20, 91, 235 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^2 + x + 1)*y + x^2 + x]
[[ 5, 19, 20, 91, 235 ],'<1, 1>',(x^4 + 1)*y^4 + (x^4 + 2*x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 1)*y + x]
[[ 4, 12, 43, 104, 219 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 1)*y^3 + x^2*y^2 + (x^4 + x^3 + x^2 + 2*x)*y + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 4, 12, 43, 104, 219 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (2*x^4 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 12, 43, 104, 219 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 1)*y^2 + (2*x^2 + x + 1)*y + x^2 + x]
[[ 4, 12, 43, 104, 219 ],'<1, 1>',(x^4 + x^2 + x + 2)*y^4 + (x^3 + 2*x^2)*y^3 + (2*x^4 + x^3 + x)*y^2 + (2*x^3 + 2*x^2 + x)*y + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 4, 12, 43, 104, 219 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^5 + x^3 + 2*x^2 + x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 12, 43, 104, 219 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^2 + 2*x + 1)*y^5 + (2*x^4 + x^2 + 2*x)*y^4 + (x^5 + x^4 + x^3 + x^2 + x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 2)*y^2 + (2*x^7 + x^6 + x^4 + 2*x^3 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 16, 37, 120, 204 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^2 + x + 1)*y + x^2 + x]
[[ 4, 16, 37, 120, 204 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + x + 2)*y + x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x]
[[ 4, 16, 37, 120, 204 ],'<1, 1>',(x + 2)*y^6 + y^5 + y^4 + (x^2 + 2*x)*y^3 + (x^3 + x)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 8, 14, 20, 110, 233 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x)*y^2 + (x^3 + x + 1)*y + x^2 + x]
[[ 8, 14, 20, 110, 233 ],'<1, 1>',(x + 2)*y^4 + (x^2 + 1)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^2 + x + 1)*y + x^4 + x^2 + 1]
[[ 4, 8, 46, 88, 209 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (2*x^3 + 2*x + 2)*y + 2*x^2 + 2*x]
[[ 4, 8, 46, 88, 209 ],'<1, 1>',(x^4 + x^2 + 2*x + 2)*y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + 2*x^2*y + x^3 + 2*x^2 + 1]
[[ 5, 9, 56, 105, 220 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x + 2)*y^3 + (2*x^3 + 2*x^2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x + 1]
[[ 5, 9, 56, 105, 220 ],'<1, 1>',y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^5 + x^3 + 2*x)*y + 2*x^8 + 2*x^6 + x^4 + 2*x^3 + 2*x]
[[ 5, 9, 56, 105, 220 ],'<1, 1>',(x^4 + x^3 + 2*x)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x + 2)*y + 2*x^4 + 2*x^2 + x + 1]
[[ 5, 9, 56, 105, 220 ],'<1, 1>',x^2*y^4 + (2*x^4 + 2)*y^3 + (2*x^3 + x)*y^2 + (x^4 + 2*x^3)*y + x^4 + x^3 + x^2 + 2*x + 2]
[[ 5, 9, 56, 105, 220 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + x^2 + 1)*y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (x^4 + x + 1)*y + x^4 + x^2 + x + 2]
[[ 5, 9, 56, 105, 220 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (x^2 + x + 2)*y^4 + x^3*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (2*x^5 + 2*x^2 + 2*x + 1)*y + x^7 + 2*x^5 + x^4 + x^3 + 2*x^2 + x]
[[ 5, 9, 56, 105, 220 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + 2*x^2 + 2*x]
[[ 5, 9, 56, 105, 220 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x + 1)*y^3 + (x^4 + x^3 + 2)*y^2 + x^4*y + x^4 + x^2 + x + 2]
