[[ 2, 16, 38, 64, 232 ],'<1, 1>',(x^2 + 2*x + 1)*y^5 + (x^3 + 2*x^2 + 2)*y^4 + (x^5 + 2*x^4 + 2*x^2 + 2)*y^3 + (2*x^3 + x^2 + 2)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2]
[[ 3, 15, 45, 87, 268 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + 2*x + 2)*y^2 + (2*x^4 + x^2 + 2*x)*y + x^8 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 7, 42, 111, 228 ],'<1, 1>',y^6 + (x^3 + x^2 + x + 2)*y^5 + (x^3 + 2*x^2 + 2)*y^4 + x^4*y^3 + x^4*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 1]
[[ 3, 7, 42, 111, 228 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^4 + 2*x^3 + x + 2)*y^3 + (2*x^4 + 2*x^2)*y^2 + (x^2 + 2*x + 1)*y + x^4 + x + 1]
[[ 3, 7, 42, 111, 228 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + 2*x^3 + 2*x^2 + 2]
[[ 3, 7, 42, 111, 228 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^3 + x + 1)*y + x^8 + 2*x^7 + x^6 + x^3 + x + 1]
[[ 1, 17, 37, 93, 221 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + 2*y^5 + (x^2 + x)*y^4 + (x^6 + 2*x^4 + x^2 + 1)*y^2 + (2*x^6 + x^4 + 2*x^3 + x)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 17, 37, 93, 221 ],'<2, 1>',y^7 + x^2*y^6 + x^2*y^5 + (2*x^4 + x^2)*y^4 + (2*x^2 + 1)*y^2 + (2*x^4 + x^2)*y + 2*x^8 + x^6 + x^4 + 2*x^2 + 2]
[[ 1, 17, 37, 93, 221 ],'<2, 1>',(t^2 + 1)*y^2 + (t^2 + 2*t + 2)*x^2 + (t^2 + t + 2)*x + 2*t^3 + 2*t^2 + 2*t + 2]
[[ 1, 17, 37, 93, 221 ],'<2, 1>',(t + 2)*y^2 + (t^3 + 2*t + 1)*x + 2*t^4 + 2*t^3 + t + 1]
[[ 1, 17, 37, 93, 221 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + 2*x*y^5 + y^4 + (x^3 + 2*x^2 + 1)*y^3 + (x^6 + x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x)*y + x^8 + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 1, 17, 37, 93, 221 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x + 1)*y^5 + (2*x^3 + 2*x^2 + x + 2)*y^4 + (x^5 + 2*x^3 + x + 2)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + x^2 + x + 2)*y + x^8 + 2*x^7 + x^5 + x^4 + 2*x^3 + 1]
[[ 1, 17, 37, 93, 221 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (2*x^6 + 2*x^5 + x^3 + x + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + 2*x^3 + x + 1]
[[ 1, 17, 37, 93, 221 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + (x^2 + 2)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (x^2 + 2*x)*y + x^6 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 9, 24, 85, 198 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x + 1)*y^2 + (2*x^5 + x^2 + 2*x)*y + x^6 + x^3 + x^2 + 1]
[[ 3, 9, 24, 85, 198 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (x^4 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + x + 1)*y + x^3 + x + 1]
[[ 3, 9, 24, 85, 198 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^6 + 2*x^5 + x^3 + 2*x^2 + x)*y + x^8 + x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 3, 9, 24, 85, 198 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (2*x^5 + x^4 + x^3 + x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 1, 11, 37, 67, 241 ],'<1, 1>',(x + 2)*y^7 + x*y^6 + (x^4 + 2*x^3 + 2*x)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (x^5 + 2*x^4 + x^3 + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 13, 24, 101, 318 ],'<1, 1>',(x^2 + 2)*y^6 + (x^3 + x^2 + 2*x + 2)*y^5 + (2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^5 + x^4 + x^3 + 2*x + 2)*y^3 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^7 + x)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 15, 37, 75, 206 ],'<1, 1>',y^7 + (x^2 + x)*y^6 + (x^2 + x)*y^5 + (2*x^4 + x^2 + 2*x)*y^4 + (x^3 + x)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2*x)*y + 2*x^8 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2]
[[ 1, 11, 13, 103, 216 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (x^4 + 2*x^3 + x^2 + x)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x + 1)*y^2 + (x^7 + x^4 + x^3 + 2)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^4 + 2*x^3 + x + 1]
[[ 1, 11, 13, 103, 216 ],'<1, 1>',(x + 2)*y^7 + x*y^6 + x^3*y^5 + (x^4 + 2*x^2 + x)*y^4 + (x^5 + x^4 + 2*x^2)*y^3 + (2*x^5 + x^2 + 2*x + 2)*y^2 + (2*x^5 + x^3)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 1]
[[ 1, 11, 13, 103, 216 ],'<1, 1>',x^2*y^6 + (2*x^3 + 2*x^2 + x)*y^5 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^2)*y^2 + (2*x^5 + x^3 + x + 1)*y + x^8 + x^7 + x^6 + x^5 + 2*x^3 + x^2 + 2*x + 2]
[[ 1, 11, 13, 103, 216 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x + 2)*y^6 + (2*x^4 + x^3 + x)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + x^4 + x^2 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 1, 15, 40, 91, 236 ],'<1, 1>',y^4 + (x^3 + x^2 + x + 1)*y^2 + (x^2 + x)*y + x^6 + 2*x^5 + x^4 + 2*x^2 + x]
[[ 1, 15, 40, 91, 236 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + x*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^6 + x^4 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x)*y + x^8 + x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 15, 40, 91, 236 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x)*y^6 + (x^3 + 2*x^2)*y^5 + (x^4 + x)*y^4 + (x^5 + 2*x^3 + x^2)*y^3 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + x^2)*y + x^8 + 2*x^7 + x^3 + 2*x^2 + 1]
[[ 1, 15, 40, 91, 236 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + x*y^5 + x*y^4 + (2*x^3 + 2)*y^3 + (x^6 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^6 + x^5 + x^2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^2 + 2*x + 2]
[[ 1, 15, 40, 91, 236 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x)*y^2 + (x^5 + x^3)*y + x^8 + x^7 + x^5 + 2*x^3 + x^2 + 2*x + 2]
[[ 3, 11, 42, 107, 268 ],'<1, 1>',(x^2 + 2)*y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + (2*x^4 + x^3 + x^2 + x + 1)*y^4 + (x^2 + 1)*y^3 + (2*x^5 + x^3 + 2*x)*y^2 + (x^7 + 2*x^6 + x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 11, 42, 107, 268 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + x)*y^3 + (x^6 + 2*x^5 + 2*x^3 + 1)*y^2 + (x^5 + 2*x^3 + 1)*y + x^4 + 2*x^2 + 2]
[[ 1, 7, 28, 99, 271 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x)*y^6 + (2*x^3 + x^2)*y^5 + (2*x^4 + x^3 + x^2)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^3 + x + 1)*y^2 + (2*x^5 + x^2 + 2*x)*y + 2*x^8 + x^6 + 2*x^5 + x^4 + 2*x + 2]
[[ 3, 5, 27, 97, 168 ],'<1, 1>',(x^3 + x^2 + x)*y^5 + (x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + x + 2)*y^3 + (2*x^5 + 2*x^4 + x^3 + 2*x^2)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + x)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + x^3 + x + 1]
[[ 3, 15, 33, 111, 218 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + (x + 2)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x)*y^3 + (x^6 + 2*x^4 + 1)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x + 1)*y + x^8 + x^7 + x^6 + 2*x^3 + 2*x^2 + 1]
[[ 3, 15, 33, 111, 218 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x^2 + x + 1)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (2*x^3 + 2*x^2)*y + x^2 + 1]
[[ 3, 15, 33, 111, 218 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + 2*y^3 + (2*x^4 + 2*x^2 + 2)*y^2 + (2*x^2 + 1)*y + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 3, 15, 33, 111, 218 ],'<1, 1>',x*y^6 + x*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^7 + x^6 + 2*x^5 + 2*x^3 + 2]
[[ 3, 15, 33, 111, 218 ],'<1, 1>',y^6 + y^4 + (2*x^2 + x + 1)*y^3 + (2*x^3 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x + 2)*y + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 15, 33, 111, 218 ],'<1, 1>',x*y^5 + (x^4 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + x^3 + x^2 + x)*y^2 + (x^7 + x^6 + x^5 + 2*x^4 + x^2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 1, 7, 22, 131, 226 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (2*x^4 + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^6 + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 7, 22, 131, 226 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^2 + 1)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + 2*x^2 + x + 1)*y + x^8 + x^7 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 1, 7, 22, 131, 226 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + 2*y^5 + (x^2 + x + 1)*y^4 + (2*x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^6 + x^4 + x^3 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^3 + x^2 + x + 2]
[[ 1, 7, 22, 131, 226 ],'<1, 1>',(x + 2)*y^7 + 2*x*y^6 + (2*x^3 + x)*y^5 + (x^4 + x^3 + x^2 + 2*x)*y^4 + (x^4 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + x)*y + x^8 + x^6 + x^5 + 2*x^4 + 2*x + 1]
[[ 1, 7, 22, 131, 226 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2)*y^3 + (x^6 + 2*x^4 + x^3 + x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + 2]
[[ 1, 15, 10, 91, 291 ],'<1, 1>',y^7 + 2*x^3*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^5 + 2*x^4 + x^3 + x + 1)*y^2 + (x^4 + x^3 + x)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^4 + x + 2]
[[ 2, 12, 26, 92, 222 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3)*y^2 + (2*x^4 + 2*x^2 + 2)*y + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 2, 12, 26, 92, 222 ],'<1, 1>',x*y^6 + y^4 + (2*x^2 + 1)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2*x)*y + x^7 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 2, 12, 26, 92, 222 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x + 1)*y^5 + (x^3 + 2*x^2 + 2)*y^4 + (2*x^4 + x^2 + 2)*y^3 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^7 + 2*x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 12, 26, 92, 222 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x^2 + x)*y^5 + 2*x^4*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + x^5 + x^4 + x^2 + 2*x + 2)*y^2 + (x^7 + x^6 + x^4 + x^3 + x + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 12, 26, 92, 222 ],'<1, 1>',(x^2 + x + 2)*y^5 + (x^3 + x^2 + x + 2)*y^4 + (x^4 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + x^6 + 1]
[[ 1, 13, 40, 69, 201 ],'<1, 1>',y^7 + 2*x^2*y^6 + (2*x^2 + 2*x)*y^5 + (2*x^4 + 2*x^3 + 2*x)*y^4 + (x^5 + x^4 + 2*x^3 + x^2)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^4 + x^3 + x^2 + 2*x + 2]
