[[ 3, 11, 27, 79, 263 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 5, 11, 35, 115, 265 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (2*x^4 + x^3 + 2*x^2 + 1)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 5, 11, 35, 115, 265 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^4 + 2*x^3 + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^4 + x^3 + 1]
[[ 5, 11, 35, 115, 265 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^4 + 2*x^3 + x + 2)*y^3 + (2*x^4 + x^3)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 7, 11, 43, 103, 277 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^2 + 1)*y + 2*x^2]
[[ 7, 11, 43, 103, 277 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^2 + 2*x + 2)*y + 2*x^2]
[[ 4, 18, 19, 86, 254 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (2*x + 1)*y + x^3 + 2*x^2 + x + 1]
[[ 4, 18, 19, 86, 254 ],'<1, 1>',x*y^6 + x*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^4 + x + 1)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + x)*y + x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 4, 18, 19, 86, 254 ],'<1, 1>',y^4 + (x + 2)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (x^5 + x^4 + x^2 + 2*x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 4, 18, 19, 86, 254 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^4 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + x]
[[ 4, 18, 19, 86, 254 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^2 + x + 1)*y + x^2]
[[ 4, 18, 19, 86, 254 ],'<1, 1>',(x + 1)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 7, 50, 87, 225 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^2 + 2*x + 2)*y + 2*x^2]
[[ 5, 7, 50, 87, 225 ],'<1, 1>',x*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 7, 30, 95, 218 ],'<1, 1>',(x^4 + x + 2)*y^4 + (x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + x^2 + x)*y + 2*x^3 + 1]
[[ 3, 7, 30, 95, 218 ],'<1, 1>',(x + 2)*y^5 + x*y^4 + (2*x^3 + x^2 + 1)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (x^4 + 2*x^2 + x + 2)*y + 2*x^6 + x^4 + x^2 + x + 2]
[[ 3, 7, 30, 95, 218 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (x^2 + 2)*y + x^2]
[[ 3, 7, 30, 95, 218 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x + 2)*y^5 + (2*x^3 + x^2 + 1)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^7 + x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 7, 30, 95, 218 ],'<1, 1>',y^6 + x*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (2*x^3 + x + 1)*y^2 + (x^5 + x^3 + 2*x + 2)*y + x^6 + x^5 + 2*x^3 + x^2 + 1]
[[ 3, 7, 30, 95, 218 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (x^2 + x)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (x^4 + x^3 + 2*x + 2)*y + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 7, 30, 95, 218 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2)*y + 2*x^4]
[[ 3, 7, 30, 95, 218 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x)*y^4 + (2*x^4 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x)*y^2 + (x^4 + x^3 + 2*x^2)*y + x^4 + x^2 + 2*x + 1]
[[ 3, 7, 30, 95, 218 ],'<1, 1>',y^4 + x*y^3 + (2*x^4 + x^2)*y + 2*x^6 + 2*x^5 + x^2]
[[ 3, 7, 30, 95, 218 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^2]
[[ 3, 7, 30, 95, 218 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^4 + (x^4 + x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + x^3 + x^2 + 2*x)*y + 2*x^4 + x^3 + x + 2]
[[ 3, 7, 30, 95, 218 ],'<1, 1>',y^5 + (x^2 + x)*y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + x^3 + x^2 + x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 7, 30, 95, 218 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 1)*y^3 + (2*x^4 + 2*x^2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 3, 7, 30, 95, 218 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + 2*y^2 + (x^4 + 2*x^3 + 2*x^2)*y + x^4 + 2*x^3 + 2*x^2 + x]
[[ 3, 7, 30, 95, 218 ],'<1, 1>',y^4 + (x^4 + x^3 + x^2 + x)*y^2 + (x^4 + 2*x^2 + 1)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2]
[[ 3, 7, 30, 95, 218 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (2*x^2 + x)*y^2 + (x^5 + x^3 + 2*x^2 + x + 1)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 13, 42, 97, 263 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2)*y^2 + (x^7 + x^6 + x^4 + 2*x^3 + 2*x + 2)*y + x^8 + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 13, 42, 97, 263 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + (2*x^2 + 1)*y^4 + (2*x^2 + x + 1)*y^3 + (x^6 + x^4 + 2*x)*y^2 + (2*x^4 + x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^4 + x^3 + 2]
[[ 3, 13, 42, 97, 263 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^2]
[[ 3, 13, 42, 97, 263 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (2*x^4 + x^2 + 2*x + 1)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 6, 8, 45, 76, 241 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 6, 8, 45, 76, 241 ],'<1, 1>',y^4 + (2*x^4 + x^3 + 2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^4 + 2*x^2)*y + x^4 + 2*x^3 + x^2]
[[ 6, 8, 45, 76, 241 ],'<1, 1>',y^4 + (2*x^4 + x^2 + 2)*y^3 + (2*x^3 + x^2 + x + 2)*y^2 + (x^4 + x^2 + x)*y + x^4 + x^3 + 2*x + 2]
[[ 6, 8, 45, 76, 241 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (x^3 + x^2 + x + 1)*y + x^2]
[[ 6, 8, 45, 76, 241 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (x^2 + 1)*y + x^4 + 2*x^2 + 1]
[[ 5, 15, 44, 107, 230 ],'<1, 1>',(x^3 + 2*x^2 + 1)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + x^4 + x + 2)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 5, 15, 44, 107, 230 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + x^3 + x^2 + x + 1)*y^3 + (x^4 + 2*x + 1)*y^2 + (x^4 + x^3 + x^2 + 2*x + 2)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 5, 15, 44, 107, 230 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (2*x + 1)*y^3 + (2*x^3 + x^2 + 2)*y^2 + (x^4 + x^3 + x^2 + 1)*y + x^4 + x^3 + x^2 + 2*x + 1]
[[ 5, 15, 44, 107, 230 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + x^2*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 15, 44, 107, 230 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + 2*x^3*y + 2*x^2 + 2*x]
[[ 5, 15, 44, 107, 230 ],'<1, 1>',(x^4 + x + 2)*y^4 + (x^4 + x^2 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^2 + x + 1)*y + x^2]
[[ 5, 15, 44, 107, 230 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + x^4 + 2*x^2]
