[[ 1, 13, 16, 109, 236 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^6 + 2*x^4 + 2*x^3 + x^2 + x]
[[ 2, 8, 29, 88, 282 ],'<1, 1>',y^4 + (x^3 + x^2 + 2*x + 2)*y^2 + (x^2 + x + 2)*y + x^6 + 2*x^5 + 2*x^2 + 2*x]
[[ 4, 8, 16, 88, 324 ],'<1, 1>',x^4*y^4 + (2*x + 1)*y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x^4 + x^3 + 2*x^2]
[[ 4, 8, 16, 88, 324 ],'<1, 1>',y^4 + (x^3 + x^2)*y^2 + (2*x^2 + 2*x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + x]
[[ 4, 8, 16, 88, 324 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (x^3 + x^2)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + 2*x)*y + x^4 + 2*x^2 + 2*x + 2]
[[ 4, 8, 16, 88, 324 ],'<1, 1>',(x + 2)*y^6 + (2*x^2 + 2)*y^4 + y^3 + (x^4 + x^2 + x + 1)*y^2 + (x^3 + 2*x)*y + x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 8, 16, 88, 324 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + x^2 + 2)*y^3 + x^2*y^2 + (x^3 + 2*x^2 + 1)*y + x^4 + 2*x + 2]
[[ 4, 12, 28, 80, 239 ],'<1, 1>',y^7 + (2*x^2 + 1)*y^6 + (2*x^3 + 2*x^2)*y^5 + (x^3 + x^2)*y^4 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (x^5 + 2*x^4 + 2*x^2 + x)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1)*y + x^8 + 2*x^7 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 12, 28, 80, 239 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^6 + 2*x^3 + 2*x^2 + 2*x]
[[ 5, 19, 44, 55, 290 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + 2*x)*y^2 + (x^3 + x^2 + x + 2)*y + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x]
[[ 4, 4, 34, 84, 234 ],'<1, 1>',y^4 + y^3 + (x^3 + 1)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 4, 10, 22, 106, 304 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 1)*y^2 + (x^5 + 2*x^4 + x^2 + 2)*y + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 4, 10, 22, 106, 304 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (2*x^2 + 1)*y^2 + (x^5 + x^3 + x^2 + x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 10, 22, 106, 304 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + x^3*y^5 + (x^4 + 2*x)*y^4 + (x^5 + 2*x^3 + x^2)*y^3 + (x^6 + x^4 + 2*x^2 + x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^3 + x)*y + x^8 + x^5 + x^3 + 2*x^2 + 2]
[[ 4, 10, 22, 106, 304 ],'<1, 1>',y^4 + (x^3 + x^2 + 2*x + 2)*y^2 + (2*x^2 + 2*x + 1)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x]
[[ 4, 10, 22, 106, 304 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3)*y^3 + (x^4 + x)*y^2 + (x^4 + 2*x^3 + 2*x)*y + 2*x^4 + x^3]
[[ 4, 10, 22, 106, 304 ],'<1, 1>',x*y^5 + (x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 10, 22, 106, 304 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (x^3 + x^2 + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 10, 34, 90, 334 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^4 + x^3 + 2)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (x^3 + x^2 + 1)*y + x^3 + 2]
[[ 4, 10, 34, 90, 334 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^6 + 2*x^3 + x^2 + x]
[[ 2, 10, 11, 94, 237 ],'<1, 1>',y^4 + x^3*y^2 + (x^2 + 2*x + 1)*y + x^6 + x^4 + x^2 + x]
[[ 2, 10, 11, 94, 237 ],'<1, 1>',x*y^7 + (x^2 + 1)*y^6 + (2*x^3 + x + 2)*y^5 + (x^4 + x^3 + 2*x + 2)*y^4 + (2*x^2 + x + 1)*y^3 + (x^5 + x^3 + 2)*y^2 + (2*x^7 + 2*x^4 + x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + x^3 + x^2 + 2]
[[ 2, 10, 11, 94, 237 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + x + 1)*y^5 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^2 + 2*x + 1)*y^3 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x)*y + 2*x^8 + x^5 + x^4 + 2*x^2 + 2*x + 2]
[[ 4, 12, 22, 64, 294 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + x)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^6 + 2*x^5 + x^2 + x]
[[ 2, 12, 26, 72, 277 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 2, 12, 26, 72, 277 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (2*x + 2)*y^4 + x^2*y^3 + (x^6 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x^2)*y + x^8 + 2*x^6 + 2*x^5 + x^2 + x + 1]
[[ 3, 11, 36, 63, 258 ],'<1, 1>',y^4 + 2*x^2*y^3 + (2*x^4 + x^3 + 2)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 11, 36, 63, 258 ],'<1, 1>',(x + 1)*y^5 + x^2*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 11, 36, 63, 258 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^5 + 2*x^4 + x^2 + 2*x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 11, 36, 63, 258 ],'<1, 1>',y^5 + (2*x^2 + x + 2)*y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^3 + 2*x^2 + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 11, 36, 63, 258 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (x^4 + x^2 + x + 1)*y + x^4 + x + 1]
[[ 3, 11, 36, 63, 258 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (x^3 + 2*x^2 + x + 2)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 4, 8, 22, 72, 244 ],'<1, 1>',y^4 + y^3 + (x^3 + x + 1)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 4, 8, 22, 72, 244 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + 2*x^3*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 8, 22, 72, 244 ],'<1, 1>',x^4*y^4 + (2*x^4 + x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (x^4 + 2*x^3 + x + 1)*y + x^4 + 2*x^2 + x + 2]
[[ 4, 10, 16, 110, 314 ],'<1, 1>',y^4 + (x^3 + 2*x + 1)*y^2 + (2*x^2 + x + 2)*y + x^6 + 2*x^3 + 2*x^2 + 2*x]
[[ 4, 12, 37, 76, 269 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^3 + x + 1)*y^2 + (x^5 + 2*x^3 + x)*y + x^6 + x^5 + 2*x^2 + 1]
[[ 4, 12, 37, 76, 269 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + x^2 + x + 1)*y^3 + (2*x^4 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 4, 12, 37, 76, 269 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + x^6 + 2*x^3 + 2*x^2 + 2*x]
[[ 4, 12, 37, 76, 269 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x^5 + x^4 + x^2 + x + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 12, 37, 76, 269 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + 2*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^6 + x^5 + 2*x^4 + x^3 + x + 1]
[[ 4, 12, 37, 76, 269 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^4 + x^3 + 1)*y^3 + (2*x^3 + 2*x^2 + 2)*y^2 + (x^4 + x^3 + 2*x^2)*y + x^4 + x^3 + 2*x^2 + x]
[[ 3, 3, 33, 87, 188 ],'<1, 1>',y^4 + (x^3 + 2)*y^2 + (2*x^2 + x + 2)*y + x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 2, 14, 20, 98, 162 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + 2)*y^2 + (2*x^2 + x + 2)*y + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 2, 8, 17, 72, 262 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + (x + 1)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (x^6 + 2*x^4 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 8, 17, 72, 262 ],'<1, 1>',x*y^7 + (x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + x)*y^5 + (2*x^3 + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^5 + x^4 + x^2 + 2*x + 1)*y^2 + (x^7 + x^6 + x^3 + x + 1)*y + 2*x^8 + x^6 + 2*x^5 + 2*x^3 + x^2 + 2]
[[ 2, 8, 17, 72, 262 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2*x + 2)*y^6 + (2*x^2 + 2*x + 2)*y^5 + (x^3 + x^2 + 2*x + 2)*y^4 + (x^2 + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^8 + 2*x^5 + 2*x^4 + 2]
[[ 2, 8, 17, 72, 262 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + 2)*y^2 + (x^3 + 2*x^2 + x + 2)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 2, 8, 17, 72, 262 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (x^5 + x^3 + 2*x^2 + x)*y + 2*x^6 + x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 8, 17, 72, 262 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x + 1)*y^6 + (x^3 + x^2 + x + 2)*y^5 + (x^3 + x + 2)*y^4 + (x^4 + x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^2 + 2*x + 1)*y + 2*x^8 + x^7 + x^6 + x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 2, 8, 17, 72, 262 ],'<1, 1>',y^5 + (x^2 + 2*x)*y^4 + (2*x + 1)*y^3 + (2*x^4 + 2)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 8, 17, 72, 262 ],'<1, 1>',y^6 + (x^2 + 2*x)*y^5 + (2*x^4 + 2*x)*y^4 + (2*x^5 + 2*x^4 + 2*x)*y^3 + (x^6 + 2*x^5 + x^3 + 2*x^2 + 2)*y^2 + (x^7 + x^6 + x^5 + 2*x^3 + 1)*y + 2*x^8 + 2*x^7 + x^6 + x^4 + x^2 + 2*x + 1]
[[ 2, 8, 17, 72, 262 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (x^2 + x + 2)*y^4 + (x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x)*y + x^7 + x^5 + 2*x^4 + 2]
[[ 2, 8, 17, 72, 262 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + (2*x^2 + 2*x + 2)*y^4 + (x^6 + x^4 + x^3 + 2)*y^2 + (2*x^6 + x^2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^3 + x^2 + 2*x + 2]
[[ 2, 8, 17, 72, 262 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 2, 8, 17, 72, 262 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + x*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + x^4 + x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + x^8 + x^6 + x^5 + 2*x^3 + x + 1]
[[ 2, 8, 17, 72, 262 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + y^5 + (2*x^2 + 1)*y^4 + 2*y^3 + (x^6 + x^4 + 2*x^3 + x + 2)*y^2 + (2*x^6 + 2*x^4 + x^2 + 1)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^3 + 2*x^2 + 2]
