[[ 3, 5, 33, 97, 143 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (x^3 + x^2)*y + 2*x^4 + 2*x^3 + 1]
[[ 5, 13, 23, 101, 205 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x + 2)*y^6 + (x^2 + 1)*y^5 + (x^3 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (x^5 + x^3 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y + 2*x^8 + x^5 + 2*x^4 + 2*x^2 + x + 2]
[[ 5, 13, 23, 101, 205 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^4 + 2*x^2 + 2*x]
[[ 5, 13, 23, 101, 205 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + (2*x^4 + x^3 + x^2 + 2*x)*y + x^4 + x^2 + 1]
[[ 5, 19, 26, 95, 200 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x + 1)*y^3 + (x^2 + x + 2)*y^2 + (2*x^4 + x + 2)*y + x^4 + 2*x^2 + 2*x]
[[ 5, 15, 32, 103, 265 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^4 + 2*x^2 + 2*x + 1)*y + 2*x^4 + x^2 + x]
[[ 5, 15, 32, 103, 265 ],'<1, 1>',x^4*y^4 + (2*x^4 + 1)*y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + 2*x^2)*y + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 5, 15, 32, 103, 265 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^4 + x^3 + x^2 + 2)*y + 2*x^4 + x^3 + 2*x^2]
[[ 6, 6, 42, 46, 211 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (x^3 + 2*x)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x + 2)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 6, 6, 42, 46, 211 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^2 + 2*x)*y^3 + (x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 8, 28, 104, 299 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (x^3 + 2*x^2 + x)*y^2 + x^4*y + 2*x^4 + 2*x^3 + 1]
[[ 6, 16, 21, 80, 266 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^4 + 2*x^2 + 2]
[[ 6, 16, 21, 80, 266 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x + 1)*y^3 + (x^3 + x^2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + 2*x^4 + 2*x^3 + 1]
[[ 6, 16, 21, 80, 266 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^2 + x)*y + x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 4, 14, 28, 118, 294 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^2 + x + 2)*y^3 + (2*x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^4 + 1]
[[ 4, 14, 28, 118, 294 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (x^4 + 2*x^2 + 2)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + x^3*y + x^4 + x^3 + 1]
[[ 4, 14, 28, 118, 294 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + x)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + 2*x^6 + x^5 + 2*x^4 + x^2 + x + 2]
[[ 4, 14, 28, 118, 294 ],'<1, 1>',y^4 + x*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 4, 14, 28, 118, 294 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + x)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + x^4 + 2*x^2 + 2*x]
[[ 5, 9, 38, 81, 185 ],'<1, 1>',(x^3 + 2*x^2)*y^4 + (x^4 + 2*x^3 + x)*y^3 + (x^4 + x^3 + 2)*y^2 + (x^4 + 2*x^3 + 2*x + 2)*y + 2*x^4 + x^2 + 2]
[[ 5, 9, 38, 81, 185 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2 + 1)*y + 2*x^2 + 2*x + 2]
[[ 7, 11, 28, 79, 252 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (x^3 + x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2)*y + x^4 + 2*x^2 + 2*x]
[[ 7, 13, 34, 81, 277 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + x)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (2*x + 1)*y + x^4 + 2*x^3]
[[ 4, 12, 28, 92, 169 ],'<1, 1>',(x^4 + x + 1)*y^4 + (2*x^4 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^3 + x)*y + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 4, 12, 28, 92, 169 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + x^2)*y + x^4 + x]
[[ 4, 12, 28, 92, 169 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + 2*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^2 + x)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^7 + 2*x^6 + x^4 + 2*x^3 + 2*x^2 + 1]
