[[ 8, 16, 8, 120, 248 ],'<16, 3>',y^4 + (x^4 + x^2 + 1)*y^2 + 2*x^4]
[[ 2, 8, 26, 112, 182 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^3 + 2*x)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^3 + x^2 + x + 1]
[[ 2, 8, 26, 112, 182 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (x^3 + x^2 + 1)*y + x^6 + x^5 + 2*x^3 + 2*x^2 + x]
[[ 2, 8, 26, 112, 182 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + 2*x^3 + 2*x^2 + 1]
[[ 2, 8, 26, 112, 182 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^4 + 2*x^3)*y + 2*x^4]
[[ 2, 8, 26, 112, 182 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 8, 26, 112, 182 ],'<1, 1>',y^5 + (2*x^2 + x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x^6 + 2*x^4 + x^2 + 2*x + 2]
[[ 2, 8, 26, 112, 182 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x^6 + x^4 + 2*x^2]
[[ 2, 8, 26, 112, 182 ],'<1, 1>',y^4 + (x + 2)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x + 2)*y + 2*x^8 + 2*x^7 + 2*x^5 + x^4 + x]
[[ 2, 8, 26, 112, 182 ],'<1, 1>',y^4 + (x^3 + x^2 + 1)*y^2 + x^2*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x]
[[ 2, 8, 26, 112, 182 ],'<1, 1>',x*y^7 + (x^2 + 2*x + 2)*y^6 + (2*x^3 + x)*y^5 + (2*x^4 + 2*x^3)*y^4 + (x^4 + x^3 + 2*x + 2)*y^3 + (2*x^3 + x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 8, 26, 112, 182 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + x)*y + 2*x^6 + 2*x^5 + 2*x^3 + 1]
[[ 2, 8, 26, 112, 182 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + y^5 + (x^2 + 2*x + 2)*y^4 + (x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^2 + x + 1]
[[ 2, 8, 26, 112, 182 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x)*y^5 + (2*x^3 + 2*x^2 + 2)*y^4 + (x^5 + 2*x^4 + 2*x)*y^3 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^7 + x^6 + x^4 + x^3 + x + 1)*y + x^8 + x^7 + x^6 + x^4 + 2*x^2 + 1]
[[ 5, 5, 47, 65, 205 ],'<1, 1>',(x^2 + 2*x)*y^4 + (2*x + 1)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x + 2)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 5, 5, 47, 65, 205 ],'<1, 1>',y^4 + 2*y^3 + (x^4 + x^2 + 2)*y^2 + (x^4 + 2*x + 2)*y + x^8 + 2*x^6 + x^4 + x^2]
[[ 5, 5, 47, 65, 205 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^6 + 2*x^4 + x^2]
[[ 3, 13, 33, 93, 258 ],'<1, 1>',(x + 2)*y^6 + (x^2 + 2)*y^4 + (x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (x^4 + 2*x^2 + 2*x + 2)*y + x^7 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 13, 33, 93, 258 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 1)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x^2 + 2*x + 2)*y + x^2 + 1]
[[ 3, 13, 33, 93, 258 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^6 + 2*x^4 + x^2]
[[ 3, 13, 33, 93, 258 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + (2*x^2 + 2)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (x^4 + x^2 + 2*x)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 5, 7, 17, 111, 285 ],'<1, 1>',y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x^6 + x^4 + 2*x^2]
[[ 5, 7, 17, 111, 285 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (x^4 + x^3 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + x)*y + x^2 + x + 1]
[[ 3, 7, 24, 95, 208 ],'<1, 1>',(x + 1)*y^7 + x^2*y^6 + (2*x^3 + x)*y^5 + (x^4 + 2*x^2 + 1)*y^4 + x^3*y^3 + (2*x^2 + 2*x + 1)*y^2 + (2*x^7 + x^6 + x^4 + x^3 + x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + x^3 + x^2 + 2]
[[ 3, 7, 24, 95, 208 ],'<1, 1>',y^6 + 2*x*y^5 + (x + 1)*y^4 + (x^3 + x + 1)*y^3 + (x^3 + 1)*y^2 + (2*x^5 + 2*x^2 + 2*x + 2)*y + x^6 + x^3 + 1]
[[ 3, 7, 24, 95, 208 ],'<1, 1>',(x^2 + 1)*y^6 + x^2*y^5 + (2*x^4 + x^3 + 2*x^2)*y^4 + (2*x^5 + x^4 + 2*x)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + 1)*y + 2*x^8 + x^6 + 2*x^2 + x + 1]
[[ 3, 7, 24, 95, 208 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + x^5 + x^4 + 2*x + 1)*y + 2*x^8 + x^7 + x^6 + x^3 + x^2 + x]
[[ 3, 7, 24, 95, 208 ],'<1, 1>',(x^4 + x^2 + x + 2)*y^4 + (2*x^3 + x^2)*y^3 + (2*x^3 + x + 1)*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + x^3 + 2*x^2 + 1]
[[ 3, 7, 24, 95, 208 ],'<1, 1>',y^4 + (2*x^4 + 1)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x^6 + x^4 + 2*x^2]
[[ 3, 7, 24, 95, 208 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + 2*x^2]
[[ 3, 7, 24, 95, 208 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (x^3 + 2*x)*y^2 + (2*x^4 + 2*x + 1)*y + x^4 + 2*x^2 + 1]
[[ 3, 7, 24, 95, 208 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + x + 2)*y^2 + (x^3 + 2*x^2)*y + x^6 + 2*x^5 + x^2 + x]
[[ 3, 7, 24, 95, 208 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + 2*x + 1)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (2*x + 1)*y + x^4 + x^3 + x^2 + x + 1]
[[ 3, 7, 24, 95, 208 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + (2*x^3 + x^2 + x)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^2 + x + 2)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^4 + x^2 + x + 1)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^3 + 2*x^2 + 1]
[[ 3, 7, 24, 95, 208 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + 2*x + 1)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 10, 40, 82, 184 ],'<2, 1>',y^4 + (2*x^2 + x)*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^4 + 2*x^3)*y + x^4]
[[ 4, 10, 40, 82, 184 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^6 + 1)*y + x^7 + 2*x^4 + x^2 + x + 2]
[[ 4, 10, 40, 82, 184 ],'<2, 1>',y^4 + (2*x^4 + x^2 + 2)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^6 + 2*x^4 + x^2]
[[ 4, 10, 40, 82, 184 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (x^3 + 1)*y^2 + (x^5 + x^3 + 2*x^2 + x + 1)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 10, 34, 66, 244 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x^6 + x^4 + 2*x^2]
[[ 2, 6, 29, 102, 252 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + x^6 + x^4 + 2]
[[ 2, 6, 29, 102, 252 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (2*x^4 + x^2 + x + 1)*y + x^8 + 2*x^6 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 2, 6, 29, 102, 252 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + x^2 + 1)*y^5 + (2*x^4 + 2*x^3)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + x)*y^2 + (x^7 + x^6 + x^5 + x^4 + 2*x^2 + x + 2)*y + 2*x^8 + x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x + 2]
[[ 2, 6, 29, 102, 252 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x)*y^2 + (x^5 + 2*x)*y + x^7 + x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 2, 6, 29, 102, 252 ],'<1, 1>',(x + 1)*y^7 + (x + 1)*y^6 + (2*x^2 + 2*x + 1)*y^5 + (x^4 + x^3 + x + 1)*y^4 + (x^5 + 2*x^4 + 2*x + 1)*y^3 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^6 + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 6, 29, 102, 252 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x)*y^4 + (2*x^4 + x^3 + x + 2)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (x^4 + x^3 + x^2 + 1)*y + 2*x^4 + x + 1]
[[ 2, 6, 29, 102, 252 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^2)*y^2 + (2*x^2 + 2*x + 2)*y + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 6, 29, 102, 252 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^6 + 2*x^4 + x^2]
[[ 2, 6, 29, 102, 252 ],'<1, 1>',y^6 + x*y^5 + (2*x + 2)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^2 + 2*x + 2)*y + x^6 + x^3 + x^2 + 2*x + 2]
[[ 2, 6, 29, 102, 252 ],'<1, 1>',(x^2 + 1)*y^5 + (x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^4 + x^2 + 2*x + 2)*y + 2*x^6 + 2*x^4 + x^2 + 2*x + 1]
[[ 2, 6, 29, 102, 252 ],'<1, 1>',y^6 + (x^2 + 2)*y^5 + (x^4 + x^3 + 2*x^2 + x)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^2 + 2)*y + x^8 + x^7 + x^4 + x^3 + 2*x + 1]
[[ 2, 6, 29, 102, 252 ],'<1, 1>',y^4 + (x^3 + x^2 + x)*y^2 + (x^3 + 2*x^2)*y + 2*x^6 + x^5 + x^4 + 2*x^2]
[[ 2, 6, 29, 102, 252 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + 2*x*y^5 + 2*x*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^2 + x + 1)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 2, 6, 29, 102, 252 ],'<1, 1>',y^5 + (2*x^2 + 1)*y^4 + (2*x^2 + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^4 + x^3 + x^2 + x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 5, 13, 23, 41, 235 ],'<1, 1>',y^4 + (x^4 + x^2)*y^2 + (x^6 + x^5 + 2*x^3 + x + 1)*y + 2*x^6 + x^4 + 2*x^2]
[[ 5, 13, 23, 41, 235 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2)*y^2 + (x^2 + x + 1)*y + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 3, 5, 27, 73, 253 ],'<1, 1>',(x + 1)*y^7 + (x + 2)*y^6 + (2*x^2 + x)*y^5 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^4 + (2*x^5 + x^4 + x^3 + x + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^3 + 2*x + 2)*y^2 + (2*x^6 + x^5 + x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x + 2]
[[ 3, 5, 27, 73, 253 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^6 + 2*x^5 + x^3 + 2*x + 2)*y + x^6 + 2*x^4 + x^2]
[[ 3, 5, 27, 73, 253 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2)*y^5 + (x^4 + 2*x)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^6 + 2*x^5 + x^3 + x + 1)*y^2 + (2*x^5 + 2*x^3 + x^2 + 2*x + 2)*y + x^8 + 2*x^6 + x^4 + x^2 + 2]
[[ 4, 8, 31, 80, 239 ],'<1, 1>',(x^4 + x^3 + x)*y^4 + (x^4 + 2*x^3 + 2*x + 1)*y^3 + (x^4 + x^2 + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^4 + 2*x + 1]
[[ 4, 8, 31, 80, 239 ],'<1, 1>',x*y^6 + (x + 2)*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^5 + x^3 + 2*x + 2)*y + x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 8, 31, 80, 239 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (x^6 + 1)*y + 2*x^8 + 2*x^7 + x^5 + 2*x^3 + 2*x^2]
[[ 4, 8, 31, 80, 239 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^6 + 2*x^5 + x^3 + 2*x + 2)*y + x^6 + 2*x^4 + x^2]
[[ 4, 12, 25, 56, 219 ],'<1, 1>',x*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (x^5 + x^3 + 2*x^2 + x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
