[[ 3, 17, 42, 85, 278 ],'<1, 1>',(x + 2)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (x^5 + x^3 + 2*x^2 + x + 1)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 8, 37, 92, 219 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x)*y^4 + (2*x^4 + x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2)*y^2 + (2*x^3 + 2*x^2 + x)*y + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 4, 8, 37, 92, 219 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + x^4 + x^3 + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 8, 37, 92, 219 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^3 + 1)*y^2 + (2*x^6 + x^5 + x^3 + 2*x^2 + 2)*y + 2*x^8 + x^2 + 2*x]
[[ 4, 8, 37, 92, 219 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + x)*y^2 + (2*x^3 + 2*x^2)*y + x^6 + x^5 + 2*x^4 + x^3 + 2*x]
[[ 5, 7, 53, 87, 245 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^4 + x^3 + x^2)*y + x^4]
[[ 5, 7, 53, 87, 245 ],'<1, 1>',y^4 + (x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^6 + x^2 + 2*x + 1)*y + x^8 + 2*x^6 + 2*x^3 + x]
[[ 5, 7, 53, 87, 245 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + x^2 + x + 1]
[[ 2, 2, 35, 118, 227 ],'<1, 1>',y^4 + y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^6 + x^5 + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 1, 3, 34, 103, 306 ],'<1, 1>',x*y^7 + 2*x*y^6 + (2*x^2 + 1)*y^5 + (x^4 + x + 2)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + 2)*y^3 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^6 + x^5 + x^4 + x^3 + 2*x + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^2 + 2*x + 2]
[[ 1, 3, 34, 103, 306 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (2*x^5 + x^4 + 2*x^2 + x)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 1, 3, 34, 103, 306 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + 2*y^5 + (2*x^2 + 2*x)*y^4 + (x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + 2*x)*y^2 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 2)*y + x^8 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 1, 3, 34, 103, 306 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + 1)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2]
[[ 1, 3, 34, 103, 306 ],'<1, 1>',y^4 + 2*y^3 + (2*x^3 + x^2 + x)*y^2 + (x^6 + x^5 + x^4 + x + 1)*y + 2*x^8 + x^7 + x^6 + x^5 + x^2 + 1]
[[ 6, 8, 42, 72, 221 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^3 + 2*x)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + 2)*y + 2*x^8 + 2*x^7 + x^5 + x^4 + x^3 + 2*x^2 + x]
[[ 2, 10, 38, 70, 267 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (2*x^4 + x + 1)*y^2 + (x^4 + x^3)*y + x^8 + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 0, 4, 21, 96, 260 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + 2*y^4 + (2*x^2 + 2)*y^3 + (x^6 + 2*x^3 + 2*x + 1)*y^2 + (x^6 + 2*x^4 + x^2 + x + 1)*y + x^8 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 0, 4, 21, 96, 260 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + 2*x*y^5 + (x^2 + 2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + x)*y + x^8 + 2*x^7 + 2*x^5 + x^4 + 2*x^2 + 2*x + 1]
[[ 0, 4, 21, 96, 260 ],'<1, 1>',y^4 + (x + 1)*y^3 + x*y^2 + (x^6 + 2*x^5 + x^2 + 2*x + 2)*y + 2*x^8 + 2*x^7 + x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 0, 4, 21, 96, 260 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + (2*x + 2)*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + x^2 + 1)*y^3 + (x^6 + x^4 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 0, 4, 21, 96, 260 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x + 1)*y^5 + (2*x^4 + 2*x^2 + 1)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^6 + x^5 + 2*x^3 + 1)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2)*y + x^8 + x^5 + 2*x^4 + 2*x^3 + 1]
[[ 0, 4, 21, 96, 260 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + (x + 1)*y^5 + 2*x^2*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2)*y^2 + (x^6 + x^5 + x^4 + 2)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 0, 4, 21, 96, 260 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + y^5 + 2*x*y^3 + (x^6 + 2*x^3 + x^2 + 2*x)*y^2 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 0, 4, 21, 96, 260 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + x + 1)*y^5 + (x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x + 1)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^3 + x^2 + x + 2)*y + x^8 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 0, 4, 21, 96, 260 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + 2*y^5 + (x^2 + 2*x + 2)*y^4 + x*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^4 + x^3 + 1)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 1]
[[ 6, 12, 42, 96, 216 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + x*y^2 + (2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + x + 1)*y + 2*x^8 + 2*x^7 + x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 6, 12, 42, 96, 216 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2)*y + x^4 + x^3 + 2*x + 2]
[[ 6, 12, 42, 96, 216 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^3 + x + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (x^3 + 2*x)*y + 2*x^4 + x]
[[ 6, 12, 42, 96, 216 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 2*x + 2)*y^4 + (x^2 + x + 1)*y^3 + (2*x^3 + x)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + 1)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2]
[[ 2, 6, 20, 110, 182 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x + 2)*y^3 + (x^4 + x^3 + 1)*y^2 + (2*x^4 + x^3 + 2)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 2, 6, 20, 110, 182 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + x)*y + x^6 + x^5 + x^4 + x^2 + 1]
[[ 2, 6, 20, 110, 182 ],'<1, 1>',y^7 + (x^2 + 1)*y^6 + (x^3 + x^2 + x)*y^5 + (2*x^4 + 2)*y^4 + (2*x^3 + 2*x)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x^8 + 2*x^6 + 2*x^4 + 2*x^2 + 2]
[[ 2, 6, 20, 110, 182 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + 2)*y + 2*x^8 + x^7 + x^6 + x^5 + x^2 + x]
[[ 2, 6, 20, 110, 182 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (x^5 + x^3 + x^2)*y + 2*x^6 + 2*x^5 + x + 1]
[[ 2, 6, 20, 110, 182 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + 2*x)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + x]
[[ 2, 6, 20, 110, 182 ],'<1, 1>',y^6 + (2*x + 2)*y^5 + 2*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^3 + 2*x + 2)*y^2 + (2*x^5 + 2*x^2 + x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + 2*x + 2]
[[ 2, 6, 20, 110, 182 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + x^2 + 1)*y^3 + (x^2 + x)*y^2 + (x^6 + 2*x^5 + x^2 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^4 + x^2 + 2*x + 1]
[[ 2, 6, 20, 110, 182 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + x^6 + x^4 + x^2 + 2*x]
[[ 2, 6, 20, 110, 182 ],'<2, 1>',y^2 + (2*t^2 + 2)*x + t + 1]
[[ 2, 6, 20, 110, 182 ],'<2, 1>',y^4 + (x^4 + x^3 + x + 2)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^8 + x^7 + 2*x^5 + x^3 + x^2]
[[ 2, 6, 20, 110, 182 ],'<1, 1>',x*y^7 + (2*x^2 + x)*y^6 + (2*x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^5 + 2*x^4 + x^3 + x + 1)*y^3 + (x^5 + 2*x^3 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + x^3 + 2*x^2 + 2*x)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + x^4 + 2*x^2 + 2]
[[ 2, 6, 20, 110, 182 ],'<1, 1>',y^4 + (2*x^4 + x^2 + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3]
[[ 2, 6, 20, 110, 182 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^3)*y + 2*x^6 + 2*x^5 + 2*x^2 + 2*x + 1]
[[ 2, 6, 20, 110, 182 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2)*y + x^6 + 2*x^2 + 1]
[[ 2, 6, 20, 110, 182 ],'<1, 1>',(x + 2)*y^6 + (2*x^2 + 1)*y^4 + (x^2 + x + 2)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + x)*y + x^7 + x^6 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 6, 20, 110, 182 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^2 + x + 1)*y^5 + (2*x^4 + x^3 + 2*x^2 + 1)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2)*y^2 + (x^6 + 2*x^5 + x^3 + x^2 + x + 2)*y + 2*x^8 + 2*x^6 + x^4 + x^2 + 2]
[[ 2, 6, 20, 110, 182 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + x*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^5 + x^3 + x^2 + 1]
[[ 2, 6, 20, 110, 182 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + 2*x^2 + 2*x)*y^2 + (2*x^4 + x^2 + x + 2)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + 2*x^2 + x + 1]
[[ 2, 6, 20, 110, 182 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x + 2)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2)*y^4 + (x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + x^5 + x^2)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^4 + x^3 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 12, 41, 112, 257 ],'<2, 1>',y^4 + 2*y^3 + (x^4 + x + 1)*y^2 + (2*x^4 + x^2 + 2*x + 1)*y + 2*x^4 + x + 2]
[[ 5, 11, 32, 59, 185 ],'<1, 1>',y^4 + (x^2 + 1)*y^2 + 2*x^2*y + 2*x^8 + x^6 + x^5 + x^3 + x^2 + x]
[[ 5, 9, 44, 89, 255 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 5, 9, 44, 89, 255 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + x^4 + x^3 + x^2 + 2]
[[ 5, 9, 44, 89, 255 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (x^3 + 1)*y^3 + (2*x^4 + 2*x^2 + 2)*y^2 + (2*x^4 + x^3)*y + 2*x + 2]
[[ 5, 9, 44, 89, 255 ],'<1, 1>',y^4 + y^3 + (x^2 + 1)*y^2 + (x^4 + 2*x^2 + x + 2)*y + 2*x^8 + x^6 + x^5 + x^3 + x^2 + x]
[[ 5, 9, 44, 89, 255 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^3 + x^2 + 2)*y^2 + (2*x^4 + x + 2)*y + x^4 + 2*x^2 + 2*x]
[[ 5, 9, 44, 89, 255 ],'<1, 1>',(x^4 + x + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + x^2 + x)*y^2 + 2*x^2*y + 2*x + 1]
[[ 5, 9, 44, 89, 255 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^3 + x^2)*y^2 + (x^4 + x^3 + x + 2)*y + x^4 + x^2 + 2]
[[ 5, 9, 44, 89, 255 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (x^3 + x^2 + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y + 2*x^4 + 2*x^3 + 2]
[[ 4, 6, 49, 102, 214 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (x^3 + 2*x^2 + x)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 4, 6, 49, 102, 214 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (x^4 + 2*x^2 + 1)*y + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2]
[[ 4, 6, 49, 102, 214 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (2*x^6 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + x^6 + x^5 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 4, 6, 49, 102, 214 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (x^3 + x^2 + 2)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 6, 14, 42, 86, 276 ],'<1, 1>',(x^4 + 2*x^3)*y^4 + (2*x^4 + 2*x^3 + x^2 + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + 2*x^3*y + 2*x^3 + 1]
[[ 6, 14, 42, 86, 276 ],'<1, 1>',y^4 + y^3 + (x^2 + 2*x)*y^2 + (x^4 + x^2 + x + 2)*y + 2*x^8 + x^6 + 2*x^4 + x^3 + 2*x]
[[ 1, 9, 28, 129, 266 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3)*y^3 + (2*x^2 + 2)*y^2 + (2*x^4 + x^2 + x + 1)*y + 2*x^4 + x^3 + x + 1]
[[ 1, 9, 28, 129, 266 ],'<1, 1>',y^7 + (2*x^2 + x)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (2*x^4 + 2*x)*y^4 + (x^5 + 2*x^4 + 2*x^2)*y^3 + (2*x^6 + x^5 + x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^7 + x^5 + x^4 + x^2 + 2*x + 2)*y + x^8 + x^6 + x^5 + 2*x^3 + 2]
[[ 1, 9, 28, 129, 266 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + (x + 2)*y^5 + (x^2 + x)*y^4 + (2*x^3 + x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x + 1)*y + x^8 + x^5 + x^4 + 2*x^3 + x^2 + x + 2]
[[ 1, 9, 28, 129, 266 ],'<1, 1>',x*y^7 + (x^2 + 2)*y^6 + (x^3 + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x + 1)*y^3 + (2*x^6 + x^4 + 2*x^3 + x)*y^2 + (x^6 + 2*x^4 + x^2 + 2*x + 1)*y + x^8 + x^5 + x^3 + x^2 + 2*x + 1]
[[ 1, 9, 28, 129, 266 ],'<1, 1>',y^4 + (x + 1)*y^3 + (x^4 + x^2 + 1)*y^2 + (x^5 + x^4 + 2*x^2 + 2)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 1, 9, 28, 129, 266 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + x + 1)*y + x^8 + 2*x^7 + x^3 + 2*x^2 + x + 2]
[[ 6, 12, 27, 72, 296 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + x)*y^2 + (x^4 + x^2 + x + 2)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + 2*x^2]
[[ 4, 10, 28, 110, 259 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + x^3 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (2*x^4 + x^2 + x)*y + x^3 + 2*x^2 + 1]
[[ 4, 10, 28, 110, 259 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^4 + x^3 + 2*x + 2]
[[ 4, 10, 28, 110, 259 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (x^4 + 2*x^3 + x^2 + 2)*y + x^6 + x^5 + 2*x^4 + 2*x^2 + x]
[[ 4, 14, 34, 70, 234 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^4 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 14, 34, 70, 234 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^2]
[[ 4, 8, 40, 92, 164 ],'<1, 1>',y^4 + y^3 + (2*x^3 + 2*x^2 + x)*y^2 + (x^4 + x^2 + x + 2)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^2]
[[ 4, 8, 40, 92, 164 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^2 + 2*x)*y^3 + (x^3 + x)*y^2 + (2*x^4 + x^2 + x)*y + x^4 + 2*x^2 + x]
