[[ 8, 14, 32, 126, 193 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (x^2 + 2*x + 2)*y + x^4 + x^2]
[[ 2, 6, 11, 94, 192 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2 + x)*y^2 + 2*x^2*y + x]
[[ 5, 7, 23, 99, 245 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + x^2 + 2)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (x + 1)*y + x^4 + x^3 + x^2 + 2]
[[ 5, 7, 23, 99, 245 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + x^2*y + 2*x]
[[ 2, 10, 38, 130, 272 ],'<2, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (2*x^4 + 1)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + x^4]
[[ 2, 10, 38, 130, 272 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + x^2*y + 2*x]
[[ 2, 10, 38, 130, 272 ],'<2, 1>',y^4 + (2*x^2 + 2)*y^3 + x^2*y^2 + (x^4 + x^2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 2, 10, 38, 130, 272 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x + 1]
[[ 2, 10, 38, 130, 272 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x + 1)*y^2 + (x^5 + x^4 + x^3 + x^2)*y + x^6 + x^5 + x^4 + 1]
[[ 2, 10, 38, 130, 272 ],'<2, 1>',y^6 + (x^2 + 1)*y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + 1)*y^2 + (2*x^4 + 2*x^2 + 2)*y + 2*x^6 + 2*x^4 + 2*x^2 + 1]
[[ 2, 10, 38, 130, 272 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + x^2 + x)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x + 1)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 10, 38, 130, 272 ],'<2, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + y + x^2 + x]
[[ 3, 5, 33, 93, 198 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2*x + 2)*y^6 + (2*x^3 + x^2 + x)*y^5 + (x^4 + 2*x^3 + 2*x)*y^4 + (x^4 + 1)*y^3 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^7 + 2*x^3 + 2*x)*y + x^8 + 2*x^7 + x^6 + x^3 + x + 1]
[[ 3, 5, 33, 93, 198 ],'<1, 1>',x*y^7 + (2*x^2 + 2*x)*y^6 + 2*y^5 + 2*x^2*y^4 + (2*x^5 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + 2*x^2 + x)*y^2 + (x^6 + x^5 + x^3 + x^2 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 5, 33, 93, 198 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + x*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^3 + 2*x^2 + x + 2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 2)*y + x^7 + 2*x^6 + x^5 + x^4 + 2*x^2 + 1]
[[ 3, 5, 33, 93, 198 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + 2*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^2 + x + 1)*y^3 + (x^6 + x^4 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + x^5 + 2*x^2 + 2*x + 2]
[[ 3, 5, 33, 93, 198 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + x^2*y + 2*x]
[[ 3, 5, 33, 93, 198 ],'<1, 1>',y^4 + (x + 1)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (x^5 + x^3 + x^2 + x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 5, 5, 26, 73, 260 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^2 + 2*x + 1)*y + x]
[[ 5, 5, 26, 73, 260 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^2 + 2*x)*y^2 + x^2*y + 2*x]
[[ 5, 11, 23, 87, 220 ],'<1, 1>',y^4 + (x^3 + x^2 + 2)*y^2 + 2*x*y + x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x]
[[ 5, 11, 23, 87, 220 ],'<1, 1>',(x^2 + 2)*y^5 + (2*x^3 + x)*y^4 + (x^4 + x^2 + x)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + 1)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^6 + 2]
[[ 5, 11, 23, 87, 220 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + x^2*y + 2*x]
