[[ 3, 7, 39, 107, 238 ],'<1, 1>',(x + 1)*y^5 + (x + 2)*y^4 + (2*x^3 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 1)*y + x^6 + 2*x^5 + 2*x^4 + x^2 + 2]
[[ 6, 14, 30, 86, 251 ],'<1, 1>',(x^4 + 2*x)*y^4 + (2*x^4 + x^3 + x^2 + x + 1)*y^3 + (2*x^4 + x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 6, 14, 30, 86, 251 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^2 + 2)*y^2 + 2*y + x^4 + 2*x^2 + 2*x]
[[ 3, 9, 33, 117, 163 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x + 1)*y^5 + (x^4 + x^2 + 2)*y^4 + (2*x^5 + x^4 + x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^6 + x^5 + x^3 + 2*x)*y + x^8 + x^7 + x^6 + x^5 + 1]
[[ 3, 9, 33, 117, 163 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + 2*x^3*y^3 + (2*x^4 + x^3 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 3, 9, 33, 117, 163 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^3 + x^2 + 1)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^5 + x^3 + x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 2]
[[ 3, 9, 33, 117, 163 ],'<1, 1>',y^4 + (x + 1)*y^3 + (2*x^3 + x + 2)*y^2 + (x^6 + x^4 + 2*x^2 + x + 1)*y + 2*x^8 + x^7 + 2*x^5 + x^2 + 1]
[[ 5, 7, 47, 79, 220 ],'<1, 1>',(x^4 + 2*x)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 5, 7, 47, 79, 220 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 5, 7, 47, 79, 220 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + x^2)*y^2 + (2*x^3 + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^2 + 2*x]
[[ 5, 7, 47, 79, 220 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + x + 1)*y + 2*x^2 + 2*x]
[[ 5, 7, 47, 79, 220 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x)*y^4 + (x^4 + x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + x^2 + 1)*y + x^3 + x + 1]
[[ 7, 9, 40, 81, 267 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^2 + 1)*y + 2*x^3 + 1]
[[ 7, 9, 40, 81, 267 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (x^5 + x^4 + x^3 + x^2)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 7, 9, 40, 81, 267 ],'<1, 1>',(x^3 + x^2 + x)*y^4 + (x^4 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (x^4 + 2*x^3 + x^2 + x)*y + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 7, 9, 40, 81, 267 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 6, 12, 18, 104, 226 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + 2)*y + x^4 + x^3 + 2*x + 2]
[[ 6, 12, 18, 104, 226 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x + 2)*y + 2*x^8 + 2*x^4 + 2*x^3 + x]
[[ 4, 10, 58, 142, 184 ],'<2, 1>',y^4 + (x + 1)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 7, 19, 31, 95, 212 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^4 + x)*y^3 + (x^4 + x^3 + x + 1)*y^2 + y + x^2]
[[ 7, 19, 31, 95, 212 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + 2*x + 2)*y + x^3 + x^2 + 1]
[[ 7, 19, 31, 95, 212 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^3 + x^2 + 2)*y + 2*x]
[[ 7, 19, 31, 95, 212 ],'<1, 1>',y^4 + (x + 1)*y^3 + 2*x^2*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2]
[[ 7, 19, 31, 95, 212 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3)*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (x^4 + 2*x^3 + x)*y + x^3]
[[ 5, 11, 35, 103, 195 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + x^3 + x^2 + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 2]
[[ 5, 11, 35, 103, 195 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + 2*x^4*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3]
[[ 5, 11, 35, 103, 195 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^6 + 2*x^5 + x^3 + x^2 + x + 1]
[[ 3, 9, 36, 105, 208 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^3 + x^2 + x)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2)*y^3 + (x^6 + x^5 + x^4 + x^3 + x + 1)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^3 + 2*x^2)*y + x^8 + x^7 + 2*x^6 + 2*x^4 + x^2 + 2*x + 2]
[[ 3, 9, 36, 105, 208 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + x + 2)*y^2 + (x^5 + 2*x^4 + x)*y + x^7 + x^6 + x^5 + x^3 + x^2 + 2*x + 1]
[[ 3, 9, 36, 105, 208 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (2*x^2 + 2)*y^4 + (2*x^2 + 1)*y^3 + (x^6 + x^4 + x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + x^2 + 2*x + 1]
[[ 3, 9, 36, 105, 208 ],'<1, 1>',(x^4 + x^3 + 2*x)*y^4 + (x^4 + x^3 + 2*x^2 + 2)*y^3 + (x^3 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x + 2)*y + x^4 + x^2 + 2*x + 1]
[[ 3, 9, 36, 105, 208 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + x^2 + 1)*y^5 + (x^4 + x + 2)*y^4 + (x^4 + x^2 + 2*x)*y^3 + (x^5 + 2*x^4 + x^3 + 1)*y^2 + (x^6 + x^5 + 2*x^3 + 2*x + 2)*y + x^8 + x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 3, 9, 36, 105, 208 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^4 + x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + 2*x + 2)*y + x^4 + 2*x^2 + 1]
[[ 3, 9, 36, 105, 208 ],'<1, 1>',x*y^6 + x*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^7 + 2*x^6 + x^5 + x^4 + 2*x^2 + x + 2]
[[ 3, 9, 36, 105, 208 ],'<1, 1>',y^4 + (2*x + 1)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y + 2*x^6 + 2*x^4 + x^3 + 2]
[[ 3, 9, 36, 105, 208 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (x^4 + 2*x^3 + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (x^6 + 2*x^5 + x^3 + 2*x + 1)*y^2 + (2*x^6 + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 9, 36, 105, 208 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + x^3 + x^2 + 2*x)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 8, 16, 20, 96, 278 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (2*x^3 + 2*x^2)*y + x]
[[ 8, 16, 20, 96, 278 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (x^3 + 2*x + 2)*y + 2*x^2 + x]
[[ 8, 16, 20, 96, 278 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^3 + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + x)*y + 2*x^8 + 2*x^7 + x^5 + 2*x^4 + 2*x^3 + 2*x]
[[ 7, 15, 52, 79, 212 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + 2*x^3*y + x^4 + 2*x^3 + x^2 + 2]
[[ 7, 15, 52, 79, 212 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^3 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + x)*y + x^3 + x^2 + x + 1]
[[ 7, 15, 52, 79, 212 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^3 + 1)*y^2 + (x^4 + x^3 + 2*x)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 7, 15, 52, 79, 212 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + x + 2)*y + x^4 + x^3 + x^2 + 2*x]
[[ 7, 15, 52, 79, 212 ],'<1, 1>',x*y^4 + (x^3 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^2 + x + 1]
[[ 7, 15, 52, 79, 212 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + x^4 + 2*x^3 + 2]
[[ 7, 15, 52, 79, 212 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (x^3 + x)*y + x^2 + x]
[[ 7, 15, 52, 79, 212 ],'<1, 1>',y^4 + x*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x^2 + 2*x)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^2 + x + 1]
[[ 7, 15, 52, 79, 212 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (x^6 + x^5 + x^2 + x + 1)*y + x^8 + 2*x^7 + x^5 + 2*x^2 + 2]
[[ 5, 11, 35, 79, 225 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x^2)*y^2 + (2*x^2 + x)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 5, 11, 35, 79, 225 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + x)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 11, 35, 79, 225 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^4 + x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (x^4 + 2*x)*y + 2*x^4 + 2*x^3 + 2]
[[ 5, 11, 35, 79, 225 ],'<1, 1>',y^5 + (x^2 + 2*x)*y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (x^5 + 2*x^4 + 1)*y + 2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + x + 2]
[[ 5, 11, 35, 79, 225 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^2 + 2*x)*y + x^8 + 2*x^7 + x^6 + 2*x^2 + 2*x]
[[ 5, 11, 35, 79, 225 ],'<1, 1>',y^4 + (x^4 + x^3 + x^2 + x)*y^2 + (x^6 + 2*x^5 + x^3 + 2*x + 1)*y + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2]
[[ 5, 11, 35, 79, 225 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3)*y^2 + (x^2 + 2)*y + x^2]
[[ 5, 11, 35, 79, 225 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^4 + x^3 + x + 2)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x + 1)*y + 2*x^4 + 2*x^3 + x + 1]
[[ 5, 21, 26, 113, 210 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x)*y + x^8 + x^7 + x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 4, 10, 37, 94, 154 ],'<1, 1>',y^4 + (x + 1)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^3 + 1)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + x^4 + x^3]
[[ 2, 8, 29, 64, 282 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (2*x + 2)*y^5 + (2*x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + x^3)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x + 1]
[[ 2, 8, 29, 64, 282 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^2 + 2*x)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + x^3 + x^2 + x)*y^3 + (2*x^4 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^5 + 2*x^2 + x + 2]
[[ 2, 8, 29, 64, 282 ],'<1, 1>',y^5 + (2*x^2 + 2*x)*y^4 + 2*x*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^4 + 2*x^2 + x + 1)*y + 2*x^6 + 2*x^5 + 2*x^3 + x^2 + x + 1]
[[ 2, 8, 29, 64, 282 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x + 1)*y^2 + (2*x^5 + x^3 + x^2 + 2*x)*y + x^6 + 2*x^4 + 1]
[[ 2, 8, 29, 64, 282 ],'<1, 1>',x*y^7 + (2*x^2 + x + 1)*y^6 + x^3*y^5 + (2*x^4 + x^3 + 2*x^2 + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^7 + 2*x^6 + x^4 + 2*x + 1)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x + 1]
[[ 2, 8, 29, 64, 282 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + 2*x*y^5 + (2*x^2 + 2)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + x)*y + x^8 + x^7 + x^6 + 2*x^5 + x^3 + x + 1]
[[ 2, 8, 29, 64, 282 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^3 + 1)*y + 2*x^8 + 2*x^7 + x^5 + x^4 + 2*x^3 + x + 1]
[[ 2, 8, 29, 64, 282 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + (x^3 + 2*x^2 + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x)*y^3 + (2*x^6 + x^5 + x^3)*y^2 + (x^6 + 2*x^4 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x + 2]
[[ 2, 8, 29, 64, 282 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^5 + 2*x)*y^3 + (2*x^7 + x^6 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 8, 29, 64, 282 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (2*x^4 + 2*x^2 + 2)*y^2 + (x^5 + x^3 + 2*x^2 + x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 8, 29, 64, 282 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2)*y^5 + (x^3 + x + 1)*y^4 + (2*x^5 + x^4 + 2*x^2 + 2)*y^3 + (2*x^6 + 2*x^5 + x + 2)*y^2 + (2*x^7 + x^4 + x)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 8, 29, 64, 282 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + x*y^5 + (x^2 + x)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^6 + 2*x^4 + x^3 + 1)*y^2 + (x^6 + x^5 + x^4 + 2*x^2 + x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 2, 8, 29, 64, 282 ],'<1, 1>',y^7 + 2*y^6 + (2*x^3 + x^2)*y^5 + (x^3 + 2*x)*y^4 + 2*x^5*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^7 + x^5 + x^4 + 2*x^3 + x^2 + 2)*y + x^8 + x^7 + x^6 + 2*x^5 + x^3 + x^2 + 2*x + 1]
[[ 2, 8, 29, 64, 282 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + x^2 + x + 2)*y + 2*x^2]
[[ 5, 15, 38, 91, 300 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^3 + x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 5, 15, 38, 91, 300 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + x^3 + x^2 + 1)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2]
[[ 5, 11, 44, 95, 270 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2)*y^2 + (2*x^4 + 2)*y + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 5, 11, 44, 95, 270 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + 2*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^2 + 2*x)*y^2 + (2*x^5 + x^3 + 2*x^2 + 1)*y + x^6 + 2*x^3 + 1]
[[ 5, 11, 44, 95, 270 ],'<1, 1>',(x^4 + 2*x^3)*y^4 + (2*x^4 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 1)*y^2 + (2*x^4 + x^3 + 2*x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
