[[ 2, 8, 41, 120, 292 ],'<1, 1>',y^6 + (x^3 + x^2 + 1)*y^5 + (x^4 + x^3 + x^2)*y^4 + (2*x^5 + 2*x^4 + x^3 + x + 1)*y^3 + (x^5 + x^4 + x^3 + 1)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + x^4 + 2*x^3 + 2*x + 1]
[[ 2, 8, 14, 64, 252 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + 2*x^2*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^5 + x^2)*y + x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 2, 8, 14, 64, 252 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + 2*x*y^5 + (2*x^2 + 2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + x^4 + x^2 + x + 1)*y^2 + (2*x^5 + x^4 + x^2 + x)*y + x^8 + x^7 + x^6 + 2*x^4 + x^2 + x + 1]
[[ 2, 8, 14, 64, 252 ],'<1, 1>',y^5 + (2*x^2 + 2*x + 1)*y^4 + y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^4 + x^2 + x)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 11, 27, 95, 253 ],'<1, 1>',y^5 + x^2*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^4 + 1)*y + x^6 + 2*x^5 + x^3 + 2*x + 1]
[[ 3, 11, 27, 95, 253 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3)*y + x^6 + x^5 + 2*x^2 + 2*x + 1]
[[ 3, 19, 18, 79, 198 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (x^2 + 1)*y^4 + x*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + x^2 + x + 2)*y + x^7 + 2*x^5 + x^3 + 2*x^2 + 2*x]
[[ 3, 5, 42, 117, 198 ],'<1, 1>',y^4 + (x^3 + x^2 + x + 1)*y^2 + 2*x*y + x^6 + 2*x^5 + 2*x^4 + x^3 + x]
[[ 3, 5, 42, 117, 198 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + x^3*y + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 5, 42, 117, 198 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (2*x^3 + x^2 + x + 1)*y^3 + (x^3 + 2*x^2)*y^2 + (x^5 + 2*x^4 + x^2)*y + x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 3, 5, 42, 117, 198 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + 2*x)*y^5 + (x^3 + 2*x^2 + x)*y^4 + (2*x^4 + 2*x)*y^3 + (x^6 + x^3 + x^2 + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^3 + x^2)*y + x^8 + x^5 + x^4 + x + 1]
[[ 2, 12, 29, 92, 212 ],'<1, 1>',y^6 + x*y^5 + (x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + 2*y^2 + (x^5 + 2*x^4 + x^2 + x + 2)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 2]
[[ 2, 12, 29, 92, 212 ],'<1, 1>',(x^2 + 2)*y^6 + (2*x^2 + 2*x + 2)*y^5 + (2*x^4 + 2*x^3 + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (x^6 + 2*x^4 + x^2)*y^2 + (x^7 + x^6 + x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 12, 29, 92, 212 ],'<1, 1>',y^6 + (x + 2)*y^5 + (x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + 2*x^3*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + x)*y + x^6 + x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 3, 13, 36, 137, 188 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2)*y^3 + (2*x^6 + 2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^7 + 2*x^6 + x^5)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 13, 36, 137, 188 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + x^3 + x^2 + 1]
[[ 3, 13, 36, 137, 188 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^2 + x)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (x^4 + x^2 + 1)*y + x^6 + x^2 + 2*x]
[[ 3, 15, 48, 71, 288 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (x^4 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + x]
[[ 3, 15, 48, 71, 288 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (x + 1)*y^4 + (x^2 + x + 2)*y^3 + (2*x^3 + x)*y^2 + (2*x^4 + x + 1)*y + x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 3, 5, 36, 109, 188 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (x^4 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + (x^4 + x^2 + x)*y + 2*x^4 + x^3 + x + 2]
[[ 3, 5, 36, 109, 188 ],'<1, 1>',(x + 2)*y^6 + (2*x^2 + 2*x)*y^5 + (2*x^2 + 1)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x)*y^3 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^7 + 2*x^6 + 2*x^4 + x^3)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 3, 5, 36, 109, 188 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + 2*x*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x^2 + x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + x^2 + x + 1]
[[ 3, 5, 36, 109, 188 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (2*x + 2)*y^4 + (x^3 + x^2)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x]
[[ 3, 15, 36, 87, 258 ],'<1, 1>',(x^4 + x^3 + x)*y^4 + (x^4 + x^3 + 2)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (2*x^3 + x^2 + x + 1)*y + x^4 + x^3 + x^2 + x + 1]
[[ 3, 15, 36, 87, 258 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + x^2 + x + 1)*y^3 + (2*x + 1)*y^2 + (x^4 + x^2 + 2*x + 2)*y + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 3, 15, 36, 87, 258 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + x^2*y^4 + (2*x^3 + x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x)*y + x^7 + 2*x^5 + 2*x^4 + x^3 + x^2 + x]
[[ 3, 15, 36, 87, 258 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (2*x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + x^2 + x + 1)*y + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 15, 36, 87, 258 ],'<1, 1>',y^5 + (2*x^2 + x + 1)*y^4 + (2*x^2 + 2)*y^3 + (x^4 + x^2 + 1)*y^2 + (x^4 + 2*x^3 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 15, 36, 87, 258 ],'<1, 1>',(x^4 + x^2 + x + 2)*y^4 + (2*x^2 + x + 1)*y^3 + (x^4 + x^3 + 2)*y^2 + x^3*y + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 3, 15, 36, 87, 258 ],'<1, 1>',(x + 1)*y^5 + (2*x + 2)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (x^3 + 2*x)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + 2*x + 2)*y + x^6 + 2*x^5 + x^4 + 1]
[[ 3, 15, 36, 87, 258 ],'<1, 1>',y^4 + y^3 + (2*x^4 + x + 1)*y^2 + (x^4 + x + 1)*y + x^8 + x^5 + x^4 + x^3 + 2*x + 2]
[[ 3, 15, 36, 87, 258 ],'<1, 1>',(x^3 + x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^4 + x + 1)*y^2 + (x^6 + 2*x^3 + 2)*y + 2*x^4 + 2*x^2 + 1]
[[ 3, 15, 36, 87, 258 ],'<1, 1>',y^6 + 2*x*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2)*y + 2*x^6 + 2*x^5 + 2*x^2 + 2*x + 1]
[[ 3, 15, 36, 87, 258 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (2*x^5 + x^4 + x)*y + 2*x^6 + x^3 + x^2 + x + 1]
[[ 3, 15, 36, 87, 258 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^2 + x)*y + 2*x^6 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 3, 15, 36, 87, 258 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y + x^7 + 2*x^5 + 2*x^3 + x^2 + 2]
[[ 3, 15, 36, 87, 258 ],'<1, 1>',(x + 1)*y^5 + (x^3 + x + 2)*y^4 + (2*x^4 + x^3 + 2*x + 1)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^6 + 1]
[[ 3, 15, 36, 87, 258 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + 2*x + 2)*y^3 + (2*x^3 + x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^6 + 2*x^5 + x^3 + x^2 + x + 1]
[[ 3, 15, 36, 87, 258 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + x + 2)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x)*y + 2*x^6 + 1]
[[ 3, 15, 36, 87, 258 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^2 + 2*x + 1]
[[ 3, 15, 36, 87, 258 ],'<1, 1>',x^4*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + x^4 + 2*x^2 + 1]
[[ 2, 6, 23, 78, 222 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + 2*x*y^5 + (2*x + 1)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^3)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + x + 2]
[[ 2, 6, 23, 78, 222 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (x^2 + x + 1)*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^4 + 2*x + 1)*y + x^7 + x^5 + x^3 + x^2 + 1]
[[ 2, 6, 23, 78, 222 ],'<1, 1>',x*y^7 + (2*x^2 + 1)*y^6 + x^3*y^5 + (x + 2)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + 2*x^6*y^2 + (2*x^6 + x^3 + 2*x^2 + x + 1)*y + 2*x^8 + x^5 + x^4 + x^3 + x + 1]
[[ 3, 17, 21, 93, 233 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (x^5 + 2*x^3 + 1)*y + x^7 + x^6 + 2*x^2 + x]
[[ 2, 6, 29, 114, 227 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^4 + x^3 + x^2)*y + x^7 + x^6 + 2*x^5 + x^4 + 2*x^2 + 1]
