[[ 6, 14, 33, 78, 211 ],'<1, 1>',x^2*y^4 + (2*x^4 + x^3 + 2*x + 2)*y^3 + 2*x*y^2 + (x^3 + x^2 + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 11, 38, 87, 170 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^2)*y^3 + (x^3 + 2*x^2)*y^2 + (2*x^4 + x^3 + x^2 + 2)*y + x^4 + 2*x + 1]
[[ 5, 11, 38, 87, 170 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 1)*y^2 + (2*x^3 + 2*x + 1)*y + 2*x + 1]
[[ 5, 11, 38, 87, 170 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + x^3 + x)*y + x^8 + 2*x^7 + 2*x^5 + x^3 + x + 1]
[[ 5, 11, 38, 87, 170 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + x^2)*y + x^4 + 2*x^3 + 1]
[[ 5, 11, 38, 87, 170 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (x^4 + x^2 + x + 1)*y^3 + (x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + x)*y + 2*x^4 + x]
[[ 9, 11, 45, 79, 254 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2)*y^2 + (x^3 + x + 2)*y + x + 2]
[[ 7, 13, 37, 85, 272 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^3 + x^2)*y + 2]
[[ 7, 13, 37, 85, 272 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (2*x^4 + x)*y^2 + (2*x^6 + 2*x + 2)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2]
[[ 7, 13, 37, 85, 272 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2*x)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + x^7 + 2*x^5 + 2*x^4 + x^3 + x]
[[ 7, 13, 37, 85, 272 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^3 + x + 2)*y + x + 2]
[[ 7, 13, 37, 85, 272 ],'<1, 1>',x^4*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2)*y^2 + (2*x^4 + 2*x^2 + x + 2)*y + x^4 + 2*x^2 + x + 2]
[[ 6, 20, 36, 76, 256 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^3 + x + 2)*y + x + 2]
[[ 6, 20, 36, 76, 256 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (x^4 + x + 1)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y + 2*x + 2]
[[ 6, 20, 36, 76, 256 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^5 + x^4 + x^3 + 2*x^2)*y^3 + (x^5 + x^4 + x^2 + x)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^6 + x^5 + 2*x^2 + 2*x + 1]
[[ 6, 20, 36, 76, 256 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^4 + 2*x^3 + x^2 + x)*y + 2*x^4]
[[ 6, 12, 27, 92, 281 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + x^2 + x)*y^3 + (2*x^3 + x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^2]
[[ 6, 12, 27, 92, 281 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^3 + x + 2)*y + x + 2]
[[ 6, 12, 27, 92, 281 ],'<1, 1>',y^4 + (2*x^4 + 2*x^2 + 1)*y^3 + (2*x^4 + x + 1)*y^2 + (2*x^4 + 2*x)*y + 2*x^2]
[[ 6, 12, 27, 92, 281 ],'<1, 1>',x^2*y^4 + (2*x^4 + 2*x^3 + x)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (x^3 + x^2 + x)*y + x^4 + 2*x^2 + x + 2]
[[ 4, 14, 22, 98, 229 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x + 1)*y^3 + x^4*y^2 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^4 + x^3 + x^2 + x + 1]
[[ 4, 14, 22, 98, 229 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2)*y^2 + (2*x^3 + 2)*y + 2*x^2]
[[ 4, 14, 22, 98, 229 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (2*x + 2)*y^3 + (2*x^3 + 1)*y^2 + (2*x^4 + 2*x^3 + x)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 4, 14, 22, 98, 229 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + x + 1)*y^2 + (x^2 + 2*x + 1)*y + 2*x + 1]
[[ 4, 14, 22, 98, 229 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^2 + 2*x + 2)*y + x^2 + 2*x + 1]
[[ 4, 14, 22, 98, 229 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + (2*x + 1)*y^5 + (2*x^2 + x + 1)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + x^4 + x^2)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 9, 13, 33, 81, 279 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^2 + x + 2)*y + x + 2]
[[ 9, 13, 33, 81, 279 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^2 + 1)*y^2 + (x^4 + 2*x + 1)*y + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 6, 16, 39, 104, 186 ],'<1, 1>',(x^2 + x + 1)*y^4 + x*y^3 + (2*x^2 + x)*y^2 + (2*x^4 + 2*x^2 + x + 1)*y + x^4 + 2*x + 2]
[[ 6, 16, 39, 104, 186 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + 2)*y + x^4 + x^3 + x^2 + 2*x]
[[ 6, 16, 39, 104, 186 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + x^4 + x^3 + 2*x + 2]
[[ 6, 16, 39, 104, 186 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (x^3 + 1)*y + 2*x + 1]
[[ 6, 16, 39, 104, 186 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^4 + x^2 + x + 1)*y^3 + (2*x^3 + x^2)*y^2 + (2*x^3 + 1)*y + 2*x^4 + 2*x^2 + x + 1]
[[ 6, 16, 39, 104, 186 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + x^2 + x + 2)*y^2 + (x^3 + x^2)*y + x^4 + 2*x^2 + 2*x]
[[ 6, 16, 39, 104, 186 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^2 + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 1)*y + x^4 + x^2 + x + 1]
[[ 6, 16, 39, 104, 186 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2)*y^2 + (2*x^4 + x^3)*y + 2*x^2 + 2]
[[ 6, 16, 39, 104, 186 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^2 + x + 2)*y + x + 2]
[[ 6, 16, 39, 104, 186 ],'<1, 1>',y^7 + (x^2 + x)*y^6 + (2*x^2 + 2)*y^5 + (x^4 + 2*x^2 + 1)*y^4 + (x^5 + x^4 + 2*x^3 + x^2 + x)*y^3 + (2*x^6 + x^3 + x^2 + 2*x)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + x^5 + x^4 + 2*x^3 + x^2 + 2]
[[ 7, 11, 49, 75, 252 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^2 + x + 2)*y + x + 2]
[[ 7, 11, 49, 75, 252 ],'<2, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (x^3 + 2*x^2 + 1)*y + x^6 + x^5 + 2*x^3 + x^2 + 2*x]
[[ 7, 11, 49, 75, 252 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^2 + 2)*y + x + 2]
[[ 7, 11, 49, 75, 252 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 7, 11, 49, 75, 252 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^3 + x^2)*y^2 + (x^4 + x^3 + 2*x^2 + 2)*y + x^4 + x^2 + x + 2]
[[ 7, 11, 49, 75, 252 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 6, 12, 39, 72, 211 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (x^2 + 2*x + 1)*y + 2*x + 1]
[[ 6, 12, 39, 72, 211 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 1)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 6, 12, 39, 72, 211 ],'<1, 1>',(x^4 + 2*x^3)*y^4 + 2*x^4*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (x^3 + 2*x + 2)*y + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 4, 18, 31, 82, 274 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 1)*y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^2 + x + 2)*y + x^6 + 2*x^5 + 2*x^3 + 2]
[[ 4, 18, 31, 82, 274 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y + 2*x^4 + 2*x^2 + x + 1]
[[ 4, 18, 31, 82, 274 ],'<1, 1>',y^5 + (2*x^2 + x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (x^4 + x^3 + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 1)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 18, 31, 82, 274 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (2*x^2 + x + 2)*y + x + 2]
[[ 4, 18, 31, 82, 274 ],'<1, 1>',y^4 + y^3 + (x^4 + x^2 + x)*y^2 + (x^4 + x^3 + x^2 + x)*y + x^6 + 2*x^4 + x^2]
[[ 7, 15, 25, 79, 267 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2)*y^3 + (2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 7, 15, 25, 79, 267 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (x^2 + 2*x + 1)*y + 2*x + 1]
[[ 7, 15, 25, 79, 267 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (2*x^3 + 2*x)*y + 2*x^2 + x + 2]
[[ 5, 15, 44, 111, 200 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (2*x^2 + x + 2)*y + x^4 + 2*x^2 + 2*x]
[[ 5, 15, 44, 111, 200 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (2*x^2 + 2*x)*y^4 + (x^3 + x)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (2*x^5 + x^4 + 2*x^3 + x + 2)*y + x^7 + x^6 + x^5 + 2*x^4 + x^2]
[[ 5, 15, 44, 111, 200 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^4 + x^2)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 5, 15, 44, 111, 200 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (x^4 + x + 1)*y^2 + (2*x^3 + x^2)*y + 2*x^2]
[[ 5, 15, 44, 111, 200 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 1)*y + x^4 + 2*x^2 + 1]
[[ 5, 15, 44, 111, 200 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^4 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x + 2)*y + x^4 + x^3 + x^2 + 2*x + 1]
[[ 5, 15, 44, 111, 200 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + 2)*y + x^6 + x^5 + 2*x^2 + 2*x]
[[ 5, 15, 44, 111, 200 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (x^3 + 2*x + 2)*y + x^2]
[[ 5, 15, 44, 111, 200 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + x^3 + x^2 + x)*y + 2*x^4]
[[ 5, 15, 44, 111, 200 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x + 1)*y^2 + (x^5 + 2*x^3 + x)*y + x^6 + 2*x^4 + x^2]
[[ 5, 15, 44, 111, 200 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + x^2)*y + 2*x^2 + 2*x + 1]
[[ 5, 15, 44, 111, 200 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^2 + x + 2)*y + x + 2]
[[ 5, 15, 44, 111, 200 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x^2 + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 15, 44, 111, 200 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (2*x^3 + 2)*y + 2*x^4 + 2*x^3 + 1]
[[ 5, 15, 44, 111, 200 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + x^2 + 2)*y + x^4 + x^3 + 2*x^2 + x + 2]
[[ 5, 15, 44, 111, 200 ],'<1, 1>',(x^4 + x + 1)*y^4 + (2*x^4 + 2*x^2 + x)*y^3 + (x^4 + 2*x + 1)*y^2 + (x^3 + x^2 + 2*x + 1)*y + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 5, 15, 44, 111, 200 ],'<1, 1>',y^4 + (2*x^4 + x^3 + x + 1)*y^2 + (x^6 + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3]
[[ 5, 15, 44, 111, 200 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^3 + 2*x^2]
[[ 5, 15, 44, 111, 200 ],'<1, 1>',x*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 6, 16, 24, 116, 226 ],'<1, 1>',(x^2 + x + 1)*y^6 + x^3*y^5 + (x^4 + 2*x^2)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^2 + x + 2]
[[ 6, 16, 24, 116, 226 ],'<1, 1>',y^4 + x*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x)*y + x^8 + x^7 + 2*x + 1]
[[ 6, 16, 24, 116, 226 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + x + 1)*y + x^4 + 2]
[[ 6, 16, 24, 116, 226 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (x^3 + x^2 + 2*x + 1)*y + 2*x + 1]
[[ 6, 16, 24, 116, 226 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (x^2 + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^2 + 1)*y + x^8 + 2*x^6 + 2*x^5 + x^2 + 1]
[[ 6, 16, 24, 116, 226 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^3 + x^2 + 2)*y + x^4 + 2*x^3 + 2*x]
[[ 6, 16, 24, 116, 226 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^4 + x^3 + 1)*y^2 + (x^3 + 2*x^2 + 2)*y + x^2 + 2]
[[ 6, 16, 24, 116, 226 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + x^2 + x)*y + 2*x^3 + 1]
[[ 6, 16, 24, 116, 226 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + x)*y + x^4 + 2*x^2 + 2*x + 2]
[[ 6, 16, 24, 116, 226 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x)*y^2 + (2*x^3 + x^2 + x + 2)*y + 1]
[[ 6, 16, 24, 116, 226 ],'<1, 1>',x^2*y^4 + x^2*y^3 + (x^3 + 2*x^2)*y^2 + (2*x^4 + 2*x^3 + x + 1)*y + 2*x^4 + x^3 + 2*x^2]
[[ 6, 16, 24, 116, 226 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + 2)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^4 + x^2 + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 6, 16, 24, 116, 226 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^2 + 1)*y^2 + (x^2 + x + 1)*y + 2*x^2 + x + 2]
[[ 6, 16, 24, 116, 226 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + 2*x^3*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x)*y + x^3 + x]
[[ 6, 16, 24, 116, 226 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^4 + 2*x^2)*y + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 6, 16, 24, 116, 226 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^4 + 2*x^3 + 2*x^2 + 2]
