[[ 2, 8, 20, 72, 277 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^2 + 2)*y^5 + (x^3 + x)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^6 + x^5 + x^3 + 2)*y + 2*x^8 + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + x + 1]
[[ 4, 12, 25, 68, 179 ],'<1, 1>',x*y^6 + (x^2 + 2*x + 1)*y^4 + y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^2 + 2)*y + x^7 + x^6 + x^3 + 2]
[[ 2, 12, 29, 56, 252 ],'<1, 1>',y^6 + 2*x^2*y^5 + (x^4 + 2*x^3 + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^2 + 2*x + 2)*y^3 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^2 + x + 2)*y + x^8 + x^7 + 2*x^5 + 2*x^4 + x^2 + x + 1]
[[ 2, 12, 29, 56, 252 ],'<1, 1>',x*y^6 + 2*x*y^5 + (2*x^2 + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + x^2)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + x + 2)*y + x^7 + 2*x^6 + 2*x^4 + 2]
[[ 3, 15, 30, 99, 308 ],'<1, 1>',y^6 + x*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x + 2)*y + 2*x^6 + x^3 + 2*x + 1]
[[ 3, 15, 30, 99, 308 ],'<1, 1>',(x^2 + 1)*y^5 + (2*x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + x^2 + 2)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (2*x^5 + x^3 + 2*x)*y + x^6 + 1]
[[ 3, 15, 30, 99, 308 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (x^5 + x^3)*y + 2*x^6 + x^4 + 2*x^2]
[[ 3, 15, 30, 99, 308 ],'<1, 1>',x^2*y^4 + (2*x^4 + 2*x^3 + x)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + x^2)*y + x^4 + x^2]
[[ 3, 15, 30, 99, 308 ],'<1, 1>',y^6 + x*y^5 + (2*x + 1)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^3 + x^2 + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 15, 30, 99, 308 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^4 + 2*x^2)*y^3 + (2*x^4 + x^3 + x^2 + x)*y^2 + x*y + 2*x^2 + 1]
[[ 3, 13, 30, 81, 338 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + x^2*y^4 + (x^3 + x^2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^5 + x^4 + x^3 + x^2)*y + x^7 + x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 3, 13, 30, 81, 338 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 2)*y^4 + (2*x^3 + 2)*y^3 + (2*x^4 + x^2 + 2*x + 2)*y^2 + (x^5 + x^4 + x^2 + x + 2)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 13, 30, 81, 338 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^3 + x^2 + 1)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (x^4 + x^3 + x + 2)*y + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 13, 30, 81, 338 ],'<1, 1>',x*y^6 + (2*x + 2)*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + x + 2)*y^2 + (2*x^5 + x^3 + x^2 + 1)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + x + 1]
[[ 3, 13, 30, 81, 338 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (2*x^5 + 2*x^4 + x^2 + x)*y + 2*x^6 + 2*x^2 + 2*x + 1]
[[ 3, 13, 30, 81, 338 ],'<1, 1>',y^7 + x^2*y^6 + (2*x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^4 + 2*x^3 + 2*x)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + x)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^3 + x^2 + 2)*y + 2*x^8 + x^6 + 2*x^4 + 2]
[[ 3, 13, 30, 81, 338 ],'<1, 1>',x*y^7 + (x^2 + 1)*y^6 + (2*x^2 + 2*x + 2)*y^5 + (x^4 + 2*x^3 + x^2 + 2)*y^4 + (2*x^5 + x^4 + 2*x^2 + x + 1)*y^3 + (2*x^5 + x^2 + x + 2)*y^2 + (x^7 + 2*x^6 + x^4 + 2*x)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^3 + 2*x + 2]
[[ 3, 13, 30, 81, 338 ],'<1, 1>',x*y^6 + x*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2)*y^3 + (2*x^4 + 2)*y^2 + (x^5 + x^4 + x + 1)*y + x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 2]
[[ 3, 13, 30, 81, 338 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + x^2 + 1)*y^3 + (x^4 + 2*x^3)*y^2 + (2*x^5 + x^3)*y + x^7 + x^6 + x^5 + x^4 + x^2 + 1]
[[ 3, 7, 12, 87, 278 ],'<1, 1>',x*y^7 + (x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + 1)*y^5 + 2*x*y^4 + (2*x^4 + x^3 + x + 2)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^3 + x + 2)*y^2 + (x^7 + 2*x^5 + 2*x)*y + 2*x^8 + x^6 + 2*x^5 + 2*x^3 + x^2 + x + 2]
[[ 3, 7, 12, 87, 278 ],'<1, 1>',x*y^6 + 2*x*y^5 + (2*x^2 + x + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^3 + 2*x + 1)*y + x^7 + 2*x^6 + 2*x^5 + x^3 + 2*x + 2]
[[ 3, 7, 33, 87, 238 ],'<1, 1>',(x + 2)*y^7 + 2*x^2*y^6 + (2*x + 1)*y^5 + (x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^4 + x + 1)*y^2 + (x^5 + 2*x^3 + x^2 + x + 1)*y + x^8 + x^6 + x^5 + 2*x^4 + x^2 + x + 1]
[[ 3, 7, 33, 87, 238 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + x^3 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x + 1]
[[ 3, 7, 33, 87, 238 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + x^2*y^4 + (x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + 2)*y + x^8 + 2*x^6 + x^5 + x^2 + x + 2]
[[ 3, 7, 33, 87, 238 ],'<1, 1>',x*y^6 + (x^2 + 1)*y^4 + y^3 + (2*x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^2 + 2)*y + x^7 + x^6 + x^5 + 2*x^4 + x^3 + 1]
[[ 3, 7, 33, 87, 238 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x)*y^2 + (2*x^6 + x^5 + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x]
[[ 3, 3, 33, 79, 253 ],'<1, 1>',x*y^6 + (x^2 + 1)*y^4 + (2*x + 1)*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^7 + x^6 + x^3 + 2]
[[ 3, 3, 33, 79, 253 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x)*y^4 + (2*x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^2 + 2)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 15, 15, 115, 308 ],'<1, 1>',x*y^6 + (2*x^2 + x + 1)*y^4 + y^3 + (x^4 + 2)*y^2 + (2*x^2 + 2)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 5, 15, 23, 99, 250 ],'<1, 1>',x*y^6 + x*y^5 + y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^3 + 2*x)*y^2 + (x^5 + 2*x^4 + 2*x^2 + 1)*y + x^7 + 2*x^5 + x^4 + x^2 + 2]
[[ 3, 5, 39, 109, 183 ],'<1, 1>',x*y^6 + 2*x*y^5 + (2*x + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^3 + x + 1)*y^2 + (2*x^5 + x^4 + 2*x^2)*y + x^7 + x^4 + 2*x + 1]
[[ 3, 5, 39, 109, 183 ],'<1, 1>',y^4 + (2*x^4 + 2*x + 1)*y^2 + (2*x^2 + 2*x + 1)*y + x^8 + 2*x^5 + 2*x^4 + x^2 + 2*x + 2]
[[ 3, 5, 39, 109, 183 ],'<1, 1>',x^2*y^6 + (x^3 + x^2 + 2*x)*y^5 + (2*x + 2)*y^4 + (2*x^5 + 1)*y^3 + (2*x^6 + x^5 + x^4 + x^3 + x^2 + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^2 + x)*y + x^8 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x + 2]
[[ 3, 5, 39, 109, 183 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + x^3 + x^2 + x + 2)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^2 + x + 1)*y + x^4 + x^2 + 2]
[[ 5, 17, 35, 85, 310 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (x^4 + x^3 + x^2)*y + x^4 + 2*x^2 + 1]
[[ 5, 17, 35, 85, 310 ],'<1, 1>',x*y^6 + 2*x*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^7 + x^6 + x^5 + 2*x^4 + x^3 + 1]
[[ 4, 18, 31, 86, 259 ],'<1, 1>',(x^4 + x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 4, 18, 31, 86, 259 ],'<1, 1>',x*y^6 + (2*x + 1)*y^4 + (x + 1)*y^3 + (2*x^2 + x + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^7 + x^5 + 2*x^3 + 1]
[[ 3, 17, 36, 125, 218 ],'<1, 1>',x*y^6 + 2*x*y^5 + (2*x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 1)*y + x^7 + 2*x^6 + x^5 + x^2 + x + 1]
[[ 3, 17, 36, 125, 218 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (x^4 + x^3 + x + 1)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 17, 9, 101, 303 ],'<1, 1>',x^2*y^6 + (x^3 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2)*y^3 + x^6*y^2 + (x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^8 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 3, 17, 9, 101, 303 ],'<2, 1>',y^2 + (x + (2*t^2 + 2))*y + t^2*x + 2*t^4 + 2*t^3 + 2*t^2 + 2*t + 2]
[[ 3, 17, 9, 101, 303 ],'<1, 1>',x^4*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^2 + x)*y + x^4 + 2*x^3 + 2]
[[ 3, 17, 9, 101, 303 ],'<2, 1>',y^2 + 2*t*x^2 + 2*t^3 + t + 1]
[[ 3, 17, 9, 101, 303 ],'<2, 1>',y^2 + (2*t^2 + 2)*y + 2*t*x + t^3 + t^2 + 2*t + 2]
[[ 3, 13, 36, 101, 208 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^2 + 2*x)*y^5 + (x^4 + x^3 + x^2 + x + 2)*y^4 + (2*x^5 + x^4 + x^2 + x)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^6 + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 13, 36, 101, 208 ],'<1, 1>',y^5 + (2*x^2 + x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + x^4*y^2 + (x^3 + 2*x^2 + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 13, 36, 101, 208 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + x^3 + x)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 13, 36, 101, 208 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + y^5 + (x^2 + x)*y^4 + (x^2 + x)*y^3 + (x^6 + 2*x^4 + x^2 + 2)*y^2 + (2*x^6 + x^3 + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 13, 36, 101, 208 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + x^3 + x + 1)*y^2 + (x^2 + 1)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 16, 47, 76, 247 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + 2*y^5 + (2*x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^6 + x^3 + x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x + 2]
[[ 2, 16, 47, 76, 247 ],'<1, 1>',(x^2 + 1)*y^6 + (x^2 + 2)*y^5 + (x^4 + x^3 + x + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2)*y^3 + (2*x^6 + x^5 + 2*x^3 + x + 2)*y^2 + (2*x^6 + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 12, 23, 104, 182 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + x^4 + x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^7 + x^4 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 12, 23, 104, 182 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 1)*y^2 + (x^5 + x^3 + 2*x^2 + x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 12, 23, 104, 182 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^4 + 2*x^3]
[[ 2, 12, 23, 104, 182 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + y^5 + (2*x^2 + x + 2)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^6 + x^4 + x^3 + x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + x^2 + x + 2)*y + x^8 + x^7 + 2*x^2 + 2*x + 2]
[[ 2, 14, 47, 54, 242 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + y^5 + x^2*y^4 + (2*x^2 + 2)*y^3 + (x^6 + 2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + x^2 + 1)*y + x^8 + 2*x^6 + 2*x^3 + 2*x^2 + x + 2]
