[[ 7, 11, 25, 75, 267 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^3 + 2*x^2)*y^3 + x^4*y^2 + (x^4 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x^3 + x + 2]
[[ 4, 10, 34, 118, 234 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + x^3 + x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (2*x^4 + 2*x^2 + 2*x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 10, 34, 118, 234 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2)*y + x^4 + x^3 + x + 1]
[[ 4, 10, 34, 118, 234 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + 2*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + 2*x^6 + 2*x^3 + x^2 + x + 1]
[[ 4, 10, 22, 82, 244 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + x^3 + 2*x^2)*y^3 + (x^4 + x)*y^2 + x^4*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 10, 22, 82, 244 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + 2*x^3 + x^2)*y^3 + (x^4 + x^3)*y^2 + (x^3 + 2*x + 2)*y + x^4 + 2*x^2 + x + 2]
[[ 4, 10, 22, 82, 244 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + x^3 + x + 2)*y + 2*x^4 + x^2 + 2*x + 1]
[[ 4, 10, 22, 82, 244 ],'<1, 1>',x*y^5 + (x^4 + 2)*y^4 + (2*x^4 + x^3 + x + 2)*y^3 + (x^5 + x^4 + 2*x^3 + x^2)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3)*y + x^8 + 2*x^4 + x^3 + x^2 + 1]
[[ 4, 10, 22, 82, 244 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^2 + x)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^4 + x^2 + 2]
[[ 6, 16, 21, 112, 226 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2)*y^3 + (x^2 + 1)*y^2 + (x^4 + x^3 + 2*x)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 6, 16, 21, 112, 226 ],'<1, 1>',y^4 + x^3*y^2 + (x^2 + 2*x + 1)*y + x^6 + x^4 + 2*x^2 + x]
[[ 6, 16, 21, 112, 226 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (2*x^4 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^3 + 2*x^2 + 2)*y + 2*x^3 + x^2 + 2*x + 1]
[[ 6, 16, 21, 112, 226 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x)*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^3 + 2*x^2 + x + 1]
[[ 4, 4, 34, 76, 184 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + 2*x)*y + x^4 + x^2 + x + 2]
[[ 4, 4, 34, 76, 184 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^4 + 2*x^2 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 4, 4, 34, 76, 184 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^3 + x^2 + 2*x)*y + x^6 + 2*x^4 + 2*x + 1]
[[ 6, 12, 30, 80, 276 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + x + 1)*y^3 + x^4*y^2 + (x^4 + x^3 + x^2 + 2)*y + x + 1]
[[ 6, 12, 30, 80, 276 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x + 2)*y^3 + (2*x^4 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^2 + x + 2)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 3, 5, 36, 97, 203 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^6 + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + 2]
[[ 3, 5, 36, 97, 203 ],'<1, 1>',y^6 + (x^3 + 2*x)*y^5 + (2*x^4 + x^2 + 2)*y^4 + (2*x^4 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^5 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 3, 5, 36, 97, 203 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 3, 5, 36, 97, 203 ],'<1, 1>',y^6 + (x^3 + 1)*y^5 + (2*x^3 + x^2 + x)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (x^3 + 2*x)*y + x^8 + 2*x^7 + x^6 + x^4 + x^2 + 1]
[[ 3, 5, 36, 97, 203 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 1)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x + 1)*y^3 + (x^5 + 2*x^3 + x)*y^2 + (2*x^6 + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 15, 21, 79, 228 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (x^3 + x)*y^2 + (x^4 + x^2 + 2)*y + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 15, 21, 79, 228 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + y + x^4 + x^2 + x + 2]
[[ 3, 15, 21, 79, 228 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (x^5 + x^3 + 2*x^2 + x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 15, 21, 79, 228 ],'<1, 1>',x*y^5 + (x^2 + 2)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 15, 21, 79, 228 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 1)*y + x^7 + x^5 + x^2 + x + 2]
[[ 5, 7, 23, 91, 250 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + x^3 + 2*x^2)*y^3 + (2*x^3 + 2*x^2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^4 + x^3 + 2*x + 2]
[[ 5, 7, 23, 91, 250 ],'<1, 1>',x^4*y^4 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (x^2 + x + 1)*y + x^4 + x]
[[ 5, 7, 23, 91, 250 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x + 2)*y^3 + 2*x^3*y^2 + (x^3 + x)*y + x^4 + 2*x^2 + 1]
[[ 4, 10, 40, 106, 244 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 10, 40, 106, 244 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2)*y + 2*x^6 + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 4, 10, 40, 106, 244 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + 2*x + 2)*y + x^4 + x^2 + 2]
[[ 4, 10, 40, 106, 244 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + 2*x)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (2*x^2 + 2*x + 1)*y + x^4 + x^2 + x + 2]
[[ 4, 10, 40, 106, 244 ],'<1, 1>',y^6 + (x^2 + 2*x + 1)*y^5 + (x^4 + 2)*y^4 + (2*x^5 + x^4 + 2*x^2 + 2)*y^3 + (x^5 + 2*x^3 + x^2 + 1)*y^2 + (x^6 + 2*x^5 + x^4 + x^2)*y + x^8 + x^7 + x^4 + 2*x^2 + 2*x + 1]
[[ 4, 10, 40, 106, 244 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + x^2 + x + 2)*y^3 + (x^3 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + 1)*y + x^4 + x^3 + x^2 + x + 2]
[[ 4, 10, 40, 106, 244 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 10, 40, 106, 244 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 2)*y^4 + (x^4 + x^3 + 1)*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (2*x^3 + 2*x + 1)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 4, 10, 40, 106, 244 ],'<1, 1>',(x^3 + 2*x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 1)*y + 2*x^4 + x^3 + x + 2]
[[ 4, 10, 40, 106, 244 ],'<1, 1>',y^7 + x^2*y^6 + (x^3 + 2*x^2 + x + 1)*y^5 + (x^4 + 2*x^3 + x^2)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + x)*y^3 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^7 + x^6 + x^4 + x^2 + 2*x)*y + x^8 + x^5 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 6, 10, 33, 118, 296 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^2)*y^2 + (2*x^2 + x)*y + x^4 + x^2 + x + 2]
