[[ 3, 11, 12, 83, 278 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x)*y + 2*x^6 + x^5 + x^4 + 2*x^2 + 2*x + 1]
[[ 1, 21, 25, 89, 261 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + 2*y^5 + y^4 + 2*y^3 + (x^6 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x + 1]
[[ 2, 10, 29, 94, 187 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*y^5 + 2*x^2*y^4 + (x + 2)*y^3 + (x^6 + x^4 + x^2 + x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + x + 1)*y + x^8 + x^6 + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 2, 10, 29, 94, 187 ],'<1, 1>',(x + 2)*y^6 + (x^2 + 2*x)*y^4 + (x^2 + 1)*y^3 + (2*x^4 + x)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^7 + x^5 + x^3 + 2*x^2 + 2*x + 2]
[[ 2, 8, 26, 56, 312 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^4 + x^3 + x^2)*y + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 2, 8, 26, 56, 312 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (x + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 1)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + x)*y^2 + (x^5 + x^4 + x^2 + x + 1)*y + x^8 + 2*x^7 + 2*x^5 + x^4 + 2*x^3 + 2]
[[ 2, 8, 26, 56, 312 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (2*x + 2)*y^5 + (x^3 + 1)*y^3 + (x^6 + 2*x^3 + x)*y^2 + (2*x^5 + x^4 + x^2 + x + 1)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 1]
[[ 1, 7, 37, 95, 286 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + x*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + 2*x^4 + x^3 + 1)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^2 + x + 1]
[[ 1, 7, 37, 95, 286 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (x + 2)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + x + 1)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^5 + x^4 + x^3 + x^2)*y + x^8 + x^6 + 2*x^3 + 2*x + 2]
[[ 4, 20, 31, 60, 249 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (x^2 + 2)*y^4 + (2*x^3 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^7 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 4, 12, 34, 88, 264 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x^2)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (x^5 + 2*x^2 + 2*x + 2)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 12, 34, 88, 264 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (2*x + 1)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (2*x^5 + x^4 + x^2 + x + 1)*y + x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 4, 12, 34, 88, 264 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 1)*y^4 + (x^4 + 2*x^2)*y^3 + (2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + 2*x)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 12, 34, 88, 264 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (2*x^4 + 2*x^2 + 2*x)*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + x^4 + x + 2]
[[ 4, 12, 34, 88, 264 ],'<1, 1>',y^5 + (2*x^2 + 2)*y^4 + (2*x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 12, 34, 88, 264 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (x^4 + x)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (2*x + 2)*y + x^4 + x^2 + 1]
[[ 3, 21, 33, 93, 213 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (x + 2)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (2*x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 3, 21, 33, 93, 213 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (x^4 + x^3 + 1)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y + x^4 + x^3 + x + 1]
[[ 3, 15, 24, 59, 178 ],'<1, 1>',(x + 2)*y^6 + y^5 + (x^2 + x + 2)*y^4 + (2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x + 1)*y + x^7 + x^5 + x^4 + 2*x^2 + x + 1]
[[ 5, 11, 32, 115, 225 ],'<1, 1>',y^4 + (x^4 + x^3 + 2*x^2)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^4 + x^3 + 2*x]
[[ 5, 11, 32, 115, 225 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + 2*x^2*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + x)*y + x^8 + x^7 + x^6 + 2*x^5 + x^4 + x]
[[ 5, 11, 32, 115, 225 ],'<1, 1>',y^6 + (2*x + 2)*y^5 + x*y^4 + (x^3 + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^5 + x^4 + x^2 + 1)*y + x^6 + x^5 + x^2 + x + 1]
[[ 5, 11, 32, 115, 225 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + 1)*y^2 + (2*x^4 + x^3 + x + 1)*y + x^4 + x^3 + x^2]
[[ 4, 10, 25, 110, 224 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^2 + x + 1)*y^2 + (x^5 + x^4 + x^3 + x^2 + x)*y + x^6 + 2*x^4 + 1]
[[ 4, 10, 25, 110, 224 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + 2)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + x^6 + 2*x^5 + x^3 + x^2 + 2]
[[ 7, 21, 40, 69, 232 ],'<1, 1>',y^6 + (2*x + 2)*y^5 + 2*x*y^4 + (x^3 + x + 2)*y^3 + (2*x^3 + x + 1)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + 2*x)*y + x^6 + x^4 + x^3 + x^2 + 1]
[[ 3, 15, 51, 95, 273 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^7 + x^6 + x^5 + 2*x^4 + x^3 + 2]
[[ 5, 23, 38, 87, 235 ],'<1, 1>',(x + 2)*y^6 + y^5 + (2*x^2 + 2)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 1)*y + x^7 + x^6 + x^5 + 2*x^4 + x^3 + 2]
[[ 5, 23, 38, 87, 235 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (2*x^4 + x)*y^3 + (x^3 + x)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^3 + x^2 + 2*x]
[[ 5, 11, 47, 91, 210 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2)*y^3 + (x^4 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^4 + x^3 + x]
[[ 5, 11, 47, 91, 210 ],'<1, 1>',(x + 2)*y^6 + y^5 + (x^2 + 2*x + 2)*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + x^7 + x^2 + 2]
[[ 5, 11, 47, 91, 210 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^4 + x^2 + 2*x)*y^3 + (2*x^3 + 1)*y^2 + x^3*y + 2*x^4 + x^3 + x^2 + x + 2]
[[ 5, 11, 47, 91, 210 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (x^2 + x + 2)*y^2 + (x^4 + x^3 + x^2)*y + x^4 + 2*x^3 + 2*x^2]
[[ 5, 11, 47, 91, 210 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (2*x^3 + x^2)*y^2 + (x^5 + 2*x^4 + x^2 + 2*x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 17, 42, 69, 253 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^3 + 2*x)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y + x^7 + x^6 + 2*x^5 + x^3 + x^2 + x + 1]
[[ 3, 17, 42, 69, 253 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (2*x + 2)*y^3 + (2*x^4 + 1)*y^2 + (2*x^4 + 2*x^3 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 5, 21, 41, 89, 210 ],'<1, 1>',(x + 2)*y^6 + y^5 + (2*x^2 + 2)*y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + 2*x^2*y + x^7 + x^6 + 2*x^5 + x^3 + x^2 + x + 1]
[[ 2, 16, 38, 76, 222 ],'<1, 1>',y^4 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^5 + 2*x^4 + x^2 + 2*x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 16, 38, 76, 222 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + 2*y^4 + (2*x^2 + x + 1)*y^3 + (x^6 + x^2 + x)*y^2 + (x^6 + 2*x^4 + x^3 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^3 + 2*x^2 + x + 1]
