[[ 2, 8, 23, 48, 302 ],'<1, 1>',y^5 + (x^2 + 2*x)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (2*x^3 + x^2 + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 18, 37, 110, 264 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x + 1)*y^2 + (2*x^5 + 2*x^2 + 2*x)*y + 2*x^6 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 18, 37, 110, 264 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + 2*x^4*y^3 + (2*x^4 + 2)*y^2 + (x^4 + x^2 + 2*x)*y + 2*x^4 + 2*x^3 + x^2 + x]
[[ 4, 18, 37, 110, 264 ],'<1, 1>',y^4 + (2*x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + x^2)*y^2 + (2*x^2 + 2*x + 1)*y + x^4 + x^2 + 2*x + 1]
[[ 4, 18, 37, 110, 264 ],'<1, 1>',y^6 + (2*x^2 + 2*x + 2)*y^4 + (x^3 + 2)*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (x^5 + 2*x + 2)*y + x^6 + x^5 + 2*x^4 + x^2 + x + 2]
[[ 4, 10, 22, 98, 329 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 13, 27, 65, 278 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 13, 27, 65, 278 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^2 + 2*x + 2]
[[ 1, 9, 31, 85, 236 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + x)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 1, 9, 31, 85, 236 ],'<1, 1>',y^5 + (2*x^2 + x + 2)*y^4 + (2*x + 2)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 1, 9, 31, 85, 236 ],'<1, 1>',y^5 + (x^2 + x)*y^4 + 2*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
