[[ 1, 15, 34, 95, 241 ],'<1, 1>',(x^2 + 1)*y^6 + x^3*y^5 + (2*x^3 + 2*x)*y^4 + (x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + x^5 + 2*x^3 + x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 15, 28, 75, 221 ],'<1, 1>',(x + 2)*y^7 + 2*y^6 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^6 + x^5 + x^3 + 2*x^2 + 2*x)*y^2 + (x^7 + 2*x^5 + x^4 + x)*y + x^8 + 2*x^6 + x^5 + x^4 + x^3 + x^2 + x + 2]
[[ 1, 15, 28, 75, 221 ],'<1, 1>',y^7 + (x^2 + 2)*y^6 + (2*x^3 + x^2 + 1)*y^5 + (x^3 + 2*x^2 + x + 2)*y^4 + (x^5 + x^4 + x^3 + 1)*y^3 + (x^6 + x^4 + 2*x^2)*y^2 + (x^6 + 2*x^4 + x^3 + 1)*y + 2*x^8 + 2*x^7 + x^6 + x^3 + x^2 + 2*x + 2]
[[ 1, 15, 28, 111, 241 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + 2*x^3*y^5 + (2*x^4 + x^3 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + x^8 + x^6 + x^2 + 1]
[[ 1, 15, 28, 111, 241 ],'<1, 1>',y^7 + (2*x^2 + 2)*y^6 + (2*x^3 + 1)*y^5 + (x^3 + x + 2)*y^4 + (x^5 + 2*x^4 + 1)*y^3 + (x^6 + x^2)*y^2 + (x^6 + x^4 + 1)*y + 2*x^8 + 2*x^7 + x^5 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 10, 38, 106, 287 ],'<1, 1>',(x^2 + 1)*y^6 + (x + 2)*y^5 + (x^4 + 2*x^2 + x + 1)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + 2)*y^3 + (x^6 + 2*x^4 + x^2)*y^2 + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 10, 38, 106, 287 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + 2*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^3 + x^2 + 1)*y + x^8 + x^7 + 2*x^5 + 2*x^3 + x^2 + 1]
[[ 2, 10, 38, 106, 287 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + x)*y^3 + x*y^2 + (2*x^4 + 2*x^3 + 2*x + 1)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 10, 38, 106, 287 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x)*y^5 + (x^4 + 2*x^2 + 2*x + 1)*y^4 + (2*x^5 + x + 1)*y^3 + (x^6 + x^5 + x^2 + 2)*y^2 + (x^6 + 2*x^5 + x^4 + x + 2)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^3 + 2*x^2 + 1]
[[ 2, 10, 38, 106, 287 ],'<1, 1>',(x + 2)*y^7 + (2*x + 1)*y^6 + (x^3 + 2*x^2 + 2)*y^5 + (2*x^4 + x^3 + x^2 + 2)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + x + 2)*y + 2*x^8 + 2*x^7 + x^4 + x^3 + 2*x^2 + 2]
[[ 2, 10, 38, 106, 287 ],'<1, 1>',(x + 2)*y^7 + 2*x*y^6 + x^2*y^5 + (x^4 + 2*x^3 + x + 2)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + 2*x^2 + 2*x)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x + 2]
[[ 2, 10, 38, 106, 287 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + (x + 1)*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + x + 1)*y + x^8 + 2*x^7 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 1, 9, 13, 53, 236 ],'<1, 1>',y^6 + (x^2 + 2)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x + 1)*y^2 + (x^7 + x^5 + x^4)*y + x^8 + 2*x^7 + x^4 + 2*x^3 + x + 2]
[[ 1, 9, 13, 53, 236 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x + 2)*y^5 + (2*x^3 + 2*x^2)*y^4 + (x^4 + x^3 + x + 2)*y^3 + (2*x^6 + x^5 + x^2 + 2)*y^2 + (2*x^6 + x^5 + x^4 + x^3 + x^2 + x + 2)*y + x^8 + 2*x^5 + 2*x^2 + 2*x + 1]
[[ 1, 9, 13, 53, 236 ],'<1, 1>',y^7 + (2*x + 2)*y^6 + (2*x^3 + 2*x^2 + 1)*y^5 + (x^2 + x + 2)*y^4 + (2*x^5 + x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^3 + x^2 + 2*x)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x + 1)*y + 2*x^8 + x^7 + 2*x^6 + 2]
[[ 1, 9, 13, 53, 236 ],'<1, 1>',(x^2 + x + 2)*y^6 + x^2*y^5 + (2*x^3 + 2*x^2 + 2*x)*y^4 + (x^5 + x^2 + 2)*y^3 + (x^5 + x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^7 + x^6 + x^5 + x^4 + 2)*y + 2*x^8 + 2*x^7 + x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 15, 40, 91, 226 ],'<1, 1>',(x + 2)*y^7 + (x + 1)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (x^3 + x^2 + x + 1)*y^4 + (2*x^5 + 2)*y^3 + (2*x^6 + x^3 + x^2 + 2*x)*y^2 + (2*x^6 + x^5 + x^2 + 2*x + 2)*y + x^8 + x^7 + x^6 + 1]
[[ 1, 15, 40, 91, 226 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (x^3 + x)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 1)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^2 + x + 1]
[[ 1, 7, 25, 119, 241 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (x + 2)*y^5 + y^4 + (2*x^3 + x + 1)*y^3 + (x^6 + 2*x^2 + 2)*y^2 + (x^5 + x^4 + x^3)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 1, 7, 25, 119, 241 ],'<1, 1>',(x + 2)*y^7 + y^6 + (x^3 + x^2 + 2*x + 2)*y^5 + (2*x^3 + 2*x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^2 + 2*x + 2)*y + x^8 + x^2 + 2*x + 1]
[[ 1, 7, 25, 119, 241 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + (x + 1)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + x^4 + 2*x^2 + x + 1)*y^2 + (2*x^6 + x^5 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^5 + x^4 + 2*x^3 + 2]
[[ 1, 7, 25, 119, 241 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + y^5 + (x^2 + 2)*y^4 + (x^6 + 2*x^4 + x^2 + 2)*y^2 + (2*x^6 + 2*x^4 + x^2 + 2*x)*y + x^8 + 2*x^6 + x^4 + x^2 + 2*x + 1]
[[ 1, 7, 25, 119, 241 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + 2*x*y^5 + (2*x + 2)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + x^3 + 2*x^2 + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x + 2]
[[ 1, 7, 25, 119, 241 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x)*y + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 24, 35, 104, 242 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2)*y^6 + (2*x^3 + x + 2)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^6 + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 24, 35, 104, 242 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x + 1)*y^5 + (2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^5 + x^4 + x^2 + 2*x)*y^3 + (x^5 + x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^7 + x^6 + 2*x^4 + x^3 + 1)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 2, 24, 35, 104, 242 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (x^5 + x^3 + x^2 + 2*x + 1)*y + x^7 + x^6 + x^5 + 2*x^4 + 2*x^2 + 1]
[[ 2, 14, 20, 110, 242 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2)*y + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 14, 20, 110, 242 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + (2*x + 2)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + x^2 + 2*x)*y + x^8 + x^7 + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 2, 14, 20, 110, 242 ],'<1, 1>',(x^2 + x + 1)*y^5 + (x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + 1)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y + x^6 + 1]
[[ 2, 14, 20, 110, 242 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x + 1)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (2*x^4 + x^2 + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2)*y^3 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^6 + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 14, 20, 110, 242 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2)*y^5 + (x^4 + 2*x^2 + x)*y^4 + (x^5 + 2*x^4 + x^3)*y^3 + (x^5 + x^2 + 2)*y^2 + (2*x^7 + x^5 + x^4 + 2*x^3 + x)*y + 2*x^8 + x^6 + 2*x^2 + 2]
[[ 2, 14, 20, 110, 242 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (2*x^4 + 1)*y^2 + (2*x^5 + 2*x^4 + x^2)*y + 2*x^6 + 2*x^5 + 2*x^2 + 2*x + 1]
[[ 2, 16, 47, 64, 242 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 1)*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + (x^4 + 2*x^3 + x^2)*y^4 + (x^5 + 2*x^4 + x^2 + x + 2)*y^3 + (2*x^5 + x^2 + 2*x + 1)*y^2 + (x^7 + 2*x^6 + x^5 + x^2 + 2*x + 1)*y + x^8 + x^6 + 2*x^5 + 2*x^3 + x^2 + 1]
[[ 2, 16, 47, 64, 242 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + 2*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^2 + 1)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x)*y + x^8 + 2*x^7 + 2*x^5 + x^4 + 2*x^2 + x + 1]
[[ 2, 16, 47, 64, 242 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^3 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 2, 16, 47, 64, 242 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (x^2 + x + 2)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + x)*y + x^6 + x^3 + 2*x + 1]
[[ 2, 16, 47, 64, 242 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x)*y^6 + (x^3 + x)*y^5 + (2*x^4 + 2*x^3 + 2*x)*y^4 + (2*x^4 + x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^6 + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 16, 47, 64, 242 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + 2*y^5 + (2*x + 2)*y^4 + (2*x + 2)*y^3 + (x^6 + 1)*y^2 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^8 + x^7 + x^5 + 2*x^2 + x + 2]
[[ 1, 15, 43, 87, 251 ],'<1, 1>',y^7 + 2*y^6 + (2*x^2 + 2*x + 1)*y^5 + (2*x^3 + x^2 + x + 2)*y^4 + (x^5 + x + 1)*y^3 + (x^6 + x^4 + x^3 + x^2 + x)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^2 + x + 2]
[[ 1, 15, 43, 87, 251 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (2*x^5 + x^2)*y + 2*x^6 + x^5 + x^2 + 2*x + 1]
[[ 2, 16, 41, 76, 252 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 1)*y^6 + (2*x^3 + 2*x^2 + x + 1)*y^5 + (x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + 2)*y^3 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 14, 29, 90, 257 ],'<1, 1>',(x + 1)*y^7 + (x + 2)*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (x^3 + x^2 + x)*y^4 + (x^4 + x^3 + x + 2)*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 14, 29, 90, 257 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^2 + 2*x + 2)*y^5 + (2*x^4 + 2*x^3 + 1)*y^4 + (x^5 + 2*x^4 + x^2)*y^3 + (2*x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^5 + 2*x^3 + 2*x^2 + 1)*y + 2*x^8 + 2*x^6 + 2*x^4 + x^3 + 1]
[[ 2, 14, 29, 90, 257 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 2*x + 2)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (2*x^4 + 2*x^2)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + x^6 + x^5 + 2*x^3 + x^2 + 2]
[[ 2, 14, 29, 90, 257 ],'<1, 1>',y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 14, 29, 90, 257 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2 + x + 1)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (2*x^5 + x^4 + 2*x^3)*y^3 + (2*x^5 + x^2 + 2*x + 2)*y^2 + (2*x^7 + x^6 + x^3 + x^2 + x)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 2, 14, 29, 90, 257 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + 2)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3)*y + x^6 + x^5 + x^3 + x^2 + 1]
[[ 1, 11, 31, 111, 276 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (x^3 + x)*y^3 + (x^6 + x^4 + x^3 + 2*x)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 1)*y + x^8 + x^7 + x^6 + 2*x^5 + x^4 + x^2 + 1]
[[ 1, 11, 31, 111, 276 ],'<1, 1>',(x + 2)*y^6 + y^5 + (x^2 + x + 1)*y^4 + x^2*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^2 + x)*y + x^7 + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 1, 11, 31, 111, 276 ],'<1, 1>',(x + 2)*y^7 + (2*x + 1)*y^6 + (x^2 + 2)*y^5 + (x + 1)*y^4 + (x^5 + 2*x^3 + 2*x^2 + 2)*y^3 + (2*x^6 + 2*x^4 + x)*y^2 + (2*x^6 + x^5 + x^4 + 2*x + 2)*y + x^8 + 2*x^7 + x^6 + x^2 + x + 1]
[[ 2, 4, 32, 96, 222 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^2 + 2)*y^3 + (x^6 + x^4 + x^2 + 2*x)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + 2*x + 1)*y + x^8 + 2*x^6 + x^5 + 2*x^3 + 2*x + 1]
[[ 2, 4, 32, 96, 222 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + (x + 2)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + x)*y^3 + (x^6 + x^4 + x^3 + 2)*y^2 + (2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + x^7 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 2, 4, 32, 96, 222 ],'<1, 1>',y^6 + (x + 2)*y^5 + x*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (2*x^2 + x)*y^2 + (x^5 + 2*x^2 + 2)*y + x^6 + 2*x^5 + 2*x^4 + 2]
[[ 1, 13, 19, 93, 231 ],'<1, 1>',(x + 1)*y^7 + 2*y^6 + (2*x^2 + 1)*y^5 + (x^3 + x^2 + x + 2)*y^4 + (2*x + 1)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^6 + 2*x^5 + 2*x^3 + 1)*y + 2*x^8 + 2*x^5 + 2*x^2 + 2]
[[ 1, 13, 19, 93, 231 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + (x + 1)*y^5 + (x + 2)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^6 + x^3 + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^7 + x^4 + 2*x^3 + 1]
[[ 1, 13, 19, 93, 231 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x + 2)*y^6 + (x^3 + x^2 + x)*y^5 + (x^2 + x)*y^4 + (2*x^5 + x + 1)*y^3 + (x^6 + x^5 + x^4 + 2*x^2)*y^2 + (x^7 + x^6 + 2*x^5 + x^3 + x^2 + x + 2)*y + x^8 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 2, 22, 44, 106, 222 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x)*y^5 + (x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + x + 1)*y^3 + (x^6 + x^5 + 2*x^3 + 2*x + 2)*y^2 + (x^6 + x^2 + 1)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + x^3 + x + 1]
[[ 2, 10, 23, 94, 252 ],'<1, 1>',(x^2 + 1)*y^6 + x^3*y^5 + (2*x^4 + 2*x^3 + x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + x^5 + x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^8 + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 2]
[[ 2, 10, 23, 94, 252 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (x^5 + x^3 + 2*x^2 + x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 10, 23, 94, 252 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x)*y^5 + (2*x^3 + 2*x)*y^4 + (2*x^4 + x^3 + 2*x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^7 + x^5 + 2*x^4 + x^3 + 2*x^2 + 1)*y + x^8 + x^5 + 2*x^4 + x^3 + x^2 + x + 1]
