[[ 1, 11, 40, 75, 266 ],'<1, 1>',x*y^7 + x^2*y^6 + x*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (2*x^6 + 2*x^5 + x^3 + x^2 + x + 1)*y^2 + (2*x^7 + x^6 + 2*x^3 + 1)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + 2*x + 2]
[[ 4, 12, 40, 68, 239 ],'<1, 1>',(x^2 + 2)*y^6 + y^5 + (2*x^4 + x^2 + x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + x^8 + x^6 + x^2 + 1]
[[ 4, 12, 40, 68, 239 ],'<1, 1>',(x^3 + 2*x^2 + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^6 + 2*x^5 + x^2 + 1)*y^2 + (x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 4, 12, 40, 68, 239 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^4 + x^3 + 2*x)*y + 2*x^6 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 2, 12, 41, 88, 282 ],'<1, 1>',x*y^7 + (2*x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x + 1)*y^5 + (x^2 + 2*x + 2)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (x^6 + 2*x^4 + 2*x^2 + 1)*y^2 + (x^6 + 2*x^4 + x^3 + 2*x^2 + x)*y + 2*x^8 + 2*x^5 + 2*x^4 + x^2 + 1]
[[ 2, 12, 41, 88, 282 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (x^4 + x^3 + 2*x^2 + x)*y^4 + (x^5 + 2*x^2 + 1)*y^3 + (2*x^3 + x + 1)*y^2 + (x^7 + x^4 + 2*x^2 + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^2 + 2]
[[ 2, 12, 41, 88, 282 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + y^5 + x^2*y^4 + (2*x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x)*y^2 + (2*x^6 + x^4 + x^3 + x^2 + 1)*y + x^8 + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 10, 32, 110, 227 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + 2*x*y^4 + (x^3 + x^2)*y^3 + (x^3 + x^2)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 10, 32, 110, 227 ],'<1, 1>',x*y^7 + (2*x^2 + x + 2)*y^6 + (2*x^2 + 2)*y^5 + (2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^6 + x^3 + x^2 + x + 2)*y^2 + (2*x^6 + x^4 + 2*x^3 + x)*y + x^8 + x^7 + 2*x^5 + x^4 + 2]
[[ 2, 10, 32, 110, 227 ],'<1, 1>',(x^4 + x^2)*y^4 + x^4*y^3 + (2*x^3 + 2*x)*y^2 + (x^3 + x^2 + 2*x)*y + x^4 + x^3 + 2*x + 1]
[[ 2, 6, 32, 102, 212 ],'<1, 1>',x*y^7 + (2*x^2 + 2)*y^6 + (2*x^3 + 2*x^2 + x + 2)*y^5 + y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^6 + 2*x^2 + 2)*y^2 + 2*x^6*y + x^8 + 2*x^6 + x^5 + 2*x^4 + x^3 + x + 2]
[[ 2, 6, 32, 102, 212 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^5 + (2*x^4 + x)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2 + x)*y^3 + (2*x^5 + 2*x^4 + x^3 + x)*y^2 + (2*x^7 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^6 + x^5 + 2*x^2 + x + 1]
[[ 2, 16, 8, 84, 282 ],'<1, 1>',x*y^7 + (x^2 + 2)*y^6 + (2*x^3 + x + 2)*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^6 + x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^6 + x^4 + x^2)*y + x^8 + x^5 + x^4 + 2*x^2 + x + 2]
[[ 2, 16, 8, 84, 282 ],'<2, 1>',y^2 + (t^2 + t)*y + (2*t + 1)*x + 2*t^4 + 2*t^3 + t]
[[ 3, 15, 21, 99, 318 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x)*y + x^6 + x^3 + 1]
[[ 3, 15, 21, 99, 318 ],'<1, 1>',(x^4 + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^4 + 2*x^2 + 2*x + 2]
[[ 3, 15, 21, 99, 318 ],'<1, 1>',y^5 + (x^2 + 1)*y^4 + (2*x^4 + 1)*y^2 + (2*x^4 + x^2 + x)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 15, 21, 99, 318 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x + 2)*y^5 + x^4*y^4 + (2*x^5 + x^3 + x^2 + x + 1)*y^3 + (2*x^6 + x^5 + x^4 + x^3 + x)*y^2 + (x^6 + x^2 + x)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + x^2 + 1]
[[ 3, 15, 21, 99, 318 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 1)*y^4 + (x^4 + 2*x^2 + 2*x + 1)*y^3 + (x^3 + 2*x^2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^2 + 2*x + 1]
[[ 3, 15, 21, 99, 318 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + (2*x + 2)*y^5 + 2*x^2*y^4 + (x^3 + x^2 + 2)*y^3 + (x^6 + x^4 + x^3 + x^2 + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x)*y + x^8 + 2*x^6 + x^5 + 2*x + 2]
[[ 3, 9, 33, 89, 303 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + x^2 + 1)*y^2 + (2*x^6 + x^5 + 2*x^3 + x^2 + 2)*y + x^8 + 2*x^7 + x^6 + x^4 + x^3 + 1]
[[ 3, 9, 33, 89, 303 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x)*y^6 + (2*x^2 + x)*y^5 + (x^4 + x^2 + 2*x + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^6 + x^5 + 2*x^3 + x + 2)*y^2 + (x^7 + x^6 + 2*x^2 + 2)*y + 2*x^8 + 2*x^7 + x^5 + x^4 + 2*x^2 + x + 1]
[[ 3, 9, 33, 89, 303 ],'<1, 1>',(x + 2)*y^7 + (x + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^4 + 2*x + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 9, 33, 89, 303 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + 2*x)*y^2 + (2*x^3 + 2*x)*y + x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x]
[[ 3, 17, 33, 97, 203 ],'<1, 1>',(x + 2)*y^7 + 2*y^6 + (x^2 + x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^4 + x^2)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (x^6 + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 26, 32, 86, 242 ],'<2, 1>',x*y^7 + (x + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + (2*x + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^2 + 1]
[[ 2, 26, 32, 86, 242 ],'<2, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x^2 + x)*y^5 + (x^3 + 2*x)*y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 15, 18, 111, 243 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2*x + 1)*y^6 + (x^3 + 2*x)*y^5 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + x^2 + x + 2)*y^3 + (x^5 + 2*x^3 + x)*y^2 + (2*x^6 + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 9, 33, 73, 298 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x)*y^6 + (x^3 + 2*x + 2)*y^5 + (x^4 + 2*x + 2)*y^4 + (2*x^4 + x^3 + x^2 + x + 2)*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 9, 33, 73, 298 ],'<1, 1>',y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x)*y + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 10, 29, 94, 202 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 2, 10, 29, 94, 202 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^3 + 2*x + 1)*y^3 + 2*x*y^2 + (2*x^4 + 2*x)*y + x^4 + x^3 + x + 1]
[[ 2, 10, 29, 94, 202 ],'<1, 1>',x*y^7 + (x + 1)*y^6 + (2*x^2 + 2*x + 1)*y^5 + (x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + x^4 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^3 + 2*x)*y + 2*x^8 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 2, 10, 29, 94, 202 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + 2*x*y^5 + (x^2 + 2*x)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + 2*x + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + x^7 + x^5 + 2*x^4 + x^2 + x + 1]
[[ 2, 10, 29, 94, 202 ],'<1, 1>',y^7 + (x^2 + x + 2)*y^6 + (2*x^2 + x)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (2*x^5 + x^4 + x + 1)*y^2 + (2*x^7 + x^4 + x^3)*y + 2*x^8 + 2*x^5 + x^3 + x^2 + 1]
[[ 2, 10, 29, 94, 202 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 1)*y^6 + (x^3 + x^2 + x + 2)*y^5 + (2*x^3 + x^2 + 2)*y^4 + (x^5 + x + 2)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (2*x^6 + x^5 + x + 1)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^2 + x + 1]
[[ 2, 10, 29, 94, 202 ],'<1, 1>',y^8 + x^2*y^6 + (x + 2)*y^5 + (x + 1)*y^4 + 2*x^3*y^3 + (x^6 + 2*x^3 + x^2 + x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y + x^8 + x^5 + x^4 + x^2 + 2*x + 1]
[[ 2, 10, 29, 94, 202 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + 2*x*y^5 + 2*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + x + 1)*y^2 + (2*x^5 + x^4 + x^2 + x)*y + x^8 + x^7 + 2*x^6 + x^3 + x + 1]
[[ 3, 9, 36, 93, 308 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^4)*y + x^6 + 2*x^5 + x^4 + 2*x^2 + x + 1]
[[ 3, 9, 36, 93, 308 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^2 + 2*x + 1)*y^2 + (2*x^5 + x^3 + x^2 + 2*x)*y + x^6 + x^3 + x^2 + 1]
[[ 3, 9, 36, 93, 308 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + y^5 + (2*x^2 + 2*x)*y^4 + (x^2 + x)*y^3 + (x^6 + x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^6 + x^3 + 2*x^2 + 2*x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x + 2]
[[ 3, 9, 36, 93, 308 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (x^4 + x^2 + x)*y^3 + 2*x*y^2 + (2*x^4 + x^2)*y + x^4 + 2*x^3 + x^2]
[[ 3, 9, 36, 93, 308 ],'<1, 1>',y^6 + (x^3 + 2*x^2 + x + 1)*y^5 + (x^3 + x^2 + 1)*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^6 + 2*x^5 + 1)*y^2 + (x^7 + 2*x^6 + x^3 + x^2 + 2)*y + x^8 + x^6 + x^5 + 2*x^4 + 2*x^3 + 1]
[[ 3, 7, 27, 91, 198 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + (x^3 + x^2 + 2*x + 1)*y^4 + (2*x^5 + x^4 + x^2 + 2*x + 1)*y^3 + (2*x^6 + x^5 + x^3 + x^2 + x + 1)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y + x^8 + 2*x^6 + 2*x^5 + x^3 + x^2 + 2*x + 2]
[[ 3, 7, 27, 91, 198 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (2*x^4 + 2*x^2 + 1)*y^4 + (2*x^5 + 2*x^4 + x^2 + 2*x + 2)*y^3 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + 2*x)*y + x^8 + 2*x^7 + x^6 + x^5 + x^2 + 1]
[[ 3, 7, 27, 91, 198 ],'<1, 1>',(x + 1)*y^5 + x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 7, 27, 91, 198 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + x^2 + 2*x + 1)*y^5 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^6 + x^5 + x^2 + 2*x)*y + x^8 + 2*x^5 + x^4 + x^2 + 1]
[[ 2, 12, 26, 68, 257 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 1)*y^5 + 2*x^2*y^4 + (2*x^5 + 2*x^2 + 2*x)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x)*y^2 + (x^7 + x^5 + 2*x^2 + 1)*y + x^8 + x^7 + x^6 + x^4 + x^3 + x^2 + x + 1]
[[ 2, 12, 26, 68, 257 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + x)*y + 2*x^6 + x^5 + 1]
[[ 2, 12, 26, 68, 257 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y + x^7 + 2*x^6 + 2*x^4 + x + 2]
[[ 2, 12, 26, 68, 257 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^5 + x^4 + x^3 + x^2 + x + 1)*y^3 + (x^4 + 2*x + 1)*y^2 + (2*x^7 + x^5 + 2*x^4 + x^3 + x^2 + 1)*y + x^8 + x^7 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 12, 26, 68, 257 ],'<1, 1>',(x^4 + x^2 + 2*x + 2)*y^4 + (x^3 + 2*x)*y^3 + (2*x^4 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^4 + x^3 + x^2 + 1]
[[ 2, 22, 20, 90, 277 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^2 + 1)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + x + 2)*y + x^6 + 2*x^4 + 2*x + 1]
