[[ 3, 13, 48, 89, 278 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (2*x^6 + x^5 + x^4 + 2*x + 1)*y + 2*x^8 + 2*x^4 + 2*x + 1]
[[ 2, 10, 26, 118, 217 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 1)*y^6 + (x^3 + 1)*y^5 + (x^3 + x^2 + x + 1)*y^4 + (2*x^5 + x^3 + 2*x^2 + 2)*y^3 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x)*y^2 + (x^5 + 2*x^4 + x^3 + x + 1)*y + 2*x^8 + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 10, 26, 118, 217 ],'<1, 1>',(x + 1)*y^7 + x^2*y^6 + (2*x^3 + 2*x + 1)*y^5 + (x^4 + x^2 + 2*x)*y^4 + (2*x^5 + 2*x^4 + x^2 + x + 2)*y^3 + (2*x^6 + 2*x^4 + x^2 + 1)*y^2 + (x^6 + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 10, 26, 118, 217 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (x^5 + x^4 + x^3 + x^2)*y + 2*x^6 + 2*x^5 + 2*x^2 + x + 1]
[[ 2, 10, 26, 118, 217 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^3 + x^2 + 1)*y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^2 + 2*x + 1)*y + x^7 + 2*x^6 + x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 10, 26, 118, 217 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + 2*x^3*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + x + 1)*y + x^8 + 2*x^7 + 2*x^4 + x^2 + x + 1]
[[ 2, 10, 26, 118, 217 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^6 + x^5 + 2*x^3 + x^2 + x + 2)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 10, 26, 118, 217 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (x^5 + x^4 + x^3 + x^2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + 1]
[[ 2, 10, 26, 118, 217 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^3 + x^2 + x)*y^2 + (x^2 + 2*x + 1)*y + x^4 + x^3 + x + 1]
[[ 5, 19, 47, 87, 225 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^4 + x^2 + 2)*y + x^8 + x^6 + x^5 + x^3 + 2*x]
[[ 5, 19, 47, 87, 225 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^4 + x^3 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (x^4 + x^3 + 2*x^2 + x)*y + x^4 + x^3]
[[ 5, 19, 47, 87, 225 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (x^3 + 2*x^2 + 2*x)*y + x^2 + x]
[[ 5, 19, 47, 87, 225 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^4 + 2*x^3 + 2*x^2)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^2 + 1)*y + 2*x^4 + 2*x^3 + 1]
[[ 5, 19, 47, 87, 225 ],'<1, 1>',y^4 + 2*y^3 + (x^4 + 2)*y^2 + (x^4 + 2*x^2 + x + 1)*y + x^8 + 2*x^4 + 2*x^2]
[[ 5, 17, 29, 105, 235 ],'<1, 1>',(x^2 + 1)*y^4 + (x^4 + x^3 + x + 2)*y^3 + (2*x^3 + x + 1)*y^2 + (x^4 + x^3 + x + 2)*y + x + 2]
[[ 5, 17, 29, 105, 235 ],'<1, 1>',y^4 + (x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 5, 13, 38, 93, 210 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^3 + x + 2)*y^3 + (x^3 + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + x + 2]
[[ 5, 13, 38, 93, 210 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x)*y + 2*x^4 + x]
[[ 5, 13, 38, 93, 210 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^3 + x^2 + x)*y + 2*x^2 + 2*x]
[[ 5, 13, 38, 93, 210 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + 2*x)*y^3 + (x^3 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + 2)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 5, 13, 38, 93, 210 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^5 + (2*x^4 + 2*x^3 + x + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + x + 1)*y^3 + (2*x^6 + x^5 + x^4 + x^3 + x)*y^2 + (x^4 + x^3 + 1)*y + x^4 + 1]
[[ 5, 13, 38, 93, 210 ],'<1, 1>',(x^3 + x^2 + 2)*y^4 + (x^4 + x^3 + 2*x^2 + x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^4 + x^2 + x)*y + 2*x^4 + x^2 + x + 2]
[[ 5, 13, 38, 93, 210 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + x^3)*y^2 + (2*x + 1)*y + x + 2]
[[ 5, 13, 38, 93, 210 ],'<1, 1>',y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^2)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 5, 13, 38, 93, 210 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (2*x^6 + x^3 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^4]
[[ 5, 13, 38, 93, 210 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 13, 38, 93, 210 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^4 + x^3 + x^2 + 1)*y^3 + (2*x + 2)*y^2 + (x^3 + 2*x + 2)*y + x^4 + 2*x^2 + 1]
[[ 5, 13, 38, 93, 210 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^4 + 2*x^2 + 2*x)*y + 2*x^6 + x^4 + x^3 + 2*x + 1]
[[ 5, 13, 38, 93, 210 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^6 + 2*x^5 + x^2 + 2)*y + x^8 + 2*x^6 + x^5 + x^4 + 2*x^3 + x]
[[ 5, 13, 38, 93, 210 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (x^3 + 1)*y + x^4 + x + 1]
[[ 5, 13, 38, 93, 210 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (x^4 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^3 + x + 2)*y + 2*x^4 + 2*x^3 + x^2 + x]
[[ 5, 13, 38, 93, 210 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x + 2)*y^3 + (2*x^4 + x^2)*y^2 + (x^3 + 2*x^2 + x)*y + x^2 + 2]
[[ 5, 15, 29, 127, 245 ],'<1, 1>',y^6 + x*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^3 + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x + 2)*y + x^6 + x^4 + x^2 + x + 1]
[[ 5, 15, 29, 127, 245 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 5, 15, 29, 127, 245 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^2 + 2)*y + x^4 + 2*x^2 + 1]
[[ 5, 15, 29, 127, 245 ],'<1, 1>',(x^3 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^5 + 2*x^4 + x^3 + x^2 + 1)*y^2 + (2*x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 1)*y + x^5 + x^4 + 2*x^3 + 2*x^2 + x]
[[ 5, 15, 29, 127, 245 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (2*x^6 + x^4 + x^3 + 2*x)*y + x^8 + x^6 + x^5 + x^3 + 2*x]
[[ 5, 15, 29, 127, 245 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^2 + x)*y + x^4 + x^3 + 2]
[[ 5, 15, 29, 127, 245 ],'<1, 1>',y^4 + 2*x*y^3 + 2*x^2*y^2 + (2*x^4 + 2*x^2)*y + 2*x^6 + x^5 + 2*x^2]
[[ 5, 15, 29, 127, 245 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^4 + x^3 + 2]
[[ 5, 15, 29, 127, 245 ],'<1, 1>',y^4 + (2*x^3 + x^2)*y^2 + (x^5 + x^4 + x^2 + x + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 12, 40, 88, 244 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^2 + 1)*y^2 + 2*x^2*y + x^2 + 1]
[[ 4, 12, 40, 88, 244 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^4 + x^3 + 2*x^2 + x]
[[ 4, 12, 40, 88, 244 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x^2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^3 + 2*x^2)*y + 2*x^2 + 2*x + 2]
[[ 4, 12, 40, 88, 244 ],'<1, 1>',y^4 + (2*x^2 + x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 4, 12, 40, 88, 244 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (x^2 + x)*y^2 + (x + 2)*y + 2*x^8 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 4, 12, 40, 88, 244 ],'<1, 1>',y^4 + x*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (x^5 + x^3 + x^2 + x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 5, 13, 29, 113, 215 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (x^2 + 1)*y^2 + (2*x^5 + x^4 + 2*x^2 + x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 13, 29, 113, 215 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 1)*y + x^3 + 2*x + 1]
[[ 5, 13, 29, 113, 215 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x)*y + x^8 + x^6 + x^5 + x^4 + x^3 + x^2 + x]
[[ 5, 13, 29, 113, 215 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 5, 13, 32, 113, 255 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^3 + x + 1)*y^2 + (2*x^4 + 2*x)*y + x^3 + 2*x^2]
[[ 5, 13, 32, 113, 255 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (2*x^5 + x^3 + 2)*y + x^8 + x^6 + x^5 + x^4 + x^3 + x^2 + x]
[[ 2, 12, 41, 60, 267 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x)*y + 2*x^6 + 2*x^5 + 2*x^3 + x^2 + x + 1]
[[ 2, 12, 41, 60, 267 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + x^2 + 2)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 12, 41, 60, 267 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x)*y + 2*x^6 + 2*x^5 + x^4 + x^2 + 1]
[[ 5, 13, 29, 109, 235 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^4 + x^3 + x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 5, 13, 29, 109, 235 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x)*y^3 + (2*x^5 + x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^6 + x^4 + 2*x^3 + x + 1)*y + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x]
[[ 5, 13, 29, 109, 235 ],'<1, 1>',y^4 + 2*y^3 + (x^4 + x)*y^2 + (x^4 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^5 + 2*x]
[[ 5, 13, 29, 109, 235 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^6 + x^5 + 2*x^3 + x^2 + x + 2)*y + 2*x^8 + 2*x^6 + 2*x^3 + x^2]
[[ 4, 14, 31, 110, 289 ],'<1, 1>',y^6 + y^5 + y^4 + (x^2 + 2)*y^3 + y^2 + (x^3 + x^2)*y + x^6 + 2*x^3 + 2*x^2 + 1]
[[ 4, 14, 31, 110, 289 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^3 + x^2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x)*y^2 + (x + 2)*y + 2*x^3 + x^2 + x + 1]
[[ 4, 14, 31, 110, 289 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2)*y + x^4]
[[ 4, 14, 31, 110, 289 ],'<1, 1>',(x^4 + x + 1)*y^4 + (2*x^4 + x^2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + x^4 + x^2 + 1]
[[ 4, 14, 31, 110, 289 ],'<1, 1>',(x^2 + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^5 + 2*x^3 + x^2 + x + 1)*y^2 + 2*x^6 + 2]
[[ 4, 14, 31, 110, 289 ],'<1, 1>',y^7 + (x + 2)*y^6 + (2*x + 1)*y^5 + (x^4 + 2)*y^4 + (2*x^4 + x^2 + 2*x + 2)*y^3 + (2*x^5 + x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^6 + x^4 + 2*x^2 + 2*x + 1)*y + x^8 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 14, 31, 110, 289 ],'<1, 1>',y^4 + (2*x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x^8 + x^7 + 2*x^6 + x^5 + x^3 + x^2]
[[ 4, 14, 31, 110, 289 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + x*y^2 + (2*x^4 + x^3 + 2*x^2 + 1)*y + x^3 + 2*x^2 + x + 1]
[[ 4, 14, 31, 110, 289 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^3 + x^2 + 2*x)*y + x^6 + 2*x^5 + x^4 + x^3 + 1]
[[ 4, 14, 31, 110, 289 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + 2*x^4]
[[ 4, 14, 31, 110, 289 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (2*x^4 + 2*x + 1)*y + x^8 + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 4, 14, 31, 110, 289 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^2 + x)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 4, 14, 31, 110, 289 ],'<1, 1>',x^4*y^4 + (x^4 + x^3 + 2)*y^2 + (2*x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 4, 14, 31, 110, 289 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (x^4 + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 1)*y + 2*x + 1]
[[ 5, 15, 26, 123, 235 ],'<1, 1>',y^4 + y^3 + (2*x^4 + 2*x^2)*y^2 + (x^4 + x^2)*y + x^8 + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 15, 26, 123, 235 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + x^3 + 1)*y^3 + (2*x^4 + x^3 + x^2 + x)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x^3 + x + 1]
[[ 5, 15, 26, 123, 235 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (2*x^3 + 2*x + 2)*y + x^4 + 2*x + 1]
[[ 5, 15, 26, 123, 235 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x + 2)*y + x^8 + x^7 + 2*x^6 + x^4 + x^3 + x^2]
[[ 6, 14, 57, 86, 186 ],'<1, 1>',(x^2 + 2)*y^5 + (2*x^3 + x^2 + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y + 2*x^6 + 2]
[[ 6, 14, 57, 86, 186 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^5 + x^3 + 2)*y + x^8 + x^7 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 6, 14, 57, 86, 186 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2)*y^2 + (2*x^3 + x + 2)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x]
[[ 6, 14, 57, 86, 186 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^3 + 1)*y + x]
[[ 3, 9, 33, 93, 288 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x + 2)*y^2 + (x^6 + x^4 + 2*x^3 + 1)*y + x^8 + x^7 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 9, 33, 93, 288 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2]
[[ 3, 9, 33, 93, 288 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 3, 9, 33, 93, 288 ],'<1, 1>',(x^4 + 2*x^3 + 1)*y^4 + (2*x^4 + x^3 + x^2 + x + 1)*y^3 + (2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + x^2 + 2)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 3, 9, 33, 93, 288 ],'<1, 1>',y^6 + 2*x*y^5 + (2*x + 2)*y^4 + (x^3 + 2*x + 2)*y^3 + (2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^3 + x^2)*y + x^6 + x^3 + 2*x^2 + x + 2]
[[ 4, 24, 28, 88, 244 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + x*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 2*x)*y + 2*x^2 + x]
[[ 4, 24, 28, 88, 244 ],'<2, 1>',y^2 + (2*x + 2)*y + (2*t^3 + t^2 + 2*t + 2)*x + 2*t + 1]
[[ 4, 24, 28, 88, 244 ],'<2, 1>',y^2 + ((2*t + 2)*x + (2*t + 2))*y + (2*t^4 + t^2 + 2*t + 2)*x + t^3 + t + 1]
