[[ 4, 14, 34, 90, 319 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (2*x^3 + x^2 + x)*y + 1]
[[ 4, 16, 25, 108, 264 ],'<1, 1>',y^5 + (x^2 + 2)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (x^3 + 2*x^2 + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 16, 25, 108, 264 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^3 + 2*x)*y + x^4 + 2*x^2 + 1]
[[ 4, 16, 25, 108, 264 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 4, 16, 25, 108, 264 ],'<1, 1>',(x^2 + 1)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + x)*y + x^4 + 2*x^2 + 2*x]
[[ 4, 16, 25, 108, 264 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + 2*x^2 + x + 2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 13, 21, 85, 253 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + 2*x)*y + 2]
[[ 3, 13, 21, 85, 253 ],'<1, 1>',x*y^5 + x^2*y^4 + (x^5 + x^4 + 2*x^3 + 2*x)*y^3 + (x^6 + x^5 + x^3 + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 13, 21, 85, 253 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x + 2)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 1)*y + 2*x^4 + x^3 + x + 1]
[[ 3, 13, 21, 85, 253 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (2*x^2 + 2*x + 1)*y^4 + (x^2 + 1)*y^3 + (x^6 + x^4 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + x)*y + x^8 + x^7 + x^5 + 2*x^4 + x + 1]
[[ 3, 13, 21, 85, 253 ],'<1, 1>',x*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^4 + x + 1)*y^2 + (x^5 + 2*x^4 + x^2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 13, 21, 85, 253 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + x^3*y + x^2]
[[ 7, 21, 40, 69, 212 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + 2]
[[ 6, 22, 33, 74, 261 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^2 + 2*x + 1)*y^3 + 2*x^3*y^2 + (2*x^4 + x^3 + x^2 + x + 1)*y + 2*x^2 + x + 1]
[[ 6, 22, 33, 74, 261 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + 2]
[[ 6, 12, 42, 88, 256 ],'<1, 1>',(x^3 + 2*x^2)*y^4 + (x^4 + 2*x^3 + x^2)*y^3 + (2*x^3 + 2*x)*y^2 + (2*x^4 + x^3 + 2)*y + 2*x^4 + x^3 + x^2 + x + 2]
[[ 6, 12, 42, 88, 256 ],'<1, 1>',y^6 + 2*x^2*y^4 + 2*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^2 + 2*x + 1)*y + x^6 + 2*x^2 + x + 2]
[[ 6, 12, 42, 88, 256 ],'<1, 1>',y^4 + y^3 + (2*x^4 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x + 2)*y + x^8 + 2*x^4 + x^3 + x^2 + x]
[[ 6, 12, 42, 88, 256 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + 2]
[[ 6, 12, 42, 88, 256 ],'<1, 1>',(x^4 + x^3)*y^4 + (x^4 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^4 + 2*x^2 + x + 1]
[[ 6, 12, 42, 88, 256 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (2*x^4 + x + 1)*y + x]
[[ 6, 12, 42, 88, 256 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x + 2)*y + 2*x^8 + 2*x^7 + 2*x^3 + x]
[[ 6, 12, 42, 88, 256 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + x^2 + 2*x]
[[ 6, 12, 42, 88, 256 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^4 + 2*x^2 + x + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 1)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 5, 11, 26, 95, 335 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + x)*y + 1]
[[ 5, 11, 26, 95, 335 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + x)*y^3 + (x^2 + 2*x)*y^2 + (2*x^4 + x^3 + x^2 + 2*x)*y + x^4 + x^3 + x^2]
[[ 5, 11, 26, 95, 335 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^3 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + x]
[[ 5, 11, 26, 95, 335 ],'<1, 1>',(x^3 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 8, 34, 80, 169 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x + 2)*y^2 + (x^3 + x + 2)*y + 2*x^2]
[[ 4, 8, 34, 80, 169 ],'<1, 1>',(x^3 + x^2 + x)*y^5 + (2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^7 + 2*x^5 + x^4 + x^3 + 2)*y + x^8 + x^4 + 2*x^3 + 1]
[[ 4, 8, 34, 80, 169 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + x)*y + 1]
[[ 4, 8, 34, 80, 169 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + x^4 + 2*x^2]
[[ 4, 8, 34, 80, 169 ],'<1, 1>',(x^4 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + x)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (x^4 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x^2 + 1]
[[ 3, 13, 27, 101, 208 ],'<2, 1>',y^2 + (x + t)*y + (2*t^3 + 1)*x + t^3 + t]
[[ 3, 13, 27, 101, 208 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + 2]
[[ 3, 13, 27, 101, 208 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + 2*x^3*y + 2*x]
[[ 3, 13, 27, 101, 208 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^6 + x^4 + 2*x^2 + 2)*y + 2*x^8 + x^6 + 2*x^4]
[[ 3, 13, 27, 101, 208 ],'<1, 1>',y^4 + 2*x^2*y^3 + (x^2 + 2)*y^2 + (2*x^5 + x^3 + x^2 + 2*x)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 13, 27, 101, 208 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (x^5 + x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 13, 27, 101, 208 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x)*y + x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 13, 27, 101, 208 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (2*x^2 + 2*x + 2)*y + 2*x]
[[ 6, 10, 15, 74, 211 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + x)*y + 1]
[[ 4, 22, 28, 102, 259 ],'<1, 1>',x*y^5 + (x^4 + 2*x^3 + x + 2)*y^4 + (2*x^5 + x^4 + 2*x + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^7 + x^4 + 2*x^3 + 2*x^2 + x)*y + x^8 + x^7 + x^6 + x^4 + 2*x^3 + x^2]
[[ 4, 22, 28, 102, 259 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + 2]
[[ 4, 22, 28, 102, 259 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (2*x^4 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 4, 22, 28, 102, 259 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^2 + 1)*y^2 + (x^3 + 1)*y + 2*x^2]
[[ 4, 22, 28, 102, 259 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (2*x^2 + 2*x + 1)*y^4 + x*y^3 + (x^4 + x + 2)*y^2 + (x^4 + 2*x^3 + 2)*y + x^7 + x^6 + x^5 + 2*x^4 + x^2]
[[ 4, 22, 28, 102, 259 ],'<1, 1>',y^5 + (x^2 + x + 1)*y^4 + (x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 22, 28, 102, 259 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x + 2)*y + x^3 + x^2 + x]
[[ 4, 22, 28, 102, 259 ],'<1, 1>',(x^4 + 2*x^3 + 2*x)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (2*x^4 + x)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 4, 10, 28, 70, 239 ],'<1, 1>',(x^4 + x^2 + 2*x + 2)*y^4 + (2*x^2 + x)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x^4 + x^3 + 2*x^2)*y + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 4, 10, 28, 70, 239 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (x^2 + 2)*y + 2*x^2]
[[ 4, 10, 28, 70, 239 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (2*x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^5 + x^2 + 2*x]
[[ 4, 10, 28, 70, 239 ],'<1, 1>',(x^2 + x + 2)*y^5 + (2*x^4 + x^2 + x + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (x^3 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^3 + 1]
[[ 4, 10, 28, 70, 239 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^4 + 2*x^2 + x + 1]
[[ 4, 10, 28, 70, 239 ],'<1, 1>',x*y^7 + (x^2 + x + 2)*y^6 + (2*x^2 + x + 1)*y^5 + (x^4 + x^2 + 2*x + 1)*y^4 + (x^5 + x^3)*y^3 + (2*x^5 + x^3 + x + 2)*y^2 + (2*x^5 + 2*x^3 + x + 2)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 4, 10, 28, 70, 239 ],'<1, 1>',x*y^6 + 2*y^5 + (x + 1)*y^4 + (2*x + 2)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x)*y + x^7 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 10, 28, 70, 239 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + 2]
[[ 8, 18, 23, 90, 278 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + x + 1)*y + 2*x^3 + x^2 + 2*x]
[[ 8, 18, 23, 90, 278 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^3 + x + 2)*y + x^4 + 2*x^3 + 2*x]
[[ 8, 18, 23, 90, 278 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 1)*y^2 + (2*x^3 + 2*x)*y + 1]
[[ 8, 18, 23, 90, 278 ],'<1, 1>',(x^3 + 2)*y^4 + (x^4 + x^2 + x)*y^3 + (x^4 + x)*y^2 + (2*x^3 + 2*x)*y + 2*x^2]
[[ 8, 18, 23, 90, 273 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^3 + 2*x^2 + 1)*y + x^4 + x^3 + x^2 + x + 1]
[[ 8, 18, 23, 90, 273 ],'<1, 1>',(x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x^2)*y + 2*x^4 + x^2 + 2*x + 2]
[[ 8, 18, 23, 90, 273 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + 1]
[[ 8, 18, 23, 90, 273 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2)*y^2 + (x^3 + x^2 + x)*y + 2*x]
[[ 8, 12, 47, 84, 243 ],'<1, 1>',x^4*y^4 + (x^4 + x + 2)*y^2 + y + x^4 + 2*x^2 + x + 1]
[[ 8, 12, 47, 84, 243 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + x^2 + x)*y + 2]
[[ 6, 16, 33, 60, 286 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (x^4 + 2)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + 2*x^2 + 2*x + 1]
[[ 6, 16, 33, 60, 286 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 2*x)*y + 1]
[[ 7, 17, 22, 73, 297 ],'<1, 1>',(x^4 + 2*x^3)*y^4 + (2*x^4 + 2*x^3 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^4 + x^3 + 2)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 7, 17, 22, 73, 297 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 2*x)*y + 1]
[[ 6, 10, 54, 82, 216 ],'<1, 1>',(x^4 + x^2)*y^4 + (2*x^4 + x^3 + 2*x^2)*y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + 2*x^2 + x)*y + x^4 + x^3 + 2*x + 1]
[[ 6, 10, 54, 82, 216 ],'<2, 1>',x^4*y^4 + x^3*y^3 + (x^4 + x^2 + 2)*y^2 + 2*x^3*y + x^4 + x^2 + 1]
[[ 6, 10, 54, 82, 216 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + 2*x^3)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 6, 10, 54, 82, 216 ],'<1, 1>',y^4 + (x + 2)*y^3 + (x^3 + 2*x^2 + x)*y^2 + (2*x^4 + x^3 + x^2 + x + 1)*y + 2*x^6 + x^5 + 2*x^4 + x^2 + x]
[[ 6, 10, 54, 82, 216 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^2 + 2)*y + x^4 + x^3 + x + 1]
[[ 6, 10, 54, 82, 216 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^4 + x^3 + x^2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 6, 10, 54, 82, 216 ],'<2, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^3 + x)*y + 2]
[[ 6, 10, 54, 82, 216 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (x^6 + x^4 + x^2 + 2*x + 2)*y + 2*x^8 + x^7 + 2*x^5 + x^4 + x^2 + x]
[[ 6, 10, 54, 82, 216 ],'<2, 1>',(x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + 2)*y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + 2)*y + 2*x^4 + 2*x + 1]
[[ 6, 10, 54, 82, 216 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2*x)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 6, 10, 54, 82, 216 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + x)*y + x^6 + x^5 + x^4 + 2*x^3 + 1]
[[ 6, 10, 54, 82, 216 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + 2*x*y + 2*x^2]
[[ 6, 10, 54, 82, 216 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 1)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (x^2 + 1)*y + 2*x^4 + x + 1]
[[ 6, 10, 54, 82, 216 ],'<1, 1>',y^4 + x^2*y^3 + y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 13, 26, 93, 255 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^3 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^4 + x^2 + 2*x + 1)*y + 2*x + 2]
[[ 5, 13, 26, 93, 255 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^3 + x)*y + 2]
