[[ 1, 7, 19, 71, 221 ],'<1, 1>',y^6 + y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (2*x^6 + x^4 + 2*x^2 + 2*x)*y + x^8 + 2*x^6 + x^5 + x^4 + x^2 + x + 1]
[[ 2, 10, 26, 94, 202 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + 2*x*y^5 + (x^2 + 2)*y^4 + (x^3 + 2*x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + x^3 + 2*x^2 + x)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 10, 26, 94, 202 ],'<1, 1>',y^4 + (x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^5 + x^4 + x^3 + 2)*y + 2*x^8 + x^7 + x^6 + 1]
[[ 3, 7, 51, 119, 283 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 7, 51, 119, 283 ],'<1, 1>',y^4 + y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (x^4 + x^2 + x)*y + x^8 + x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 3, 7, 36, 91, 203 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + x^2 + x + 1)*y + 2*x^6 + x^5 + 2*x^3 + x + 2]
[[ 3, 7, 36, 91, 203 ],'<1, 1>',y^7 + (x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2 + 1)*y^5 + 2*x^3*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^2 + x)*y + x^8 + x^7 + x^3 + 2*x^2 + x + 1]
[[ 3, 7, 36, 91, 203 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^3 + 2*x)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 7, 36, 91, 203 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^2 + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + x^4 + 2*x^3 + 2]
[[ 2, 4, 32, 120, 202 ],'<1, 1>',x*y^7 + (x + 2)*y^6 + (x^2 + 2*x + 1)*y^5 + (2*x^4 + 2*x^2 + 2*x)*y^4 + (x^4 + x^3 + x^2 + x)*y^3 + (2*x^5 + x^4 + 2*x^3 + 2*x)*y^2 + (2*x^5 + x^4 + x^3 + x^2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + x^2 + 2*x + 1]
[[ 2, 4, 32, 120, 202 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2]
[[ 2, 4, 32, 120, 202 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x + 1)*y^5 + (2*x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + x^4 + x^3 + 2*x + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y^2 + (x^7 + 2*x^5 + 2*x^3 + x^2 + 2*x)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + 2*x + 1]
[[ 2, 4, 32, 120, 202 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + 2*y^5 + (x^2 + x + 2)*y^4 + (x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^6 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^8 + 2*x^6 + 2*x^4 + x^3 + 1]
[[ 3, 7, 39, 103, 243 ],'<1, 1>',(x + 2)*y^6 + y^5 + (2*x^2 + x)*y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3)*y^2 + (2*x^2 + 2*x + 1)*y + x^7 + x^6 + x^5 + 2*x^2 + x + 2]
[[ 3, 7, 39, 103, 243 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^2 + 1)*y^3 + x^2*y^2 + (2*x^3 + x^2 + 2)*y + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 7, 39, 103, 243 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^3 + x)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 7, 39, 103, 243 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (2*x + 2)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + x + 1)*y + x^8 + 2*x^7 + x^5 + x^4 + 2*x^2 + 2*x + 2]
[[ 2, 12, 35, 64, 327 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + x^2 + 2*x)*y^5 + (2*x^4 + 2*x^3 + x + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2)*y^3 + (2*x^6 + x^5 + 2*x^3 + x + 2)*y^2 + (x^7 + x^6 + x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 12, 35, 64, 327 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^3 + 2*x)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2]
[[ 2, 12, 32, 52, 242 ],'<1, 1>',y^4 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 2, 12, 32, 52, 242 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + y^5 + y^4 + (2*x^2 + x)*y^3 + x^6*y^2 + (x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + x^7 + 1]
[[ 2, 12, 32, 52, 242 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (2*x + 2)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + x)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + 1]
[[ 1, 9, 34, 137, 291 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + x*y^5 + 2*y^4 + (2*x^3 + x)*y^3 + (x^6 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 9, 34, 137, 291 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + 2*x*y^5 + (x^3 + x + 2)*y^3 + (x^6 + x^3 + x^2 + x + 1)*y^2 + (2*x^5 + x^3 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^2 + 2*x + 2]
[[ 1, 9, 34, 137, 291 ],'<1, 1>',(x^2 + 1)*y^5 + (2*x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + 2*x + 2)*y^3 + (2*x^3 + 2*x)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y + x^6 + 1]
[[ 1, 9, 34, 137, 291 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + (2*x + 1)*y^4 + 2*x*y^3 + (x^6 + 2*x^3)*y^2 + (2*x^6 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + x^7 + 2*x^6 + x^3 + 2*x^2 + 1]
[[ 1, 9, 34, 137, 291 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2]
[[ 1, 9, 34, 137, 291 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + (x + 2)*y^5 + (x + 2)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + x^3 + x^2 + x + 2)*y^2 + (2*x^6 + x^5 + 2*x^2 + 1)*y + x^8 + 2*x^7 + 2*x^4 + x^2 + 2*x + 2]
[[ 3, 13, 39, 85, 288 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^2 + 1)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2]
[[ 3, 13, 39, 85, 288 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 3, 13, 39, 85, 288 ],'<1, 1>',y^6 + x*y^5 + (x + 1)*y^4 + (2*x^3 + 1)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^3 + x^2 + x + 2)*y + x^6 + 2*x + 1]
[[ 3, 13, 39, 85, 288 ],'<1, 1>',y^4 + 2*x^2*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + x)*y + 2*x^8 + x^7 + x^6 + 2*x^4 + x^2 + 2*x]
[[ 3, 13, 39, 85, 288 ],'<1, 1>',(x^3 + x^2 + x)*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (x^6 + 2*x^3 + 1)*y + 2*x^4 + x^2 + 1]
[[ 3, 13, 39, 85, 288 ],'<1, 1>',y^7 + (x^2 + 2*x)*y^6 + (x^3 + x^2)*y^5 + (x^3 + 2*x)*y^3 + (2*x^6 + 2*x^5 + x^4 + x + 1)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^8 + x^7 + x^5 + x^4 + x + 1]
[[ 2, 12, 35, 112, 247 ],'<1, 1>',y^4 + (x^3 + 2*x + 2)*y^2 + (2*x + 1)*y + x^6 + 2*x^4 + 2*x]
[[ 2, 12, 35, 112, 247 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + (x + 1)*y^5 + 2*x^2*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^6 + x^5 + 2*x^3 + 1)*y + x^8 + x^7 + x^5 + 2*x^2 + x + 2]
[[ 2, 12, 35, 112, 247 ],'<1, 1>',x^2*y^6 + (2*x^3 + x^2 + 2*x)*y^5 + (2*x^4 + 1)*y^4 + (x^5 + x^3 + 2)*y^3 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 12, 35, 112, 247 ],'<1, 1>',y^5 + (x^2 + 2*x + 2)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + x^2 + x)*y^2 + (2*x^3 + x^2 + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 12, 35, 112, 247 ],'<1, 1>',(x^3 + x^2 + 2)*y^5 + (2*x + 2)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + 2*x^2 + x + 2]
[[ 2, 12, 35, 112, 247 ],'<1, 1>',(x + 2)*y^6 + y^4 + 2*x*y^3 + (2*x^3 + 2*x^2 + x)*y^2 + (2*x^3 + x^2 + x)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2]
[[ 2, 12, 35, 112, 247 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + 1)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2]
[[ 2, 12, 35, 112, 247 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^4 + (x^2 + x)*y^3 + 2*x^3*y^2 + (x^4 + 2*x^3 + 2*x)*y + x^7 + 2*x^6 + x^5 + 2*x^4 + x^2 + 2*x + 2]
[[ 2, 12, 35, 112, 247 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (2*x^4 + x^3 + x + 2)*y^3 + (2*x^3 + 2)*y^2 + 2*x^2*y + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 2, 8, 20, 64, 282 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x + 1)*y^5 + x*y^4 + (2*x^5 + 2*x^2 + x + 2)*y^3 + (2*x^6 + x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^7 + x^6 + x^5 + x^4 + x^3 + x^2 + 2*x + 1)*y + 2*x^8 + x^7 + 2*x^4 + x^3 + 2]
[[ 2, 8, 20, 64, 282 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x)*y + x^6 + 2*x^5 + 2*x^2 + 1]
[[ 2, 8, 20, 64, 282 ],'<1, 1>',y^4 + (x^3 + x^2 + x + 1)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2]
[[ 2, 8, 20, 64, 282 ],'<1, 1>',x^2*y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + (2*x^4 + x^3 + 2*x + 1)*y^4 + (2*x^3 + x^2 + x)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^6 + x^3 + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 8, 20, 64, 282 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + 2*x)*y^3 + (x^6 + x^5 + x^4 + x^2 + x + 1)*y^2 + (x^6 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + x^6 + x^2 + x + 1]
[[ 2, 16, 59, 72, 287 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + x + 2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 4, 10, 46, 98, 264 ],'<1, 1>',(x^3 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (x^3 + 2*x^2 + x)*y^2 + (x^4 + 2*x^3 + x^2 + 1)*y + x^4 + 2*x^3 + x^2 + x]
[[ 4, 10, 46, 98, 264 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2]
[[ 4, 10, 46, 98, 264 ],'<1, 1>',(x + 2)*y^5 + (x^3 + x^2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + x^2)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^7 + 2*x^5 + 2*x^2 + 2]
[[ 4, 10, 46, 98, 264 ],'<1, 1>',(x^2 + 2*x)*y^6 + (x^2 + 2*x)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^5 + 2*x^3 + x + 1)*y^3 + (2*x^6 + x^5 + x + 2)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2]
[[ 4, 10, 46, 98, 264 ],'<1, 1>',y^4 + 2*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^5 + x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 10, 46, 98, 264 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (x^3 + 2*x^2 + x)*y + x^4 + 2*x^2 + x]
[[ 3, 9, 39, 109, 238 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + (x + 2)*y^5 + x*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^3 + x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 3, 9, 39, 109, 238 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + x^4*y^2 + (x^5 + x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 9, 39, 109, 238 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^3 + x^2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x + 1]
[[ 3, 9, 39, 109, 238 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 9, 39, 109, 238 ],'<1, 1>',y^5 + (x^2 + 2*x)*y^4 + y^3 + (2*x^4 + x + 2)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 9, 39, 109, 238 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2]
[[ 3, 9, 39, 109, 238 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + x*y^5 + (x^2 + 2*x + 2)*y^4 + 2*x^3*y^3 + (x^6 + 2*x^4 + 2*x + 1)*y^2 + (x^5 + x^2 + 2*x)*y + x^8 + 2*x^7 + x^6 + x^5 + x^2 + 2]
[[ 4, 20, 34, 68, 254 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^2 + 2)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2]
