[[ 1, 17, 28, 105, 281 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + x^2 + 1)*y^2 + (x^3 + 2*x^2 + 2)*y + x^4 + 2*x^2 + 2]
[[ 2, 14, 23, 94, 222 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2*x)*y^6 + (x^3 + 2*x^2 + x + 1)*y^5 + 2*x^4*y^4 + (2*x^4 + x^2 + 2)*y^3 + (x^5 + 2*x^3 + x)*y^2 + (x^6 + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 14, 23, 94, 222 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (x^4 + 2*x + 2)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 2, 14, 23, 94, 222 ],'<1, 1>',(x + 2)*y^7 + 2*x*y^6 + (x^3 + 2*x + 1)*y^5 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 14, 29, 110, 222 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + x^2 + 1)*y + x^4 + x^3 + x^2 + 1]
[[ 2, 14, 29, 110, 222 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + y^5 + (x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + x^4 + x^3)*y^3 + (x^6 + x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^7 + x^6 + x^4 + 2*x^3 + x + 2)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 4, 18, 28, 82, 279 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (x^3 + 2*x^2 + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 1, 19, 28, 103, 256 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (x^4 + 2*x^3 + x^2)*y^3 + x*y^2 + (x^4 + x^3 + x^2 + x)*y + 2*x^4 + 2*x + 1]
[[ 1, 19, 28, 103, 256 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + x^5 + x^3 + x + 2)*y + x^8 + x^6 + x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 1, 19, 28, 103, 256 ],'<1, 1>',(x^3 + x^2 + 2*x + 1)*y^5 + (x^4 + x^3 + x + 2)*y^4 + (x^5 + x^3 + x + 1)*y^3 + (2*x^6 + x^4 + x^3 + 1)*y^2 + (x^5 + 2*x^2 + 1)*y + 2*x^4 + x + 1]
[[ 1, 19, 28, 103, 256 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x + 1)*y^5 + (x^2 + 2*x)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^5 + 2*x^4 + x + 1)*y^2 + (2*x^7 + x^6 + x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + x^3 + x + 2]
[[ 1, 19, 28, 103, 256 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + (x + 1)*y^5 + (x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 1, 19, 28, 103, 256 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2)*y^5 + (x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + 1)*y^3 + (2*x + 1)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^3 + x^2 + x + 1)*y + x^8 + x^7 + 2*x^6 + x^3 + 2*x^2 + 2*x + 2]
[[ 1, 19, 28, 103, 256 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + x^4]
[[ 1, 19, 28, 103, 256 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^2)*y + 2*x^6 + 2*x^5 + 2*x^2 + 2*x + 1]
[[ 1, 19, 28, 103, 256 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x)*y + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 1, 19, 28, 103, 256 ],'<1, 1>',y^7 + (x + 1)*y^6 + (2*x^2 + 2*x + 1)*y^5 + (x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + x + 1)*y^3 + (2*x^6 + x^5 + x^4 + x^3 + 2)*y^2 + (2*x^7 + x^4 + x^3 + 2*x)*y + x^8 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 1, 19, 28, 103, 256 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 1)*y^5 + (x^3 + 2*x^2 + x)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x + 2)*y^2 + (x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 1]
[[ 1, 19, 28, 103, 256 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + (x + 1)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^6 + x^5 + x^4 + 2*x^2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 1, 19, 28, 103, 256 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 1, 19, 28, 103, 256 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^8 + x^6 + x^4 + 2]
[[ 1, 19, 28, 103, 256 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + 2*x*y^5 + (x^2 + 1)*y^4 + (x^3 + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + 2*x + 2)*y + x^8 + x^7 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 1, 19, 28, 103, 256 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^2 + 1)*y^5 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^2)*y^3 + (2*x^5 + 1)*y^2 + (2*x^7 + x^6 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 11, 24, 87, 188 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + (2*x + 1)*y^5 + (x^2 + x + 2)*y^4 + (x^3 + x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 1)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^2 + 2]
[[ 3, 11, 24, 87, 188 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 11, 24, 87, 188 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + x^3)*y + x^3 + x^2 + x]
[[ 3, 11, 24, 87, 188 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + (2*x + 2)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + x^7 + x^5 + 2*x^4 + x + 1]
[[ 3, 11, 24, 87, 188 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (x^6 + 2*x^4 + x^2)*y + x^7 + x^6 + 2*x^5 + x^3 + 1]
[[ 3, 11, 24, 87, 188 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + x^3 + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 11, 24, 87, 188 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^3 + 2*x^2 + 1)*y + x^4 + x^3 + x^2 + 1]
[[ 3, 11, 24, 87, 188 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x)*y^6 + (x^3 + x^2)*y^5 + (x^4 + 2*x^2 + 2*x)*y^4 + (2*x^5 + x^4 + x^3 + x + 2)*y^3 + (2*x^6 + 2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^6 + 2*x^2 + 2*x)*y + x^8 + x^7 + x^3 + 2]
[[ 2, 16, 41, 84, 247 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^2 + x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 2, 16, 41, 84, 247 ],'<1, 1>',y^6 + y^5 + y^4 + (x^2 + 2)*y^3 + (x^2 + 1)*y^2 + x^6 + x^3 + 2*x^2 + 1]
[[ 2, 16, 41, 84, 247 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^2 + x + 1)*y^3 + (x^2 + x + 1)*y^2 + x^2*y + x^4 + x^3]
[[ 2, 16, 41, 84, 247 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (2*x^3 + x^2 + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 16, 41, 84, 247 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + x^3 + x^2 + 2*x + 2)*y^2 + (x^7 + x^5 + x^4 + 2*x^3 + x^2 + 2)*y + x^8 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 1, 15, 19, 75, 241 ],'<1, 1>',x*y^7 + (x^2 + x + 1)*y^6 + (2*x^3 + x^2 + 2*x)*y^5 + (x^3 + 2*x)*y^4 + (x^5 + x^4 + x + 1)*y^3 + (x^6 + x^5 + x^2 + 2*x)*y^2 + (x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2)*y + x^8 + 2*x^5 + 2*x^3 + x + 1]
[[ 1, 15, 19, 75, 241 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2*x)*y^6 + (2*x^3 + 2*x^2 + 2*x + 1)*y^5 + (2*x^3 + 2*x^2 + x + 1)*y^4 + (x^3 + x^2)*y^3 + (x^6 + x^4 + x^3 + x^2 + 2*x)*y^2 + (x^6 + x^5 + 2*x^4 + x^2 + x + 2)*y + x^8 + 2*x^3 + 2*x^2 + x + 2]
[[ 1, 15, 19, 75, 241 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (x + 2)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^6 + x^4 + x^2 + x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^2 + 2*x)*y + x^8 + x^7 + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 1, 15, 19, 75, 241 ],'<1, 1>',x*y^6 + (2*x^2 + 1)*y^4 + (2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^2 + x)*y + x^7 + 2*x^6 + x^5 + x^4 + 2*x^2 + x + 2]
[[ 1, 15, 19, 75, 241 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 1)*y^5 + (x^4 + x^3 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + x^3 + x^2)*y^3 + (x^6 + x^3 + x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2)*y + x^8 + x^2 + x + 1]
[[ 1, 15, 19, 75, 241 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + y + x^4 + x^3 + x^2 + 1]
[[ 1, 15, 19, 75, 241 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + (2*x + 2)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^3 + x + 1)*y^3 + (x^6 + x^4 + x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 1)*y + x^8 + x^7 + x^6 + x^5 + 2*x^3 + 1]
[[ 1, 15, 19, 75, 241 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + 2*y^5 + (x^2 + x + 2)*y^4 + (x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^6 + 2*x^4 + 2)*y + x^8 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 14, 17, 90, 207 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + x)*y + 2*x^6 + x^4 + 1]
[[ 2, 14, 17, 90, 207 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^5 + x^4 + 2*x^2 + 2*x)*y + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 14, 17, 90, 207 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (2*x^3 + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 16, 20, 100, 182 ],'<2, 1>',y^2 + x^2 + t]
[[ 2, 16, 20, 100, 182 ],'<2, 1>',x^4*y^4 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^2 + 2)*y + x^4 + x^2 + 2]
[[ 2, 16, 20, 100, 182 ],'<2, 1>',(x^2 + 2*x + 2)*y^5 + (x^4 + x^2)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^5 + 2*x^4 + x^3 + 2*x)*y^2 + (x^6 + 2*x^4 + x^2 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x + 1]
[[ 2, 16, 20, 100, 182 ],'<2, 1>',(t^2 + 1)*y^2 + (t^2 + 2*t)*x^2 + (2*t^2 + 2*t + 2)*x + t^3 + t]
[[ 2, 16, 20, 100, 182 ],'<2, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (2*x^3 + 1)*y^2 + (x^4 + 1)*y + 2*x^4 + 2*x^3 + x + 2]
[[ 3, 15, 30, 111, 268 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^2 + x)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (x^4 + x^3 + x^2 + 2)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 2]
[[ 3, 15, 30, 111, 268 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^3 + x^2 + 1)*y + x^4 + 2*x^2 + 1]
[[ 3, 15, 30, 111, 268 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x + 2)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 3, 15, 30, 111, 268 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 18, 26, 114, 212 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (2*x^2 + 2*x + 2)*y^2 + 2*x^3*y + x^4 + 2*x^3 + x^2 + x]
[[ 2, 18, 26, 114, 212 ],'<2, 1>',y^4 + (x^4 + x^2)*y^2 + (2*x^5 + x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 2, 18, 26, 114, 212 ],'<2, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^2 + 1)*y + x^4 + 2*x^2 + 1]
[[ 2, 18, 26, 114, 212 ],'<2, 1>',(x^4 + 1)*y^4 + (x^3 + 2)*y^3 + 2*x*y^2 + (x^2 + 2*x)*y + x^4 + x^3 + 1]
[[ 2, 18, 26, 114, 212 ],'<2, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + x^2*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + 2*x)*y^2 + (2*x^5 + x^4 + x^2 + x)*y + x^7 + x^4 + 2*x^2 + x + 1]
[[ 1, 19, 13, 87, 311 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + 2*x*y^5 + (2*x^2 + 2*x)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + 2)*y + x^8 + x^4 + 2*x^3 + 2*x + 1]
[[ 1, 19, 13, 87, 311 ],'<1, 1>',(x + 2)*y^7 + (x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^4 + x + 2)*y^4 + (2*x^4 + x^2 + 2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 19, 13, 87, 311 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x)*y^6 + (2*x^2 + 2*x + 2)*y^5 + (2*x^4 + 2*x^2 + 2)*y^4 + (2*x^2 + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 19, 13, 87, 311 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^4 + 2*x^2 + 1]
[[ 2, 26, 26, 82, 272 ],'<1, 1>',(x^2 + x + 1)*y^6 + x^2*y^5 + (x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^5 + x^4 + 2*x^3 + x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^7 + 2*x^3 + 2*x + 2)*y + x^8 + 2*x^7 + x^6 + x^3 + x^2 + 1]
[[ 2, 26, 26, 82, 272 ],'<2, 1>',y^6 + (x^3 + 2*x^2 + x)*y^5 + (2*x^3 + x^2 + 2*x + 2)*y^4 + (x^5 + 2*x^3 + 2*x + 1)*y^3 + (x^5 + x^4 + 2*x^2 + x + 1)*y^2 + (x^7 + 2*x^6 + 2*x + 1)*y + x^8 + 2*x^7 + x^5 + x^4 + x^3 + 2*x + 1]
[[ 2, 26, 26, 82, 272 ],'<2, 1>',x^4*y^4 + x^2*y^3 + (x^4 + x^2 + 2)*y^2 + y + x^4 + 2*x^2 + 1]
[[ 4, 14, 34, 78, 249 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^3 + x)*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (x^4 + x^2 + 2*x + 1)*y + 2*x^4 + 2*x^3 + x^2]
[[ 4, 14, 34, 78, 249 ],'<1, 1>',(x + 2)*y^6 + 2*y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^2 + 1)*y^2 + (x^4 + 2*x^3 + 2*x + 1)*y + x^7 + 2*x^6 + x^4 + x^3 + x^2 + x + 1]
[[ 4, 14, 34, 78, 249 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^3 + 2*x^2 + 2)*y + x^4 + 2*x^3 + x^2 + 2]
[[ 4, 14, 34, 78, 249 ],'<1, 1>',x*y^5 + (x^2 + x)*y^4 + (2*x^3 + x)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^2 + 2*x + 2)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 14, 34, 78, 249 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (2*x^4 + x^3 + x^2 + x)*y + 2*x^4 + x]
[[ 4, 14, 34, 78, 249 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 14, 34, 78, 249 ],'<1, 1>',y^4 + (x^4 + 2*x^2 + 1)*y^2 + (x^2 + 2*x)*y + x^8 + x^6 + x^4 + 2*x]
[[ 4, 14, 34, 78, 249 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2]
[[ 2, 18, 26, 102, 257 ],'<1, 1>',y^4 + x^2*y^3 + 2*x^4*y^2 + (2*x^3 + x)*y + x^4 + x^2 + 1]
