[[ 6, 12, 21, 52, 191 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^3 + x + 1)*y + x + 2]
[[ 6, 16, 27, 116, 231 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^2 + 2*x)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 6, 16, 27, 116, 231 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^2 + 1)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (2*x^4 + 2)*y + 2*x + 1]
[[ 6, 16, 27, 116, 231 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (2*x^3 + x^2 + 1)*y + 2*x^2]
[[ 6, 16, 27, 116, 231 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^3 + 2)*y + 2*x^2]
[[ 6, 16, 27, 116, 231 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^3 + 2*x + 2)*y + x^2]
[[ 6, 16, 27, 124, 246 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + x^4 + x^2 + 1]
[[ 6, 16, 27, 124, 246 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^2 + x + 1)*y + 2*x^2 + x + 2]
[[ 6, 16, 27, 124, 246 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x + 1)*y^2 + (x^4 + x^2 + x)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 6, 16, 27, 124, 246 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (2*x^3 + 2*x + 2)*y + 2*x + 1]
[[ 6, 16, 27, 124, 246 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^3 + x^2 + 2*x + 2)*y + 2*x]
[[ 6, 16, 27, 124, 246 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 6, 16, 27, 124, 246 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^3 + 2*x)*y^3 + (x^4 + x^2 + 2)*y^2 + (x^3 + x^2 + 2*x)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 6, 20, 27, 112, 216 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + 2*x^3*y + x^2]
[[ 6, 20, 27, 112, 216 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^3 + x^2 + x + 1)*y + x^2 + 2*x + 1]
[[ 6, 20, 27, 112, 216 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x + 2)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (2*x^2 + 1)*y + 2*x^4 + x^3 + x^2 + x]
[[ 6, 20, 27, 112, 216 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (2*x^4 + x^3 + x^2 + 2)*y + 2*x^4 + x]
[[ 6, 20, 27, 112, 216 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + x^2 + 2*x + 1]
[[ 6, 20, 27, 112, 216 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 1)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (2*x^3 + x^2 + x + 2)*y + 2*x^2 + x + 2]
[[ 6, 20, 27, 112, 216 ],'<1, 1>',y^4 + 2*y^3 + (x^4 + x^3 + 1)*y^2 + (x^4 + x^2 + 1)*y + x^4 + x^2 + 1]
[[ 6, 20, 27, 112, 216 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (x^3 + x + 1)*y + x + 2]
[[ 6, 20, 27, 112, 216 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^2 + 2*x + 2)*y^3 + (x^2 + 2*x)*y^2 + (x^2 + 2*x + 1)*y + x^2 + x]
[[ 8, 14, 38, 74, 263 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^3 + 2*x + 2)*y + 2*x + 1]
[[ 8, 14, 38, 74, 263 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + x^3*y + x^4 + x^3 + 1]
[[ 8, 14, 38, 74, 263 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^3 + x^2 + x)*y + 2*x^2 + x + 2]
[[ 8, 14, 38, 74, 263 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + x*y + x]
[[ 6, 12, 27, 100, 271 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^3 + x + 1)*y + x + 2]
[[ 6, 12, 27, 100, 271 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^2 + 2*x + 1)*y + x + 2]
[[ 6, 12, 27, 100, 271 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^4 + x^3 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x^2)*y + x + 1]
[[ 6, 12, 27, 100, 271 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (x^2 + x + 1)*y^2 + (2*x^4 + 2*x^2 + 2)*y + x^3 + 2*x^2 + x + 1]
[[ 6, 12, 27, 100, 271 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + 2)*y + x^2 + 2*x + 2]
[[ 6, 12, 39, 108, 236 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + x + 2)*y^3 + (x^4 + x)*y^2 + (2*x^4 + x^3)*y + x^4 + 2*x + 1]
[[ 6, 12, 39, 108, 236 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^3 + 1)*y^3 + (2*x^4 + x^3 + x)*y^2 + (2*x^4 + x^2)*y + x^3 + x^2]
[[ 6, 12, 39, 108, 236 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + 2*x^2*y^3 + (x^3 + 2*x + 1)*y^2 + (2*x^4 + x)*y + 2*x + 2]
[[ 6, 12, 39, 108, 236 ],'<1, 1>',(x^4 + 2*x^2)*y^4 + (x + 1)*y^3 + x*y + x^3 + 2*x^2 + 1]
[[ 6, 12, 39, 108, 236 ],'<1, 1>',y^4 + (2*x^4 + x^2 + x + 1)*y^3 + (x^3 + 2)*y^2 + (x^2 + 2*x + 1)*y + x^4 + 2*x^3 + x + 2]
[[ 6, 12, 39, 108, 236 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (2*x^3 + 2*x + 2)*y + 2*x + 1]
[[ 8, 12, 41, 112, 233 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + x)*y^2 + (x^3 + x + 1)*y + x + 2]
[[ 7, 13, 31, 97, 242 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x)*y^2 + (x + 2)*y + 2*x + 1]
[[ 7, 13, 31, 97, 242 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (x^3 + x + 1)*y + x + 2]
[[ 7, 17, 28, 117, 227 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^3 + 2*x)*y + x^2 + 2]
[[ 7, 17, 28, 117, 227 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (x^3 + x + 1)*y + x + 2]
[[ 7, 17, 28, 117, 227 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + x^2 + 1)*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 11, 50, 107, 235 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x]
[[ 5, 11, 50, 107, 235 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2)*y^2 + (x^2 + 2*x + 2)*y + 2*x + 1]
[[ 6, 6, 27, 82, 236 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2)*y^2 + (2*x^2 + x + 1)*y + x + 2]
[[ 5, 7, 29, 103, 245 ],'<1, 1>',(x^3 + 2*x + 2)*y^4 + (x^4 + 2)*y^3 + (x^3 + x^2 + 2*x)*y^2 + (x^4 + x^3 + x^2 + x + 2)*y + x^3 + x^2 + 2]
[[ 5, 7, 29, 103, 245 ],'<1, 1>',y^6 + (2*x^2 + x)*y^5 + (2*x + 2)*y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (2*x^6 + x^5 + 2*x^3 + x^2 + 1)*y + x^7 + x^4 + x^3 + x^2 + x + 2]
[[ 5, 7, 29, 103, 245 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + x^2*y^3 + (x + 2)*y^2 + (2*x^4 + x^3 + x + 2)*y + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 5, 7, 29, 103, 245 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (x^2 + 2*x + 2)*y + 2*x + 1]
[[ 6, 14, 21, 66, 231 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (2*x^2 + x + 1)*y + x + 2]
[[ 6, 10, 33, 118, 306 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2)*y^2 + (x^2 + 2*x + 2)*y + 2*x + 1]
[[ 6, 10, 33, 118, 306 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x]
[[ 6, 10, 33, 118, 306 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^3 + x^2 + 2*x)*y + x^2 + 2*x + 1]
[[ 6, 10, 33, 118, 306 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^3 + x^2 + 2*x)*y + x]
[[ 6, 10, 21, 118, 236 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2)*y^2 + (x^2 + 2*x + 2)*y + 2*x + 1]
[[ 6, 10, 27, 82, 221 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (x^2 + 2*x + 2)*y + 2*x + 1]
[[ 6, 10, 27, 82, 221 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + 2*x^2 + 1)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (x + 2)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 5, 11, 26, 107, 335 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (2*x^4 + x)*y + 2*x^2]
[[ 5, 11, 26, 107, 335 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2)*y^2 + (2*x^2 + x + 1)*y + x + 2]
[[ 5, 11, 26, 107, 335 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^2 + 2*x + 2)*y + 2*x^2]
[[ 5, 11, 26, 107, 335 ],'<1, 1>',y^4 + x^2*y^3 + (2*x^4 + 2*x^2 + 2*x)*y^2 + x*y + x^2]
[[ 5, 11, 26, 107, 335 ],'<1, 1>',y^8 + (2*x^2 + x + 1)*y^6 + 2*x^2*y^5 + (x^4 + x^3 + x^2 + x)*y^4 + (x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^3 + 2)*y^2 + (2*x^7 + x^6 + x^2 + 2*x)*y + 2*x^8 + 2*x^7 + x^4 + 2*x^2 + x + 1]
[[ 5, 17, 26, 69, 285 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + x^4*y^2 + (x^2 + 2*x + 2)*y + 2*x + 1]
