[[ 4, 20, 28, 84, 239 ],'<1, 1>',(x^4 + x^2)*y^4 + (2*x^4 + x^3 + 2*x)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (x^3 + 2*x^2 + x)*y + x^4 + x^2 + 2]
[[ 6, 14, 48, 90, 216 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (x^4 + x^3 + x^2 + 2*x)*y^3 + y^2 + (2*x^4 + x^3 + 1)*y + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 4, 8, 13, 104, 214 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x + 1)*y^6 + (2*x^3 + x^2 + 2)*y^5 + (2*x^4 + x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^2 + 2*x + 2)*y + 2*x^8 + 2*x^6 + x^2 + x + 1]
[[ 4, 8, 13, 104, 214 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^3 + 2*x)*y + x + 2]
[[ 4, 12, 19, 76, 224 ],'<1, 1>',y^7 + (x^2 + 1)*y^6 + (x^3 + x^2 + 2)*y^5 + (x^3 + x)*y^4 + (x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + 2)*y^2 + (2*x^6 + 2*x^4 + x^3 + 2*x + 1)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + x^3 + 1]
[[ 4, 12, 19, 76, 224 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^3 + x)*y + 2*x + 1]
[[ 4, 12, 19, 76, 224 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x + 1)*y^2 + (x + 1)*y + x + 2]
[[ 6, 18, 33, 78, 246 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^3 + 2*x + 2)*y + 2*x^2]
[[ 6, 18, 33, 78, 246 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^3 + 2*x)*y + x + 2]
[[ 6, 18, 33, 78, 246 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^3 + 2*x^2)*y + 2*x^2 + 2*x + 1]
[[ 6, 18, 33, 78, 246 ],'<1, 1>',y^4 + x*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x)*y + x^8 + x^4 + x^3 + x^2 + x + 1]
[[ 6, 18, 33, 78, 246 ],'<1, 1>',y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^3 + 2*x^2 + x]
[[ 6, 18, 33, 78, 246 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + 2*x)*y + 2*x^2 + 2*x]
[[ 6, 18, 33, 78, 246 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + x*y^2 + (2*x^4 + 2*x^3 + 2*x + 1)*y + 2*x + 2]
[[ 3, 17, 36, 93, 288 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + x*y^5 + y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y + x^8 + x^7 + 2*x^5 + x^3 + 2*x^2 + x + 2]
[[ 3, 17, 36, 93, 288 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2)*y + x^6 + 2*x^5 + 2*x^3 + x^2 + x + 2]
[[ 3, 17, 36, 93, 288 ],'<1, 1>',y^4 + 2*x^2*y^3 + (x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 17, 36, 93, 288 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + x^2*y + 2*x^2 + 2*x + 1]
[[ 3, 17, 36, 93, 288 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2)*y^3 + (x + 1)*y^2 + (2*x^4 + x^2 + 2*x)*y + 2*x^4 + x^3 + x^2 + x]
[[ 3, 17, 36, 93, 288 ],'<1, 1>',y^6 + (x^2 + 1)*y^4 + (x + 1)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (x^2 + 2*x + 2)*y + 2*x^6 + 2*x^3 + 2*x + 1]
[[ 3, 17, 36, 93, 288 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^3 + x)*y + 2*x + 1]
[[ 3, 17, 36, 93, 288 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (x^5 + x^4 + x^3)*y + 2*x^6 + 2*x^5 + 2*x^4 + 2*x + 1]
[[ 4, 14, 28, 114, 244 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (x^4 + x^3 + 2)*y^2 + (x^5 + x^4 + x^3 + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 14, 28, 114, 244 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + x + 2]
[[ 4, 14, 28, 114, 244 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (2*x^3 + x^2 + x)*y + x^4 + x^3 + 2*x + 2]
[[ 4, 14, 28, 114, 244 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (x^5 + x^2 + x)*y + x^6 + x^5 + x^4 + 2*x^2 + 1]
[[ 4, 14, 28, 114, 244 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^6 + 2)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3]
[[ 4, 14, 28, 114, 244 ],'<1, 1>',x*y^6 + 2*y^5 + (x^2 + 1)*y^4 + y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^7 + x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x + 2]
[[ 4, 14, 28, 114, 244 ],'<1, 1>',y^4 + (x^3 + 2*x + 1)*y^2 + (2*x^2 + x + 1)*y + x^6 + x^4 + 2*x^3 + x^2 + 2*x]
[[ 4, 14, 28, 114, 244 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (x^4 + x^2 + x)*y^2 + (x^3 + x^2 + 2*x)*y + 2*x^2]
[[ 4, 14, 28, 114, 244 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + x)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (2*x^4 + 2*x^2 + 2*x + 2)*y + x^4 + x^3 + 2*x + 2]
[[ 4, 14, 28, 114, 244 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (2*x^4 + 2*x^3 + x^2)*y^3 + (2*x^3 + x^2 + x + 2)*y^2 + (x^4 + x^2 + 2*x)*y + x^4 + x^3]
[[ 4, 14, 28, 114, 244 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^6 + 2*x^2 + 1]
[[ 4, 14, 28, 114, 244 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (x^4 + 2*x^2 + 2*x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 14, 28, 114, 244 ],'<1, 1>',y^4 + (x + 2)*y^3 + (x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + x + 1)*y + 2*x^8 + x^6 + 2*x^5 + x^3 + 2*x^2]
[[ 4, 14, 28, 114, 244 ],'<1, 1>',x*y^5 + x*y^4 + x^2*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^6 + 2*x^5 + x^3 + 2*x + 2]
[[ 4, 14, 28, 114, 244 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (2*x^3 + x)*y + 2*x + 1]
[[ 4, 14, 28, 114, 244 ],'<1, 1>',x^2*y^6 + (2*x^2 + x)*y^5 + (2*x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^5 + x^3 + 2*x^2 + 2)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^2 + 2]
[[ 4, 14, 28, 114, 244 ],'<1, 1>',y^4 + (x^3 + x^2 + x)*y^2 + (x^2 + 2*x)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x]
[[ 4, 14, 28, 114, 244 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + x + 1)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^4 + x^2]
[[ 4, 14, 28, 114, 244 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x + 2)*y^2 + (2*x^3 + x + 1)*y + 2*x^2 + x + 2]
[[ 4, 14, 28, 114, 244 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y + 2*x^8 + x^4 + x^3 + x^2 + x + 1]
[[ 7, 17, 22, 117, 237 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (2*x^4 + x)*y + 2*x^2 + x + 1]
[[ 7, 17, 22, 117, 237 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^3 + 2*x)*y + x + 2]
[[ 4, 12, 31, 60, 249 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + x)*y + x^4 + 2*x^3 + 2*x^2]
[[ 4, 12, 31, 60, 249 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^2 + 2)*y^2 + (x^3 + 2*x)*y + x + 2]
[[ 4, 12, 31, 60, 249 ],'<1, 1>',x^2*y^4 + (x^3 + x + 2)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^2 + 2)*y + x^4 + x^3 + x + 1]
[[ 4, 12, 31, 60, 249 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^2 + 1)*y^3 + (x^4 + 2*x)*y^2 + (2*x^3 + x^2 + 2)*y + x^4 + x^3 + 2*x + 2]
[[ 4, 12, 31, 60, 249 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (x^3 + x^2 + x + 2)*y + x^4 + 2*x^3]
[[ 4, 12, 31, 60, 249 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x)*y^2 + (x^3 + 2*x)*y + 2*x^2 + 2*x + 1]
[[ 4, 12, 31, 60, 249 ],'<1, 1>',y^4 + 2*x^2*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + 2*x^2*y + 2*x^2]
[[ 6, 24, 24, 108, 216 ],'<1, 1>',y^4 + y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^2 + x)*y + x^8 + x^6 + 2*x^5 + x]
[[ 6, 24, 24, 108, 216 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (x^4 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (x^3 + x^2)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 6, 24, 24, 108, 216 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^4 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^3 + x + 2)*y + 2*x^2 + x + 2]
[[ 6, 24, 24, 108, 216 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + x)*y + 2*x + 1]
[[ 6, 24, 24, 108, 216 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2)*y^3 + 2*x^3*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y + x^2]
[[ 6, 24, 24, 108, 216 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + x^4 + 2*x^2 + 2]
[[ 6, 24, 24, 108, 216 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (2*x^2 + 2*x)*y + 2*x^2]
[[ 6, 24, 24, 108, 216 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^2 + x + 1)*y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + 2*x^4 + 2*x^3 + x^2 + x]
[[ 4, 18, 34, 110, 204 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^2 + 2*x)*y + x^2 + x]
[[ 4, 18, 34, 110, 204 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + x^3 + 2*x^2)*y + x^6 + x^5 + x^4 + x^2 + 2*x + 1]
[[ 4, 18, 34, 110, 204 ],'<1, 1>',x*y^6 + x*y^5 + (x^2 + 1)*y^4 + 2*x^3*y^3 + (2*x^4 + x^3 + x^2 + 2)*y^2 + (x^5 + 2*x^3 + x^2 + 2)*y + x^7 + x^6 + x^5 + 2]
[[ 4, 18, 34, 110, 204 ],'<1, 1>',(x^4 + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + x + 2)*y + x^4 + 2*x^3 + x^2 + x + 2]
[[ 4, 18, 34, 110, 204 ],'<1, 1>',x*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + x + 2)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (x^5 + x^3 + 2*x^2 + x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 18, 34, 110, 204 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (x^3 + 2*x)*y + x + 2]
[[ 4, 18, 34, 110, 204 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^3 + 1)*y + x^4 + x^3 + x^2 + 1]
[[ 4, 18, 34, 110, 204 ],'<1, 1>',(x + 2)*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (2*x^4 + x^2 + 2*x)*y + x^4]
[[ 4, 18, 34, 110, 204 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + x + 2)*y + x^4 + x^2 + 2*x]
[[ 4, 18, 34, 110, 204 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^2 + x + 1)*y^2 + (x^5 + x^4 + x^3 + x^2 + x)*y + x^6 + x^4 + x^2 + 1]
[[ 4, 18, 34, 110, 204 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (2*x^4 + x^3 + 2)*y^2 + (x^6 + x^5 + x^2 + 2*x + 2)*y + x^8 + x^7 + x^3 + 2*x^2 + 2*x + 1]
[[ 4, 18, 34, 110, 204 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2 + x)*y^2 + (x^3 + x^2 + 2*x)*y + x^2 + x]
[[ 4, 18, 34, 110, 204 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + 2*x^2 + x + 2)*y^3 + 2*x^3*y^2 + (x^4 + 2*x^3 + x)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 18, 34, 110, 204 ],'<1, 1>',(x^4 + x + 1)*y^4 + (2*x^3 + x^2 + x)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^4 + x^3 + x^2 + x)*y + 2*x^4 + 2*x^3 + 1]
[[ 4, 18, 34, 110, 204 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^3 + 2*x^2 + x + 1)*y + x + 2]
[[ 4, 10, 16, 106, 249 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + x)*y + 2*x + 1]
[[ 3, 15, 33, 127, 193 ],'<1, 1>',y^4 + (x^2 + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^6 + x^4]
[[ 3, 15, 33, 127, 193 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + (x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^4 + x^2 + x + 1]
[[ 3, 15, 33, 127, 193 ],'<1, 1>',y^4 + x*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (2*x^3 + 2*x^2)*y + 2*x^4]
[[ 3, 15, 33, 127, 193 ],'<1, 1>',y^7 + 2*x^2*y^6 + (x^3 + x^2 + 2*x + 2)*y^5 + (2*x^4 + x^3 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^7 + 2*x^5 + x^4 + 2*x^2 + 1)*y + 2*x^8 + 2*x^4 + x^2 + x + 1]
[[ 3, 15, 33, 127, 193 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2)*y^2 + (x^3 + 2*x)*y + x + 2]
[[ 4, 10, 31, 90, 254 ],'<1, 1>',x*y^5 + (x + 2)*y^4 + (x + 2)*y^3 + (2*x^3 + x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + 1)*y + x^6 + 2*x^3 + x^2 + x]
[[ 4, 10, 31, 90, 254 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x + 2)*y^3 + (2*x^3 + 2*x)*y^2 + (2*x^4 + x)*y + x^4 + x^3 + x^2 + x + 1]
[[ 4, 10, 31, 90, 254 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^2 + x)*y + 2*x + 1]
[[ 4, 10, 31, 90, 254 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (x^4 + x^3 + 2*x)*y^3 + (x^3 + x^2)*y^2 + (x^4 + x^2 + 2*x)*y + x^4 + x^3 + 1]
[[ 4, 10, 31, 90, 254 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (x^3 + 2*x + 2)*y + 2*x^2]
[[ 4, 10, 31, 90, 254 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 10, 31, 90, 254 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + 2*x^3*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 4, 10, 31, 90, 254 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^2 + 2*x + 1)*y + x^2 + 2*x + 1]
[[ 4, 10, 31, 90, 254 ],'<1, 1>',y^4 + (2*x^4 + x^3 + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + x)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 10, 31, 90, 254 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (2*x^3 + x)*y + 2*x + 1]
[[ 4, 10, 31, 90, 254 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^3 + 1)*y^2 + (x^5 + 2*x^4 + 2*x)*y + x^6 + 2*x^3 + x^2 + x + 1]
[[ 4, 10, 31, 90, 254 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + x^2*y + 2*x]
[[ 4, 10, 31, 90, 254 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + x^7 + 2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2]
[[ 4, 10, 31, 90, 254 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (2*x^3 + 2*x^2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 1]
[[ 4, 10, 31, 90, 254 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^4 + 2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (2*x^4 + x^3)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 4, 10, 31, 90, 254 ],'<1, 1>',x*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + 2*x)*y^3 + (x^2 + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^6 + x^5 + 2*x^4 + x^3 + x^2 + x + 1]
