[[ 1, 11, 25, 103, 241 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + y^5 + (2*x + 1)*y^4 + (x^2 + 2*x)*y^3 + (x^6 + 2*x^3 + x^2 + x)*y^2 + (x^6 + 2*x^3 + x^2)*y + x^8 + x^7 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 2, 32, 90, 227 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 1)*y^5 + (2*x + 1)*y^4 + (2*x^5 + x^4 + x^3)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x + 2)*y + x^8 + x^7 + x^6 + 2*x^5 + x + 1]
[[ 1, 5, 19, 117, 216 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (x^6 + 2*x^5 + x^3 + 2*x^2)*y + x^8 + x^7 + 2*x^5 + x^3 + x^2 + x + 2]
[[ 1, 5, 19, 117, 216 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (2*x^2 + x + 2)*y^4 + x^2*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^4 + x^3 + 2*x^2)*y + x^8 + 2*x^7 + x^6 + 2*x^3 + x + 1]
[[ 1, 5, 19, 117, 216 ],'<1, 1>',y^7 + (x^2 + 1)*y^6 + (2*x^3 + x + 2)*y^5 + (x^4 + 2*x + 1)*y^4 + (x^4 + x + 1)*y^3 + (2*x^4 + 2*x)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 1, 5, 19, 117, 216 ],'<1, 1>',(x + 2)*y^7 + 2*y^6 + (2*x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (x^6 + x^5 + 2*x^4 + x^2 + x + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^3 + x + 2)*y + x^8 + 2*x^7 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 1, 11, 13, 75, 241 ],'<1, 1>',x*y^6 + 2*y^5 + 2*x^2*y^4 + (2*x^2 + 2)*y^3 + (x^4 + x + 1)*y^2 + (2*x + 1)*y + x^7 + 2*x^6 + x^4 + x^2 + x + 2]
[[ 1, 11, 13, 75, 241 ],'<1, 1>',y^5 + 2*x^2*y^4 + (x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + 2*x^6 + x^5 + 2*x + 2]
[[ 1, 11, 28, 71, 261 ],'<1, 1>',x*y^6 + (x + 2)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^5 + x^3 + x^2 + 2*x + 1)*y + x^7 + 2*x^6 + x^4 + x^2 + x + 2]
[[ 1, 11, 28, 71, 261 ],'<1, 1>',y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^2 + 2)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (x^2 + x)*y + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 11, 28, 71, 261 ],'<1, 1>',y^5 + (2*x^2 + 2)*y^4 + (x^2 + x + 1)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (x + 1)*y + 2*x^6 + x^5 + 2*x^4 + x^3 + x + 1]
[[ 1, 11, 28, 71, 261 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (x^2 + 2*x + 2)*y^4 + (x^3 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^5 + x^4 + x^2 + 2*x)*y + x^7 + 2*x^5 + x^4 + x^3 + 2]
[[ 1, 15, 19, 71, 231 ],'<1, 1>',x*y^6 + 2*y^5 + (2*x^2 + 2*x + 2)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + x^7 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 1, 15, 19, 71, 231 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (x^2 + 2)*y^4 + x^2*y^3 + (x^6 + 2*x^4 + x + 1)*y^2 + x^4*y + x^8 + x^7 + 2*x^4 + 2*x^2 + x + 1]
[[ 3, 13, 24, 65, 258 ],'<1, 1>',(x + 2)*y^5 + (x^3 + 2*x)*y^4 + (2*x^4 + x^3 + x^2 + x + 1)*y^3 + (x^5 + x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x^6 + 2]
[[ 3, 21, 24, 89, 248 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + 2*x*y^4 + (2*x^4 + 2*x^2 + 2*x + 2)*y^3 + (2*x^5 + x^3 + 2*x)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^6 + 1]
[[ 3, 21, 24, 89, 248 ],'<1, 1>',(x + 1)*y^5 + (2*x^3 + 2)*y^4 + (x^4 + x^2 + 1)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^6 + 1]
[[ 1, 11, 28, 79, 261 ],'<1, 1>',x*y^6 + (2*x + 2)*y^5 + (x + 1)*y^4 + (x^3 + x)*y^3 + (2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + 1)*y + x^7 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 11, 6, 91, 253 ],'<1, 1>',(x + 1)*y^5 + (x^3 + x^2 + 2*x)*y^4 + (2*x^4 + x^3 + x + 2)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + x^6 + 1]
[[ 3, 11, 6, 91, 253 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^3 + 2*x^2 + x + 1)*y^4 + (2*x^5 + 2*x^2 + 1)*y^3 + (2*x^6 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^7 + x^6 + x^4 + x^3 + x^2 + 2*x)*y + 2*x^8 + x^7 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 1, 17, 28, 73, 181 ],'<1, 1>',x*y^6 + (x + 2)*y^5 + (x^2 + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (x^5 + 2*x^4 + x^3)*y + x^7 + x^6 + 2*x^3 + x^2 + x + 2]
[[ 2, 14, 32, 70, 247 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^2 + x)*y^2 + (x^5 + 2*x^4 + x^3 + 2)*y + x^7 + x^4 + 2*x^2 + 2*x + 2]
[[ 2, 14, 32, 70, 247 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^3 + 1)*y^2 + (2*x^3 + x)*y + x^6 + x^3 + x^2 + 1]
[[ 2, 14, 32, 70, 247 ],'<1, 1>',x*y^6 + 2*y^5 + (2*x^2 + x)*y^4 + (2*x^2 + 1)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^2 + 2*x)*y + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 2, 14, 32, 70, 247 ],'<1, 1>',y^6 + x*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + 2)*y + 2*x^6 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 2, 8, 20, 100, 232 ],'<1, 1>',x*y^7 + (2*x^2 + x + 2)*y^6 + (x^3 + x^2 + 2*x)*y^5 + (x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x)*y^3 + (2*x^6 + 2*x^4 + 2*x^2 + 2)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2)*y + x^8 + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 8, 20, 100, 232 ],'<1, 1>',x*y^6 + 2*y^5 + (2*x^2 + 2*x)*y^4 + 2*x^2*y^3 + (x^4 + x^3 + x)*y^2 + (x^2 + 2*x)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x]
[[ 2, 8, 20, 100, 232 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x)*y^6 + (x^3 + x^2 + 2*x + 2)*y^5 + 2*x^3*y^4 + (x^5 + 2*x^3 + x^2 + 1)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^2 + x + 2]
[[ 2, 16, 38, 80, 217 ],'<1, 1>',x*y^6 + (2*x + 2)*y^5 + (2*x^2 + 1)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^5 + x^3 + x + 2)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x]
[[ 2, 16, 38, 80, 217 ],'<1, 1>',x*y^5 + (2*x^3 + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + x + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2)*y^2 + (x^7 + 2*x^6 + x^4 + 2*x^3 + x)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2]
[[ 1, 7, 31, 99, 251 ],'<1, 1>',x*y^6 + x*y^5 + (x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 1, 7, 31, 99, 251 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^4 + x^3 + 2*x^2 + 2)*y^4 + (2*x^4 + x^3 + x^2 + 2)*y^3 + (x^6 + x^5 + 2*x^3 + x^2 + x)*y^2 + (x^7 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^6 + 2*x^4 + x^2 + 1]
[[ 1, 7, 31, 99, 251 ],'<1, 1>',x*y^6 + (x + 2)*y^5 + (x + 2)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x)*y + x^7 + 2*x^2 + x + 1]
[[ 2, 4, 29, 88, 222 ],'<1, 1>',x*y^6 + (x + 2)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^5 + 2*x^3 + 2*x^2 + 1)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x]
[[ 2, 4, 29, 88, 222 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^3 + x^2 + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + x^6 + x^5 + x^4 + x^3 + 2*x + 1]
[[ 2, 4, 29, 88, 222 ],'<1, 1>',x*y^6 + x*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x + 1)*y^3 + (2*x^4 + 2*x + 2)*y^2 + (x^5 + x^3 + x^2 + 2*x + 2)*y + x^7 + x^6 + x^3 + 2]
[[ 2, 4, 29, 88, 222 ],'<1, 1>',x*y^7 + (2*x + 1)*y^6 + x^2*y^5 + (2*x^3 + 1)*y^4 + (2*x^5 + x^2 + x)*y^3 + (x^2 + x)*y^2 + (2*x^7 + x^5 + x^2 + 2*x + 1)*y + x^8 + x^4 + x^3 + 1]
[[ 2, 8, 26, 124, 217 ],'<1, 1>',y^7 + x*y^6 + (x^2 + x + 1)*y^5 + (x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^6 + x^5 + x^4 + x^3 + x^2)*y^2 + (x^7 + 2*x^5 + x^3 + x^2 + x + 1)*y + x^8 + x^6 + x^5 + 2*x^2 + 2*x + 1]
[[ 2, 8, 26, 124, 217 ],'<1, 1>',x*y^6 + 2*y^5 + (x + 2)*y^3 + (x^3 + 2*x + 2)*y^2 + (x^4 + x^3 + 2)*y + x^7 + x^5 + x^4 + x^2 + x]
[[ 2, 8, 26, 124, 217 ],'<1, 1>',x*y^7 + (x^2 + x + 2)*y^6 + (x^3 + x^2 + x)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^6 + x^5 + x^4 + x^3 + 2*x + 1)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + x^2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2]
[[ 2, 8, 26, 124, 217 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + x*y^5 + (2*x + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + 2*x^3 + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x)*y + x^8 + x^7 + 2*x^6 + 2*x + 1]
[[ 2, 8, 26, 124, 217 ],'<1, 1>',y^6 + (2*x + 2)*y^5 + 2*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (2*x^3 + 2*x^2 + 2)*y^2 + (2*x^5 + x^2 + x + 2)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 2, 8, 26, 124, 217 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + 2*x^2 + 2)*y^3 + (x^4 + x + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^4 + x^2 + x + 1]
[[ 2, 8, 26, 124, 217 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 1)*y^5 + (2*x + 1)*y^4 + (2*x^2 + x + 1)*y^3 + (x^5 + x^3 + 2*x + 2)*y^2 + (x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x + 2)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 1, 13, 16, 69, 241 ],'<1, 1>',x*y^6 + (x + 2)*y^5 + (x^2 + 2)*y^4 + (2*x^3 + x)*y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^7 + x^6 + x^3 + x^2 + 1]
[[ 1, 13, 16, 69, 241 ],'<1, 1>',y^5 + (2*x^2 + x + 1)*y^4 + (2*x^2 + 1)*y^3 + (x^4 + x^2 + 1)*y^2 + (x^4 + x^3 + x^2)*y + 2*x^6 + 2*x^5 + x^4 + x + 1]
[[ 1, 13, 16, 69, 241 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + x^2)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^3 + x^2 + 2)*y + x^7 + 2*x^6 + x^4 + 2*x^2 + x + 1]
