[[ 8, 20, 26, 88, 243 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^6 + 2*x^4 + x^2]
[[ 6, 14, 24, 86, 201 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^2 + 2)*y^2 + (x^2 + x + 2)*y + x^4 + 2]
[[ 6, 14, 24, 86, 201 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^2 + 2*x)*y + x^2]
[[ 6, 14, 24, 86, 201 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x + 1)*y^2 + (x^3 + 2*x^2)*y + x + 2]
[[ 6, 14, 24, 86, 201 ],'<1, 1>',y^4 + 2*x^2*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + 2*x^4 + x^2 + 2]
[[ 5, 17, 29, 101, 210 ],'<2, 1>',y^2 + (2*t^2 + 2)*x + 1]
[[ 5, 17, 29, 101, 210 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^3 + x^2)*y + 2*x + 1]
[[ 5, 17, 29, 101, 210 ],'<1, 1>',y^5 + (x^2 + x + 2)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^3 + x^2 + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 17, 29, 101, 210 ],'<1, 1>',(x^4 + 1)*y^4 + (x^4 + x^3 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x^2 + 1)*y + 2*x + 1]
[[ 6, 14, 30, 122, 276 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^2 + 1)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 6, 14, 30, 122, 276 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + 2*x^3*y + 2*x^2 + 2*x]
[[ 6, 14, 30, 122, 276 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (2*x^3 + x^2)*y + 2*x + 1]
[[ 6, 14, 30, 122, 276 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x)*y + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 6, 14, 30, 122, 276 ],'<1, 1>',y^4 + x^2*y^3 + (2*x + 2)*y^2 + (x^5 + 2*x)*y + x^6 + 2*x^4 + x^2]
[[ 6, 14, 30, 122, 276 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + 1)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 8, 14, 23, 110, 228 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^3)*y + x^4 + x^2 + x + 1]
[[ 8, 14, 23, 110, 228 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + 2)*y^2 + 2*x^2*y + 2*x + 1]
[[ 6, 10, 30, 86, 256 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + 2*x^2*y + 2*x + 1]
[[ 6, 10, 30, 86, 256 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^3 + x^2 + 2)*y + 2*x^2 + 2*x]
[[ 6, 18, 27, 134, 236 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x + 2)*y^3 + 2*x*y^2 + (x^4 + x^3 + x^2)*y + x^4 + 2*x + 1]
[[ 6, 18, 27, 134, 236 ],'<1, 1>',x*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (x^3 + x^2 + 2*x)*y + x^4 + x^3 + 2]
[[ 6, 18, 27, 134, 236 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^3 + 2*x^2 + x)*y + 2*x + 1]
[[ 6, 18, 27, 134, 236 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + x^2*y + x + 2]
[[ 5, 7, 23, 99, 225 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + x^3 + x^2 + 1)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^4 + x^3 + x^2 + x + 1]
[[ 5, 7, 23, 99, 225 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + x^2*y + x + 2]
[[ 7, 9, 25, 65, 247 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2)*y^2 + 2*x^2*y + 2*x + 1]
[[ 5, 13, 44, 105, 265 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + 2*x^2*y + 2*x + 1]
[[ 6, 8, 33, 92, 251 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + x^2 + 2*x + 1)*y + x + 2]
[[ 6, 8, 33, 92, 251 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 1)*y^2 + x^2*y + x + 2]
[[ 6, 8, 33, 92, 251 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^2 + 2)*y^2 + (x^3 + x^2 + 2*x + 2)*y + x^2]
[[ 4, 12, 28, 68, 194 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2)*y^2 + 2*x^2*y + 2*x + 1]
[[ 4, 12, 28, 68, 194 ],'<1, 1>',y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^3 + 2*x)*y + x^2]
[[ 4, 12, 28, 68, 194 ],'<1, 1>',(x + 2)*y^5 + (2*x^3 + x^2)*y^4 + (2*x^4 + 2*x^3 + 2*x)*y^3 + (x^5 + 2*x^4 + 2*x^3 + x + 1)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2]
[[ 5, 17, 20, 101, 230 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^2 + 2)*y^3 + (2*x^3 + x^2 + 2)*y^2 + (2*x^4 + x^3 + 2)*y + x^2 + 2*x + 1]
[[ 5, 17, 20, 101, 230 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (2*x + 2)*y + x^2 + 2]
[[ 5, 17, 20, 101, 230 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 2*x)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 5, 17, 20, 101, 230 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + 2*x^2*y + 2*x + 1]
[[ 5, 17, 20, 101, 230 ],'<1, 1>',y^4 + x^2*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (x^3 + 2*x^2)*y + 2*x^2]
[[ 4, 14, 25, 98, 244 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^5 + x^4 + x^3 + 2*x^2 + x)*y^3 + (2*x^6 + 2*x^3)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + x^6 + 2*x^5 + x^2 + x + 1]
[[ 4, 14, 25, 98, 244 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + x)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^6 + x^5 + x^2 + 2*x]
[[ 4, 14, 25, 98, 244 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + 2*x^2*y + 2*x + 1]
[[ 4, 14, 25, 98, 244 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + x^2 + 2*x + 2)*y^3 + (x^3 + x^2 + 2)*y^2 + (x^4 + x^3 + x^2 + 2*x + 1)*y + 2*x^4 + 2*x + 1]
[[ 4, 14, 25, 98, 244 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3)*y^2 + (x^3 + x + 1)*y + 2]
[[ 4, 14, 25, 98, 244 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x^2)*y^3 + (2*x^3 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x + 1]
[[ 4, 14, 25, 98, 244 ],'<1, 1>',y^6 + x*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y + x^6 + 2*x^5 + x^3 + 1]
[[ 4, 14, 25, 98, 244 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + x^4 + 2*x^3 + x^2 + x)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^7 + x^4 + x)*y + x^8 + 2*x^6 + 2*x^4 + x + 1]
[[ 4, 14, 25, 98, 244 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^3 + x)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2)*y + x^2]
[[ 4, 14, 25, 98, 244 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x)*y^2 + (2*x^5 + x^3 + 2*x + 1)*y + x^7 + x^5 + x^4 + 2*x^2 + 2*x + 2]
[[ 4, 14, 25, 98, 244 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (2*x^3 + x^2)*y + x^4 + x^3 + x^2 + 2]
[[ 4, 14, 25, 98, 244 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + (x + 2)*y^4 + (2*x^2 + 2)*y^3 + (x^6 + 2*x^3 + 2*x + 2)*y^2 + (x^6 + 2*x^4 + 2*x^2 + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 4, 14, 25, 98, 244 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (x^4 + x^3 + x^2 + x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 4, 14, 25, 98, 244 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^3 + x)*y + x^4 + x^3 + x^2 + 2*x + 2]
[[ 4, 14, 25, 98, 244 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + 2*x)*y + x^6 + 2*x^4 + x^2]
[[ 4, 14, 25, 98, 244 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^2)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (x^3 + 2*x)*y + x^4 + 2*x^2 + 1]
[[ 4, 14, 25, 98, 244 ],'<1, 1>',y^6 + 2*x*y^5 + (x + 1)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + y^2 + (2*x^5 + 2*x^4 + 2*x^2 + 2)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 14, 25, 98, 244 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^3 + 2*x^2 + x + 2)*y^2 + (x^2 + x + 2)*y + 2*x^4 + 2*x + 1]
[[ 6, 10, 21, 70, 246 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (x^6 + x^3 + 2)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^5 + x^3 + 2*x^2 + x]
[[ 6, 10, 21, 70, 246 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + x^2*y + x + 2]
[[ 6, 10, 21, 70, 246 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (2*x + 1)*y + x^2 + x]
[[ 10, 18, 28, 86, 190 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2)*y^2 + (x^3 + 2*x^2)*y + 2*x + 1]
[[ 10, 18, 28, 86, 190 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (x^2 + 1)*y + x + 2]
[[ 10, 18, 28, 86, 190 ],'<2, 1>',x^4*y^4 + x^3*y^3 + (x^4 + 2)*y^2 + (2*x^3 + x)*y + x^4 + 2]
[[ 5, 17, 26, 85, 275 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^3 + x + 1)*y + 2*x^2 + 2*x + 1]
[[ 5, 17, 26, 85, 275 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 1)*y^2 + (2*x^3 + x^2)*y + x + 2]
[[ 5, 17, 26, 85, 275 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + x + 2)*y + x^2 + 2*x + 1]
[[ 8, 18, 32, 94, 233 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (x^5 + 2*x^4 + x)*y + x^8 + x^7 + x^6 + x^5 + 2*x + 1]
[[ 8, 18, 32, 94, 233 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^3 + x + 1)*y^3 + (x^4 + 2*x)*y^2 + (2*x^2 + 2*x)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 8, 18, 32, 94, 233 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^3 + 1)*y^2 + (x^3 + x + 2)*y + 2*x^2]
[[ 8, 18, 32, 94, 233 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + x^4*y^2 + 2*y + 2*x^2 + 2*x]
[[ 8, 18, 32, 94, 233 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^3 + 2*x^2)*y + 2*x + 1]
[[ 8, 18, 32, 94, 233 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^5 + x^3 + 2*x^2 + x + 1]
[[ 8, 18, 32, 94, 233 ],'<1, 1>',(x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + x^4 + 2*x]
[[ 8, 18, 32, 94, 233 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2)*y^2 + (x^3 + x^2 + 2*x)*y + x^2 + x + 2]
[[ 8, 18, 32, 94, 233 ],'<1, 1>',x^4*y^4 + (x^4 + x^3 + 2*x + 2)*y^2 + (x^2 + 2*x + 1)*y + x^4 + 2*x^3 + x^2 + x]
[[ 8, 18, 32, 94, 233 ],'<1, 1>',(x^3 + x)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^2 + 1)*y^2 + (2*x^3 + 2*x)*y + 2*x^4 + x^3]
[[ 8, 18, 32, 94, 233 ],'<1, 1>',(x^3 + x^2 + x)*y^4 + (x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^4 + 2*x^2]
[[ 8, 18, 32, 94, 233 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^4 + 2*x^2 + x)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (2*x^2 + x)*y + x^4 + x^3 + 2*x + 2]
[[ 7, 13, 40, 89, 257 ],'<1, 1>',y^6 + 2*y^5 + (x + 2)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^4 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + x + 2]
[[ 7, 13, 40, 89, 257 ],'<1, 1>',(x^2 + x + 1)*y^4 + x^3*y^3 + (x^4 + x^2 + x + 2)*y^2 + (x^4 + 2*x^3 + 2)*y + x^4 + x^2 + x + 2]
[[ 7, 13, 40, 89, 257 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2)*y^2 + (x^3 + 2*x^2)*y + 2*x + 1]
[[ 8, 14, 26, 106, 243 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (2*x^3 + x^2)*y + x + 2]
[[ 8, 14, 26, 106, 243 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (x^2 + x + 1)*y^2 + (x^3 + x)*y + x^4 + 2*x^2]
[[ 8, 14, 26, 106, 243 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (x^2 + x + 1)*y + x + 2]
[[ 8, 14, 26, 106, 243 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2)*y^2 + (2*x^3 + x^2 + 2)*y + 2*x + 1]
