[[ 4, 14, 34, 102, 184 ],'<1, 1>',x*y^6 + (x + 2)*y^5 + (2*x + 2)*y^4 + (2*x^3 + x^2)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^2 + 2*x + 1)*y + x^7 + 2*x^5 + x^3 + x^2 + 1]
[[ 3, 13, 27, 69, 293 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y + x^6 + 2*x^3 + x^2 + x + 1]
[[ 3, 13, 27, 69, 293 ],'<1, 1>',(x^3 + x + 2)*y^4 + (x^4 + 2*x^3 + 2)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + x^4 + x^3)*y + x^7 + x^5 + 2*x^4 + x]
[[ 3, 13, 27, 69, 293 ],'<1, 1>',(x + 2)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 13, 27, 69, 293 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^2]
[[ 5, 11, 32, 79, 280 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (x^2 + 2*x)*y + x^2]
[[ 5, 11, 32, 79, 280 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + (2*x^3 + x + 2)*y^5 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^3 + 1)*y^3 + (2*x^6 + 2*x)*y^2 + (x^7 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + x^6 + x^4 + x^3 + 1]
[[ 4, 16, 28, 120, 204 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (x^4 + x^3)*y^3 + (x^3 + x^2 + 2)*y^2 + (2*x^3 + 2*x^2)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 16, 28, 120, 204 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + x^2)*y^2 + (x^3 + x^2 + 2*x)*y + 2*x^2]
[[ 4, 12, 34, 108, 244 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (x^3 + x^2 + 2*x)*y + x^2]
[[ 4, 12, 34, 108, 244 ],'<1, 1>',y^4 + (x^3 + x + 1)*y^2 + x^2*y + x^6 + 2*x^4 + 2*x^2 + 2*x]
[[ 4, 12, 16, 100, 224 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2)*y^6 + (2*x^2 + 2)*y^5 + (2*x^3 + x^2 + x + 1)*y^4 + (2*x^4 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + x + 1)*y^2 + (x^6 + x^4 + 2*x^3 + 2)*y + 2*x^8 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 12, 16, 100, 224 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + 1)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (2*x^4 + x^3 + 2*x^2)*y + x^4 + x^3 + 2*x + 1]
[[ 4, 12, 16, 100, 224 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^7 + 2*x^3 + 2*x + 2)*y + x^6 + 2*x^2 + x + 1]
[[ 4, 12, 16, 100, 224 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + x^2 + x)*y^2 + (x^3 + x^2 + 2*x)*y + x^2]
[[ 4, 18, 40, 106, 254 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + x^2)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^2]
[[ 4, 18, 40, 106, 254 ],'<1, 1>',(x^2 + x + 2)*y^5 + (2*x^3 + x + 1)*y^4 + (2*x^4 + 2*x^2 + 2*x)*y^3 + (x^5 + x^4 + 2*x^3 + x^2 + x)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^6 + 2]
[[ 4, 18, 40, 106, 254 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x)*y^4 + (x^4 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + x^3)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x + 1]
[[ 6, 14, 24, 54, 266 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (x^3 + x^2 + 1)*y + 2*x^2 + 2]
[[ 6, 14, 24, 54, 266 ],'<2, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + x^2 + x)*y^2 + (2*x^3 + 2*x)*y + x^2]
[[ 6, 10, 18, 58, 246 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + x^2)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + 2*x^2]
[[ 3, 11, 21, 83, 278 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + x^2)*y^2 + (x^3 + x^2 + 2*x)*y + x^2]
[[ 3, 11, 21, 83, 278 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + 2*x^2*y + 2*x^2 + x]
[[ 3, 11, 21, 83, 278 ],'<1, 1>',x*y^6 + (x^3 + x^2)*y^5 + (x^3 + x)*y^4 + (2*x^5 + x^3 + 2*x^2)*y^3 + (2*x^6 + 2*x^4 + x^3 + 2*x + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 3, 11, 21, 83, 278 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + x^2 + x + 1)*y + x^4 + x^2 + x + 1]
[[ 3, 11, 21, 83, 278 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (2*x^2 + 2*x + 2)*y + x^2]
[[ 3, 11, 21, 83, 278 ],'<1, 1>',(x + 1)*y^7 + 2*x*y^6 + (2*x^2 + x)*y^5 + (2*x^4 + x^2 + 2*x + 2)*y^4 + (x^5 + x^2 + 2)*y^3 + (2*x^6 + x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^2)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 4, 16, 16, 100, 274 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (x^3 + x^2 + 2*x)*y + 2*x^2]
[[ 5, 11, 32, 83, 270 ],'<1, 1>',y^4 + (x + 1)*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (2*x^2 + 2*x)*y + 2*x^2]
[[ 9, 13, 39, 77, 259 ],'<2, 1>',y^4 + (x + 1)*y^3 + (2*x^4 + x^2 + x)*y^2 + (2*x^2 + 2*x)*y + x^2]
[[ 5, 7, 20, 111, 280 ],'<1, 1>',y^4 + (x + 1)*y^3 + (2*x^4 + x^2 + x)*y^2 + (2*x^2 + 2*x)*y + 2*x^2]
[[ 5, 7, 20, 111, 280 ],'<1, 1>',(x^4 + x^3 + x)*y^4 + (x^4 + 2*x^3 + 2*x + 1)*y^3 + (x^4 + 2)*y^2 + (x^4 + 2*x^2 + 2*x + 2)*y + x^4 + x^2 + 2*x + 1]
[[ 6, 14, 33, 126, 261 ],'<1, 1>',y^4 + (x + 1)*y^3 + (2*x^4 + x^2 + x)*y^2 + (x^3 + 2*x^2 + 2*x)*y + x^2]
[[ 6, 14, 33, 126, 261 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^4 + x^3 + 2*x^2 + x + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 7, 13, 37, 89, 257 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2]
[[ 7, 13, 37, 89, 257 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + 2*x^2 + x + 2)*y + x^6 + x^5 + 2*x^4 + 2*x^2 + x]
[[ 7, 13, 37, 89, 257 ],'<1, 1>',y^4 + (x + 1)*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (x^2 + 2*x)*y + 2*x^2]
[[ 7, 15, 25, 99, 222 ],'<1, 1>',y^4 + (x + 1)*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (x^3 + x^2 + 2*x)*y + 2*x^2]
[[ 6, 10, 30, 98, 306 ],'<1, 1>',y^4 + (x + 1)*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (x^3 + 2*x^2 + x)*y + 2*x^2]
[[ 6, 6, 27, 110, 256 ],'<1, 1>',y^4 + (x + 1)*y^3 + (2*x^4 + x^2 + x)*y^2 + (x^3 + 2*x^2 + x)*y + 2*x^2]
[[ 8, 14, 32, 86, 283 ],'<1, 1>',y^4 + (x + 1)*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (2*x^3 + 2*x^2 + x)*y + 2*x^2]
