[[ 3, 9, 30, 97, 233 ],'<1, 1>',(x^3 + x^2 + x)*y^5 + (2*x^2 + 2)*y^4 + (2*x^4 + 2*x^2 + x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^7 + x^6 + 2*x^4 + x^3)*y + x^8 + 2*x^7 + x^6 + x^4 + x^3 + x + 1]
[[ 4, 14, 31, 82, 204 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^3 + 2*x^2)*y + x^4 + x^3 + x^2]
[[ 4, 14, 31, 82, 204 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^2 + 1)*y^3 + (2*x^2 + x + 2)*y^2 + (x^4 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 4, 14, 31, 82, 204 ],'<1, 1>',y^4 + (2*x^4 + 2*x^2 + x)*y^2 + 2*x^2*y + x^8 + 2*x^6 + x^5 + 2*x^3 + x^2 + 2*x + 2]
[[ 4, 14, 31, 82, 204 ],'<1, 1>',y^4 + x*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + x*y + 2*x^2]
[[ 4, 14, 31, 82, 204 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^3 + 2*x)*y^2 + (x^3 + 2*x^2 + 2)*y + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 4, 14, 31, 82, 204 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x + 2)*y + 2*x^4 + x^3 + 2*x^2]
[[ 2, 14, 38, 74, 302 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + (2*x + 2)*y^5 + (x + 1)*y^4 + (x^3 + x)*y^3 + (x^6 + x^3 + x^2 + x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + x^7 + x^4 + 2*x^3 + 2*x + 1]
[[ 2, 14, 38, 74, 302 ],'<1, 1>',(x + 2)*y^7 + 2*x^2*y^6 + (2*x^3 + x^2 + 2*x)*y^5 + (x^2 + x + 1)*y^4 + (x^5 + x^4 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 14, 38, 74, 302 ],'<1, 1>',x*y^7 + (2*x^3 + x^2 + x)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + 2)*y^3 + (2*x^6 + x^3)*y^2 + (x^6 + x^5 + x^4 + 2*x^2)*y + 2*x^8 + 2*x^5 + 2*x^3 + 1]
[[ 2, 14, 38, 74, 302 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^3 + x + 1)*y^2 + 2*y + x^4 + x^3 + 2*x^2 + 2]
[[ 2, 14, 38, 74, 302 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + 2*x^2 + 2*x)*y^2 + (2*x^6 + 2*x^4 + x + 2)*y + 2*x^8 + 2*x^6 + x^4 + 2*x + 1]
[[ 5, 11, 38, 83, 155 ],'<2, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (x^6 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^8 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x]
[[ 5, 11, 38, 83, 155 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + 2*x]
[[ 3, 11, 27, 63, 283 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2]
[[ 3, 11, 27, 63, 283 ],'<2, 1>',(t^2 + t + 1)*y^2 + (2*t^3 + t + 1)*x + 2*t^4 + 2*t^3 + t + 1]
[[ 3, 11, 27, 63, 283 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^6 + x^5 + x^2 + x]
[[ 3, 11, 27, 63, 283 ],'<1, 1>',y^4 + (x^3 + x + 1)*y^2 + (x^2 + x)*y + x^6 + x^4 + x^3 + x^2 + x]
[[ 3, 11, 27, 63, 283 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + x^2 + 2*x + 2)*y^5 + (2*x^4 + 2)*y^4 + (2*x^5 + 2*x^3)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^7 + 2*x^5 + x^2)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x + 2]
[[ 3, 11, 27, 63, 283 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^4 + x^3 + 2*x + 2)*y^3 + (x^4 + x)*y^2 + (x^3 + 1)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 3, 11, 27, 63, 283 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (x^4 + 2*x^2 + 1)*y + x^8 + x^6 + x^4 + 2]
[[ 3, 11, 27, 63, 283 ],'<1, 1>',(x^2 + 1)*y^5 + (2*x^3 + 2*x^2 + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (x^5 + 2*x^4 + 2*x + 1)*y^2 + 2*x^6 + 2]
[[ 3, 11, 27, 63, 283 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 1)*y^2 + (x^6 + 2*x^4)*y + 2*x^8 + x^5 + x^4 + 2*x^3 + x^2 + x + 2]
[[ 3, 11, 27, 63, 283 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^4 + x^2 + 2)*y + x^7 + x^6 + 2*x^5 + x^3 + 1]
[[ 3, 11, 27, 63, 283 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2*x)*y^6 + y^5 + (2*x^3 + 2*x^2 + x + 2)*y^4 + (x^5 + x^4 + 2*x^3 + x + 2)*y^3 + (x^6 + 2*x^4 + x + 1)*y^2 + (x^7 + x^6 + x^4 + x^3 + x^2 + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^3 + 2*x^2 + x + 1]
[[ 3, 11, 27, 63, 283 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + 2*x*y + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 11, 27, 63, 283 ],'<1, 1>',x*y^6 + 2*y^5 + (x + 1)*y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + x^3 + x)*y + x^7 + x^5 + x^4 + x^3 + 1]
[[ 3, 11, 27, 63, 283 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (2*x + 2)*y^5 + (2*x + 2)*y^4 + (x^3 + 1)*y^3 + (x^6 + x^2 + 2*x)*y^2 + (2*x^5 + x^4 + 2*x)*y + x^8 + x^7 + x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 11, 27, 63, 283 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + 2*x + 2)*y + x^2]
[[ 7, 13, 34, 81, 262 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2*x)*y + x^3 + 2*x^2 + 2*x + 2]
[[ 7, 13, 34, 81, 262 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (2*x^4 + x^2)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^2 + 2)*y + 2*x^8 + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 10, 28, 74, 214 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^2 + 2)*y + 2*x]
[[ 4, 10, 28, 74, 214 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + x + 2)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^7 + x^6 + x^4 + x^3 + x^2 + x + 2]
[[ 4, 10, 28, 74, 214 ],'<1, 1>',(x + 1)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2)*y^2 + (x^5 + 2*x^4 + x^2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 10, 28, 74, 214 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^4)*y + 2*x^8 + 2*x^7 + x^6 + x^3 + 2*x^2 + 2*x + 2]
[[ 5, 15, 11, 107, 240 ],'<1, 1>',y^4 + 2*x^2*y^3 + 2*x*y^2 + (2*x^6 + 2*x^4 + x^3 + 2*x^2)*y + x^8 + 2*x^5 + x^4 + 2*x^3 + x]
[[ 3, 19, 42, 111, 218 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^5 + x^4 + 2*x)*y + 2*x^6 + x^5 + x^4 + x^2 + x + 1]
[[ 3, 19, 42, 111, 218 ],'<1, 1>',y^6 + x*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (2*x^4 + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x + 1]
[[ 3, 19, 42, 111, 218 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (x^4 + 2)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^4]
[[ 3, 19, 42, 111, 218 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + x^2 + 2*x + 2)*y^3 + (x^3 + 2*x + 1)*y^2 + (2*x^2 + x)*y + 2*x^4 + x^3 + x^2 + x]
[[ 3, 19, 42, 111, 218 ],'<1, 1>',(x^2 + 1)*y^6 + x^3*y^5 + (2*x^4 + x^3 + 2*x^2)*y^4 + (2*x^4 + x^2 + x + 1)*y^3 + (x^5 + 2*x^2 + 1)*y^2 + (2*x^6 + x^4 + x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + x + 2]
[[ 3, 19, 42, 111, 218 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^2 + 2*x + 2)*y^3 + x^3*y^2 + (x^4 + x^2 + x + 2)*y + x^6 + x^3 + x^2 + x]
[[ 3, 19, 42, 111, 218 ],'<1, 1>',y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + x^2 + x)*y^2 + (2*x^6 + x^5 + x^2 + x + 1)*y + 2*x^8 + x^6 + 2*x^5 + x^4 + 2*x^3 + 1]
[[ 3, 19, 42, 111, 218 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + 2*x)*y^2 + (2*x^2 + x + 2)*y + x^6 + x^5 + x^2 + 2*x]
[[ 4, 12, 28, 76, 234 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x)*y^2 + (x^6 + x^5 + x^4 + x^2 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^3 + x^2 + x]
[[ 4, 12, 28, 76, 234 ],'<1, 1>',y^4 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^4 + x^3 + x^2)*y + x^3 + 2*x + 1]
[[ 4, 12, 28, 76, 234 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (2*x^5 + 2*x^3 + x)*y + x^8 + 2*x^7 + 2*x^6 + x^2 + 2*x + 1]
[[ 3, 11, 39, 91, 238 ],'<1, 1>',x*y^6 + (x + 2)*y^5 + (x + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^3 + x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 1)*y + x^7 + x^4 + x^2 + 2*x]
[[ 3, 11, 39, 91, 238 ],'<1, 1>',y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + (2*x^3 + x^2 + 2)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^7 + x^6 + 2*x^5 + x^4 + 1)*y + x^8 + x^7 + 2*x^6 + x^3 + 1]
[[ 3, 11, 39, 91, 238 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + x^3 + x^2 + 2*x + 1)*y + 2*x^8 + x^7 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 11, 39, 91, 238 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + x + 1)*y^2 + (x^4 + x^3 + x + 2)*y + x^4 + 2*x^2 + 1]
[[ 3, 11, 39, 91, 238 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^3)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 3, 11, 39, 91, 238 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (x^3 + 2*x^2 + 1)*y + x^2]
[[ 3, 11, 39, 91, 238 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^4 + 2*x^3)*y^2 + (x^5 + 2*x^4 + x^3 + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 11, 39, 91, 238 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + 2*x^2 + 2*x]
[[ 6, 12, 27, 112, 276 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + x^3 + x^2 + x)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 6, 12, 27, 112, 276 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^6 + x^5 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 3, 15, 27, 87, 283 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + 2*x^2*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x + 1)*y + 2*x^6 + x^5 + 2*x^3 + x + 2]
[[ 3, 15, 27, 87, 283 ],'<1, 1>',y^4 + x^2*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 15, 27, 87, 283 ],'<1, 1>',y^4 + x*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2)*y + x^6 + 2*x^4 + x^2]
[[ 3, 15, 27, 87, 283 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (2*x^4 + x + 2)*y^2 + (x + 2)*y + x^4]
[[ 3, 15, 27, 87, 283 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (x^6 + x^4 + 2*x^3 + x)*y^2 + (x^5 + x^2 + x)*y + x^8 + 2*x^7 + x^6 + x^4 + x^3 + x + 2]
[[ 3, 15, 27, 87, 283 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x^2 + x + 1)*y^5 + (2*x^3 + x^2 + 2*x)*y^4 + (2*x^5 + 2*x^3 + 2*x)*y^3 + (2*x^6 + x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2]
[[ 3, 15, 27, 87, 283 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^2 + 2*x)*y^3 + (2*x^3 + 2*x^2)*y^2 + (2*x^4 + 2*x^3 + x + 2)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 15, 27, 87, 283 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + x^2 + 2*x + 1)*y^5 + (x^4 + 2*x + 2)*y^4 + (x^5 + x^4 + 2*x + 1)*y^3 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 1]
[[ 3, 15, 27, 87, 283 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + 2)*y^3 + (2*x^3 + x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + x)*y + x^6 + x^3 + x^2 + x + 1]
[[ 3, 15, 27, 87, 283 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 1)*y^5 + (x^4 + x^3 + x^2 + 1)*y^4 + (2*x^5 + x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^7 + x^6 + 2*x^3 + x^2 + x)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^2 + x + 1]
[[ 3, 15, 27, 87, 283 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^2 + 1)*y^5 + (2*x^4 + x^3 + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 1)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^3 + 1)*y^2 + (x^5 + 2*x^3 + x^2 + 2)*y + x^8 + x^7 + 2*x^5 + x^3 + 2*x^2 + x + 1]
[[ 3, 15, 27, 87, 283 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + 2*x^4*y^3 + (2*x^3 + 2*x^2)*y^2 + (x^4 + x^2 + x + 2)*y + x^4 + x^3 + x^2]
[[ 3, 15, 27, 87, 283 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x + 2)*y^5 + (x^4 + x^3 + x)*y^4 + (2*x^5 + x^3 + x^2 + 2*x + 1)*y^3 + x^8 + x^6 + x^2 + 1]
[[ 3, 15, 27, 87, 283 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + y^5 + (2*x + 1)*y^4 + (x^2 + x + 1)*y^3 + (x^6 + x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^8 + x^7 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 3, 15, 27, 87, 283 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (x^3 + x + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^2 + x + 1]
[[ 3, 15, 27, 87, 283 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^3 + 2*x)*y^2 + (x^6 + 2*x^5 + 2*x^2 + 2*x + 2)*y + x^8 + x^7 + 2*x^5 + 2*x^4 + x^3 + x]
[[ 4, 6, 34, 90, 194 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + x^4 + x^3 + 2*x + 1]
[[ 4, 6, 34, 90, 194 ],'<1, 1>',y^4 + 2*x^2*y^3 + 2*x^4*y^2 + (x^6 + 2*x^4)*y + x^8 + 2*x^6 + x^4 + x^3 + 2*x^2]
[[ 4, 8, 28, 80, 284 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (x^3 + x^2 + x + 1)*y^2 + 2*x^2*y + x^2 + x + 1]
[[ 4, 8, 28, 80, 284 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + x + 1)*y^3 + (x^4 + 2*x^2)*y^2 + (2*x^3 + 1)*y + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 4, 8, 28, 80, 284 ],'<1, 1>',y^4 + (2*x^3 + x^2 + x + 2)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 8, 28, 80, 284 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (x^4 + x^2)*y^2 + (2*x^4 + x^2 + x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 8, 28, 80, 284 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (x^4 + x^3 + x^2 + 1)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 4, 8, 28, 80, 284 ],'<1, 1>',x*y^7 + (x^2 + 2*x + 2)*y^6 + x^2*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^6 + x^4 + 2*x^2 + 2*x + 1)*y + 2*x^8 + 2*x^7 + x^5 + 2*x^4 + 1]
[[ 4, 8, 28, 80, 284 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (x^4 + x^3 + x^2 + 2*x)*y^3 + x^3*y^2 + (2*x^3 + x + 2)*y + x^4 + x + 1]
[[ 4, 8, 28, 80, 284 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + x^2 + x + 1)*y^3 + (x^3 + 2*x + 1)*y^2 + (x^2 + 2)*y + x^4 + x^3 + x^2 + 2]
[[ 4, 8, 28, 80, 284 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (x^2 + x)*y + x^2]
[[ 4, 8, 28, 80, 284 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (x^5 + x^4 + x^3 + 2*x)*y + 2*x^6 + 2*x^4 + 2*x^2 + 2*x + 2]
