[[ 8, 20, 23, 100, 248 ],'<1, 1>',(x^3 + x^2 + x)*y^4 + (x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + 2*x + 1)*y + 2*x^2 + 2]
[[ 6, 16, 39, 92, 186 ],'<1, 1>',x^4*y^4 + (x^4 + x^2)*y^3 + (2*x^4 + 2*x + 1)*y^2 + 2*x^4*y + x^4 + 2]
[[ 6, 8, 54, 60, 231 ],'<1, 1>',(x^4 + x^3 + 2*x)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 7, 19, 22, 95, 242 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^2 + 1)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^4 + x^3 + x^2 + x + 2]
[[ 5, 17, 35, 109, 280 ],'<1, 1>',(x^4 + 2*x^2 + 2*x)*y^4 + (x^3 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (x^4 + 2*x^3 + 2*x + 1)*y + x^4 + 2]
[[ 5, 17, 35, 109, 280 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (x^2 + 2*x + 1)*y^3 + (x^3 + 2*x^2)*y^2 + (x^4 + x^3 + 2)*y + 2*x]
[[ 5, 17, 35, 109, 280 ],'<1, 1>',x*y^5 + (x^2 + 2)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + x + 1)*y + x^6 + x^5 + 2*x^3 + x^2 + 1]
[[ 5, 17, 35, 109, 280 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^3 + x^2 + x + 2)*y^2 + (2*x^4 + x^3 + 2*x)*y + x^4 + x^2 + x]
[[ 4, 28, 25, 80, 259 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^2 + 2*x + 1)*y + x^2]
[[ 4, 28, 25, 80, 259 ],'<2, 1>',y^4 + x*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^4 + x^2 + 2*x + 1]
[[ 4, 28, 25, 80, 259 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + 2*x)*y + x^4 + x^2]
[[ 4, 28, 25, 80, 259 ],'<2, 1>',(t^2 + 2*t)*y^2 + (2*t^4 + t^3 + t + 1)*x + t^2 + 2*t]
[[ 7, 21, 31, 105, 187 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + x^2 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^4 + 2)*y + 2*x^4 + 1]
[[ 7, 21, 31, 105, 187 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^2 + x + 1)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 8, 18, 23, 102, 233 ],'<1, 1>',(x^4 + 2*x)*y^4 + (2*x^2 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^4 + x^2 + 2)*y + x^4 + 2]
[[ 8, 18, 23, 102, 233 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 1)*y^3 + (x^4 + x^3 + 1)*y^2 + (2*x^4 + x^2 + x + 2)*y + x^4 + x + 1]
[[ 6, 20, 21, 124, 231 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^2 + 2)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^4 + x^3 + x^2 + 2]
[[ 6, 20, 21, 124, 231 ],'<1, 1>',(x^4 + 2*x^2 + 2*x)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^4 + x^3 + x^2 + x + 2)*y + x^4 + 2]
[[ 9, 19, 24, 103, 199 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x + 2)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + x^4 + x^2 + 1]
[[ 9, 19, 24, 103, 199 ],'<1, 1>',x^3*y^4 + x^4*y^3 + (x^4 + x + 2)*y^2 + (2*x^4 + x^2)*y + 2*x^4 + 1]
[[ 9, 19, 24, 103, 199 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + x^2 + x)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 10, 14, 25, 106, 235 ],'<1, 1>',(x^3 + x^2 + x)*y^4 + (x^4 + x^3 + 2*x^2 + 2)*y^3 + (x^4 + 2*x)*y^2 + (2*x^4 + 2*x^3 + 2*x + 2)*y + 2*x^4 + 1]
