[[ 1, 11, 40, 55, 241 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^2 + x)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 2, 14, 20, 110, 187 ],'<1, 1>',y^6 + (x^3 + x + 1)*y^5 + (2*x^3 + 2*x^2 + 1)*y^4 + (x^3 + 1)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + x)*y^2 + (x^7 + x^6 + 2*x^3 + 2)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 1, 19, 28, 103, 236 ],'<1, 1>',y^6 + (x^4 + 2*x^3 + x^2 + x + 1)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x^6 + 2*x^5 + 2*x^3 + 2*x + 1)*y^2 + (x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 1, 19, 28, 103, 236 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^5 + (2*x^4 + x^3 + x^2)*y^4 + (2*x^5 + 2*x^4 + x^3 + 1)*y^3 + (x^5 + x^4 + x^3 + x^2 + x)*y^2 + (x^7 + 2*x^5 + 2*x^4 + 2*x)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x + 1]
[[ 2, 4, 35, 116, 217 ],'<1, 1>',(x^4 + x + 1)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (x^4 + x^2 + 2*x + 1)*y + x^4 + x^3 + x^2 + x + 1]
[[ 2, 4, 35, 116, 217 ],'<1, 1>',x*y^6 + (x^2 + 2*x + 1)*y^4 + (x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x)*y^2 + (2*x + 2)*y + x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 2, 4, 35, 116, 217 ],'<1, 1>',y^6 + (2*x^2 + x + 2)*y^5 + (x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + 2*x + 1)*y^3 + (2*x^6 + x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + x^3 + 1]
[[ 2, 4, 35, 116, 217 ],'<1, 1>',y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^2 + 1)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 1, 21, 40, 105, 226 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^2 + 2*x + 1)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (x^5 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^6 + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 21, 40, 105, 226 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + 2)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + x + 2)*y^3 + (2*x^6 + x^4 + 2*x^2)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 21, 40, 105, 226 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + x + 1)*y^3 + (x^4 + x^3 + 2)*y^2 + (x^7 + 2*x^6 + x^3 + 2)*y + 2*x^8 + 2*x^7 + x^4 + x^3 + 2*x + 1]
[[ 1, 21, 40, 105, 226 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^5 + x^4 + x)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^2 + x + 1)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^4 + x^2 + x + 2)*y + x^8 + 2*x^6 + x^3 + x^2 + x + 1]
[[ 2, 12, 23, 80, 232 ],'<1, 1>',x^2*y^6 + (2*x^3 + 2*x^2)*y^5 + (x^4 + x^3 + x^2 + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 1)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + x^5 + x^3 + 1)*y + x^8 + x^7 + 2*x^6 + x^3 + 2*x^2 + 2*x + 2]
[[ 2, 12, 23, 80, 232 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (x^4 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 2*x)*y + 2*x^2]
[[ 2, 12, 23, 80, 232 ],'<1, 1>',y^8 + x^2*y^6 + (x + 2)*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + x^2)*y^3 + (x^6 + x^4 + x^3 + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + x)*y + x^8 + 2*x^6 + x^3 + 2*x + 1]
[[ 2, 12, 23, 80, 232 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + 2)*y^5 + (2*x^2 + x)*y^4 + (2*x^5 + 2*x^3 + x^2 + x + 1)*y^3 + (x^5 + 2*x^2 + x + 1)*y^2 + (x^7 + x^6 + x^3 + 2*x^2 + 2)*y + x^8 + x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 2, 12, 23, 80, 232 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + x + 1)*y + x^3 + x + 1]
[[ 2, 12, 23, 80, 232 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + 2*x^6 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 12, 23, 80, 232 ],'<1, 1>',y^6 + y^5 + y^4 + (x^2 + 2)*y^3 + (x^2 + 1)*y^2 + x^2*y + x^6 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 12, 23, 80, 232 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x^2 + x)*y^5 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x + 1)*y^3 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 13, 34, 93, 241 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + x*y^5 + (x^2 + 2)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + x^5 + 2*x^2 + x)*y + x^8 + 2*x^7 + x^6 + x^5 + x^2 + 1]
[[ 1, 13, 34, 93, 241 ],'<1, 1>',y^6 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + x)*y^3 + (2*x^6 + x^5 + x^3 + 2*x^2 + 1)*y^2 + (x^7 + x^6 + 2*x^5 + x + 2)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x + 1]
[[ 2, 16, 20, 108, 237 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x^2 + 2*x + 2)*y^5 + (x^4 + x^3 + 2*x^2)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2 + 1)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + 1)*y^2 + (x^7 + x^6 + 2*x^3 + 2)*y + x^8 + 2*x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 16, 20, 108, 237 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^5 + (x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + x)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (2*x^7 + x^6 + 2*x^2 + 1)*y + x^8 + x^6 + 2*x^3 + x^2 + x + 1]
[[ 2, 16, 20, 108, 237 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (x^2 + x)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^5 + x^4 + 2)*y + x^7 + x^3 + 1]
[[ 2, 16, 20, 108, 237 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + y^5 + (2*x + 2)*y^4 + (x^2 + x)*y^3 + (x^6 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + x^8 + x^7 + x^4 + x^3 + 2*x^2 + 2]
[[ 1, 19, 28, 123, 286 ],'<1, 1>',y^8 + x^2*y^6 + (x + 1)*y^5 + 2*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 1)*y + x^8 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 1, 19, 28, 123, 286 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x + 1)*y^4 + (2*x^5 + 2*x^4 + x^2 + x)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + x^2 + x + 2)*y + x^8 + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 14, 23, 86, 267 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 2, 14, 23, 86, 267 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^2 + 2)*y^3 + (2*x^6 + x^4 + 2*x^2)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 14, 23, 86, 267 ],'<1, 1>',y^6 + 2*y^5 + (x^3 + 2*x^2 + x)*y^4 + 2*x*y^3 + (x^6 + 2*x^4 + x^3 + x^2)*y^2 + (2*x^6 + 2*x^4 + 2*x^3 + 2*x + 1)*y + x^8 + 2*x^6 + x^5 + 2*x^2 + 1]
[[ 2, 14, 23, 86, 267 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^4 + x^3 + x^2 + 2)*y^3 + (2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y + 2*x^4 + 2*x^3]
[[ 2, 14, 23, 86, 267 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^2 + 2)*y^5 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y + x^8 + x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 14, 23, 86, 267 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + x)*y^2 + (2*x^3 + 2*x)*y + x^6 + 2*x^5 + x^4 + x]
[[ 2, 14, 23, 86, 267 ],'<1, 1>',y^4 + (x^4 + x^2)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 8, 32, 136, 202 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 1)*y^6 + (2*x^2 + x + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^6 + x^5 + x^4 + x + 2)*y + x^8 + x^7 + x^6 + 2*x^4 + x + 2]
[[ 2, 8, 32, 136, 202 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (2*x^4 + 2)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + 2*x^4 + 2*x^3 + 1]
[[ 2, 8, 32, 136, 202 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x + 2)*y^5 + (2*x^3 + x^2)*y^4 + (x^3 + x)*y^3 + (x^5 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^2 + x + 1)*y + x^8 + 2*x^6 + x^2 + 1]
[[ 1, 11, 19, 115, 221 ],'<1, 1>',(x + 1)*y^7 + (x + 2)*y^6 + x^2*y^5 + (2*x^4 + 2*x^3 + x^2 + 2)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + 2)*y^3 + (2*x^6 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + x + 1)*y + 2*x^8 + 2*x^6 + 2*x^4 + 1]
[[ 1, 11, 19, 115, 221 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + 1)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (x^5 + x^4 + 2*x + 2)*y + x^7 + x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 11, 19, 115, 221 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2)*y^5 + (x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + x)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 2)*y + x^8 + 2*x^6 + x^5 + 2*x^2 + x + 1]
[[ 1, 11, 19, 115, 221 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + x)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + 1)*y + x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 3, 13, 39, 73, 238 ],'<1, 1>',(x^2 + 2)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (x^4 + x^3 + x^2)*y^4 + (x^5 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + x^8 + x^6 + x^2 + 1]
[[ 3, 13, 39, 73, 238 ],'<1, 1>',y^6 + x*y^5 + y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 13, 39, 73, 238 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x^3 + x^2 + 2*x)*y^3 + (x^3 + 2)*y^2 + (x^5 + 2*x^3 + 2*x^2 + 2)*y + x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 11, 18, 107, 258 ],'<1, 1>',y^6 + y^5 + y^4 + (2*x + 2)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^2)*y + x^6 + x^5 + x^3 + 2*x + 1]
[[ 3, 11, 18, 107, 258 ],'<1, 1>',x*y^6 + 2*y^5 + (2*x^3 + x + 2)*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^6 + x^5 + x^3 + 2*x + 1)*y + x^7 + 2*x^6 + x^5 + x^4 + x + 2]
[[ 3, 11, 18, 107, 258 ],'<1, 1>',x*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 11, 18, 107, 258 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (2*x^2 + x + 2)*y + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 11, 18, 107, 258 ],'<1, 1>',y^4 + 2*x^2*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 11, 18, 107, 258 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^7 + x^6 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 3, 11, 18, 107, 258 ],'<1, 1>',y^6 + 2*y^5 + (2*x^3 + x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + x)*y^3 + (2*x^6 + x^5 + 2*x^3 + x^2 + 2)*y^2 + (x^7 + x^3 + 2*x^2 + x + 2)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 23, 21, 115, 318 ],'<1, 1>',y^5 + (2*x^2 + 1)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^2)*y^2 + (x^5 + 2*x^4 + x^2 + 2*x + 2)*y + 2*x^6 + x^5 + 2*x^3 + x + 2]
[[ 3, 23, 21, 115, 318 ],'<1, 1>',y^6 + (x + 1)*y^5 + 2*x*y^4 + (2*x^3 + 2*x + 1)*y^3 + y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 5, 39, 105, 213 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^6 + x^5 + 2*x^2 + 2)*y + 2*x^8 + x^7 + 2*x^5 + x^2]
[[ 3, 5, 39, 105, 213 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (x + 2)*y^4 + (2*x^3 + 2*x + 2)*y^3 + 2*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 3, 11, 36, 131, 198 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 2)*y^4 + (x^3 + 2)*y^3 + (x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + 2*x + 2]
[[ 3, 11, 36, 131, 198 ],'<1, 1>',y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 11, 36, 131, 198 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^2 + 1)*y^2 + (x^5 + x^3 + x^2 + x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
