[[ 4, 8, 22, 72, 299 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^4 + x^3 + x^2 + 2)*y^3 + (x^3 + 2*x)*y^2 + (2*x^4 + x^2 + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 7, 11, 25, 115, 212 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^3 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + x^4 + 2*x^3 + x + 2]
[[ 6, 12, 27, 100, 236 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + 2*x^2 + 2*x + 2)*y^3 + (x^2 + 1)*y^2 + (x^4 + 2*x^3 + x)*y + x^4 + 2*x + 1]
[[ 6, 12, 27, 100, 236 ],'<1, 1>',(x^2 + 1)*y^4 + (x^2 + 2*x + 1)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + x^4 + x^3 + x^2 + 2]
[[ 6, 18, 39, 66, 291 ],'<1, 1>',x*y^5 + (x^2 + x)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (x^5 + x^3 + x + 2)*y + x^6 + x^4 + x^2 + 1]
[[ 6, 18, 39, 66, 291 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + x^4*y + x^4 + 2*x + 1]
[[ 3, 17, 15, 109, 248 ],'<2, 1>',y^2 + (2*t^2 + 2)*x + t + 1]
[[ 5, 13, 29, 61, 230 ],'<1, 1>',x^2*y^4 + (2*x^2 + 2)*y^3 + (x + 1)*y^2 + (2*x^4 + 2*x^2 + x)*y + x^4 + 2*x^2 + 1]
[[ 5, 13, 29, 61, 230 ],'<2, 1>',y^2 + (2*t^2 + 2)*x + t + 1]
[[ 5, 13, 29, 61, 230 ],'<2, 1>',y^4 + (2*x^3 + x^2 + x)*y^2 + 2*x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x]
[[ 5, 13, 29, 61, 230 ],'<1, 1>',y^4 + (x^4 + 2*x)*y^2 + (x^2 + 2*x)*y + x^8 + x^5 + x^3 + x^2 + 2*x]
[[ 5, 13, 29, 61, 230 ],'<2, 1>',y^2 + (2*x + (2*t + 1))*y + (2*t^4 + t^2 + 2)*x + 2*t^2 + t + 1]
[[ 5, 13, 29, 61, 230 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (x^4 + 2)*y^3 + (2*x^3 + x^2 + 2*x)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 8, 16, 112, 264 ],'<1, 1>',y^8 + y^6 + (2*x^2 + 2*x + 2)*y^5 + (2*x^2 + 2)*y^4 + (2*x^5 + x^4 + x^3 + x + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y^2 + (x^7 + x^6 + x^4 + x^3 + x + 1)*y + x^8 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 8, 16, 112, 264 ],'<1, 1>',x^2*y^4 + (2*x^4 + x^2)*y^3 + (2*x^3 + x^2 + x)*y^2 + (x^3 + 2*x^2 + x)*y + x^4 + x^3 + x + 1]
[[ 4, 8, 16, 112, 264 ],'<1, 1>',(x^4 + 2*x^3 + x + 2)*y^4 + (2*x^4 + 2*x + 1)*y^3 + (2*x^4 + x + 2)*y^2 + (x^4 + x + 1)*y + 2*x^4 + x + 1]
[[ 4, 8, 25, 84, 224 ],'<1, 1>',x^4*y^4 + (2*x^4 + x^3 + 2)*y^3 + (2*x^3 + x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^4 + x^2 + 2]
[[ 4, 8, 25, 84, 224 ],'<1, 1>',x^2*y^4 + (2*x^4 + x^2)*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 6, 20, 33, 88, 276 ],'<1, 1>',x^2*y^4 + (2*x^4 + x^3 + x + 2)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 6, 20, 33, 88, 276 ],'<1, 1>',(x^4 + x + 1)*y^4 + (x + 2)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + y + 2*x^4 + 1]
[[ 6, 20, 33, 88, 276 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^4 + x^3 + x^2 + 2)*y^3 + (x^3 + x^2)*y^2 + (2*x^3 + x)*y + x^2]
[[ 3, 11, 45, 115, 273 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (x^3 + 2)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 3, 11, 45, 115, 273 ],'<1, 1>',(x^3 + 2*x^2 + x + 1)*y^5 + (x^3 + x + 1)*y^4 + (2*x^5 + 2*x^3 + x + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + 2*x^2 + 2*x + 1]
[[ 3, 11, 45, 115, 273 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + x)*y^3 + (x^4 + x^2 + x)*y^2 + (x^4 + 2)*y + x^4 + 2*x^2 + 1]
[[ 6, 14, 33, 106, 311 ],'<1, 1>',x^4*y^4 + (x^4 + x^2 + 2*x + 1)*y^2 + 2*x*y + x^4 + x^2 + x + 1]
[[ 6, 14, 33, 106, 311 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^2)*y + x^3 + x^2 + x + 2]
[[ 6, 14, 33, 106, 311 ],'<1, 1>',x^2*y^4 + (2*x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^3 + 2)*y^2 + (x^4 + x^3 + x^2)*y + x^4 + 2*x^2]
[[ 6, 10, 45, 66, 226 ],'<1, 1>',x^2*y^4 + (2*x^4 + 2)*y^3 + (2*x^2 + 2)*y^2 + (2*x^3 + x^2 + 2)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 3, 7, 39, 111, 228 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^4 + 2*x^3)*y + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 1]
[[ 3, 7, 39, 111, 228 ],'<1, 1>',(x^3 + x)*y^5 + (x^4 + x^2)*y^4 + (x^4 + x^3 + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^3 + x + 2)*y + 2*x^8 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 7, 39, 111, 228 ],'<1, 1>',(x + 1)*y^6 + y^5 + (2*x^4 + 2*x^3)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^6 + 2*x^5 + x^3 + 2*x^2 + 1)*y^2 + (x^6 + 2*x^4 + 2*x^3 + 1)*y + x^8 + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 3, 7, 39, 111, 228 ],'<1, 1>',(x^2 + 2)*y^6 + (x^2 + 2*x + 1)*y^5 + (x^4 + 2*x^3 + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (x^6 + 1)*y^2 + (2*x^7 + 2*x)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 7, 39, 111, 228 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + (x + 2)*y^4 + (2*x + 1)*y^3 + (x^6 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^6 + x^3 + 2*x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 7, 39, 111, 228 ],'<1, 1>',x^2*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^2 + 1)*y^2 + (x^4 + x^3 + 1)*y + x^4 + x^2 + x + 2]
[[ 4, 10, 25, 70, 249 ],'<1, 1>',x^2*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + x^2 + x + 1)*y + x^4 + x^2 + x + 2]
