[[ 3, 19, 30, 103, 263 ],'<1, 1>',x^4*y^4 + (x^4 + x^2 + 2*x + 1)*y^2 + y + x^4 + 1]
[[ 5, 15, 26, 67, 220 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (2*x^3 + x^2 + 2)*y + x^4 + 2]
[[ 5, 15, 26, 67, 220 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x + 1)*y^2 + (2*x^4 + x^3)*y + 2*x^4 + x]
[[ 6, 16, 33, 104, 211 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + y + x^4 + x^3 + 1]
[[ 6, 16, 33, 104, 211 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^3 + x)*y^2 + (x^5 + 2*x^4 + x + 2)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + x^2 + x]
[[ 6, 16, 33, 104, 211 ],'<1, 1>',(x^2 + 1)*y^4 + (x^4 + x^3 + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 6, 16, 33, 104, 211 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^6 + x^5 + 2*x^3 + x + 1)*y + 2*x^7 + x^5 + 2*x^3]
[[ 6, 16, 33, 104, 211 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^3 + x^2)*y + x^2]
[[ 5, 15, 23, 47, 245 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + 1)*y + x^4 + x^3 + 1]
[[ 5, 15, 23, 47, 245 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^6 + 2*x^5 + x^3 + 2*x + 1)*y + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2]
[[ 5, 13, 26, 113, 210 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + 2)*y + x^4 + 2*x^3 + 2]
[[ 7, 13, 31, 117, 267 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + x^2)*y^3 + (x^2 + 2*x + 1)*y^2 + (2*x^3 + x + 1)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 7, 13, 31, 117, 267 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + 2)*y + x^4 + x^3 + 2]
[[ 6, 10, 21, 70, 226 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + x^2)*y^3 + (2*x^3 + x^2 + x)*y^2 + (x^4 + x^2 + x + 2)*y + x^4 + x^2 + 1]
[[ 6, 10, 21, 70, 226 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 1)*y + x^4 + 2*x^3 + 1]
[[ 6, 10, 21, 70, 226 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 1)*y^3 + (2*x^4 + 2*x)*y^2 + (x^4 + 2*x^3 + 2*x)*y + 2*x^4 + x^3 + x + 2]
[[ 6, 10, 21, 70, 226 ],'<1, 1>',(x + 1)*y^6 + (2*x^2 + 2*x)*y^5 + (2*x^3 + x^2 + 2*x)*y^4 + (x^4 + x^3 + x)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (x^6 + x^4 + 2*x^3 + x^2 + 2*x)*y + x^7 + x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 6, 16, 42, 96, 216 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^3 + x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + x^4 + x^2 + 2*x + 1]
[[ 6, 16, 42, 96, 216 ],'<1, 1>',x*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 6, 16, 42, 96, 216 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^4 + x^2 + 2)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (2*x^4 + 2*x^2 + x)*y + x^3 + x^2 + 1]
[[ 6, 16, 42, 96, 216 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + 2*x^2 + 1)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + x^3 + 2*x^2]
[[ 6, 16, 42, 96, 216 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + 2*x^3 + x)*y^3 + (x^2 + x + 1)*y^2 + (2*x^4 + 2*x^2)*y + x^3 + 2*x^2 + 2*x + 2]
[[ 6, 16, 42, 96, 216 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 1)*y + x^4 + 2*x^3 + 1]
[[ 5, 9, 26, 97, 325 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + x^2 + 2)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (x^4 + x^2 + 2*x + 2)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 5, 9, 26, 97, 325 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + x^2 + 2)*y + x^4 + x^3 + 2]
[[ 3, 9, 42, 105, 248 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + x^2*y^4 + (x^3 + 2*x^2)*y^3 + (2*x^4 + x^2 + x)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + x + 1)*y + x^7 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 9, 42, 105, 248 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^3 + x^2 + x)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x^2)*y + x^4 + 2*x^2 + x + 2]
[[ 3, 9, 42, 105, 248 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^5 + 2*x^3 + x^2 + x + 2)*y + x^7 + x^6 + x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 9, 42, 105, 248 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x + 1)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + 2*x)*y + x^6 + x^4 + x^3 + x^2 + x + 1]
[[ 3, 9, 42, 105, 248 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x + 2)*y^2 + (x^3 + 2*x^2 + 2)*y + x^4 + 2*x^2 + 2]
[[ 3, 9, 42, 105, 248 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + x^2 + x)*y + x^4 + 2*x + 1]
[[ 3, 9, 42, 105, 248 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (x + 1)*y^4 + (2*x^3 + x)*y^3 + (x^2 + 2*x)*y^2 + (x^5 + x^4 + x^3 + x^2 + x)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 9, 42, 105, 248 ],'<1, 1>',y^6 + x*y^5 + y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 3, 9, 42, 105, 248 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 13, 30, 113, 238 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + y^3 + (x^3 + x^2 + x + 2)*y^2 + (x^3 + x + 2)*y + 2*x^4 + x^3 + 2*x^2]
[[ 3, 13, 30, 113, 238 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^3 + 2*x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x)*y + x^6 + x^5 + x^4 + x^3 + 1]
[[ 3, 13, 30, 113, 238 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + (2*x + 2)*y^5 + (x + 1)*y^4 + (x^3 + 2)*y^3 + (x^6 + x^2 + x + 2)*y^2 + (x^6 + 2*x^5 + x^4 + x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 13, 30, 113, 238 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + x + 2)*y^2 + (2*x^3 + x^2 + 2)*y + x^4 + 2*x^2 + 2]
[[ 3, 13, 30, 113, 238 ],'<1, 1>',y^8 + x^2*y^6 + (x + 2)*y^5 + (2*x + 1)*y^4 + 2*x^3*y^3 + (x^6 + 2*x^2 + x + 1)*y^2 + (x^5 + x^4 + x + 1)*y + x^8 + x^5 + x^2 + x + 1]
[[ 6, 14, 36, 118, 256 ],'<1, 1>',x^4*y^4 + (x^4 + x^3 + x + 2)*y^2 + 2*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 6, 14, 36, 118, 256 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + 2*x^4 + x^3 + x + 2]
[[ 6, 14, 36, 118, 256 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^4 + x^2 + x)*y^3 + (x^3 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2)*y + 2*x^2 + 2]
[[ 4, 16, 28, 116, 239 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^2 + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 16, 28, 116, 239 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (x + 2)*y + x^4 + x^2]
[[ 6, 14, 42, 98, 221 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + x^3 + 2*x)*y^3 + (x^4 + 2*x)*y^2 + (2*x^4 + x + 1)*y + x^3 + 2*x + 1]
[[ 6, 14, 42, 98, 221 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^3 + 2*x^2 + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 6, 14, 42, 98, 221 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (2*x^3 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 6, 14, 42, 98, 221 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + 2*x^3 + x + 2)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3)*y + x^4 + 1]
[[ 6, 14, 42, 98, 221 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^2 + 2*x)*y + x^4 + x + 2]
[[ 6, 14, 42, 98, 221 ],'<1, 1>',(x^3 + x^2 + x)*y^4 + (x^4 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + x^2 + x + 1)*y + 2*x^4 + 2*x^3 + 2]
[[ 6, 14, 42, 98, 221 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + 2)*y^3 + (x^4 + x + 2)*y^2 + (2*x^4 + x + 1)*y + 2*x^2 + x + 1]
[[ 5, 15, 29, 103, 325 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2)*y^2 + (2*x^3 + x^2 + x)*y + x^6 + x^5 + x^3 + x^2 + x]
[[ 5, 15, 29, 103, 325 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x)*y^3 + (2*x^4 + x)*y^2 + (2*x + 2)*y + x^2 + 2*x + 1]
[[ 5, 15, 29, 103, 325 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^4 + x^3 + x^2 + 2]
[[ 5, 15, 29, 103, 325 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (2*x^4 + x^3 + x^2 + 1)*y^3 + (2*x^3 + x^2 + 1)*y^2 + x^2*y + x^4 + 2]
[[ 5, 15, 29, 103, 325 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 1)*y + x^4 + x^3 + x^2 + 1]
[[ 6, 14, 39, 98, 276 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + x)*y + x^2 + 2*x + 1]
[[ 6, 14, 39, 98, 276 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^6 + x^5 + x^3 + 2*x^2 + 1)*y + 2*x^7 + 2*x^5 + 2*x^4 + x^3 + 1]
[[ 6, 14, 39, 98, 276 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^4 + x^3 + x^2 + x + 2)*y^3 + (x^3 + 2)*y^2 + (x^4 + 2*x^2 + 2*x + 2)*y + 2*x^3 + 2]
[[ 6, 14, 39, 98, 276 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^2 + 2]
[[ 6, 14, 39, 98, 276 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^3 + x^2 + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 6, 14, 39, 98, 276 ],'<1, 1>',y^4 + x*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^6 + 2*x^4 + x^2]
[[ 4, 14, 22, 98, 174 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (x^3 + 1)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 6, 20, 24, 112, 221 ],'<1, 1>',x^3*y^4 + (x^4 + 2*x^3 + x^2)*y^3 + (x^2 + x + 2)*y^2 + (x^4 + x^3 + x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 6, 20, 24, 112, 221 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (x^4 + x^3 + x^2)*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x + 1)*y + 2*x]
[[ 6, 20, 24, 112, 221 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (x^3 + 2*x^2 + 2)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 6, 20, 24, 112, 221 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (x^3 + 2*x^2 + 2*x)*y + x^2 + x]
[[ 6, 20, 24, 112, 221 ],'<1, 1>',y^5 + (2*x^2 + 2*x)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 6, 20, 24, 112, 221 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^2)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
