[[ 5, 13, 35, 117, 255 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (x^3 + 2*x)*y^3 + (2*x^2 + x)*y^2 + (2*x^4 + 2*x^2 + 2*x + 2)*y + x^2]
[[ 4, 22, 25, 82, 259 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x + 2]
[[ 4, 22, 25, 82, 259 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^3 + x^2 + x]
[[ 4, 12, 37, 80, 289 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (x^3 + x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^3 + 2*x^2 + x + 1]
[[ 4, 18, 25, 122, 229 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + 2*x^3*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x + 2)*y + x^3 + x^2 + x]
[[ 5, 9, 26, 85, 315 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (x^3 + x^2)*y^3 + (x^3 + 2*x^2)*y^2 + (x^4 + x^3 + x^2 + 2)*y + x^2]
[[ 5, 11, 41, 91, 295 ],'<1, 1>',(x^4 + 1)*y^4 + (x^4 + x^2 + x)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2)*y + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 5, 11, 41, 91, 295 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + x^4 + x^2 + x + 1]
[[ 5, 11, 41, 91, 295 ],'<1, 1>',y^6 + x*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2)*y + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 5, 17, 41, 61, 300 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (2*x^4 + x^3 + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 5, 17, 41, 61, 300 ],'<2, 1>',(x^4 + x^3 + x^2 + 2*x)*y^4 + (x^4 + 2*x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + x)*y + x^3 + x^2 + 1]
[[ 5, 19, 11, 83, 240 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x + 1)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + 2*x + 1)*y + x^2]
[[ 5, 17, 17, 129, 265 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x)*y^2 + (2*x^4 + x^2 + x + 1)*y + 2*x^2 + x + 2]
[[ 5, 17, 17, 129, 265 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + x^2 + 1)*y + x^3 + x^2 + x]
[[ 5, 17, 17, 129, 265 ],'<1, 1>',(x^2 + 1)*y^4 + (x^4 + 2*x^3 + x)*y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + x)*y + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 6, 18, 30, 70, 276 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (2*x^4 + 2*x^2 + 2)*y^3 + (x^3 + x^2 + x)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^2]
[[ 4, 10, 25, 86, 299 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^4 + x^3 + x^2 + 1)*y + x^3 + 2]
[[ 4, 10, 25, 86, 299 ],'<1, 1>',(x^2 + 1)*y^5 + (x^3 + 2*x)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + 2*x^2*y^2 + (x + 1)*y + 2*x^6 + 2*x^2 + 2*x + 1]
[[ 4, 10, 25, 86, 299 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (2*x^4 + x^3 + x^2 + x + 2)*y^3 + (x^4 + 2*x^2)*y^2 + (x^2 + x)*y + 2*x^4]
[[ 4, 22, 34, 114, 209 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (x^3 + 2*x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 4, 22, 34, 114, 209 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (x^3 + x^2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^4 + x^2 + x + 1)*y + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 4, 22, 34, 114, 209 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^4 + 2*x^2 + 2*x + 1)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 4, 28, 22, 84, 274 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + x^2 + x + 2)*y^3 + (x^4 + 2*x^3)*y^2 + (x^4 + 2*x^3 + x)*y + x^4 + x^3 + 2*x^2 + x]
[[ 4, 16, 43, 64, 309 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 1)*y + 2*x^3 + x^2 + 2*x]
[[ 4, 14, 31, 58, 294 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^4 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + x^2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 6, 10, 30, 126, 286 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (x^4 + 2*x + 2)*y^3 + (x^3 + 2*x)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^2]
[[ 6, 10, 30, 126, 286 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (x^3 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^2 + x + 1]
[[ 3, 9, 24, 77, 248 ],'<1, 1>',y^6 + (x + 2)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (x^3 + 1)*y^2 + (x^4 + x^3 + 2)*y + x^6 + 2*x^2 + 1]
[[ 3, 9, 24, 77, 248 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^3 + 2*x^2 + 2)*y + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 9, 24, 77, 248 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2*x + 2)*y^6 + (2*x^3 + x + 2)*y^5 + (2*x^3 + x^2 + x)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^5 + x^4 + 2*x^2)*y^2 + (2*x^7 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^2 + x + 2]
