[[ 4, 20, 31, 116, 254 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + x^2 + x + 2]
[[ 4, 16, 28, 104, 234 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + 2)*y^2 + x^3*y + 2*x^2 + 2*x + 1]
[[ 4, 16, 28, 104, 234 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (x^3 + 2*x^2 + x + 2)*y + x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x]
[[ 4, 16, 28, 104, 234 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + x^4*y + x^4 + x^2 + x + 2]
[[ 6, 22, 39, 74, 221 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + 1)*y^2 + 2*x^3*y + x^2 + x + 2]
[[ 6, 22, 39, 74, 221 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^3 + x^2 + x + 2)*y + x^4 + x^3 + x^2 + 2]
[[ 6, 22, 39, 74, 221 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^4 + x)*y^3 + (2*x^4 + x^3)*y^2 + (2*x^3 + 2)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 6, 22, 39, 74, 221 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (2*x^4 + x^3 + x^2 + 1)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^2 + 2)*y + x]
[[ 6, 22, 39, 74, 221 ],'<1, 1>',(x + 2)*y^5 + (2*x^3 + x)*y^4 + (2*x^4 + 2*x^3 + x + 1)*y^3 + (x^5 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2]
[[ 6, 22, 39, 74, 221 ],'<1, 1>',y^4 + (2*x^4 + x^3 + x)*y^3 + (2*x^2 + x + 2)*y^2 + (2*x^4 + x^3 + x^2 + 2)*y + 2*x^2 + 2]
[[ 5, 11, 32, 87, 335 ],'<1, 1>',x^2*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^4 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 5, 11, 32, 87, 335 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + x^3*y + 2*x^2 + 2*x + 1]
[[ 5, 11, 32, 87, 335 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^3 + 2*x^2 + x)*y + 2*x^2 + 2*x]
[[ 5, 11, 32, 87, 335 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (x^4 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 3, 15, 39, 119, 253 ],'<1, 1>',y^4 + 2*x*y^3 + (x^3 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x^3)*y + x^6 + x^5 + 2*x^2]
[[ 3, 15, 39, 119, 253 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3)*y^3 + (x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^4 + x^3 + x^2 + x]
[[ 3, 15, 39, 119, 253 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^2)*y + 2*x^6 + x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 15, 39, 119, 253 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2)*y^2 + x^3*y + 2*x^2 + 2*x + 1]
[[ 3, 15, 39, 119, 253 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x^2 + 2*x)*y^5 + (2*x^4 + x^3 + 2*x)*y^4 + (x^4 + x^3 + 2*x)*y^3 + (x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + (x^6 + 2*x^2)*y + x^8 + x^4 + x^3 + x^2 + x + 1]
[[ 6, 22, 21, 114, 241 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (x^4 + x^3 + x^2 + 1)*y + 2*x^4 + x]
[[ 6, 22, 21, 114, 241 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (x^4 + 2*x^3 + 2*x)*y^3 + (2*x^4 + x + 2)*y^2 + (2*x^4 + 2*x^2 + 2*x + 1)*y + x^3]
[[ 6, 22, 21, 114, 241 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 1)*y^2 + 2*x^3*y + x^2 + x + 2]
[[ 6, 22, 21, 114, 241 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^2 + x)*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (x^4 + x^2 + 2)*y + x^4 + x^3 + 2*x + 2]
[[ 6, 22, 21, 114, 241 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + x)*y + x^2 + x]
[[ 6, 22, 21, 114, 241 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + x^2*y + 2*x^4 + 2*x^3 + 2*x]
[[ 3, 21, 15, 73, 218 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + x^3*y + 2*x^2 + 2*x + 1]
[[ 4, 14, 28, 110, 304 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 1)*y^2 + (2*x^3 + 2*x + 2)*y + x^2]
[[ 4, 14, 28, 110, 304 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^2 + x + 2)*y^5 + (x^3 + x^2 + x + 1)*y^4 + (x^5 + x^3 + 2*x)*y^3 + (x^5 + x^4 + x^3 + x^2 + 1)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 1]
[[ 4, 14, 28, 110, 304 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (2*x^2 + x)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^5 + x)*y + x^7 + x^6 + x^5 + 2*x^4 + 2*x^2 + x + 2]
[[ 4, 14, 28, 110, 304 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^2 + 2*x + 2)*y + x^2]
[[ 4, 14, 28, 110, 304 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^4 + x + 2)*y^4 + (x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (x^5 + x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^8 + x^6 + 2*x^4 + x^2 + 2]
[[ 4, 14, 28, 110, 304 ],'<1, 1>',(x + 2)*y^5 + (x^3 + 2*x^2 + x)*y^4 + (x^4 + x^3 + x^2 + x + 1)*y^3 + (2*x^4 + 2*x^2)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2]
[[ 4, 14, 28, 110, 304 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + 2*x^4 + 2*x]
[[ 4, 14, 28, 110, 304 ],'<1, 1>',y^4 + 2*x^2*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (2*x^6 + x^3 + x^2)*y + 2*x^8 + 2*x^6 + x^5 + 2*x + 2]
[[ 4, 14, 28, 110, 304 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + 2*x^3*y + x^2 + x + 2]
[[ 4, 14, 28, 110, 304 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x + 1)*y^2 + (2*x^3 + x + 1)*y + x^6 + x^3 + 2*x]
[[ 4, 14, 28, 110, 304 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + 2*x^3*y^3 + (x^4 + x^2 + x)*y^2 + (2*x^4 + x^3 + 2*x^2 + x)*y + x^3 + 2*x^2 + 1]
[[ 4, 14, 28, 110, 304 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 4, 14, 28, 110, 304 ],'<1, 1>',y^4 + x*y^3 + (x^3 + x^2 + x + 1)*y^2 + (2*x^5 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 14, 28, 110, 304 ],'<1, 1>',(x^4 + x + 2)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (x^2 + 2*x + 1)*y + x^2 + 2*x + 1]
[[ 4, 14, 28, 110, 304 ],'<1, 1>',y^4 + 2*x*y^3 + (x^3 + 2*x)*y^2 + (x^6 + 2*x^4 + x^3 + 2*x + 2)*y + 2*x^8 + 2*x^7 + x^3 + 2*x^2]
[[ 4, 16, 37, 100, 274 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + 2)*y^3 + (2*x^3 + x^2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y + 2*x^4 + 2*x^3 + x^2]
[[ 4, 16, 37, 100, 274 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + x^3*y + 2*x^2 + 2*x + 1]
[[ 4, 16, 37, 100, 274 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 2)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (2*x^2 + x + 1)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + 2)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 1]
[[ 4, 16, 37, 100, 274 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + (2*x + 1)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 1)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 1]
[[ 5, 23, 32, 67, 260 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2)*y^2 + 2*x^3*y + 2*x^2 + 2*x + 1]
[[ 5, 23, 32, 67, 260 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + x^3 + x^2 + 1)*y + x + 2]
[[ 5, 9, 23, 81, 280 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + 2*x^3*y + 2*x^2 + 2*x + 1]
[[ 5, 9, 23, 81, 280 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (x^3 + x^2 + x + 2)*y + x^4 + 2*x^2 + 2]
[[ 3, 13, 33, 57, 268 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + x^6 + x + 1]
[[ 3, 13, 33, 57, 268 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x)*y^4 + (x^4 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^2 + 1)*y + x^3 + 2*x^2 + x + 1]
[[ 3, 13, 33, 57, 268 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + x^2 + 2*x + 1)*y^5 + (2*x^4 + 2*x^2)*y^4 + (2*x^4 + 1)*y^3 + (x^5 + 2*x^3 + x)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 13, 33, 57, 268 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + 2)*y^2 + 2*x^3*y + 2*x^2 + 2*x + 1]
[[ 3, 13, 33, 57, 268 ],'<1, 1>',(x^3 + 2*x^2 + x + 1)*y^5 + (2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^5 + x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^2)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 13, 33, 57, 268 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 3, 13, 33, 57, 268 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + 2*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x)*y + x^6 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 13, 33, 57, 268 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2 + x + 2)*y^2 + (x^3 + x^2 + x + 2)*y + 2*x^2 + 2*x]
[[ 4, 12, 22, 100, 269 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (x^4 + x^3 + x + 1)*y^3 + (2*x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + x^3 + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 12, 22, 100, 269 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 1)*y^2 + (2*x^2 + 1)*y + 2*x^2]
[[ 4, 12, 22, 100, 269 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + 2*x^3 + x)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + x)*y + 2*x^4 + 2*x + 1]
[[ 4, 12, 22, 100, 269 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + x^3*y + x^2 + x + 2]
[[ 4, 12, 22, 100, 269 ],'<1, 1>',y^4 + (2*x^4 + x^3 + x^2 + 1)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x + 2)*y + x^4 + x^3 + x^2 + 2]
[[ 2, 16, 14, 96, 297 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + 2*x^3*y + 2*x^2 + 2*x + 1]
[[ 4, 16, 28, 68, 249 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + x^3*y + x^2 + x + 2]
[[ 5, 15, 14, 135, 265 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + 2*x)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 5, 15, 14, 135, 265 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + 2*x^2*y + x^2 + x + 2]
[[ 3, 17, 24, 89, 188 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + 2*x^2*y + x^2 + x + 2]
[[ 3, 17, 24, 89, 188 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (2*x^4 + 2*x^2 + 2*x + 2)*y + 2*x^2 + 2*x + 1]
[[ 3, 17, 24, 89, 188 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + 2*x)*y + x^4 + 1]
[[ 2, 16, 17, 88, 267 ],'<2, 1>',(t^2 + 1)*y^2 + (2*t^4 + t^2 + 2*t + 1)*x + t^3 + t]
[[ 2, 16, 17, 88, 267 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + 2*x^2*y + x^2 + x + 2]
[[ 2, 16, 17, 88, 267 ],'<1, 1>',y^6 + (x + 1)*y^5 + 2*x*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^2 + x)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + x + 2]
[[ 2, 16, 17, 88, 267 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^3 + x)*y^2 + (x^4 + 2*x^3 + 2*x^2)*y + x^6 + x^5 + 2*x^2]
[[ 2, 16, 17, 88, 267 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + (x + 2)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + x^2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x + 1]
