[[ 1, 15, 49, 115, 271 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + (x + 2)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2)*y^3 + (x^6 + x^4 + 2*x^3 + x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^2 + 1)*y + x^8 + 2*x^7 + x^3 + 2*x + 2]
[[ 2, 12, 23, 68, 237 ],'<1, 1>',x*y^7 + (x^2 + x)*y^6 + (2*x^2 + x + 2)*y^5 + (2*x^4 + 2*x^3 + x^2)*y^4 + (x^5 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x)*y^2 + (2*x^7 + x^5 + 2*x^3 + x^2 + 2*x)*y + x^8 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 12, 23, 68, 237 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x)*y^3 + (x^3 + x^2 + 1)*y^2 + (2*x^4 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 2, 12, 23, 68, 237 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + 2*x^2 + 2*x)*y + x^2]
[[ 2, 12, 23, 68, 237 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x)*y^6 + (2*x^3 + x^2 + 2*x + 1)*y^5 + (x^4 + 2*x^3 + x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + x)*y^3 + (2*x^5 + x^3 + 2*x)*y^2 + (2*x^6 + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 12, 23, 68, 237 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2*x + 2)*y^5 + (2*x^4 + x^3 + x^2 + x)*y^4 + (2*x^5 + x^3 + 2*x)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + (x^6 + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 12, 23, 68, 237 ],'<1, 1>',y^6 + (x^3 + x^2 + 2*x + 1)*y^5 + (2*x^3 + 2*x^2 + x)*y^4 + (x^4 + x^3 + x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^7 + 2*x^5 + x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^2 + x + 1]
[[ 1, 7, 25, 87, 256 ],'<1, 1>',y^4 + y^3 + 2*x^4*y^2 + (x^4 + x^2 + 2*x + 2)*y + x^8 + 2*x^4 + 2*x^2 + x + 1]
[[ 1, 7, 25, 87, 256 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + 2)*y^5 + (2*x^3 + 2*x^2 + x)*y^4 + (x^5 + x^2 + 2*x + 2)*y^3 + (x^5 + 2*x^3 + x^2 + x + 1)*y^2 + (x^7 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 1)*y + x^8 + 2*x^7 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 1, 7, 25, 87, 256 ],'<1, 1>',(x + 2)*y^7 + 2*x^2*y^6 + (2*x^3 + x^2 + 1)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^5 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x + 2)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 1, 7, 25, 87, 256 ],'<1, 1>',(x^4 + x^2 + x + 2)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^3 + 2*x^2)*y + 2*x^4 + x^3 + 1]
[[ 1, 15, 37, 79, 221 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x)*y^2 + (x^3 + 1)*y + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 1, 15, 37, 79, 221 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2*x)*y^6 + (x^3 + x^2 + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (2*x^6 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^6 + 2*x^4 + x^3 + 2*x + 2)*y + 2*x^8 + 2*x^5 + x^3 + x^2 + 2*x + 2]
[[ 2, 8, 17, 60, 262 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^5 + x^4)*y + 2*x^6 + 2*x^5 + x^4 + x^2 + x + 1]
[[ 2, 8, 17, 60, 262 ],'<1, 1>',y^7 + (2*x^2 + x + 2)*y^6 + (2*x^2 + x + 2)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^6 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^7 + x^6 + x^5 + x^4 + x^2 + 2)*y + x^8 + 2*x^6 + x^5 + x^3 + x + 1]
[[ 2, 8, 17, 60, 262 ],'<1, 1>',y^5 + (2*x^2 + 2*x + 2)*y^4 + (x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x)*y + 2*x^6 + x^4 + 2*x^2 + x + 1]
[[ 2, 8, 17, 60, 262 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^2 + 2*x)*y^3 + (x^6 + x^5 + x^4 + 2*x^2 + x + 2)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^8 + x^4 + 2*x^2 + 2]
[[ 2, 8, 17, 60, 262 ],'<1, 1>',x*y^7 + (2*x^2 + x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (x^5 + 2*x^4 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + x^3)*y^2 + (x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2]
[[ 2, 8, 17, 60, 262 ],'<1, 1>',y^6 + (x^3 + 2*x + 1)*y^5 + (x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + x^2 + x + 2)*y^3 + (x^6 + x^4 + 2*x^3 + 1)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + x^2 + 2*x + 1]
[[ 2, 8, 17, 60, 262 ],'<1, 1>',y^8 + x^2*y^6 + (x + 1)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^2 + x)*y + x^8 + x^6 + 2*x^3 + 2*x + 2]
[[ 1, 7, 28, 99, 236 ],'<1, 1>',(x + 1)*y^7 + x^2*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (x^3 + x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^3 + x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x + 1)*y^2 + (x^6 + 2*x^3 + 2*x^2 + 1)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^2 + x + 1]
[[ 1, 7, 28, 99, 236 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + (2*x + 2)*y^5 + (2*x^2 + x + 1)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + 1]
[[ 1, 7, 28, 99, 236 ],'<1, 1>',x*y^7 + 2*x*y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + (x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (x^5 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^7 + 2*x^6 + 2*x^3 + 2*x^2 + 2)*y + 2*x^8 + 2*x^6 + x^4 + 2*x^3 + 1]
[[ 1, 7, 28, 99, 236 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (x^3 + x^2)*y^2 + (x^3 + x^2 + x + 1)*y + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 1, 7, 28, 99, 236 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + x*y^5 + (2*x + 2)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^6 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + 1]
[[ 1, 7, 28, 99, 236 ],'<1, 1>',x*y^6 + 2*x*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^5 + x^4 + 2*x^2 + 2*x + 1)*y + x^7 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 1, 7, 22, 75, 236 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + 2*x^2*y^5 + (2*x^4 + x^3 + x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2)*y^3 + (x^6 + x^5 + x^4 + x^2)*y^2 + (x^7 + x^5 + x^2 + 2*x)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 1, 7, 22, 75, 236 ],'<1, 1>',(x^2 + 1)*y^6 + (x^2 + 2*x + 2)*y^5 + (2*x + 1)*y^4 + (x^4 + 2*x^2 + 2)*y^3 + (2*x^6 + x^5 + x^4 + x^2 + x + 1)*y^2 + (2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 1, 7, 22, 75, 236 ],'<1, 1>',y^7 + 2*y^6 + (x^3 + 2*x + 1)*y^5 + (x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + x^4 + x^3 + 2*x^2)*y^3 + (x^5 + x^3 + x^2 + x)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 1)*y + x^8 + x^6 + x^5 + 2*x^2 + x + 1]
[[ 1, 7, 22, 75, 236 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + x*y^5 + 2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^6 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^3 + 2*x^2 + x + 1]
[[ 1, 7, 22, 75, 236 ],'<1, 1>',y^7 + (x^2 + 2*x)*y^6 + (2*x^2 + 2*x + 2)*y^5 + (2*x^3 + 2*x^2 + x + 2)*y^4 + (x^5 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + x^5 + x^3 + 2*x + 1)*y^2 + (x^6 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 1, 7, 22, 75, 236 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + y^4 + (x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^6 + x^4 + 2*x^2 + 2*x + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 1]
[[ 1, 7, 22, 75, 236 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*x*y^5 + (2*x + 2)*y^4 + (x^3 + 2*x)*y^3 + (x^6 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^3 + x^2 + x)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 1, 7, 22, 75, 236 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^2 + x)*y + x^6 + x^3 + x^2 + 1]
[[ 1, 9, 25, 53, 256 ],'<1, 1>',(x^3 + 2*x + 2)*y^5 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^5 + x^3 + 2*x)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (x^7 + 2*x^2 + 2*x + 1)*y + x^8 + x^6 + 2*x^3 + x^2 + 2*x + 2]
[[ 1, 9, 25, 53, 256 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (x + 2)*y^5 + (x + 1)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^5 + 2*x^4 + x^3 + x + 1)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^3 + 2]
[[ 1, 9, 25, 53, 256 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x)*y^6 + (x^2 + 1)*y^5 + (2*x + 1)*y^4 + (x^5 + 2*x + 1)*y^3 + (2*x^6 + x^5 + x^3 + x^2 + 2)*y^2 + (2*x^6 + 2*x^5 + 2)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 2, 14, 32, 106, 227 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x + 1)*y^5 + (x^2 + 2)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^5 + x^2 + x + 1)*y^2 + (2*x^7 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + 1]
[[ 2, 14, 32, 106, 227 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + (2*x^2 + 2)*y^4 + (2*x + 2)*y^3 + (x^6 + x^4 + x^3 + x^2 + 1)*y^2 + (x^6 + 2*x^2 + 2*x + 1)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2]
[[ 3, 5, 39, 121, 208 ],'<1, 1>',x*y^7 + (2*x^2 + 2*x)*y^6 + (x^3 + 2*x^2)*y^5 + (x^3 + x^2 + 2*x + 2)*y^4 + (2*x^5 + x^3 + 1)*y^3 + (x^6 + 2*x^3)*y^2 + (2*x^7 + 2*x^6 + x^4 + x^3 + x^2 + x + 1)*y + 2*x^8 + x^6 + 2*x^5 + x^2 + 2]
[[ 3, 13, 36, 137, 218 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + 1)*y + x^7 + x^6 + x^5 + x^4 + 2*x^3 + x + 1]
[[ 3, 13, 36, 137, 218 ],'<1, 1>',x*y^7 + (2*x + 1)*y^6 + (x^3 + x)*y^5 + (2*x^4 + 2*x^3 + 1)*y^4 + (x^5 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^5 + x^3 + x + 1)*y + x^8 + x^6 + x^4 + x^2 + 2*x + 1]
[[ 3, 13, 36, 137, 218 ],'<1, 1>',x*y^7 + (2*x^2 + x)*y^6 + (x^3 + x^2)*y^5 + (2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + x + 1)*y^3 + (x^6 + x^5)*y^2 + (2*x^7 + 2*x^6 + 2*x^2 + 2*x + 1)*y + 2*x^8 + x^6 + 2*x^3 + 2*x + 2]
[[ 3, 15, 30, 95, 253 ],'<1, 1>',(x^2 + 2*x)*y^6 + (x^3 + 2*x^2 + 1)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^5 + x^4 + 2*x^2 + x + 2)*y^3 + (2*x^6 + x^4 + 2*x^2)*y^2 + (2*x^7 + 2*x^6 + x^4 + x^2 + 2*x + 1)*y + 2*x^8 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 3, 15, 30, 95, 253 ],'<1, 1>',x*y^7 + x^2*y^6 + (2*x^3 + 2*x^2 + x)*y^5 + (2*x^3 + x + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^7 + 2*x^6 + x^2 + x + 1)*y + 2*x^8 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2]
[[ 3, 15, 30, 91, 208 ],'<1, 1>',x*y^7 + (2*x^2 + 2*x)*y^6 + (2*x^3 + 2*x^2 + x)*y^5 + (x^3 + x^2 + x + 2)*y^4 + (x^5 + 2*x + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^2 + x)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y + 2*x^8 + 2*x^5 + 2*x^4 + 2*x + 2]
[[ 3, 15, 30, 91, 208 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^3)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + 1)*y + x^8 + x^7 + x^6 + x^5 + 2*x^3 + 1]
[[ 3, 9, 15, 93, 233 ],'<1, 1>',x*y^7 + (x^2 + 2*x)*y^6 + (2*x^3 + 2*x^2 + x)*y^5 + (x^3 + x^2 + x + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y^2 + (x^7 + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x^8 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 3, 9, 15, 93, 233 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^5 + x^4 + x^3 + x^2 + x)*y + 2*x^6 + x^5 + x^4 + x^2 + x + 1]
[[ 3, 9, 15, 93, 233 ],'<1, 1>',x^2*y^6 + (2*x^2 + x)*y^5 + (x^3 + 2*x^2 + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y^3 + (2*x^5 + x^4 + x + 1)*y^2 + (x^7 + 2*x^6 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y + x^8 + x^7 + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 9, 15, 93, 233 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (2*x^5 + x^4 + 2*x^2 + x + 1)*y + x^6 + x^5 + 2*x^3 + x + 1]
[[ 3, 9, 15, 93, 233 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (2*x^3 + 1)*y^2 + (2*x^5 + 2*x^4 + x^2)*y + x^6 + x^5 + x^3 + x^2 + 2*x + 1]
[[ 3, 9, 15, 93, 233 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x)*y^6 + (2*x^2 + x + 2)*y^5 + (2*x^2 + x + 2)*y^4 + (x^5 + 2*x^4 + x^3 + x + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x + 2)*y^2 + (x^6 + x^4 + x^2 + 2*x + 1)*y + 2*x^8 + 2*x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 11, 38, 99, 265 ],'<1, 1>',(x^3 + 2*x^2)*y^4 + x^4*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^2 + 2*x + 2)*y + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 11, 38, 99, 265 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^5 + (2*x^4 + x^3 + x^2 + 2)*y^4 + (2*x^5 + x^4 + x^2 + x)*y^3 + (2*x^5 + x)*y^2 + (2*x^7 + x^6 + x^5 + x^4 + x^3 + x^2 + 2*x + 1)*y + x^8 + x^6 + x^4 + x^2 + 1]
[[ 5, 11, 38, 99, 265 ],'<1, 1>',x^2*y^4 + (2*x^4 + x^2)*y^3 + (2*x^3 + 2*x^2 + x)*y^2 + (2*x^3 + 2)*y + x^4 + 2*x^2 + x + 2]
[[ 5, 11, 38, 99, 265 ],'<1, 1>',y^4 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^4 + x^3 + 2*x)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 5, 11, 38, 99, 265 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (x^4 + x^3 + x^2 + 2*x + 2)*y^3 + x^2*y^2 + (x^3 + x^2 + 2*x)*y + 2*x^4]
[[ 5, 11, 38, 99, 265 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x)*y^2 + (x^3 + 2*x^2 + x + 2)*y + x^6 + x^4 + x^3 + 2*x^2 + 2*x]
