[[ 1, 7, 34, 103, 291 ],'<1, 1>',x*y^7 + x*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + (2*x^4 + 2*x^3 + x + 2)*y^4 + (2*x^5 + 2*x^4 + x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^7 + x^6 + x^3 + x^2)*y + x^8 + 2*x^6 + 2*x^4 + x + 1]
[[ 2, 14, 41, 74, 287 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2)*y + 2*x^6 + 2*x^5 + 2*x + 1]
[[ 2, 14, 41, 74, 287 ],'<1, 1>',(x + 1)*y^7 + 2*y^6 + (x^3 + 2*x)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + x^2)*y^2 + (x^7 + x^6 + x^4 + x^2 + 2*x + 1)*y + x^8 + x^6 + 2*x^4 + x^2 + x + 1]
[[ 2, 14, 41, 74, 287 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^2 + 2*x)*y^5 + (2*x^4 + x^2 + x)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^3 + 2*x^2 + x)*y^2 + (2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + 1]
[[ 2, 12, 32, 72, 212 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^5 + 2*x^3 + 2*x + 2)*y^3 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + x]
[[ 2, 12, 32, 72, 212 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + x*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + 2*x^4 + x^3 + x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 12, 32, 72, 212 ],'<1, 1>',x*y^7 + (2*x^2 + 2*x)*y^6 + (2*x^2 + 2*x + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x)*y^4 + (2*x^5 + x^4 + x + 2)*y^3 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^6 + 2*x^3 + 2*x^2)*y + x^8 + x^7 + x^6 + 2*x^5 + x^3 + x^2 + 2]
[[ 2, 12, 32, 72, 212 ],'<1, 1>',y^4 + y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + x^2 + 2*x)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x + 1]
[[ 2, 12, 32, 72, 212 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + x*y^4 + (2*x^3 + x + 2)*y^3 + (x^3 + 2*x + 2)*y^2 + (x^5 + x^4 + x^3 + x + 1)*y + x^7 + 2*x^6 + 2*x^4 + x + 2]
[[ 2, 12, 32, 72, 212 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 1)*y^6 + (x^3 + x^2 + 2*x)*y^5 + (2*x^4 + 2*x^2 + 2*x)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^5 + x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + x^3 + x + 2)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^4 + x^3 + 2]
[[ 2, 12, 32, 72, 212 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + 2*x^3*y^5 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^5 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 2)*y^2 + (2*x^6 + x^3 + 1)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 16, 26, 124, 227 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^2 + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + (x^7 + 2*x^6 + x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 16, 26, 124, 227 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^6 + 2*x^2 + 1]
[[ 2, 16, 26, 124, 227 ],'<1, 1>',(x + 2)*y^6 + y^5 + 2*y^4 + 2*x^2*y^3 + x^2*y^2 + (x^4 + 2*x^2 + 2*x + 2)*y + x^7 + 2*x^6 + 2*x^3 + 2*x + 1]
[[ 2, 12, 35, 72, 317 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + 2*x*y^5 + (x^2 + 2*x + 2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + x^2 + x + 1)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + x)*y + x^8 + 2*x^7 + x^5 + 1]
[[ 2, 12, 35, 72, 317 ],'<1, 1>',y^6 + 2*x*y^5 + (2*x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + 2*x^2*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x + 2)*y + x^6 + x^5 + 2*x^4 + 2*x + 1]
[[ 2, 12, 35, 72, 317 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + (x + 2)*y^3 + (x^3 + x^2 + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2*x)*y + x^6 + 2*x^5 + x^3 + 2*x^2 + 1]
[[ 2, 20, 17, 92, 277 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (x^2 + 2*x + 2)*y^4 + (x^3 + 2)*y^3 + (2*x^4 + x + 1)*y^2 + (2*x^5 + x^4)*y + x^7 + x^5 + 2*x^3 + x^2 + x + 2]
[[ 2, 20, 17, 92, 277 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x + 2)*y^5 + (2*x^4 + x^3 + 2*x^2 + x)*y^4 + (x^5 + 2*x^3 + x^2 + x)*y^3 + (x^6 + x^3 + x^2 + 2*x)*y^2 + (2*x^7 + 2*x^6 + 2*x^4 + x + 2)*y + x^8 + x^4 + 1]
[[ 2, 10, 38, 118, 262 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + 2)*y^5 + (x^4 + x^3 + x^2 + 1)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^2 + x + 2)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y + x^8 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 10, 38, 118, 262 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^4 + 2*x^3 + x + 1]
[[ 2, 10, 38, 118, 262 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + y^5 + (x^2 + 2*x)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^6 + x^4 + x^3 + 2*x^2 + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x + 1]
[[ 2, 10, 38, 118, 262 ],'<1, 1>',y^4 + 2*y^3 + 2*x*y^2 + (x^6 + 2*x^4 + x^2 + x + 1)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 2, 10, 38, 118, 262 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (2*x + 1)*y^4 + (2*x^3 + x^2)*y^2 + (x^4 + 2*x^2 + x + 1)*y + x^7 + 2*x^6 + 2*x^4 + x + 2]
[[ 2, 10, 38, 118, 262 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x + 1)*y^2 + (x^5 + x^3 + 2*x)*y + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 10, 26, 102, 232 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^2 + x + 1)*y^2 + (2*x^5 + x^3)*y + x^6 + 2*x^5 + x^4 + 2*x^2 + x + 1]
[[ 2, 10, 26, 102, 232 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + 2)*y^5 + (2*x^2 + x + 2)*y^4 + (x^5 + 2*x^4 + x^3 + x + 2)*y^3 + (2*x^5 + x^4 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 2, 10, 26, 102, 232 ],'<1, 1>',y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^3 + 1)*y + 2*x^6 + x^3 + 2]
[[ 2, 10, 26, 102, 232 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + (2*x + 2)*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + x^4 + x^3 + x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2)*y + x^8 + 2*x^7 + x^2 + 2*x + 1]
[[ 2, 10, 26, 102, 232 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^4 + 2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + x^4*y + x^4 + x^3]
[[ 2, 10, 26, 102, 232 ],'<1, 1>',x*y^7 + (2*x^2 + x)*y^6 + (x^3 + x^2 + 1)*y^5 + (x^3 + 2*x^2 + x)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 1)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + x)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 2, 12, 35, 116, 232 ],'<1, 1>',y^6 + 2*x*y^5 + y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (2*x^2 + x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 14, 19, 114, 254 ],'<1, 1>',(x^2 + 1)*y^4 + (x^3 + x + 1)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (x^4 + x^2 + x)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 14, 19, 114, 254 ],'<1, 1>',(x^2 + 2)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^5 + 2*x^4 + 2*x^2 + 2*x)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y + 2*x^6 + 2]
[[ 2, 6, 20, 82, 232 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + x*y^5 + (2*x + 2)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^6 + 2*x^3 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x)*y + x^8 + 2*x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 6, 20, 82, 232 ],'<1, 1>',y^4 + y^3 + (2*x^4 + x^2 + 2*x + 2)*y^2 + (x^4 + 2)*y + x^8 + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 6, 20, 82, 232 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (2*x^2 + x + 1)*y^4 + y^3 + (x^4 + x)*y^2 + x^4*y + x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 2, 6, 20, 82, 232 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + (2*x + 1)*y^5 + x*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + x^3 + 2*x^2 + 2*x)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x)*y + x^8 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 8, 29, 92, 217 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (x + 1)*y^4 + (2*x + 1)*y^3 + (x^2 + 2*x)*y^2 + (x^4 + 2*x^3)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 8, 29, 92, 217 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x + 1)*y^5 + (x^4 + x^3 + 2*x^2)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^7 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + x + 1)*y + x^8 + 2*x^4 + 1]
[[ 2, 8, 29, 92, 217 ],'<1, 1>',(x^3 + 2)*y^5 + (x^4 + 2*x^3 + x^2 + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^6 + x^4 + 2*x + 2)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2]
[[ 2, 8, 29, 92, 217 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (2*x + 1)*y^4 + (2*x^3 + 1)*y^3 + (2*x^2 + 1)*y^2 + (x^5 + x^4 + x^3)*y + x^7 + 2*x^6 + x^5 + x^4 + 2*x^2 + 1]
[[ 2, 8, 29, 92, 217 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + 2*y^3 + x^2*y^2 + x*y + 2*x^3 + 2*x^2 + 1]
[[ 2, 8, 29, 92, 217 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + x)*y + 2*x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 8, 29, 92, 217 ],'<1, 1>',x*y^6 + x*y^5 + (2*x + 1)*y^4 + 2*x^3*y^3 + (x^3 + 2*x + 2)*y^2 + (x^5 + x^2 + 1)*y + x^7 + 2*x^5 + 2]
[[ 2, 8, 29, 92, 217 ],'<1, 1>',(x^2 + x + 1)*y^4 + 2*y^3 + (2*x^4 + 2*x^2)*y^2 + 2*x^2*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 2, 8, 29, 92, 217 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2)*y^5 + (x^4 + x^3 + x^2 + 2*x)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^5 + x + 1)*y^2 + (2*x^7 + x^6 + 2*x^4 + x^3 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + x^3 + x^2 + 1]
[[ 4, 14, 34, 74, 314 ],'<1, 1>',(x + 2)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x + 1)*y + x^6 + x^5 + 2*x^3 + x + 1]
[[ 4, 14, 34, 74, 314 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + x^2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + x)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 12, 29, 68, 227 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + x*y^5 + (x + 2)*y^4 + (2*x^3 + x)*y^3 + (x^6 + 1)*y^2 + (x^5 + 2*x^3 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 2, 12, 29, 68, 227 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + 2*y^5 + 2*x^2*y^4 + (x^2 + 2)*y^3 + (x^6 + x^4 + 2*x^2)*y^2 + (2*x^4 + x^2 + 1)*y + x^8 + 2*x^7 + x^6 + x + 2]
[[ 2, 12, 29, 68, 227 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^2 + 2*x)*y + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 12, 29, 68, 227 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x + 1)*y^3 + (x^4 + x + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + 2*x^4 + x^2 + x + 2]
[[ 2, 12, 29, 68, 227 ],'<1, 1>',y^5 + (2*x^2 + x + 2)*y^4 + (2*x^2 + x)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x^6 + x^2 + 2]
[[ 2, 20, 29, 116, 232 ],'<1, 1>',y^6 + 2*x*y^5 + (2*x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 10, 23, 106, 207 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (x^2 + 2*x + 2)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x)*y^2 + (2*x^5 + x^3 + 2*x^2 + 1)*y + x^7 + x^5 + 2*x^3 + x^2 + x + 2]
[[ 2, 10, 23, 106, 207 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + (x + 1)*y^5 + x*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^6 + 2*x^3 + x + 1)*y^2 + (2*x^6 + x^5 + x^2 + 2)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 2, 10, 23, 106, 207 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + x)*y + x^8 + x^6 + x^5 + x^3 + 2*x + 1]
[[ 2, 6, 32, 106, 237 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x)*y^6 + (2*x^3 + 2*x^2)*y^5 + (x^2 + x)*y^4 + (x^2 + 1)*y^3 + (x^6 + 2*x^5 + x^3 + x^2 + 2*x)*y^2 + (x^7 + x^5 + 2*x^3 + x^2 + x)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 2, 6, 32, 106, 237 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^2 + x)*y^3 + x^4*y^2 + (x^3 + 1)*y + x^7 + x^6 + x^5 + x^4 + x^2 + x + 2]
[[ 2, 6, 32, 106, 237 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 1)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + x^2 + x + 2)*y^3 + (x^6 + 2*x^3 + 2)*y^2 + (2*x^7 + x^4 + x)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 6, 32, 126, 202 ],'<1, 1>',y^4 + 2*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 1)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^3 + x]
[[ 2, 6, 32, 126, 202 ],'<1, 1>',y^6 + 2*x*y^5 + (2*x + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + x)*y^2 + (2*x^5 + 2*x^3 + x + 2)*y + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 16, 40, 68, 304 ],'<1, 1>',(x + 1)*y^5 + (x^3 + x^2 + x + 2)*y^4 + (2*x^2 + 1)*y^3 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y + x^6 + 1]
[[ 4, 16, 40, 68, 304 ],'<1, 1>',x*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 16, 40, 68, 304 ],'<1, 1>',(x^4 + x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 4, 16, 40, 68, 304 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x)*y^2 + (2*x^5 + x^2 + x + 1)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
