[[ 4, 8, 40, 116, 239 ],'<1, 1>',y^4 + (2*x^4 + x^3 + 2*x)*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (x^2 + 2*x + 2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 6, 31, 70, 199 ],'<1, 1>',y^4 + (2*x^4 + x^2 + x + 1)*y^3 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + 1)*y + x^4 + 2*x^3 + x + 2]
[[ 5, 13, 17, 81, 240 ],'<1, 1>',y^4 + (2*x^4 + x)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (x^4 + 2*x^3 + x + 2)*y + x^4 + x^3 + x^2 + 2]
[[ 5, 13, 17, 81, 240 ],'<1, 1>',(x^3 + 2*x + 2)*y^4 + (x^4 + x^3)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^4 + x^3 + x^2 + 2*x)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 5, 7, 23, 71, 235 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^2 + 2*x)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + x)*y + x^4 + 2*x^2 + 1]
[[ 5, 7, 23, 71, 235 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + x^2 + 1)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3)*y + x^4 + x^2 + 1]
[[ 5, 9, 23, 89, 240 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (x^2 + x + 1)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 9, 23, 89, 240 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + x^2)*y + x^4 + x^3 + x^2 + 2]
[[ 3, 11, 27, 115, 233 ],'<1, 1>',y^4 + (2*x^4 + x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 7, 9, 31, 109, 267 ],'<1, 1>',y^4 + (2*x^4 + x^2 + x + 1)*y^3 + (2*x + 2)*y^2 + (x^3 + 2*x^2 + x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 7, 39, 103, 253 ],'<1, 1>',(x + 2)*y^5 + (x + 1)*y^4 + (x^3 + x^2 + 1)*y^3 + (2*x^4 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^6 + x^5 + 2*x^2 + 2*x + 2]
[[ 3, 7, 39, 103, 253 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x + 2)*y^6 + (2*x^2 + 2)*y^5 + (2*x^4 + 1)*y^4 + (x^4 + 2*x^3)*y^3 + (x^5 + x^2 + x + 2)*y^2 + (2*x^7 + x^5 + x^4 + 2*x^3 + x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 2]
[[ 3, 7, 39, 103, 253 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + x^6 + x^5 + x^4 + x^2 + 2*x + 1)*y + x^6 + x^5 + 2*x^4 + 2*x + 1]
[[ 3, 7, 39, 103, 253 ],'<1, 1>',(x^4 + 2)*y^4 + 2*x^2*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + x^3 + 2*x^2 + 1]
[[ 3, 7, 39, 103, 253 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 7, 39, 103, 253 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^6 + 2*x^5 + 2*x^2 + x + 1)*y + 2*x^8 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^2]
[[ 3, 7, 39, 103, 253 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^7 + 2*x^5 + x^4 + x^2 + 2]
[[ 3, 7, 39, 103, 253 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (x^3 + x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2)*y + x^6 + 2*x + 1]
[[ 3, 7, 39, 103, 253 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2)*y + x^4 + x^3 + 2*x + 2]
[[ 3, 7, 39, 103, 253 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^3 + 2*x)*y + 2*x^6 + x^4 + 2*x + 1]
[[ 3, 7, 39, 103, 253 ],'<1, 1>',y^4 + (2*x^4 + x^3 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (2*x^3 + x^2 + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 7, 30, 75, 243 ],'<1, 1>',y^7 + (x^3 + 2*x^2 + 2)*y^5 + (2*x^4 + 2*x + 2)*y^4 + (2*x^5 + x^4 + x^3 + 2*x + 1)*y^3 + (x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + x^3 + 2*x^2 + 2*x)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 3, 7, 30, 75, 243 ],'<1, 1>',x*y^7 + (2*x^2 + 2)*y^6 + (x^3 + 2*x)*y^5 + (x^3 + x^2 + x)*y^4 + (x^5 + x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^2 + 2*x)*y^2 + (2*x^5 + 2*x^3 + x^2 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^3 + 1]
[[ 3, 7, 30, 75, 243 ],'<1, 1>',x*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 7, 30, 75, 243 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + x^2 + 1)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + x^4 + 2*x + 1]
[[ 3, 7, 30, 75, 243 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^5 + x^4 + x^3 + 2*x^2)*y + 2*x^6 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 7, 30, 75, 243 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^2 + 1)*y^5 + (2*x^3 + 2)*y^4 + (2*x^5 + x^4 + x^3 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x)*y^2 + (x^7 + x^5 + x^3 + 2*x^2 + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^2 + x + 1]
[[ 4, 12, 16, 72, 249 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x + 1)*y^3 + (x^4 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^2]
[[ 4, 12, 16, 72, 249 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^3 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + x)*y + x^4 + 2*x^3 + x^2]
[[ 5, 7, 20, 87, 230 ],'<1, 1>',(x + 2)*y^7 + 2*x*y^6 + (x^3 + x^2 + x)*y^5 + (x^4 + x^3 + x^2)*y^4 + (x^5 + x^4 + x^2 + 1)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^6 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + x^4 + x^3 + x + 1]
[[ 5, 7, 20, 87, 230 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + x)*y^3 + (2*x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + x^3 + x^2 + 2)*y + x^4 + x^3 + x + 1]
[[ 5, 7, 20, 87, 230 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^3 + x^2 + 1)*y^3 + (2*x^4 + x + 2)*y^2 + (2*x^3 + 1)*y + 2*x^3 + x^2 + x + 1]
[[ 8, 16, 29, 96, 238 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^4 + 2*x^2]
[[ 8, 16, 29, 96, 238 ],'<1, 1>',(x^4 + 2)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + 1)*y + x^2 + x + 1]
[[ 8, 16, 29, 96, 238 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^3 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (2*x^4 + x + 1)*y + x^3 + x^2 + 1]
[[ 8, 16, 29, 96, 238 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3)*y^3 + (x^4 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^3 + 2*x^2]
[[ 3, 5, 36, 109, 193 ],'<1, 1>',(x^3 + x^2 + 2)*y^4 + (x^4 + 2*x^3)*y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^4 + 2*x + 1]
[[ 3, 5, 36, 109, 193 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x + 1)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^6 + x^5 + x^3 + x^2 + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 1]
[[ 3, 5, 36, 109, 193 ],'<1, 1>',y^6 + 2*x*y^5 + 2*y^4 + (x^3 + x^2 + x)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + 2*x)*y + x^6 + x^5 + x^2 + x + 1]
[[ 3, 5, 36, 109, 193 ],'<1, 1>',(x + 2)*y^6 + y^5 + (2*x + 2)*y^4 + (x^2 + x + 2)*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x]
[[ 3, 5, 36, 109, 193 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x)*y^3 + (2*x^3 + 2)*y^2 + (x^4 + 2*x^3 + x)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 3, 5, 36, 109, 193 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 5, 15, 26, 91, 265 ],'<1, 1>',y^4 + y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^2 + x + 1)*y + x^8 + 2*x^6 + x^4 + x^2 + 2*x + 2]
[[ 5, 15, 26, 91, 265 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^3 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 15, 26, 91, 265 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^3 + x + 1)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (2*x^2 + 2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 15, 26, 91, 265 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (2*x^4 + x^3 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + (x^4 + 2*x^3 + 1)*y + 2*x^3 + x^2 + 2*x]
[[ 6, 14, 51, 86, 221 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (x^4 + 2*x^2)*y^3 + (2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + x^3 + x^2)*y + 2*x + 1]
[[ 6, 14, 51, 86, 221 ],'<1, 1>',(x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + x^2 + x + 1)*y + 2*x^4 + 2*x^3 + 2*x^2]
[[ 6, 14, 51, 86, 221 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^3 + x + 1)*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + x^4 + 2*x^2]
[[ 6, 14, 51, 86, 221 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + 2)*y + 2*x + 1]
[[ 6, 14, 51, 86, 221 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2)*y^6 + (2*x + 1)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^2 + 1)*y^3 + (x^5 + x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^6 + x^5 + 2*x^2)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + 2]
[[ 4, 12, 40, 96, 289 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x + 1)*y^5 + (2*x^3 + x^2 + x)*y^4 + (2*x^4 + 2*x^2 + x + 1)*y^3 + (2*x^3 + x + 1)*y^2 + (x^7 + 2*x + 1)*y + 2*x^8 + 2*x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 12, 40, 96, 289 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + x^2 + 2*x)*y + x^4 + 2*x^3 + x^2]
[[ 4, 12, 40, 96, 289 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + x + 2)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + x)*y + 2*x^4 + x]
[[ 4, 12, 40, 96, 289 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + x + 2)*y^3 + 2*x*y^2 + (x^4 + 2*x^3 + 2*x^2)*y + x^4 + x^3 + 2*x^2 + 1]
