[[ 3, 7, 9, 79, 273 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (2*x^3 + x)*y^2 + (2*x^2 + x)*y + x^2]
[[ 4, 20, 31, 108, 249 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (2*x^4 + x^3 + 2*x)*y^3 + (2*x^5 + 2*x^4 + x^3 + x + 2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 2)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x + 2]
[[ 3, 19, 27, 115, 203 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^4 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2)*y + x + 1]
[[ 4, 18, 34, 62, 249 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^4 + 2*x^2 + 2)*y^3 + (2*x^4 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x + 1]
[[ 4, 12, 19, 96, 239 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (x^3 + x^2 + 2*x + 1)*y + x^4 + x^3]
[[ 4, 12, 19, 96, 239 ],'<1, 1>',y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^2 + 2*x)*y + 2*x^6 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 4, 12, 19, 96, 239 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^3 + x + 2)*y + x^2 + x]
[[ 4, 12, 19, 96, 239 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^4 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x^2 + 1]
[[ 5, 15, 14, 115, 245 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^4 + 1)*y^3 + (x^4 + 2)*y^2 + (2*x^3 + 2*x + 2)*y + x^2 + 2*x]
[[ 5, 15, 14, 115, 245 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (x^4 + 2*x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^2 + 1)*y + x^4]
[[ 5, 15, 14, 115, 245 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (x^3 + x^2)*y + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 5, 15, 14, 115, 245 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + x + 1]
[[ 5, 15, 14, 115, 245 ],'<2, 1>',y^4 + x^2*y^2 + (2*x^6 + 2*x^5 + x^3 + 2*x + 2)*y + x^6 + x^2]
[[ 5, 15, 14, 115, 245 ],'<1, 1>',y^4 + y^3 + (x^4 + x^2)*y^2 + (2*x^4 + x^2 + 2*x + 1)*y + x^8 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2]
[[ 7, 13, 16, 117, 217 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (x^2 + x + 2)*y + x^2 + 2]
[[ 5, 13, 29, 101, 335 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^2 + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y + x + 2]
[[ 5, 13, 29, 101, 335 ],'<1, 1>',(x^4 + 1)*y^4 + (x^4 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^4 + 2*x^2 + 1]
[[ 5, 13, 29, 101, 335 ],'<1, 1>',(x^4 + 2*x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + x^3 + x + 1]
[[ 3, 13, 36, 85, 218 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^3 + 2*x^2 + 2*x)*y + 2*x^2]
[[ 3, 13, 36, 85, 218 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^4 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^3)*y + 2*x]
[[ 3, 13, 36, 85, 218 ],'<1, 1>',x*y^5 + x^2*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 13, 20, 81, 230 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (2*x^3 + 2*x^2 + x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 13, 20, 81, 230 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 1)*y + x + 2]
[[ 5, 13, 20, 81, 230 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2)*y + x^4 + 2*x^3 + 2*x^2 + x]
[[ 3, 15, 42, 63, 308 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^3 + 2*x)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x)*y + x^7 + 2*x^6 + x^5 + x^3 + x^2 + 1]
[[ 3, 15, 42, 63, 308 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 15, 42, 63, 308 ],'<1, 1>',y^6 + 2*x*y^5 + (2*x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2)*y + x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 15, 42, 63, 308 ],'<1, 1>',x*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 15, 42, 63, 308 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + x + 2)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y + x^6 + 2*x^5 + x^4 + x^3 + 1]
[[ 3, 15, 42, 63, 308 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + 2*x]
[[ 3, 15, 42, 63, 308 ],'<1, 1>',x^2*y^4 + (2*x^4 + 2*x^3 + 2)*y^3 + (x^4 + x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2)*y + x^4]
[[ 3, 15, 42, 63, 308 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + (2*x + 2)*y^5 + x*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^6 + x^3 + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y + x^8 + x^6 + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 3, 15, 15, 83, 223 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y + x + 2]
[[ 2, 16, 32, 72, 247 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^5 + x^4)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x + 1)*y^2 + (x^7 + 2*x^3 + 2*x^2 + x)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + x^2]
[[ 2, 16, 32, 72, 247 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2)*y^6 + (x^2 + 2*x)*y^5 + x^4*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^6 + 2)*y^2 + (x^7 + 2*x^6 + x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 16, 32, 72, 247 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + (x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + x^4 + 2*x^3 + 2*x^2)*y + x^8 + x^5 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 16, 32, 72, 247 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (2*x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + x)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + 2*x^6 + 2]
[[ 2, 16, 32, 72, 247 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^4 + 2*x^3 + x^2)*y^3 + (2*x^4 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + 2*x + 2]
[[ 2, 16, 32, 72, 247 ],'<1, 1>',(x^4 + x^2)*y^4 + (2*x^4 + 2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3)*y + x^4 + x^3 + x^2 + x]
[[ 5, 19, 29, 99, 275 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 1)*y + 2*x + 2]
[[ 4, 10, 34, 98, 269 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 1)*y^3 + 2*x^4*y^2 + (x^4 + 2*x^3 + 2*x)*y + 2*x^4 + x^3 + 2*x + 2]
[[ 4, 10, 34, 98, 269 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + x^2*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x + 2)*y + 2*x^4 + 1]
[[ 4, 10, 34, 98, 269 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2)*y^5 + (2*x^3 + x)*y^4 + (2*x^4 + 2*x^2 + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 2)*y^2 + (2*x^7 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + x^3 + x]
[[ 4, 10, 34, 98, 269 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x + 1]
[[ 4, 10, 34, 98, 269 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^4 + x^3 + 1)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x + 2)*y + x]
[[ 4, 10, 34, 98, 269 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^2 + x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + x + 2)*y + 2*x + 1]
[[ 5, 23, 23, 91, 250 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^4 + x^3 + x)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^4 + x^3 + x)*y + x]
[[ 5, 23, 23, 91, 250 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x + 1)*y^6 + (2*x^3 + 2*x + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x)*y + x^8 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 3, 11, 33, 83, 233 ],'<1, 1>',x*y^7 + (2*x^2 + 2*x)*y^6 + (x^3 + x + 1)*y^5 + (x^4 + 2*x^3 + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (x^5 + x^2 + 2*x + 1)*y^2 + (x^7 + x^6 + x^5 + 2*x^3 + 2*x + 1)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^3 + 2*x + 2]
[[ 3, 11, 33, 83, 233 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x + 2]
[[ 3, 11, 33, 83, 233 ],'<1, 1>',(x^4 + x^3 + 2*x)*y^4 + (x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^3 + x^2 + 1)*y + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 3, 11, 33, 83, 233 ],'<1, 1>',y^7 + (2*x^2 + 2)*y^6 + (x^3 + x + 2)*y^5 + (x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^5 + 2*x^4 + 2)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^2 + x)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 1)*y + 2*x^8 + 2*x^7 + x^4 + x + 2]
[[ 5, 17, 44, 77, 280 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^3 + x^2 + 2)*y^2 + (x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^6 + x^4 + 2*x^3 + 2*x + 1]
[[ 5, 17, 44, 77, 280 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y + x + 1]
[[ 5, 17, 44, 77, 280 ],'<1, 1>',(x^4 + 2*x^3 + 1)*y^4 + (2*x^4 + 2*x + 2)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (x^3 + 2*x + 1)*y + x^3 + 2*x^2 + x + 1]
[[ 4, 12, 37, 104, 224 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^3 + x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + 2*x^4 + x^2 + 2*x + 1]
[[ 4, 12, 37, 104, 224 ],'<1, 1>',y^7 + 2*x^2*y^6 + (2*x^3 + x^2 + x)*y^5 + (x^4 + 1)*y^4 + (2*x^4 + x^2)*y^3 + (2*x^5 + x^4 + x^3 + x^2 + 2*x)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y + 2*x^8 + x^7 + 2*x^6 + x^5 + x^4 + 2*x^2 + 1]
[[ 4, 12, 37, 104, 224 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + 1)*y^3 + (x^3 + x^2 + 2)*y^2 + (2*x^2 + 2)*y + 2*x^2 + 1]
[[ 4, 12, 37, 104, 224 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (x + 1)*y^2 + (x^4 + 2*x^3 + x + 2)*y + x^4 + x^2 + 2*x + 1]
[[ 4, 12, 37, 104, 224 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x + 2)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (2*x^4 + 1)*y + 2*x^4 + x^3 + x + 1]
[[ 4, 12, 37, 104, 224 ],'<1, 1>',x^2*y^6 + 2*x^3*y^5 + (x^4 + 2*x^3 + 1)*y^4 + (2*x^5 + 2*x^2 + 2*x + 1)*y^3 + (2*x^2 + 2)*y^2 + (2*x^7 + x^4 + x^3 + 1)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2]
[[ 4, 12, 37, 104, 224 ],'<1, 1>',(x^4 + 2*x)*y^4 + (x^4 + x^3 + 2*x + 1)*y^3 + (x^3 + 1)*y^2 + (2*x^3 + x^2 + x)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 12, 37, 104, 224 ],'<1, 1>',(x^4 + x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^3 + 2*x + 2)*y^2 + (x^4 + 2*x^2 + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 12, 37, 104, 224 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (x^5 + x^3 + x^2 + x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
