[[ 7, 21, 34, 65, 282 ],'<1, 1>',y^4 + x*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 2, 14, 32, 126, 227 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^3 + x + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x^2)*y + x^6 + x^5 + 2*x^4 + x^3 + x + 1]
[[ 4, 20, 37, 96, 279 ],'<2, 1>',y^4 + 2*x*y^3 + (x^4 + x^3 + x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + x)*y + x^8 + 2*x^7 + x^3 + 2*x^2 + 2*x + 1]
[[ 8, 18, 41, 70, 243 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y + x^8 + 2*x^7 + x^4 + x^2 + x + 1]
[[ 4, 16, 40, 68, 244 ],'<2, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + 2*x^2)*y^2 + (2*x^4 + x^2 + 2)*y + 2*x^8 + x^6 + 2*x^4]
[[ 4, 16, 40, 68, 244 ],'<2, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^3 + 1)*y + 2*x^6 + x^5 + x^3 + 2*x^2 + 2]
[[ 2, 10, 20, 74, 252 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^2)*y^2 + (x^5 + x^4 + x^3 + x^2 + 1)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 10, 20, 74, 252 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^3 + 2*x)*y^2 + (2*x^4 + x^2 + 2)*y + 2*x^8 + x^6 + 2*x^4]
[[ 2, 10, 20, 74, 252 ],'<1, 1>',x*y^6 + x*y^5 + (2*x + 1)*y^4 + (2*x^3 + x)*y^3 + (2*x^3 + x^2)*y^2 + (x^5 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^7 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 2, 10, 20, 74, 252 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + x*y^5 + (x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 2, 10, 20, 74, 252 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + x^3)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (x^2 + 2*x)*y + x^4 + x^2 + x]
[[ 2, 10, 20, 74, 252 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + (x + 1)*y^5 + 2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^6 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^6 + x^5 + x^4 + x^3 + 2)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 3, 9, 39, 117, 218 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^2 + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3]
[[ 3, 9, 39, 117, 218 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + 2*x*y + x^4 + x^3 + 2*x^2 + 1]
[[ 3, 9, 39, 117, 218 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x + 2)*y^6 + (2*x^2 + x)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^4 + x^2 + 2)*y^3 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^7 + x^6 + x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 9, 39, 117, 218 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2)*y^5 + (2*x^3 + 2*x^2 + x + 1)*y^4 + (x^5 + x^4 + x^3 + 1)*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + x^6 + x^5 + x^4 + x^3 + x^2 + x)*y + x^8 + 2*x^7 + 2*x^5 + x^4 + 2*x^3 + x^2 + x]
[[ 3, 9, 39, 117, 218 ],'<1, 1>',x*y^6 + x*y^5 + y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^3 + x)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + x + 1)*y + x^7 + x^5 + 2*x^4 + x^3 + x^2 + 2]
[[ 3, 9, 39, 117, 218 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^3 + 2*x)*y^2 + (2*x^6 + 2)*y + 2*x^8 + x^6 + 2*x^4]
[[ 3, 9, 39, 117, 218 ],'<1, 1>',(x^3 + 2*x + 1)*y^5 + (2*x^4 + x^3 + 2*x^2 + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (x^6 + x^3 + x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^4 + x^3 + x^2 + x + 1]
[[ 3, 9, 39, 117, 218 ],'<1, 1>',(x + 1)*y^5 + 2*x*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^3 + x^2 + x)*y^2 + (2*x^4 + x^3 + x^2 + x + 2)*y + x^6 + x^5 + x + 2]
[[ 3, 9, 39, 117, 218 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2*x)*y^6 + (x^3 + 2*x^2 + x + 1)*y^5 + (x^4 + x^2 + x)*y^4 + (2*x^5 + 2*x^3 + 2)*y^3 + x^4*y^2 + (x^6 + x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^6 + x^4 + 2*x^2 + 1]
[[ 3, 9, 39, 117, 218 ],'<1, 1>',y^4 + y^3 + (2*x^4 + 2)*y^2 + (2*x^5 + x^4 + 2*x^2 + x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 9, 39, 117, 218 ],'<1, 1>',(x^2 + x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^5 + 2*x^4 + x^2 + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 1)*y + x^6 + 2*x^5 + 2*x^4 + 2*x + 2]
[[ 3, 9, 39, 117, 218 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^4 + x^2 + 2)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3]
[[ 3, 9, 39, 117, 218 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^3 + 2*x)*y^2 + (2*x^4 + x^2 + 2)*y + 2*x^8 + x^6 + 2*x^4]
[[ 3, 9, 39, 117, 218 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2)*y^6 + (x^3 + 2*x^2 + 2)*y^5 + (x^4 + x^2 + 1)*y^4 + (2*x^5 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + x^2)*y^2 + (x^7 + x^5 + x^4 + 2*x^3 + x)*y + x^8 + x^7 + x^4 + x^3 + 2*x + 1]
[[ 4, 8, 19, 72, 299 ],'<1, 1>',y^4 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (x^4 + 2*x^2 + 1)*y + x^8 + 2*x^6 + x^4]
[[ 3, 3, 30, 87, 198 ],'<1, 1>',y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^4 + x^2 + 2)*y + 2*x^8 + x^6 + 2*x^4]
[[ 3, 3, 30, 87, 198 ],'<1, 1>',x*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 3, 30, 87, 198 ],'<1, 1>',y^4 + (2*x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y + 2*x^8 + 2*x + 1]
[[ 3, 3, 30, 87, 198 ],'<1, 1>',(x^3 + x^2 + 2)*y^4 + (x^4 + 2*x^3 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + x^2 + x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 3, 3, 30, 87, 198 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + x + 2)*y^3 + 2*x^3*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + 2*x)*y + x^7 + 2*x^6 + x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 3, 3, 30, 87, 198 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^3 + x^2 + 2*x)*y^2 + (x^4 + x^3)*y + x^6 + 2*x^5 + 2*x^4 + x^2]
[[ 3, 3, 30, 87, 198 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (2*x^3 + x^2 + 1)*y^3 + (x^3 + 2*x^2 + x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y + x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 3, 30, 87, 198 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*x*y^5 + 2*y^4 + (x^3 + 2*x)*y^3 + (x^6 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^2 + x)*y + x^8 + 2*x^6 + x^3 + 2*x^2 + 1]
[[ 4, 8, 31, 72, 199 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (x^4 + 2*x^2 + 1)*y^3 + (x^3 + 2*x)*y^2 + (2*x^4 + x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 8, 31, 72, 199 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + x + 2)*y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (x^2 + x)*y + x^4 + x^2 + 1]
[[ 4, 8, 31, 72, 199 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (x^4 + 2*x^2 + 1)*y + x^8 + 2*x^6 + x^4]
[[ 5, 9, 38, 105, 295 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (2*x^4 + x^2 + 2)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2]
[[ 5, 9, 38, 105, 295 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + 2*x^3 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^4 + x^2 + 1]
[[ 5, 9, 38, 105, 295 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2*x)*y^2 + (x^3 + x^2 + 1)*y + x^4 + x^3 + 1]
[[ 5, 9, 38, 105, 295 ],'<1, 1>',y^4 + (x^4 + x^3 + x^2 + x)*y^2 + (x^4 + 2*x^2 + 1)*y + x^8 + 2*x^6 + x^4]
[[ 5, 9, 38, 105, 295 ],'<1, 1>',(x^3 + 2)*y^4 + (x^4 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^4 + x^3 + 2*x + 2]
[[ 3, 13, 21, 105, 173 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^2 + x)*y^2 + (2*x^4 + 2*x^2 + 2)*y + 2*x^2 + 2*x + 2]
[[ 3, 13, 21, 105, 173 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + x^2 + 2)*y + 2*x^8 + x^6 + 2*x^4]
[[ 3, 13, 21, 105, 173 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + x^2*y^4 + (2*x + 2)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (x^4 + x)*y + x^7 + x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 13, 21, 105, 173 ],'<1, 1>',y^5 + (2*x^2 + x + 1)*y^4 + (2*x + 1)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 4, 29, 96, 237 ],'<1, 1>',(x^3 + x^2 + x + 1)*y^5 + (2*x^3 + 2*x^2 + x + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x + 1)*y^3 + (2*x^6 + 2*x^4 + x^2)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^2 + 1)*y + x^8 + x^7 + x^6 + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 2, 4, 29, 96, 237 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^3 + 1)*y^2 + (2*x^4 + x^2 + 2)*y + x^4 + x^3 + 1]
[[ 2, 4, 29, 96, 237 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^2 + (2*x^4 + x^2)*y + x^6 + 2*x^5 + 2*x^4 + x^2]
[[ 2, 4, 29, 96, 237 ],'<1, 1>',y^4 + (x^4 + x^3 + x + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^8 + 2*x^6 + x^4]
[[ 2, 4, 29, 96, 237 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3]
[[ 2, 4, 29, 96, 237 ],'<1, 1>',(x + 2)*y^6 + y^5 + (x^2 + x + 2)*y^4 + (x^2 + 1)*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + (2*x^2 + 2*x + 1)*y + x^7 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 4, 29, 96, 237 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^2 + 2*x)*y^5 + (2*x^3 + 1)*y^4 + (2*x^5 + x^2 + 2)*y^3 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + 2*x^5 + 2*x^4 + x^3 + 2*x^2)*y + 2*x^8 + 2*x^6 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 4, 29, 96, 237 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (x^4 + 2*x^2 + 1)*y + x^8 + 2*x^6 + x^4]
