[[ 4, 12, 37, 108, 179 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + 2*x + 1)*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^2 + x)*y + 2*x^4 + x^2]
[[ 4, 12, 37, 108, 179 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + 2*x^6 + 2*x^5 + x^3 + x^2 + 1]
[[ 4, 12, 37, 108, 179 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^2 + 2)*y^2 + (2*x^4 + x^3 + 2)*y + 2*x^8 + x^6 + x^5 + x^4 + 2*x^2 + x + 2]
[[ 2, 2, 35, 126, 202 ],'<1, 1>',y^4 + 2*y^3 + (2*x^2 + x + 1)*y^2 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 2)*y + 2*x^8 + 2*x^6 + x^4 + x^2 + 2]
[[ 4, 18, 46, 90, 264 ],'<1, 1>',y^4 + y^3 + (x^2 + x + 1)*y^2 + (x^6 + x^4 + 2*x^3 + x^2 + 1)*y + 2*x^8 + x^6 + x^4 + 2]
[[ 4, 18, 46, 90, 264 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + 2)*y^2 + (x^4 + 2*x^3 + x^2 + x + 1)*y + x^4 + x^2 + 1]
[[ 4, 18, 46, 90, 264 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^2 + 1)*y^3 + (2*x^3 + x^2)*y^2 + (2*x^4 + x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 5, 7, 50, 87, 220 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + x + 2)*y^2 + (x + 2)*y + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 5, 7, 50, 87, 220 ],'<1, 1>',y^4 + (x^3 + x^2 + x + 2)*y^2 + (2*x^2 + 2*x + 1)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x]
[[ 5, 7, 50, 87, 220 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^2 + x + 2)*y + 2*x^2]
[[ 5, 7, 50, 87, 220 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^3 + x)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 5, 7, 50, 87, 220 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^3 + x^2 + x)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x)*y + x^8 + 2*x^6 + x^4 + x^2 + 2*x]
[[ 5, 7, 50, 87, 220 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + x^3 + x + 1)*y + x^4 + x^3 + 2*x^2 + x]
[[ 5, 7, 50, 87, 220 ],'<1, 1>',y^4 + 2*x^2*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^5 + x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 7, 50, 87, 220 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + y^3 + (x^3 + 2)*y^2 + (x^4 + x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 7, 50, 87, 220 ],'<1, 1>',x*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2)*y + 2*x^4 + x^3 + x^2 + 2]
[[ 5, 7, 50, 87, 220 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^4 + x^2 + 2)*y + 2*x^8 + 2*x^6 + x^4 + x^2]
[[ 5, 7, 50, 87, 220 ],'<1, 1>',y^4 + x^2*y^3 + 2*y^2 + (2*x^6 + x^5 + x^2 + x + 1)*y + 2*x^8 + 2*x^7 + x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 5, 7, 50, 87, 220 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (x^4 + x^2 + 2*x)*y + 2*x^6 + x^5 + 2*x^3 + 1]
[[ 5, 7, 50, 87, 220 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + 1)*y + x^8 + x^6 + x^5 + 2*x^4 + x + 1]
[[ 5, 7, 50, 87, 220 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^2 + 1)*y^2 + (x^5 + x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 1, 5, 25, 141, 246 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + x^4 + x^3 + 2]
[[ 1, 5, 25, 141, 246 ],'<2, 1>',y^4 + (x^2 + x)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + x^3)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^2 + x + 1]
[[ 1, 5, 25, 141, 246 ],'<1, 1>',y^5 + (2*x^2 + 2)*y^4 + (2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^4 + 2*x^2 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 1]
[[ 1, 5, 25, 141, 246 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x)*y^3 + (x^4 + x^3 + 2)*y^2 + (x^4 + 2*x^2 + x)*y + x^4 + x^3 + x^2 + x + 1]
[[ 1, 5, 25, 141, 246 ],'<1, 1>',y^4 + 2*x^2*y^3 + (2*x^4 + x^2 + 2)*y^2 + (x^6 + x^3 + x^2)*y + x^8 + x^6 + x^5 + 2*x^2 + x + 2]
[[ 1, 5, 25, 141, 246 ],'<1, 1>',y^5 + (x^2 + x)*y^4 + (x^4 + x^3 + 2*x + 1)*y^3 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^6 + 2*x^4 + 2*x^2 + 2*x + 1)*y + x^7 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 5, 25, 141, 246 ],'<2, 1>',y^2 + x*y + (t^4 + 2*t^2 + 2*t + 1)*x + 2*t^4 + 2*t^2]
[[ 1, 5, 25, 141, 246 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (2*x^6 + 2)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2]
[[ 4, 10, 46, 110, 239 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (2*x^4 + x^3 + x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + 2)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 4, 10, 46, 110, 239 ],'<1, 1>',y^4 + 2*x^2*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (x^6 + x^3 + x^2)*y + 2*x^8 + x^7 + 2*x^6 + x^5 + x^4 + x^3 + x + 2]
[[ 4, 10, 46, 110, 239 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2)*y^4 + (x^4 + x^3 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^4 + x^3 + x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 6, 16, 45, 92, 181 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2)*y^4 + (x^4 + x^2 + 2*x + 1)*y^3 + 2*x^3*y^2 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 6, 16, 45, 92, 181 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + x^5 + x^4 + x^3 + x^2 + x + 1)*y + 2*x^8 + x^7 + 2*x^6 + x^4 + x^3 + 2]
[[ 6, 16, 45, 92, 181 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^2 + x + 1)*y + 2*x^2]
[[ 6, 16, 45, 92, 181 ],'<1, 1>',y^7 + (x^2 + 1)*y^6 + (x^2 + 1)*y^5 + (2*x^4 + 2*x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y + 2*x^8 + 2*x^6 + x^5 + x^3 + x^2 + x + 2]
[[ 5, 11, 44, 95, 250 ],'<1, 1>',(x^4 + 2*x^3)*y^4 + (2*x^4 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x)*y^2 + (x^4 + x^3 + 2*x^2 + 1)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 5, 11, 44, 95, 250 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (x^3 + 2*x^2)*y^2 + (x^5 + x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 11, 44, 95, 250 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (2*x^2 + 2*x + 1)*y + x^2 + x]
[[ 5, 11, 44, 95, 250 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^2 + x + 1)*y + 2*x^2]
[[ 5, 11, 44, 95, 250 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 5, 11, 44, 95, 250 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + x^3 + x^2 + x)*y^3 + (x^2 + 2*x)*y^2 + y + x^4 + 2*x + 1]
[[ 5, 11, 44, 95, 250 ],'<1, 1>',y^4 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^3 + x^2 + x)*y + x^2]
[[ 5, 11, 44, 95, 250 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (x^4 + 2*x^2)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^2]
[[ 5, 11, 44, 95, 250 ],'<1, 1>',(x^4 + x + 2)*y^4 + (2*x^2 + 2)*y^3 + x^2*y^2 + (x^4 + 2*x^3)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 5, 11, 44, 95, 250 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (x^3 + x^2 + 2*x + 2)*y + x^2]
[[ 3, 15, 30, 87, 228 ],'<1, 1>',(x^4 + 1)*y^4 + 2*y^3 + (x^4 + x^3 + x^2)*y^2 + (2*x^2 + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 15, 30, 87, 228 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + x + 2)*y + x^4 + 2*x^3 + x]
[[ 3, 15, 30, 87, 228 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^2 + 2*x)*y^5 + (2*x^3 + 2*x^2 + 2)*y^4 + (2*x^5 + 2*x^3 + 2*x)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^7 + 2*x^6 + 2*x^4 + x^3 + 2*x + 1)*y + x^8 + x^7 + x^5 + x^4 + 2*x^2 + 2*x + 1]
[[ 3, 15, 30, 87, 228 ],'<1, 1>',x*y^5 + (x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (x^3 + 2*x + 1)*y^3 + (2*x^5 + x^3 + 2*x)*y^2 + (2*x^7 + x^6 + x^2 + x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 15, 30, 87, 228 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^5 + x^4 + 2*x)*y + 2*x^6 + 2*x^3 + x + 1]
[[ 3, 15, 30, 87, 228 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + x*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 3, 15, 30, 87, 228 ],'<1, 1>',(x^3 + x^2 + x)*y^5 + (2*x^4 + 2)*y^4 + (2*x^5 + x^3 + x^2 + 2*x)*y^3 + (2*x^5 + 2*x^2 + 2*x)*y^2 + (2*x^7 + x^6 + x^5 + x^4 + x + 1)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 3, 15, 30, 87, 228 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + 2*y^5 + (2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^5 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^8 + x^7 + x^6 + x^5 + x^3 + x^2 + x + 1]
[[ 3, 15, 30, 87, 228 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + 2)*y + x^3]
[[ 3, 15, 30, 87, 228 ],'<1, 1>',y^4 + (x + 1)*y^3 + (x^3 + 2*x + 1)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x^8 + x^7 + x^5 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 3, 15, 30, 87, 228 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + 2)*y^2 + (x^3 + 2*x^2 + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + 2]
[[ 3, 15, 30, 87, 228 ],'<1, 1>',(x^3 + x^2 + 2)*y^5 + (x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^2 + 2*x)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + 1)*y^2 + (2*x^4 + 2*x^2 + x + 1)*y + x^2 + 2*x + 2]
[[ 3, 15, 30, 87, 228 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (2*x^4 + x)*y^3 + (2*x^3 + x + 1)*y^2 + (2*x^2 + 2*x)*y + 2*x^4 + x^2 + 2*x + 2]
[[ 3, 15, 30, 87, 228 ],'<1, 1>',(x^2 + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x)*y^5 + (x^4 + 2*x^2 + x + 1)*y^4 + (x^5 + x^4 + 2*x^2 + 2*x + 1)*y^3 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^7 + 2*x^6 + x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 15, 30, 87, 228 ],'<1, 1>',x^2*y^6 + (x^3 + x^2)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^2 + 2*x)*y^2 + (x^7 + x^5 + 2*x^3 + x^2 + 1)*y + 2*x^8 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 15, 30, 87, 228 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 15, 30, 87, 228 ],'<1, 1>',(x^4 + x^3 + 2*x)*y^4 + (2*x^4 + 2*x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 3, 15, 30, 87, 228 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + 2*x + 1)*y + x^7 + x^6 + x^5 + 2*x^4 + x^2]
[[ 5, 5, 44, 65, 205 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x^8 + 2*x^7 + x^4 + 2*x^3 + x^2 + 2]
[[ 6, 18, 30, 78, 296 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^3 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^8 + x^7 + x^5 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 2, 16, 23, 100, 187 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x + 1)*y^5 + (x^3 + x^2)*y^4 + (x^4 + x^3 + 1)*y^3 + (2*x^6 + x^5 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + x + 2)*y + x^8 + x^6 + 2*x^4 + x^3 + x + 1]
[[ 2, 16, 23, 100, 187 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (x^5 + x^4 + x^3 + x + 1)*y + 2*x^8 + 2*x^7 + x^4 + 2*x^3 + x^2 + 2]
[[ 2, 16, 23, 100, 187 ],'<1, 1>',(x^2 + 1)*y^4 + (x^4 + x^2 + 2)*y^3 + (2*x^4 + 2)*y^2 + (2*x^4 + x^2 + 2*x + 1)*y + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 3, 11, 21, 87, 253 ],'<1, 1>',(x + 2)*y^5 + 2*x^2*y^4 + (2*x^3 + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 11, 21, 87, 253 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^7 + x^6 + x^3 + 2*x^2 + x + 2]
[[ 3, 11, 21, 87, 253 ],'<1, 1>',y^7 + 2*x*y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^3 + x + 2)*y^2 + (2*x^7 + 2*x^6 + x^4 + x + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 3, 11, 21, 87, 253 ],'<1, 1>',y^4 + x^2*y^3 + (2*x^3 + x^2 + 1)*y^2 + (x^5 + x^4 + x^2 + x + 2)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 11, 21, 87, 253 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x + 1)*y^6 + (2*x^2 + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x)*y^3 + (x^6 + 2*x^3 + 1)*y^2 + (2*x^7 + x^6 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + x^4 + x^3 + x + 2]
[[ 3, 11, 21, 87, 253 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + x^2 + 2*x + 1)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 3, 11, 21, 87, 253 ],'<1, 1>',(x^2 + x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^4 + x + 1)*y^3 + (x^4 + x^2)*y^2 + (x^6 + 2*x^5 + x^3 + 2*x + 1)*y + 2*x^6 + 2]
[[ 3, 11, 21, 87, 253 ],'<1, 1>',y^4 + (x + 2)*y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + x^6 + 2*x^5 + 2*x^2 + 2*x + 2]
[[ 3, 13, 42, 121, 238 ],'<1, 1>',y^4 + (2*x + 1)*y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + x^6 + 2*x^5 + 2*x^2 + 2*x + 2]
[[ 3, 13, 42, 121, 238 ],'<1, 1>',x^4*y^4 + (2*x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^4 + 2*x^2 + 2]
[[ 3, 13, 42, 121, 238 ],'<1, 1>',y^4 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (x + 1)*y + x^8 + 2*x^6 + 2*x^5 + x^2 + 2*x + 2]
[[ 3, 13, 42, 121, 238 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^5 + x^4 + 2*x)*y + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 13, 42, 121, 238 ],'<1, 1>',(x^4 + x + 2)*y^4 + (x^4 + 1)*y^3 + (x^3 + x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y + 2*x + 1]
[[ 3, 13, 42, 121, 238 ],'<1, 1>',(x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 13, 42, 121, 238 ],'<1, 1>',y^6 + (2*x + 1)*y^4 + (2*x^2 + 1)*y^3 + (x^2 + x + 1)*y^2 + (2*x^4 + 2*x^2 + x + 2)*y + x^6 + x^5 + 1]
[[ 3, 13, 42, 121, 238 ],'<1, 1>',y^7 + (x^2 + x + 1)*y^6 + (2*x^3 + x^2 + 2*x + 2)*y^5 + (2*x^4 + 1)*y^4 + (2*x^4 + x^3 + x^2 + x)*y^3 + (x^5 + 2*x^3 + x + 1)*y^2 + (x^7 + x^6 + 2*x^4 + x^2)*y + x^8 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1]
