[[ 2, 8, 35, 76, 287 ],'<1, 1>',y^6 + x*y^5 + y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 3, 3, 33, 91, 223 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^3 + x^2 + 2)*y^2 + (x^4 + 2*x^3 + 2*x)*y + x^7 + 2*x^6 + x^5 + x^4 + x + 1]
[[ 3, 3, 33, 91, 223 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + x^2)*y^3 + (x^2 + x)*y^2 + (2*x^3 + 2*x^2)*y + x^4 + x^3 + 2*x + 1]
[[ 1, 9, 31, 101, 236 ],'<1, 1>',(x + 2)*y^7 + x*y^6 + (x + 1)*y^5 + (2*x^3 + x)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (2*x^6 + x^5 + 2*x^2 + x + 2)*y^2 + (x^7 + x^4 + 2*x^2 + x + 1)*y + 2*x^8 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 1, 9, 31, 101, 236 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + x*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y + x^8 + x^6 + 2*x^5 + x^4 + x^2 + 2*x + 1]
[[ 1, 9, 31, 101, 236 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (x^4 + x^2)*y^3 + (2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 1, 9, 31, 101, 236 ],'<1, 1>',y^6 + x*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^2 + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 1, 9, 31, 101, 236 ],'<1, 1>',y^5 + (2*x^2 + x)*y^4 + (2*x^2 + 2)*y^3 + (x^4 + x^2)*y^2 + (x^4 + 2*x^3 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 7, 36, 111, 213 ],'<1, 1>',(x^4 + 2*x)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 7, 36, 111, 213 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + x)*y^5 + (2*x^4 + x + 1)*y^4 + (x^5 + 2*x^3 + 1)*y^3 + (2*x^5 + x^3 + x^2 + x)*y^2 + (x^7 + x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^8 + x^6 + 2*x^5 + 2*x^2 + 2*x + 2]
[[ 3, 7, 36, 111, 213 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + (x + 2)*y^5 + (x^2 + 2)*y^4 + (2*x^3 + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^6 + x^5 + x^4 + 1)*y + x^8 + x^7 + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 7, 36, 111, 213 ],'<1, 1>',y^5 + (2*x^2 + 2)*y^4 + (x^4 + x)*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 7, 36, 111, 213 ],'<1, 1>',y^6 + y^5 + y^4 + (2*x^2 + x + 2)*y^3 + (x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2)*y + x^6 + 2*x^3 + x^2 + x + 1]
[[ 2, 16, 32, 56, 187 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + x)*y + x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2]
[[ 2, 6, 5, 78, 192 ],'<1, 1>',(x + 2)*y^6 + y^4 + y^3 + (2*x^3 + 2*x^2 + x)*y^2 + (x^2 + 2*x + 2)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 2, 6, 38, 90, 302 ],'<1, 1>',(x + 2)*y^6 + (2*x^2 + x + 1)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^7 + x^6 + 2*x^5 + x^4 + 2*x + 1]
[[ 2, 12, 17, 104, 197 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2*x + 2)*y^6 + (2*x^3 + x^2 + x)*y^5 + (2*x^2 + 2)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x + 2)*y^2 + (x^7 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y + 2*x^8 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 2, 12, 17, 104, 197 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x^2)*y^5 + 2*y^4 + (x^5 + x^3 + x^2 + x + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 12, 17, 104, 197 ],'<1, 1>',y^6 + x*y^5 + y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^3 + 2*x^2 + x + 2)*y^2 + (x^5 + x^4 + 2*x^3 + 1)*y + x^6 + 2*x^5 + 2*x^3 + 2]
[[ 2, 6, 38, 118, 282 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + x*y^5 + 2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + x^4 + 2*x)*y + x^8 + x^7 + 2*x^6 + x^5 + x^2 + x + 1]
[[ 2, 6, 38, 118, 282 ],'<2, 1>',y^2 + 2*t*x^2 + 2*t^3 + t + 1]
[[ 2, 6, 38, 118, 282 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (x^5 + x^4)*y + x^6 + x^5 + 2*x^4 + x^3 + 2*x + 1]
[[ 2, 6, 38, 118, 282 ],'<2, 1>',y^2 + 2*t*x^2 + 2*t^3 + 2*t + 1]
[[ 2, 6, 38, 118, 282 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + x^2 + x + 2)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (x^4 + x^3 + 2)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 1, 21, 19, 89, 321 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + (2*x + 1)*y^5 + (2*x + 2)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^6 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + x^3 + 2*x^2 + 2)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 0, 6, 33, 66, 270 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x)*y^4 + (x^5 + x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + x^2)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 0, 6, 33, 66, 270 ],'<1, 1>',(x^3 + x^2 + 2*x + 1)*y^5 + (x^3 + 2*x^2 + 2)*y^4 + (2*x^5 + 2*x^3 + x + 2)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^3 + 2*x^2)*y + 1]
[[ 0, 6, 33, 66, 270 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (x + 2)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^6 + x^4 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^2 + x)*y + x^8 + 2*x^7 + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 0, 6, 33, 66, 270 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + (x + 2)*y^5 + y^4 + (2*x^3 + 2)*y^3 + (x^6 + x)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y + x^8 + x^6 + x^4 + 2*x^3 + x + 1]
[[ 0, 4, 24, 92, 265 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + (2*x + 1)*y^5 + (2*x^2 + 2)*y^4 + (x^3 + x^2 + 1)*y^3 + (x^6 + x^4 + x^3 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^2 + x)*y + x^8 + 2*x^6 + x^5 + x^2 + x + 2]
[[ 0, 4, 24, 92, 265 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + (x + 1)*y^5 + 2*x^2*y^4 + (2*x^3 + 2)*y^3 + (x^6 + x^4 + 2*x^3 + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^2 + 1)*y + x^8 + 2*x^5 + 2*x^4 + x^3 + x^2 + 1]
[[ 2, 10, 38, 86, 272 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (2*x^4 + x + 2)*y + 2*x^4 + 2*x^3]
[[ 2, 10, 38, 86, 272 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*x*y^5 + 2*y^4 + (x^3 + 2*x)*y^3 + (x^6 + 1)*y^2 + (2*x^5 + x^3 + x)*y + x^8 + 2*x^6 + 2*x^3 + 2*x^2 + 1]
[[ 2, 10, 38, 86, 272 ],'<1, 1>',y^7 + (x^2 + 2)*y^6 + 2*x^2*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + x^4 + x^2 + 2*x + 2)*y^3 + (x^6 + x^4 + 2*x^2 + x + 2)*y^2 + (2*x^7 + 2*x^5 + x^4 + x^3 + 2*x^2 + x)*y + x^8 + x^6 + x^5 + x^4 + 2*x + 2]
[[ 2, 10, 38, 86, 272 ],'<1, 1>',y^8 + x^2*y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2*x^2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 1)*y^2 + (2*x^5 + x^4 + x^3)*y + x^8 + x^6 + x^5 + 2*x^4 + x^3 + 2*x + 2]
[[ 2, 10, 38, 86, 272 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^5 + x^4 + x^3 + 2*x^2)*y + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 2, 10, 38, 86, 272 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2 + x + 1)*y^5 + x^4*y^4 + (2*x^5 + x^4 + 2*x^3 + 2)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^7 + 2*x^6 + x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 10, 38, 86, 272 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (2*x^4 + x^3 + x)*y + 2*x^6 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 0, 10, 33, 102, 275 ],'<2, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (2*x + 2)*y^4 + (x^6 + x^3 + x^2 + x + 1)*y^2 + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 1]
[[ 0, 10, 33, 102, 275 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + y^5 + x^2*y^4 + 2*x^2*y^3 + (x^6 + 2*x^4 + 2*x^3 + x + 2)*y^2 + (2*x^6 + x^4 + 2*x + 2)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 1, 19, 22, 79, 221 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + (2*x + 1)*y^5 + (x^3 + x^2 + x + 1)*y^3 + (x^6 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^6 + 2*x^5 + x^3 + 2*x^2 + 2)*y + x^8 + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 0, 10, 36, 66, 220 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + y^5 + (2*x^2 + 1)*y^4 + (2*x^2 + 2*x)*y^3 + (x^6 + x^4 + 2*x^2)*y^2 + (2*x^6 + x^4 + 2*x^3)*y + x^8 + 2*x^7 + x^2 + x + 2]
[[ 2, 8, 29, 112, 207 ],'<1, 1>',(x^2 + x + 1)*y^5 + (x^3 + x^2 + 1)*y^4 + (x^5 + 2*x^4 + 2*x^2 + 2*x)*y^3 + (x^5 + x^2 + x)*y^2 + (2*x^7 + x^5 + x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^6 + x^4 + 1]
[[ 2, 8, 29, 112, 207 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + (x + 1)*y^5 + 2*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^6 + 2*x^2 + x + 1)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + x^8 + x^7 + x^6 + 2*x^4 + x^3 + x + 1]
[[ 2, 8, 29, 112, 207 ],'<1, 1>',x^4*y^4 + (x^3 + 1)*y^3 + (x^3 + x^2)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x^4 + x + 1]
[[ 2, 16, 23, 116, 287 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^4 + 2*x)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^2 + x + 1)*y^2 + (2*x^5 + x^4 + 2*x^2 + x + 1)*y + 2*x^8 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 2, 16, 23, 116, 287 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + y^5 + (2*x^2 + 2*x + 2)*y^4 + 2*x*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + x^7 + x^4 + 2*x^3 + 2*x^2 + 1]
