[[ 0, 10, 27, 58, 200 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + (2*x^2 + x)*y^4 + (x^2 + x + 1)*y^3 + (x^6 + x^4 + x^3 + x^2 + 1)*y^2 + (x^6 + x^4 + 2*x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 12, 17, 100, 237 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + 2*x^2 + x]
[[ 2, 12, 17, 100, 237 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^4 + x^3 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 0, 14, 33, 110, 255 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^3 + x)*y^4 + (x^5 + x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^5 + 2*x^2 + x)*y^2 + (x^7 + x^6 + 2*x^5 + x^4 + 2*x)*y + x^8 + 2*x + 1]
[[ 0, 14, 33, 110, 255 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + (2*x + 1)*y^5 + (x^2 + x)*y^4 + (x^3 + x + 1)*y^3 + (x^6 + 2*x^4 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y + x^8 + x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 0, 18, 27, 98, 270 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + (2*x^3 + 2*x^2)*y^4 + (2*x^5 + 2*x^4 + x + 2)*y^3 + (x^5 + 2*x^2 + x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y + x^8 + 2*x^7 + x^6 + x^4 + x^3 + 2]
[[ 0, 18, 27, 98, 270 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x^2 + x + 1)*y^5 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (x^5 + x^4 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^7 + x^6 + 2*x^4 + x^3 + x^2 + x + 2)*y + x^8 + x^5 + x + 2]
[[ 0, 18, 27, 98, 270 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + 2*x + 2)*y^5 + (x^3 + 2*x^2 + x)*y^4 + (2*x^5 + 2*x^4 + x + 1)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y^2 + (x^7 + x^6 + 2*x^2 + 2*x)*y + x^8 + x^6 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 0, 16, 21, 92, 275 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x^2 + 1)*y^5 + (2*x^4 + 2*x^3 + x^2 + x)*y^4 + (2*x^5 + x^4 + x^3 + x + 2)*y^3 + (x^6 + x^5 + x^4 + x)*y^2 + (2*x^6 + 2*x^2 + x)*y + 2*x^8 + x^5 + 2*x^4 + 2*x^3 + x + 2]
[[ 0, 16, 21, 92, 275 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + 2*y^5 + (2*x^2 + x + 1)*y^4 + (x^2 + x)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^6 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^2 + 2*x + 2]
[[ 2, 22, 41, 90, 212 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^5 + (x^4 + 2*x^2 + x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x + 1]
[[ 2, 22, 41, 90, 212 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (2*x^2 + 2)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 0, 14, 21, 118, 280 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + 2*x*y^5 + (x + 1)*y^4 + (x^3 + x^2 + x)*y^3 + (x^6 + 2*x^3 + x)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 0, 14, 21, 118, 280 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^2 + x)*y^5 + (2*x^4 + x^2 + x)*y^4 + (2*x^5 + 2*x^4 + x^2 + 1)*y^3 + (2*x^5 + x^3 + x^2 + x)*y^2 + (x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x^8 + 2*x^7 + x^6 + x^4 + x^3 + 1]
[[ 0, 14, 21, 118, 280 ],'<1, 1>',x^2*y^6 + 2*x^3*y^5 + (2*x^4 + x^2 + 1)*y^4 + (2*x^5 + x^4 + 2*x + 1)*y^3 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + (x^7 + 2*x^6 + 2*x^4 + x^3 + 2*x + 1)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 0, 14, 21, 118, 280 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + x^2*y^4 + (x^5 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + x^3)*y^2 + (x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x)*y + x^8 + x^5 + x^3 + 2*x + 1]
[[ 0, 14, 21, 118, 280 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (x + 2)*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^5 + x^2)*y + x^8 + x^7 + x^5 + 2]
[[ 0, 14, 21, 118, 280 ],'<1, 1>',x^2*y^6 + 2*x^2*y^5 + (2*x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + x)*y^2 + (2*x^7 + x^5 + 2*x^4 + 2*x^3)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + 2]
[[ 0, 14, 15, 74, 245 ],'<1, 1>',y^6 + (2*x^2 + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^5 + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x)*y + 2*x^8 + x^7 + x^6 + 2*x^4 + x^3 + 1]
[[ 0, 14, 15, 74, 245 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^4 + 2*x^2 + x)*y^4 + (x^5 + 2*x + 1)*y^3 + (x^6 + 2*x^2 + 2*x)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + x^2)*y + x^8 + x^6 + 2*x^4 + x^2 + 1]
[[ 1, 17, 46, 85, 206 ],'<1, 1>',(x^2 + 1)*y^6 + 2*x*y^5 + (x^4 + 2*x^3 + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + x + 2)*y^3 + (2*x^6 + x^4 + x^3)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + x^7 + x^4 + 2*x^2 + x + 2]
[[ 1, 17, 46, 85, 206 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + 2*x + 2)*y^5 + (2*x^3 + x^2 + x)*y^4 + (x^5 + x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^6 + x^5 + 2*x^4 + x^3)*y + x^8 + 2*x^6 + 2*x^4 + x^2 + 1]
[[ 1, 17, 46, 85, 206 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^4 + x^3 + 2*x + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 1)*y^3 + (2*x^6 + 2*x^4 + x^2 + 1)*y^2 + (x^7 + x^6 + x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 0, 6, 27, 102, 280 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x + 1)*y^5 + (x^3 + x^2)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^8 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2]
[[ 0, 12, 21, 80, 225 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^4 + (x^5 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^3)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y + 2*x^8 + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 1, 15, 31, 107, 231 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 1)*y^4 + (x^3 + x^2 + x)*y^3 + (x^6 + x^4 + x^2)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 1)*y + x^8 + x^7 + 2*x^6 + x^3 + x^2 + x + 1]
[[ 1, 15, 31, 107, 231 ],'<1, 1>',(x^2 + x + 1)*y^6 + x^2*y^5 + (2*x^4 + x^3 + 2*x + 1)*y^4 + (x^5 + x^4 + 2*x^3 + 1)*y^3 + (2*x^6 + x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x + 2)*y + x^8 + 2*x^7 + x^4 + 2*x + 1]
[[ 1, 13, 25, 125, 241 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^2 + x + 2)*y^5 + x^4*y^4 + (x^5 + x^4 + x^2 + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + x)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + x^5 + x^4 + 2*x^2 + 1]
[[ 1, 13, 25, 125, 241 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + 2*x*y^5 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (x^5 + x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (x^6 + x^4 + 2*x^2 + x + 2)*y^2 + (x^7 + x^6 + 2*x^4 + 2*x^3)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + 2*x + 2]
[[ 0, 4, 24, 88, 270 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + 2*x*y^5 + (x + 2)*y^4 + (x^3 + 2*x)*y^3 + (x^6 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^2 + x)*y + x^8 + 2*x^6 + x^5 + x^2 + x + 2]
[[ 0, 4, 24, 88, 270 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x^2 + 1)*y^5 + (x^3 + x^2 + x)*y^4 + (2*x^4 + x^2 + 2)*y^3 + (x^6 + x^4 + x^3 + x^2)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3)*y + 2*x^8 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2]
[[ 0, 4, 24, 88, 270 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + x*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^6 + x^5 + 2*x^4 + x + 2)*y + x^8 + x^7 + x + 2]
[[ 1, 13, 19, 85, 256 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 1)*y^5 + (2*x^4 + 2*x^3 + x)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (x^4 + x^3)*y^2 + (x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2]
[[ 1, 13, 19, 85, 256 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + x*y^5 + (x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + x^2 + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + x^6 + x^4 + x^2 + 1]
[[ 1, 13, 19, 85, 256 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + x^4*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^4 + x^3 + x^2 + 2*x)*y + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 0, 18, 36, 94, 210 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x^5 + x^4 + x^3 + 2*x^2 + 2)*y^3 + (x^6 + x^5 + x^3 + 2*x^2 + x)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^2 + 2*x)*y + 2*x^8 + x^6 + x^4 + x^2 + 2]
[[ 0, 18, 36, 94, 210 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^2 + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + 2)*y^3 + (x^6 + 2*x^5 + x^3 + 2*x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 11, 25, 91, 206 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (2*x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^5 + x^4 + 2*x^2 + x)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x^8 + x^7 + 2*x^4 + 2*x + 2]
[[ 1, 11, 25, 91, 206 ],'<1, 1>',x*y^7 + x*y^6 + 2*y^5 + (2*x^4 + x^2 + 2)*y^4 + (x^4 + 2*x^2)*y^3 + (x^6 + x^5 + 2*x^3 + 1)*y^2 + (x^7 + 2*x^5 + x^3 + x + 1)*y + x^8 + 2*x^6 + x^5 + x^4 + 2*x^3 + x + 1]
[[ 1, 11, 25, 91, 206 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x + 2)*y^5 + (x^4 + x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^4 + x^2 + 2)*y^3 + x*y^2 + (2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + x + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 1]
