[[ 4, 12, 43, 128, 194 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + x*y^3 + x*y^2 + (x^4 + x^3 + 2*x^2 + 2)*y + x^4 + 2*x + 1]
[[ 3, 13, 39, 85, 323 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 1)*y^3 + (2*x^3 + 2*x)*y^2 + (2*x^4 + x^3 + x^2 + x)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 13, 39, 85, 323 ],'<1, 1>',y^6 + (x^3 + x^2 + 2*x)*y^5 + (2*x^3 + x^2 + x + 1)*y^4 + (x + 2)*y^3 + (x^6 + 2*x^4 + 2*x + 1)*y^2 + (x^7 + x^5 + 2*x^4 + 2*x^2 + 2*x)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 3, 13, 39, 85, 323 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x + 1)*y^2 + (x^5 + 2*x^2)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 2, 8, 35, 84, 292 ],'<1, 1>',x*y^6 + (2*x^3 + x + 1)*y^5 + (x^4 + 2*x + 2)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^7 + x^6 + x^5 + x^4 + x + 2)*y + x^8 + 2*x^7 + 2*x^2 + x + 2]
[[ 2, 8, 35, 84, 292 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + (x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^6 + x^5 + 2*x^3 + 2*x^2 + 2)*y + x^8 + x^7 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 2, 8, 35, 84, 292 ],'<1, 1>',(x^2 + 2)*y^6 + y^5 + (2*x^4 + x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^7 + 2*x^6 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^7 + x^5 + x^4 + x^3 + x + 1]
[[ 2, 8, 35, 84, 292 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + 1)*y + x^4 + 2*x + 1]
[[ 2, 8, 35, 84, 292 ],'<1, 1>',(x^2 + 2*x)*y^6 + (x^3 + x^2 + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^2)*y^2 + (2*x^7 + 2*x^5 + 2*x^4 + 2)*y + 2*x^8 + 2*x^7 + x^5 + 2*x^4 + x^2 + x + 2]
[[ 2, 8, 35, 84, 292 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x)*y^6 + (2*x^2 + 2*x + 2)*y^5 + (x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x)*y^3 + (2*x^4 + x^3 + 2)*y^2 + (2*x^7 + x^4 + 2*x^3 + 2*x^2)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 2, 14, 32, 82, 282 ],'<1, 1>',y^6 + y^5 + y^4 + (2*x + 2)*y^3 + (x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + x^6 + x^4 + 2*x^3 + 2*x + 1]
[[ 2, 14, 32, 82, 282 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + x + 1)*y + x^4 + 2*x + 1]
[[ 2, 14, 32, 82, 282 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + x)*y^3 + (x^6 + 2*x^4 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + x^3 + x^2 + 1)*y + x^8 + x^5 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 14, 32, 82, 282 ],'<1, 1>',(x^2 + x + 2)*y^5 + (2*x^3 + x^2 + x)*y^4 + (x^4 + x^3 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^5 + x^3 + 2*x)*y + x^6 + 1]
[[ 2, 14, 32, 82, 282 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (2*x^2 + 2)*y^4 + (x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x + 1)*y + x^7 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2]
[[ 3, 9, 27, 81, 268 ],'<1, 1>',y^7 + (x + 2)*y^6 + (2*x^3 + x)*y^5 + (2*x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^6 + x^5 + x^3 + x^2 + 1)*y + 2*x^8 + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 9, 27, 81, 268 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x + 2)*y^3 + (2*x^4 + x^3 + x)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + x^4 + 2*x + 1]
[[ 3, 9, 27, 81, 268 ],'<1, 1>',y^6 + x*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^6 + x^5 + 2*x^4 + 1]
[[ 3, 9, 27, 81, 268 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2)*y^5 + (2*x^4 + 2*x^3 + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^2 + x + 2)*y^3 + (x^6 + x + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x + 2]
[[ 3, 9, 27, 81, 268 ],'<1, 1>',y^6 + 2*x*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2 + 1)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x + 1]
[[ 3, 9, 27, 81, 268 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (x^2 + x)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (x^3 + x + 2)*y + x^7 + x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 1, 5, 37, 93, 311 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + 2*x^3*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (2*x^4 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 1, 5, 37, 93, 311 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (x^3 + x^2)*y^3 + (2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2)*y + x^3 + 2*x^2 + 1]
[[ 1, 5, 37, 93, 311 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + y^5 + x*y^4 + y^3 + (x^6 + x^3 + 2*x^2)*y^2 + (2*x^6 + 2*x^4 + x^2 + x + 2)*y + x^8 + x^7 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 1, 5, 37, 93, 311 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (2*x^3 + x + 2)*y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + x + 1)*y + 2*x^4 + x + 1]
[[ 1, 5, 37, 93, 311 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^3 + x^2 + x)*y^3 + (x^6 + x^4 + 2*x^3 + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + x^7 + x^4 + x^3 + 2*x + 1]
[[ 4, 12, 46, 92, 279 ],'<1, 1>',(x + 1)*y^5 + 2*x^2*y^4 + (2*x^2 + x + 1)*y^3 + 2*x*y^2 + (x^3 + x^2 + x)*y + x^6 + 2*x^4 + 2*x^2 + x]
[[ 4, 12, 46, 92, 279 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^3 + x^2 + 2*x)*y^2 + (x^4 + x^3 + x^2)*y + x^4 + 2*x + 1]
[[ 4, 12, 46, 92, 279 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^3 + 2*x^2)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2]
[[ 5, 19, 32, 111, 245 ],'<1, 1>',y^4 + (2*x^4 + 2*x^2 + x + 2)*y^3 + (2*x^2 + 2)*y^2 + (x^2 + x + 1)*y + x^2 + x + 1]
[[ 5, 19, 32, 111, 245 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x + 2)*y^3 + (x^2 + 2*x + 1)*y^2 + (x^4 + x^2 + x)*y + x^4 + 2*x^2]
[[ 5, 19, 32, 111, 245 ],'<1, 1>',(x^4 + 2*x^3)*y^4 + (2*x^4 + x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^3 + 2*x^2 + 1]
[[ 5, 19, 32, 111, 245 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^2 + x + 1)*y + x^4 + x^3 + 2*x^2]
[[ 5, 13, 47, 109, 205 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (2*x^4 + x^2 + 2*x)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 5, 13, 47, 109, 205 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x + 2)*y^2 + (x^4 + x^3 + x^2)*y + x^4 + x^2 + x + 2]
[[ 5, 13, 47, 109, 205 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (2*x + 2)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 5, 13, 47, 109, 205 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (x^2 + 2*x + 1)*y^2 + (x^4 + 2*x + 1)*y + 2*x^3 + 2*x^2 + x + 2]
[[ 5, 9, 44, 105, 270 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^3 + x + 1)*y^3 + (2*x^2 + x + 1)*y^2 + (x^4 + x^3 + x^2 + 2*x + 2)*y + x^4 + x^2 + x + 2]
[[ 4, 12, 43, 120, 234 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^2 + 2*x)*y + x^4 + 2*x + 1]
[[ 4, 12, 43, 120, 234 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x^3 + 2*x)*y^2 + (x^3 + 2*x^2 + x + 1)*y + x^4 + x^3 + 2*x + 2]
[[ 4, 12, 43, 120, 234 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2)*y^2 + (x^4 + x^3 + x^2 + x + 2)*y + x^4 + x^3 + x^2 + x + 1]
[[ 5, 15, 50, 107, 200 ],'<1, 1>',y^6 + (2*x^2 + x)*y^5 + (x^3 + x^2 + 2*x)*y^4 + x^4*y^3 + (x^3 + x^2 + x + 2)*y^2 + (x^6 + x^3 + x^2 + 2*x)*y + x^7 + 2*x^5 + x^3 + 2*x^2 + 2]
[[ 5, 15, 50, 107, 200 ],'<1, 1>',(x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^2 + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^4 + x^3 + 2*x^2 + 1)*y + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 5, 15, 50, 107, 200 ],'<1, 1>',(x + 2)*y^7 + (2*x + 2)*y^6 + (x^2 + x)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + x^4 + x^2 + 2)*y + 2*x^8 + 2*x^6 + x^4 + x^2 + 2*x + 2]
[[ 5, 15, 50, 107, 200 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^4 + x^2 + 2*x + 1]
[[ 5, 15, 50, 107, 200 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^3 + x + 1)*y^3 + (2*x^3 + 2)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^2 + x + 2]
[[ 4, 6, 31, 78, 184 ],'<1, 1>',(x^4 + x^3 + 2*x)*y^4 + (2*x^4 + x + 1)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2 + x)*y + 2*x^2 + 2*x + 2]
[[ 4, 6, 31, 78, 184 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 1)*y^3 + 2*x^3*y^2 + (2*x^4 + 2*x^3 + x^2)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 6, 14, 39, 86, 241 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + 2*x^3 + x)*y^3 + (2*x^4 + x^2)*y^2 + (x^4 + 2*x^2 + x + 2)*y + x^4 + 2*x + 1]
[[ 6, 14, 39, 86, 241 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (x^2 + 2)*y + x^2 + 2]
[[ 6, 14, 39, 86, 241 ],'<1, 1>',(x^4 + 2*x^3 + x)*y^4 + (2*x^4 + 1)*y^3 + (2*x^4 + 2*x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + x + 1)*y + x^3 + x + 1]
[[ 4, 6, 31, 74, 254 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x + 2)*y^3 + (2*x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + 2*x + 1)*y + x^4 + 2*x + 1]
[[ 3, 13, 30, 53, 288 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + 2*x^2 + 2*x + 2]
[[ 3, 13, 30, 53, 288 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + 1)*y + x^4 + 2*x + 1]
[[ 3, 13, 30, 53, 288 ],'<1, 1>',y^4 + y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (2*x^4 + x^2 + 2)*y + x^8 + x^6 + x^5 + x^3 + x^2]
[[ 3, 13, 30, 53, 288 ],'<1, 1>',y^4 + (x^3 + x^2)*y^2 + (2*x^2 + x)*y + x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x]
[[ 4, 6, 46, 106, 199 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x + 2)*y^3 + (2*x^3 + x)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + x^4 + 2*x + 1]
[[ 4, 6, 46, 106, 199 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (x^3 + x^2 + 2*x)*y^2 + (x^4 + x^2 + x + 2)*y + x^4 + x^3 + x^2 + x + 1]
[[ 4, 14, 22, 106, 319 ],'<1, 1>',(x + 1)*y^7 + (2*x + 2)*y^6 + (x^3 + 1)*y^5 + (x^4 + x^3 + 2*x^2 + x)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^7 + x^6 + x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 4, 14, 22, 106, 319 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^2 + 2)*y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 14, 22, 106, 319 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + x^2)*y + x^4 + 2*x^3 + x^2]
[[ 3, 15, 39, 71, 283 ],'<1, 1>',y^4 + (2*x^4 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 3, 15, 39, 71, 283 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x^2)*y + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 15, 39, 71, 283 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^4 + 2*x^2)*y + 2*x^4 + x^3]
