[[ 3, 13, 45, 81, 273 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (x^5 + 2*x^3 + x + 1)*y + x^7 + x^6 + 2*x^3 + 2*x + 2]
[[ 2, 12, 41, 72, 277 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + x*y^4 + (x^3 + 2*x + 2)*y^3 + (x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 1, 7, 22, 47, 256 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + (x + 2)*y^5 + 2*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^6 + x^2 + 2*x)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + x + 2)*y + x^8 + x^6 + x^4 + x^2 + x + 1]
[[ 1, 7, 22, 47, 256 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + 2*y^5 + (x^2 + 2*x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^4 + x^3 + 2*x^2 + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + x^3 + 1]
[[ 1, 7, 22, 47, 256 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2 + x)*y^5 + (x^3 + x + 1)*y^4 + (x^5 + x^3 + x^2 + 1)*y^3 + (2*x^6 + 2*x^4 + x^2 + x)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x^8 + x^6 + x^4 + 2*x^2 + 2]
[[ 1, 7, 22, 47, 256 ],'<1, 1>',y^5 + 2*x^2*y^4 + (2*x + 2)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x + 1)*y + 2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 1, 7, 22, 47, 256 ],'<1, 1>',y^6 + (2*x + 2)*y^5 + (2*x + 2)*y^4 + (x^3 + 2*x^2)*y^3 + (x^3 + x^2 + x + 1)*y^2 + 2*x^5*y + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 2, 14, 26, 122, 262 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (2*x^4 + x + 2)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y + x^7 + x^4 + x^3 + x + 1]
[[ 2, 14, 26, 122, 262 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + x^2)*y^5 + (2*x^4 + x^3 + x^2 + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2)*y^3 + (2*x^6 + x^5 + 2*x^3 + x + 2)*y^2 + (x^7 + x^6 + x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 14, 20, 94, 212 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^6 + x^5 + x^4 + x^3 + 2*x + 2]
[[ 2, 14, 20, 94, 212 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + x^2*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + x^7 + x^4 + x^3 + x + 1]
[[ 2, 14, 20, 94, 212 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (2*x^5 + x^3 + 2*x)*y + 2*x^6 + 2*x^4 + x + 1]
[[ 1, 9, 40, 53, 296 ],'<1, 1>',(x + 2)*y^6 + y^5 + x*y^4 + (x^2 + 1)*y^3 + (2*x^3 + x + 1)*y^2 + (x^2 + x + 1)*y + x^7 + 2*x^6 + x^5 + x^4 + x^3 + 2*x + 1]
[[ 1, 9, 40, 53, 296 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + 1)*y^5 + (2*x^4 + 2*x^3 + x + 2)*y^4 + (x^4 + x^3 + x^2 + 2)*y^3 + (x^5 + 2*x^2 + 2*x)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^3 + 2*x^2 + x)*y + 2*x^8 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 1]
[[ 1, 9, 40, 53, 296 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + 2*x + 1]
[[ 2, 16, 35, 128, 262 ],'<1, 1>',y^6 + (x + 2)*y^5 + (x + 2)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (x^3 + x^2 + 2)*y^2 + (x^5 + x^2 + x + 1)*y + x^6 + x^4 + x^3 + x^2 + 1]
[[ 2, 14, 35, 74, 272 ],'<1, 1>',y^6 + (x + 2)*y^5 + (2*x + 2)*y^4 + (2*x^3 + x + 1)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + x^3 + 2*x)*y + x^6 + 2*x^4 + x^3 + 2*x + 1]
[[ 2, 10, 32, 50, 327 ],'<1, 1>',(x + 2)*y^6 + y^5 + (2*x^2 + 2*x)*y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^3)*y^2 + (x^2 + x + 1)*y + x^7 + x^6 + x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 10, 29, 50, 277 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + x)*y^4 + (x^3 + 2)*y^3 + (x^4 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + 2)*y + x^7 + x^6 + 2*x^5 + x^4 + x^3 + 1]
[[ 4, 20, 28, 96, 219 ],'<1, 1>',y^6 + (x + 2)*y^5 + (x + 2)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (x^5 + 2*x^4 + 2*x^2 + 2*x + 1)*y + x^6 + 2*x^4 + x^3 + 2*x + 1]
[[ 1, 15, 22, 91, 196 ],'<1, 1>',y^6 + (2*x + 2)*y^5 + (2*x + 2)*y^4 + (x^3 + x)*y^3 + (x + 1)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y + x^6 + x^5 + 2*x^3 + x^2 + 2*x + 2]
[[ 3, 13, 42, 97, 303 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^3 + 2*x^2)*y + x^7 + 2*x^6 + x^5 + x^3 + x^2 + 1]
[[ 3, 7, 30, 115, 213 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + x*y^5 + 2*x^2*y^4 + (2*x^3 + 2)*y^3 + (x^6 + x^4 + 2*x^3 + 2)*y^2 + (2*x^6 + x^5 + 2)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 4, 12, 31, 112, 234 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (2*x^2 + 2)*y^4 + (x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (x^4 + 2*x^3 + x + 2)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + x^2 + 2]
[[ 4, 12, 31, 112, 234 ],'<1, 1>',(x + 2)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + x)*y + x^4 + 2*x^2 + 2*x]
[[ 4, 12, 31, 112, 234 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + x*y^4 + (2*x^2 + x)*y^3 + (x^6 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + x^5 + x^4 + 2*x^3 + x + 1]
[[ 4, 12, 31, 112, 234 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^4 + x^3 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^3 + x^2)*y + x^3 + x^2 + 1]
[[ 3, 13, 33, 93, 243 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + 2)*y + x^4 + 2*x + 2]
[[ 3, 13, 33, 93, 243 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + (2*x^2 + 2*x)*y^4 + (x^2 + 2*x)*y^3 + (x^6 + x^4 + x^2 + 2*x)*y^2 + (2*x^6 + x^4 + 2*x^3 + x + 1)*y + x^8 + 2*x^6 + x^5 + 2*x^2 + 1]
[[ 4, 10, 25, 90, 304 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + x*y^5 + y^4 + (2*x^3 + 2)*y^3 + (x^6 + x^3)*y^2 + (2*x^6 + x^5 + 2)*y + x^8 + 2*x^7 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 10, 25, 90, 304 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^3 + 2*x)*y + x^6 + 2*x^2 + 2*x + 1]
[[ 4, 10, 25, 90, 304 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 1)*y^6 + (2*x^3 + x + 1)*y^5 + (x^4 + x^3 + 1)*y^4 + (2*x^5 + x^4 + x^2)*y^3 + (x^6 + 2*x^4 + x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + x^7 + x^3 + 2*x + 2]
[[ 4, 10, 25, 90, 304 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + x^3*y^2 + (x^5 + x^4 + x^3 + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 10, 25, 90, 304 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2*x + 1)*y^6 + (x^3 + 2*x + 2)*y^5 + (x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (x^5 + x^4 + 2*x + 2)*y^2 + (2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + x + 1)*y + 2*x^8 + x^7 + x^5 + 2*x^2 + 2*x + 2]
