[[ 5, 9, 47, 85, 190 ],'<1, 1>',y^4 + (2*x + 1)*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 6, 14, 42, 94, 211 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^2 + 2*x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 6, 14, 42, 94, 211 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + 2)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y + 2*x^4 + x]
[[ 6, 14, 42, 94, 211 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^2 + x + 1)*y^3 + (x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + x^4 + x + 1]
[[ 6, 14, 42, 94, 211 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + y + x^4 + x + 1]
[[ 6, 14, 42, 94, 211 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^6 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^8 + x^7 + x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 6, 14, 42, 94, 211 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 2)*y^4 + (2*x^2 + x)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (x^3 + 2*x^2)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 3, 11, 39, 103, 253 ],'<1, 1>',x*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 11, 39, 103, 253 ],'<1, 1>',x*y^7 + (2*x^2 + 2*x + 2)*y^6 + x^2*y^5 + (x^4 + 2*x^2 + x)*y^4 + (2*x^5 + x^4 + x^3 + x)*y^3 + (2*x^6 + x^3 + 2*x + 1)*y^2 + (x^7 + x^6 + x^5 + x^4 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 1]
[[ 3, 11, 39, 103, 253 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^5 + 2*x^2)*y + x^8 + x^7 + x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 3, 11, 39, 103, 253 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + 2*x*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^3 + x^2 + 2)*y^3 + (x^6 + x^4 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + x^4 + x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + x^2 + x + 1]
[[ 5, 17, 20, 89, 215 ],'<2, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^3 + 1)*y^2 + (x^5 + x^2)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^4 + 2*x^3 + x^2 + x]
[[ 5, 17, 20, 89, 215 ],'<2, 1>',y^4 + (x^2 + 1)*y^3 + (x^3 + x)*y^2 + (x^6 + x^5 + 2*x^3 + x + 1)*y + 2*x^6 + x^4 + 2*x^2]
[[ 5, 17, 20, 89, 215 ],'<2, 1>',y^4 + (2*x^4 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + x^4]
[[ 5, 17, 20, 89, 215 ],'<1, 1>',y^4 + (x^3 + x^2 + x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + x^6 + 2*x^4 + 2*x^2]
[[ 5, 17, 20, 89, 215 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (2*x^3 + x)*y^2 + (2*x^4 + 2*x)*y + 2*x^2 + x + 2]
[[ 5, 17, 20, 89, 215 ],'<1, 1>',x^2*y^4 + (2*x^4 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (x^3 + x^2 + 2*x)*y + x^4 + 2*x + 1]
[[ 5, 17, 20, 89, 215 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + x^2)*y + 2*x^4 + 2*x^3 + x^2 + x]
[[ 5, 13, 35, 89, 240 ],'<1, 1>',(x^2 + 1)*y^5 + (x^2 + x)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^5 + x^4 + x^2 + x)*y^2 + (2*x^6 + 2*x^4 + x^2 + 1)*y + x^6 + 1]
[[ 5, 13, 35, 89, 240 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (x^3 + 2*x + 1)*y + x^2 + 1]
[[ 5, 13, 35, 89, 240 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2)*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + x^4 + x + 1]
[[ 5, 13, 35, 89, 240 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x + 1)*y^6 + (x + 2)*y^5 + (2*x^4 + 2*x^3 + 1)*y^4 + (x^5 + x^3 + 2*x + 1)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^3 + x + 1)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^8 + 2*x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2]
[[ 5, 13, 35, 89, 240 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + x]
[[ 5, 13, 35, 89, 240 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^2 + x + 1)*y + x^2 + 2]
[[ 5, 13, 35, 89, 240 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + 2*x^3*y^3 + (x^4 + x^3 + 2*x)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + x^2 + 2*x + 1]
[[ 5, 13, 35, 89, 240 ],'<1, 1>',(x^4 + 1)*y^4 + (x^3 + 1)*y^3 + (x^3 + x)*y^2 + (x^3 + 2*x^2 + x + 2)*y + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 5, 13, 35, 89, 240 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2)*y^2 + (2*x^3 + 2*x^2)*y + x^3 + x^2 + 1]
[[ 5, 13, 35, 89, 240 ],'<1, 1>',(x + 2)*y^7 + (2*x + 2)*y^6 + (2*x^3 + 2*x^2 + x + 1)*y^5 + (2*x^4 + x^3 + 2*x^2)*y^4 + (2*x^4 + 2*x^2 + 2)*y^3 + (x^6 + x^5 + 2*x^4 + x^3 + x)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^2 + 2)*y + 2*x^8 + 2*x^6 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 5, 13, 35, 89, 240 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + 2*x^4]
[[ 5, 13, 35, 89, 240 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + y + 2*x^2 + 2*x]
[[ 5, 13, 35, 89, 240 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + x + 1)*y + x]
[[ 5, 13, 35, 89, 240 ],'<1, 1>',(x + 1)*y^6 + 2*y^5 + (x + 1)*y^4 + (x^4 + x^3 + x^2 + 2)*y^3 + (2*x^5 + x^4 + x^2 + x + 1)*y^2 + (x^6 + 2*x^4 + 2*x)*y + 2*x^7 + 2*x^3 + x^2 + x + 2]
[[ 5, 15, 38, 111, 225 ],'<1, 1>',(x^4 + x^2 + x)*y^4 + (2*x^3 + x + 1)*y^3 + (x^3 + x^2 + x)*y^2 + (2*x^4 + x^2 + 1)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 5, 15, 38, 111, 225 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x)*y^2 + (x^2 + x + 1)*y + 2*x^2]
[[ 5, 15, 38, 111, 225 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^2 + x + 2)*y + x^4 + 2*x^3 + x^2 + 2*x]
[[ 4, 16, 10, 128, 299 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + x]
[[ 4, 16, 10, 128, 299 ],'<1, 1>',x*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^4 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 6, 20, 33, 104, 231 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x + 2)*y + 2*x]
[[ 6, 20, 33, 104, 231 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (x^4 + x^3 + x^2 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^3 + 2*x^2 + x)*y + x^2]
[[ 6, 20, 33, 104, 231 ],'<1, 1>',x^4*y^4 + (x^4 + x + 2)*y^2 + (2*x + 1)*y + x^4 + x^2 + x]
[[ 8, 18, 38, 82, 223 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + x + 2)*y^2 + (x^3 + 2*x + 1)*y + x^4 + x^2 + x]
[[ 8, 18, 38, 82, 223 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x)*y^3 + (2*x^4 + 2)*y^2 + (2*x^4 + x^3 + x^2 + x + 2)*y + x^4 + 2*x^3 + x + 2]
[[ 8, 18, 38, 82, 223 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + x)*y^2 + (2*x^4 + 2*x^2 + x)*y + x^3]
[[ 8, 18, 38, 82, 223 ],'<1, 1>',x^2*y^4 + (2*x^4 + x^2)*y^3 + (2*x^4 + 1)*y^2 + (2*x^4 + 2*x^2 + x + 2)*y + x + 1]
[[ 3, 19, 33, 115, 263 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (x + 2)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x)*y + 2*x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 19, 33, 115, 263 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x^3 + x)*y^2 + (2*x^4 + 2*x^3)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 19, 33, 115, 263 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2)*y^5 + (x^4 + x^3 + x + 1)*y^4 + (2*x^4 + 2)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2)*y^2 + (2*x^7 + x^4 + x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 19, 33, 115, 263 ],'<1, 1>',(x^4 + x^2)*y^4 + (x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + 2*x^2 + 2*x + 2]
[[ 3, 19, 33, 115, 263 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (x^2 + x)*y^4 + (2*x^3 + x^2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + x)*y + x^7 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 19, 33, 115, 263 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^3 + x)*y + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 3, 19, 33, 115, 263 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (x^3 + x^2 + x + 2)*y + x^4 + x^3 + x^2 + 2]
[[ 3, 19, 33, 115, 263 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + 2*x + 1)*y^2 + (x^3 + x + 2)*y + x^4 + 2*x^2 + 2*x]
[[ 3, 19, 33, 115, 263 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (x + 2)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x + 1)*y^2 + (2*x^5 + x^4 + x^3 + 2*x + 1)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 19, 33, 115, 263 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (x^5 + x^4 + 2*x^3)*y + 2*x^6 + 2*x^5 + 2*x^3 + x^2 + 1]
