[[ 2, 12, 38, 72, 297 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + (2*x^2 + x + 1)*y^4 + (x + 1)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + x^6 + x^4 + x + 2]
[[ 3, 17, 24, 93, 183 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + (2*x^2 + x + 1)*y^4 + (2*x^2 + x + 1)*y^3 + (x^6 + x^4 + 2*x + 1)*y^2 + (x^6 + 2*x^4)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2]
[[ 1, 15, 37, 79, 241 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + 2*x*y^4 + (x^2 + 2*x + 1)*y^3 + (x^6 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + x^4 + x^3 + x^2 + 2)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 2]
[[ 4, 18, 31, 118, 209 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (x^4 + x^3 + x + 2)*y + x^4 + x^3 + 2*x^2]
[[ 4, 18, 31, 118, 209 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x + 2)*y^3 + (x^3 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2)*y + x^4 + 2*x^2 + 2*x]
[[ 4, 18, 31, 118, 209 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^3 + x)*y + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 4, 18, 31, 118, 209 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + x*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + x^2)*y^3 + (x^6 + x^4 + 2*x^2 + x)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + x)*y + x^8 + x^7 + x^6 + x^3 + 2]
[[ 1, 11, 22, 95, 251 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + x*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + x)*y^3 + (x^6 + x^4 + 2*x^2 + x)*y^2 + (x^6 + x^5 + x^2 + x + 2)*y + x^8 + x^7 + x^6 + x^3 + 2]
[[ 1, 11, 22, 95, 251 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + x^2)*y^5 + (x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + x)*y^3 + (x^5 + 2*x^4 + x^3 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x^8 + 2*x^7 + 2*x^4 + x^2 + 2*x + 1]
[[ 1, 11, 22, 95, 251 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + 2*x + 1)*y^5 + (x^4 + x^3 + 2*x + 2)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + x)*y^3 + (2*x^6 + 2*x^5 + x + 2)*y^2 + (x^6 + 2*x^3 + 2)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 12, 8, 92, 282 ],'<1, 1>',(x^2 + x + 1)*y^5 + (2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^4 + 2*x^2 + 1)*y + 2*x^6 + 2]
[[ 2, 12, 35, 64, 312 ],'<1, 1>',x*y^6 + (2*x + 1)*y^4 + (2*x + 1)*y^3 + (x^3 + 1)*y^2 + (2*x^2 + 2*x + 2)*y + x^7 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 1, 15, 19, 87, 281 ],'<1, 1>',y^7 + (x + 1)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (x^4 + 2*x^3 + 2)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + x + 2)*y^3 + (x^5 + 2*x^4 + 2*x^3 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + 2*x^8 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 1, 15, 19, 87, 281 ],'<1, 1>',x*y^6 + 2*x*y^5 + y^4 + (x^3 + 2)*y^3 + (2*x^3 + 2*x)*y^2 + (2*x^5 + x^3 + 2*x + 2)*y + x^7 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 3, 11, 21, 83, 233 ],'<1, 1>',y^5 + 2*x^2*y^4 + (2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 11, 21, 83, 233 ],'<1, 1>',x*y^6 + 2*x*y^5 + (x + 1)*y^4 + (x^3 + x + 2)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (2*x^5 + 2*x^3 + x + 1)*y + x^7 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 11, 21, 83, 233 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + 2*y^5 + (x^2 + x)*y^4 + (x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^2)*y^2 + (x^4 + x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2]
[[ 3, 11, 21, 83, 233 ],'<1, 1>',(x^3 + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^2 + 2*x + 2)*y^2 + (2*x^4 + x + 2)*y + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 3, 11, 21, 83, 233 ],'<1, 1>',(x + 2)*y^7 + 2*y^6 + (x^3 + x + 1)*y^5 + (x^4 + 2*x)*y^4 + (x^3 + 2*x + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^7 + 2*x^5 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x + 2]
[[ 4, 10, 25, 74, 229 ],'<1, 1>',x*y^6 + x*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^2)*y^2 + (x^5 + x^4 + 1)*y + x^7 + 2*x^6 + x^2 + 2*x + 2]
[[ 4, 10, 25, 74, 229 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (x^3 + x^2 + 2)*y + x^4 + x^3 + x^2 + x + 1]
[[ 1, 9, 34, 61, 236 ],'<1, 1>',x*y^6 + x*y^5 + (x + 1)*y^4 + 2*x^3*y^3 + (x^3 + 2*x + 2)*y^2 + (x^5 + x^3 + x^2)*y + x^7 + 2*x^4 + x^2 + x + 1]
[[ 3, 11, 27, 79, 163 ],'<1, 1>',x*y^6 + (x + 1)*y^4 + (2*x^2 + 1)*y^3 + (2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + x^7 + x^5 + 2*x^3 + 2*x^2 + 1]
[[ 2, 8, 38, 112, 267 ],'<1, 1>',x^2*y^6 + (2*x^3 + 2*x^2)*y^5 + (x^4 + 2*x^3 + x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2)*y^3 + (2*x^5 + x^4 + x^3 + x^2 + x)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^3 + x)*y + x^8 + 2*x^7 + 2*x^5 + x + 2]
[[ 2, 8, 38, 112, 267 ],'<1, 1>',x*y^6 + x*y^5 + (2*x + 1)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^2 + x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x + 2)*y + x^7 + x^5 + 2*x^3 + 2*x^2 + 1]
[[ 4, 10, 34, 86, 199 ],'<1, 1>',x*y^6 + 2*x*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x + 2)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (2*x^5 + 2*x^3 + x + 1)*y + x^7 + x^6 + 2*x^5 + 2*x^3 + 2]
[[ 4, 10, 34, 86, 199 ],'<1, 1>',(x^3 + 2*x + 1)*y^5 + (x^4 + x^3 + x^2 + x)*y^4 + (2*x^4 + x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^7 + 2*x^3 + x^2 + 2*x)*y + x^8 + x^6 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 10, 34, 86, 199 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (x^5 + x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 10, 34, 86, 199 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (x^3 + x^2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 10, 34, 86, 199 ],'<1, 1>',(x + 2)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 3, 18, 75, 213 ],'<1, 1>',x*y^6 + 2*x*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (2*x^5 + x^4 + 2*x^2 + 2*x)*y + x^7 + x^6 + x^5 + x^4 + x^3 + x + 1]
[[ 4, 20, 40, 92, 249 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 2)*y^4 + x^2*y^3 + 2*y^2 + (x^5 + 2*x^4 + x^3 + x)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^2 + x]
[[ 4, 20, 40, 92, 249 ],'<1, 1>',x*y^6 + x*y^5 + (x + 1)*y^4 + (2*x^3 + x)*y^3 + (x^2 + x + 2)*y^2 + (x^5 + 2*x^3 + x^2 + 2*x + 2)*y + x^7 + 2*x^5 + x^2 + x + 2]
[[ 4, 20, 40, 92, 249 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (x^4 + 2*x^3 + x + 2)*y^3 + (2*x^3 + x^2 + x)*y^2 + (x^4 + x^3 + x^2 + 2*x)*y + 2*x^4 + 2*x^2]
[[ 4, 20, 40, 92, 249 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + x^3 + 1)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (x^4 + 2*x^3 + x^2 + 1)*y + x^4 + 1]
[[ 1, 7, 25, 111, 236 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + 2*x*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + 2*x)*y^3 + (x^6 + x^4 + x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^3 + x)*y + x^8 + x^7 + x^6 + 2*x^5 + x^4 + 1]
[[ 1, 7, 25, 111, 236 ],'<1, 1>',x*y^6 + x*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^2 + 2*x + 1)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + x^2 + 1]
