[[ 2, 12, 35, 80, 312 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + x^2*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^7 + x^5 + 2*x^3 + x^2 + x + 2]
[[ 2, 14, 35, 90, 247 ],'<1, 1>',y^6 + y^5 + y^4 + (2*x^2 + 2)*y^3 + (x^2 + 1)*y^2 + (x^4 + 2*x^3)*y + x^6 + 2*x^4 + 2*x^3 + 1]
[[ 2, 14, 35, 90, 247 ],'<1, 1>',(x + 2)*y^6 + (2*x^2 + 2*x + 2)*y^4 + (2*x^2 + x + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 2]
[[ 2, 14, 35, 90, 247 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x)*y^4 + (x^4 + 2*x^2)*y^3 + (2*x^3 + 1)*y^2 + (x^4 + x^2)*y + 2*x^4 + x^3 + 1]
[[ 2, 14, 35, 90, 247 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x + 1)*y^2 + (2*x^5 + x^4 + x^3 + x)*y + 2*x^6 + x^5 + 2*x^2 + x + 1]
[[ 2, 14, 35, 90, 247 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^2 + x + 2)*y^2 + (x^7 + 2*x^6 + x^5 + x^4 + x^3 + 2)*y + x^8 + x^7 + 2*x^4 + 2*x^2 + 1]
[[ 3, 7, 36, 83, 238 ],'<1, 1>',y^5 + (x^2 + 2*x + 1)*y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^4 + 1)*y^2 + (2*x^3 + x^2 + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 7, 36, 83, 238 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (x^3 + x^2 + x)*y^3 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x + 1)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 3, 7, 36, 83, 238 ],'<1, 1>',x^2*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^2 + 1)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2]
[[ 3, 7, 36, 83, 238 ],'<1, 1>',(x^2 + 1)*y^5 + (x^3 + x^2 + 2*x)*y^4 + (2*x^4 + x^3 + 2*x + 1)*y^3 + (2*x^5 + 2*x^2 + x + 2)*y^2 + (2*x^6 + x^4 + 2*x^2)*y + x^6 + 1]
[[ 3, 7, 36, 83, 238 ],'<1, 1>',(x^3 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^5 + 2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^6 + x^4 + x^2 + 1)*y + 2*x^7 + 2*x^5 + x^3 + x^2 + 1]
[[ 2, 10, 41, 70, 262 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x)*y^3 + 2*x^2*y^2 + (x^5 + x^3 + 2*x^2 + 2)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 2, 10, 41, 70, 262 ],'<1, 1>',(x^3 + 2*x + 2)*y^5 + (x^3 + 2*x^2 + 2*x)*y^4 + (2*x^5 + 2*x^2 + x + 1)*y^3 + (2*x^6 + 2*x^5 + x + 1)*y^2 + (x^4 + x^3 + x^2)*y + x^2]
[[ 3, 5, 27, 77, 288 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + 2*x*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^3 + 2*x + 2)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + x + 2)*y + x^7 + 2*x^6 + 2*x^5 + x^3 + 2*x]
[[ 3, 5, 27, 77, 288 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 17, 33, 101, 253 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^5 + (2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2)*y^3 + (2*x^6 + x^5 + 2*x^3 + 2)*y^2 + (x^7 + 2*x^5 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 17, 33, 101, 253 ],'<1, 1>',y^5 + (x^3 + 2*x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^5 + x + 1)*y^2 + (2*x^6 + x^5 + x^4)*y + 2*x^7 + x^4 + x^2 + 2]
[[ 3, 17, 33, 101, 253 ],'<1, 1>',(x + 2)*y^6 + (x^2 + x + 2)*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x^3 + x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + x^7 + x^4 + x^2 + 2*x]
[[ 3, 17, 33, 101, 253 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (x^4 + 2*x^2 + 2*x)*y + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 3, 17, 33, 101, 253 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x)*y + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 3, 5, 36, 113, 173 ],'<1, 1>',(x + 2)*y^5 + 2*y^4 + (2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x^2 + 2)*y^2 + (x^5 + x^4 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + x^3 + 2*x + 2]
[[ 3, 9, 33, 109, 248 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2)*y + x^6 + x^3 + 2*x + 1]
[[ 3, 9, 33, 109, 248 ],'<1, 1>',x^4*y^4 + (x^3 + x^2 + x + 1)*y^3 + (2*x^3 + x^2 + 2*x)*y^2 + (x^4 + 2*x)*y + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 9, 33, 109, 248 ],'<1, 1>',y^6 + x*y^5 + (2*x + 1)*y^4 + (2*x^3 + x^2 + 1)*y^3 + y^2 + (x^5 + x^4 + 2*x^3 + x^2 + 2)*y + x^6 + x^5 + x^4 + 2*x + 1]
[[ 3, 9, 33, 109, 248 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + 2)*y^5 + (x^3 + x^2 + x)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^6 + 2*x^5 + x^3 + x^2 + x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^4 + x^3)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + x^3 + x^2 + x]
[[ 3, 9, 33, 109, 248 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (x + 1)*y^4 + (2*x^3 + x^2)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y + x^7 + 2*x^6 + 2*x^3 + x^2 + 2*x]
[[ 3, 9, 33, 109, 248 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (2*x^5 + x^4 + x^3)*y + 2*x^6 + 2*x^2 + 2*x + 1]
[[ 3, 9, 33, 109, 248 ],'<1, 1>',y^6 + x*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (2*x^4 + 1)*y^2 + (x^5 + x^4 + x^3 + 2)*y + 2*x^6 + x^5 + x^4 + 2*x^2 + 2*x + 1]
[[ 3, 9, 33, 109, 248 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 1)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 15, 15, 103, 228 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 1)*y^6 + (2*x^3 + 2*x^2 + x)*y^5 + (2*x^4 + x^3 + x + 2)*y^4 + (x^5 + x^2 + x + 2)*y^3 + (x^5 + x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^8 + x^7 + x^6 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 15, 15, 103, 228 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^3 + x^2 + 2)*y^2 + (x^5 + x^4 + x^3 + 2*x)*y + x^7 + 2*x^6 + 2*x^5 + x^3 + 2*x]
[[ 3, 15, 15, 103, 228 ],'<1, 1>',y^7 + (2*x + 1)*y^6 + (x^3 + 2*x^2 + 1)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^5 + x^4 + x^3 + 2*x^2 + x)*y^3 + (2*x^6 + 2*x^4 + x^3)*y^2 + (2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^8 + 2*x^6 + 2*x^3 + x^2 + 2*x + 2]
[[ 3, 15, 15, 103, 228 ],'<1, 1>',y^5 + (2*x^2 + x + 2)*y^4 + (x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (2*x^6 + 2*x^4 + 2*x + 1)*y + x^4 + x^3 + 2*x + 1]
[[ 3, 15, 15, 103, 228 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + 2*x)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + 2)*y^3 + (2*x^6 + x^5 + 2*x^3 + x + 2)*y^2 + (x^7 + x^6 + x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 11, 15, 79, 308 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (x^3 + x^2 + 2*x)*y + x^4 + x^3 + x^2 + 2]
[[ 3, 11, 15, 79, 308 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + x^3 + x + 1)*y + x^7 + x^4 + x^2 + 2*x]
[[ 3, 7, 42, 111, 263 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x + 1)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + 2*x)*y + x^6 + x^3 + x + 1]
[[ 3, 7, 42, 111, 263 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + 2*y^5 + (2*x + 1)*y^4 + (x^2 + x)*y^3 + (x^6 + 2*x^3 + 1)*y^2 + (2*x^4 + 2*x^2 + 2*x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 3, 7, 42, 111, 263 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (2*x^5 + 2*x^2 + x + 2)*y + x^6 + x^5 + 2*x^3 + x + 1]
[[ 2, 2, 32, 90, 237 ],'<1, 1>',y^6 + (2*x + 2)*y^5 + (x^3 + 2*x^2 + 2*x)*y^3 + (2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^2 + x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + 2]
[[ 3, 13, 21, 61, 233 ],'<1, 1>',(x + 1)*y^5 + 2*y^4 + y^3 + (2*x^4 + x^3 + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x^6 + 2*x^5 + x^3 + 2*x + 2]
[[ 3, 21, 39, 97, 243 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + x + 2)*y^5 + (x^3 + 2*x^2 + x)*y^4 + (2*x^2 + 2)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 21, 39, 97, 243 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + (x + 1)*y^5 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^6 + x^5 + x^3 + 2*x^2 + x)*y + x^8 + 2*x^5 + 2*x^4 + 2*x^3 + 1]
[[ 3, 21, 39, 97, 243 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^7 + x^6 + 2*x^5 + x^3 + x]
[[ 3, 21, 39, 97, 243 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^2 + x + 1)*y + x^4 + x^3 + 2]
[[ 3, 21, 39, 97, 243 ],'<1, 1>',(x^3 + x^2 + x)*y^5 + (2*x^3 + x^2 + x + 2)*y^4 + (x^5 + x^4 + 2*x^3 + x^2 + x)*y^3 + (x^6 + x^5 + x^4 + x^2 + 2)*y^2 + (2*x^6 + 2*x^3 + x^2 + x)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + x^2]
[[ 3, 21, 39, 97, 243 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^4 + 2*x^2 + x + 2)*y + x^3 + x^2 + x]
[[ 3, 21, 39, 97, 243 ],'<1, 1>',y^5 + (2*x^2 + 2*x + 2)*y^4 + (x + 2)*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + 2*x^6 + x^5 + x^4 + 2*x]
[[ 2, 10, 23, 86, 217 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + (x^5 + x^4 + x^3 + x^2 + 1)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 10, 23, 86, 217 ],'<1, 1>',(x + 2)*y^6 + (2*x^2 + 2)*y^4 + (2*x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^4 + x^2 + 2*x + 1)*y + x^7 + x^6 + x^5 + 2*x^4 + 2*x^2 + 1]
[[ 2, 10, 23, 86, 217 ],'<1, 1>',(x^2 + 1)*y^5 + (x^3 + 2*x + 2)*y^4 + (x^4 + x^3 + x^2 + x)*y^3 + (2*x^5 + x^3 + 2*x^2 + x)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y + 2*x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 11, 33, 103, 183 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + 2*x*y^4 + (x^3 + x^2 + 2*x)*y^3 + (2*x^2 + 2*x + 2)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^7 + 2*x^6 + x^5 + 2*x^4 + x^2 + x]
[[ 3, 11, 33, 103, 183 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (x^5 + 2*x^3 + 2*x^2 + x)*y + x^6 + x^5 + 2*x^3 + 2*x + 1]
[[ 3, 11, 33, 103, 183 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (x^3 + 2)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (2*x^2 + x)*y + x^2 + x]
[[ 3, 11, 33, 103, 183 ],'<1, 1>',x*y^7 + (2*x + 2)*y^6 + (2*x^3 + 1)*y^5 + (2*x^4 + 2*x^3 + 2)*y^4 + (2*x^5 + x^4 + x^2 + x + 1)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^4 + 1)*y + x^8 + x^7 + 2*x^5 + 2*x^4 + x^2 + 2*x + 2]
[[ 3, 11, 33, 103, 183 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^2 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 3, 11, 33, 103, 183 ],'<1, 1>',x^4*y^4 + (2*x^4 + x^3 + 1)*y^2 + (2*x^2 + 1)*y + x^4 + x^3 + x]
