[[ 3, 9, 21, 109, 218 ],'<1, 1>',(x + 2)*y^6 + (2*x^2 + x + 1)*y^5 + (2*x^4 + x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x)*y^2 + (2*x^6 + x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^8 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 2, 10, 26, 58, 317 ],'<1, 1>',x^2*y^6 + (2*x^3 + x)*y^5 + (x^4 + 2*x + 1)*y^4 + (2*x^5 + 2*x^4 + x^3 + 1)*y^3 + (x^6 + x^4 + x^2 + 2)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^3 + x^2)*y + 2*x^8 + 2*x^5 + 1]
[[ 2, 10, 26, 58, 317 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^5 + x^4 + 2*x)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 1]
[[ 4, 16, 34, 128, 239 ],'<1, 1>',x^2*y^6 + (x^3 + x^2 + x)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + x^7 + 2*x^6 + x^3 + 2*x^2 + 2*x + 2]
[[ 1, 17, 16, 77, 236 ],'<1, 1>',x^2*y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + (2*x^4 + 2*x^2 + 2)*y^4 + (2*x^4 + 2)*y^3 + (2*x^6 + x^5 + 2*x^3 + 2*x)*y^2 + (x^6 + 2*x^3 + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 8, 17, 108, 192 ],'<1, 1>',x^2*y^6 + x^2*y^5 + (x^4 + x^3 + 2*x^2 + 1)*y^4 + (2*x^5 + 2*x^3 + x^2 + x + 1)*y^3 + (x^6 + x^4 + 2*x^3 + x + 2)*y^2 + (x^7 + 2*x^6 + 2*x^3 + x)*y + 2*x^8 + 2*x^7 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 8, 17, 108, 192 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (2*x^4 + 2*x^2 + 2)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (x^4 + x)*y + x^4 + x^2 + x]
[[ 3, 15, 12, 87, 258 ],'<1, 1>',(x^2 + 2*x)*y^6 + x^2*y^5 + (x^4 + x^3 + x^2 + 2*x + 1)*y^4 + (x^5 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + 1)*y^2 + (2*x^7 + x^5 + x^4 + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 2]
[[ 3, 15, 12, 87, 258 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^2 + 2*x + 1)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 3, 15, 12, 87, 258 ],'<1, 1>',x*y^7 + (2*x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2 + 1)*y^5 + (2*x^3 + 2*x^2 + 1)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2)*y^3 + (x^6 + x^5 + x^4 + x^3 + x^2 + x)*y + x^8 + 2*x^7 + x^6 + x^4 + x^3 + x + 1]
[[ 3, 15, 12, 87, 258 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x^2)*y^5 + (x^4 + 2*x^2 + 1)*y^4 + 2*x^4*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^4 + 2)*y + x^8 + 2*x^7 + x^6 + x^2 + 1]
[[ 3, 15, 12, 87, 258 ],'<1, 1>',y^4 + 2*x^2*y^3 + (x^4 + x)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + x)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 17, 39, 93, 258 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + (2*x^3 + 2*x + 2)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2 + x)*y^3 + (2*x^6 + 2*x^5 + x^3 + 2*x + 2)*y^2 + (2*x^4 + x^2 + x + 1)*y + 2*x^8 + 2*x^6 + 2*x^5 + x^4 + x^3 + x + 2]
[[ 3, 17, 42, 117, 223 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + x^2 + 2*x)*y^5 + (2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^2 + x)*y^3 + (x^6 + x^4 + x^3 + x^2 + 1)*y^2 + (2*x^7 + x^6 + x^5 + x^3 + 2*x^2 + 2)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 14, 20, 118, 262 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (x^5 + x^3 + 2*x^2)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + x^4 + 2*x^3 + 2*x + 1)*y + 2*x^8 + 2*x^7 + x^5 + 2*x^4 + x + 2]
[[ 3, 13, 33, 97, 228 ],'<1, 1>',(x^2 + 1)*y^6 + x^2*y^5 + (2*x^4 + 2*x^2 + x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^7 + 2*x + 1)*y + x^8 + x^7 + 2*x^6 + x^4 + x^3 + 2*x + 2]
[[ 3, 13, 33, 97, 228 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x^2)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^2 + x + 1]
[[ 3, 19, 36, 75, 223 ],'<1, 1>',x^2*y^6 + (x^3 + x^2 + 2*x)*y^5 + (2*x^4 + x^3 + 2*x + 2)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + x^4 + 2*x^2 + 2*x)*y^2 + (x^6 + 2*x^3 + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 13, 30, 93, 263 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + x^2 + x)*y^2 + (x^4 + 2*x + 2)*y + x^4 + 2*x^3 + x^2 + x]
[[ 3, 13, 30, 93, 263 ],'<1, 1>',(x^2 + 1)*y^6 + 2*x^2*y^5 + (x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (x^5 + x^4 + x^3 + 2*x^2)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + x + 2)*y^2 + (2*x^7 + x^6 + 2*x^2 + 1)*y + 2*x^8 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x + 2]
[[ 3, 13, 30, 93, 263 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^3 + x^2)*y + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 13, 30, 93, 263 ],'<1, 1>',y^7 + (x^2 + x)*y^6 + (x + 2)*y^5 + (x^4 + 2*x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^2 + 1)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^7 + 2*x^6 + x^5 + x^4 + x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + x^5 + x^3 + 2*x^2 + 1]
[[ 3, 11, 24, 87, 178 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (2*x^4 + x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^4 + x^3 + x + 2]
[[ 3, 11, 24, 87, 178 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + x^2 + x)*y^5 + (x^3 + x + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 1)*y + x^8 + x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 2, 8, 8, 100, 212 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + x^2 + 2)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^5 + x^4 + x^2 + x)*y^3 + (2*x^6 + 2*x^5 + 2*x^3 + x^2 + 1)*y^2 + (2*x^7 + 2*x^5 + x^2 + x + 1)*y + 2*x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x + 2]
[[ 2, 10, 32, 126, 242 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x + 2)*y^2 + (x^3 + 2*x^2 + 2)*y + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 10, 32, 126, 242 ],'<1, 1>',x*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^5 + 2*x^4 + x^2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 10, 32, 126, 242 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + x*y^3 + (x^6 + 2*x^5 + 2*x^3 + x^2 + x + 1)*y^2 + (x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + x + 1)*y + x^8 + 2*x^6 + x^3 + x^2 + x + 2]
