[[ 6, 10, 30, 114, 296 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + x + 2)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 4, 10, 16, 102, 324 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + x^4 + x^3 + 2*x^2 + x]
[[ 3, 15, 24, 119, 268 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 3, 15, 24, 119, 268 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + (x + 1)*y^5 + 2*y^4 + (2*x^3 + x^2)*y^3 + (x^6 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^6 + x^5 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^2 + x + 2]
[[ 3, 15, 24, 119, 268 ],'<1, 1>',y^4 + (2*x^4 + x^3 + x^2 + x + 1)*y^3 + (2*x^3 + 1)*y^2 + 2*x^2*y + x^2 + 1]
[[ 3, 15, 24, 119, 268 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^2 + 2*x + 2)*y + x^4 + 2*x^3 + x^2 + 2*x]
[[ 3, 15, 24, 119, 268 ],'<1, 1>',y^4 + (x^3 + x^2 + 1)*y^2 + (x^2 + 2*x)*y + x^6 + 2*x^5 + x]
[[ 5, 23, 29, 107, 215 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2 + 1)*y^5 + (x^4 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^2)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^7 + x^5 + 2*x^4 + x^3 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 5, 23, 29, 107, 215 ],'<1, 1>',(x^4 + 1)*y^4 + (x^4 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2)*y + x^2 + 2*x + 1]
[[ 5, 23, 29, 107, 215 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + x^2)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + x^3 + x]
[[ 5, 23, 29, 107, 215 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (x^4 + x^2 + x)*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (x^4 + x^3 + x^2 + 2)*y + x^4 + x^3 + 2*x^2]
[[ 5, 23, 29, 107, 215 ],'<1, 1>',(x + 2)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 23, 29, 107, 215 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^3 + x + 2)*y + 2*x^2 + 2*x]
[[ 5, 23, 29, 107, 215 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x^3 + x^2 + 2*x]
[[ 5, 23, 29, 107, 215 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + 2*x*y + x]
[[ 5, 23, 29, 107, 215 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^4 + x^3 + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^4 + 2*x^3 + 2*x + 2)*y + x + 2]
[[ 5, 23, 29, 107, 215 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^2)*y + x^4 + x^2]
[[ 5, 23, 29, 107, 215 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (2*x^2 + 2*x + 2)*y + x^4 + x^2 + 2*x]
[[ 5, 23, 29, 107, 215 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (2*x^2 + 2)*y + x^2 + 1]
[[ 5, 15, 32, 91, 220 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x^3 + x^2 + 2*x]
[[ 5, 15, 32, 91, 220 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (2*x + 1)*y + 2*x^4 + 2*x^2 + x + 1]
[[ 4, 16, 19, 104, 219 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + x^2 + x + 1)*y + x^4 + x^3 + 2*x^2 + x]
[[ 4, 16, 19, 104, 219 ],'<1, 1>',y^4 + (x^3 + x^2)*y^2 + (x^2 + x)*y + x^6 + 2*x^5 + x^3 + x^2 + x]
[[ 4, 16, 19, 104, 219 ],'<1, 1>',(x^4 + x + 2)*y^4 + (x^4 + 2*x^3 + x + 2)*y^3 + (2*x^4 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + x^4 + x^3 + x^2 + x]
[[ 4, 16, 19, 104, 219 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2)*y^4 + (2*x^4 + 2*x + 1)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + 2)*y + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 4, 16, 19, 104, 219 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + y^5 + 2*x*y^4 + (x + 2)*y^3 + (x^6 + 1)*y^2 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^8 + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 23, 24, 103, 278 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + x^4*y + x^4 + x^2 + x]
[[ 3, 23, 24, 103, 278 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x)*y^3 + (x^3 + x^2 + x)*y^2 + (2*x^4 + x^3 + x^2)*y + 2*x^4 + 2*x^2 + 1]
[[ 3, 23, 24, 103, 278 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^5 + 2*x^4 + x^2 + 2*x)*y^3 + (2*x^6 + 2*x^5 + x^2 + 2)*y^2 + (x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x)*y + x^8 + x^6 + x^5 + 2*x^4 + 1]
[[ 3, 23, 24, 103, 278 ],'<1, 1>',(x + 2)*y^6 + y^5 + (x^2 + x)*y^4 + (x + 1)*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (2*x^4 + x^2 + 2*x + 1)*y + x^7 + 2*x^5 + x^4 + 2*x^2 + 2*x + 1]
[[ 3, 23, 24, 103, 278 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (2*x^4 + x^2 + 2*x)*y + x^2 + 1]
[[ 3, 23, 24, 103, 278 ],'<1, 1>',y^5 + (2*x^2 + 2*x)*y^4 + 2*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^4 + x^3 + x^2)*y + 2*x^6 + x^5 + x^4 + x^3 + x + 2]
[[ 3, 23, 24, 103, 278 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + 1)*y^3 + 2*x^4*y^2 + (2*x^3 + x^2 + 2*x)*y + x^2 + 1]
[[ 3, 23, 24, 103, 278 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x + 1)*y^2 + (2*x^4 + 2*x^2 + x)*y + x^2]
[[ 3, 23, 24, 103, 278 ],'<1, 1>',x^4*y^4 + (x^4 + 1)*y^2 + (x + 1)*y + x^4 + x^2 + x]
[[ 3, 23, 24, 103, 278 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^3 + x^2 + 2*x)*y + 2*x]
[[ 4, 12, 13, 104, 284 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + 2)*y^2 + (2*x^3 + 2*x + 2)*y + x^4 + 2*x^2 + 2*x]
[[ 5, 17, 14, 85, 240 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + 2*x^2 + 2*x]
[[ 5, 17, 14, 85, 240 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + 1)*y^2 + (2*x^3 + x + 1)*y + x^4 + x^2 + x]
[[ 6, 18, 30, 66, 291 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + 2)*y^2 + (x^2 + 2*x + 2)*y + x^4 + 2*x^2 + 2*x]
[[ 6, 18, 30, 66, 291 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (x^4 + x^3 + 2*x)*y + 2*x^3 + x^2 + x + 1]
[[ 2, 12, 29, 76, 232 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + 2)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + x^4 + 2*x^2 + 2*x]
[[ 2, 12, 29, 76, 232 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2)*y^6 + (x^3 + 2*x^2 + x + 1)*y^5 + (2*x^2 + 2)*y^4 + (2*x^5 + 2*x + 2)*y^3 + (2*x^6 + x^5 + x^3)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x^8 + x^5 + 2*x^4 + 2]
[[ 2, 12, 29, 76, 232 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + 2*y^5 + (2*x^2 + x)*y^4 + x*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^4 + x^3 + x^2 + x)*y + x^8 + 2*x^7 + x^5 + 2*x + 2]
