[[ 3, 13, 36, 57, 268 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (x + 2)*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^3 + 2*x^2 + x)*y + x^8 + 2*x^5 + x^4 + 2*x^2 + 2*x + 2]
[[ 1, 5, 28, 121, 261 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + (2*x + 2)*y^5 + x^2*y^4 + (x^3 + 2*x^2 + x)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + 2*x^3)*y + x^8 + x^7 + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 1, 5, 28, 121, 261 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + y^5 + (2*x + 2)*y^4 + y^3 + (x^6 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2)*y + x^8 + x^6 + x^5 + 2*x^4 + x^3 + x + 1]
[[ 1, 5, 28, 121, 261 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (2*x + 2)*y^4 + x^2*y^3 + (x^6 + 2*x^2 + x + 1)*y^2 + (x^4 + x^3)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + 1]
[[ 1, 5, 28, 121, 261 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + y^5 + x^2*y^4 + (2*x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^4 + 2)*y + x^8 + x^7 + x^6 + x^5 + x^4 + x + 2]
[[ 0, 8, 36, 84, 275 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + (2*x + 1)*y^5 + 2*x*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^5 + x^3 + x^2 + x + 1)*y + x^8 + 2*x^7 + x^6 + x^4 + 2*x^3 + x^2 + x + 2]
[[ 0, 8, 36, 84, 275 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + x^2 + 2*x + 1)*y^5 + (x^4 + x^3 + x + 2)*y^4 + (x^4 + x^2 + x)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x + 2)*y^2 + (x^7 + x^6 + x^5 + x^4 + x^3 + x^2 + x + 1)*y + 2*x^8 + 2*x^7 + x^5 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 1, 13, 10, 77, 236 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + (2*x + 1)*y^5 + x^2*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2]
[[ 2, 4, 35, 124, 217 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + (2*x + 1)*y^5 + x*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^6 + x^3 + x^2 + 2*x)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x)*y + x^8 + 2*x^7 + x^6 + x^4 + 2*x^3 + x^2 + x + 2]
[[ 2, 4, 35, 124, 217 ],'<1, 1>',(x^4 + 2*x^2 + 2*x)*y^4 + (x^2 + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (x^3 + 2*x^2 + 2)*y + 2*x^4 + 2*x^3 + 1]
[[ 3, 15, 42, 67, 318 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + y^5 + (x^2 + 2*x)*y^4 + (x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 2)*y^2 + x^3*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2]
[[ 3, 15, 42, 67, 318 ],'<1, 1>',(x^2 + 1)*y^5 + (2*x^3 + x)*y^4 + (2*x^4 + x^3 + 2*x + 1)*y^3 + (x^2 + 1)*y^2 + (x^5 + 2*x^3 + x)*y + 2*x^6 + 2]
[[ 3, 15, 42, 67, 318 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 15, 42, 67, 318 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x^2 + 2*x)*y^3 + (x^4 + x^2 + 2)*y^2 + x^2*y + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 3, 15, 42, 67, 318 ],'<1, 1>',y^5 + x*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + 2*x + 1)*y + 2*x^6 + 2*x^5 + 2*x^3 + 2*x + 2]
[[ 3, 19, 42, 99, 223 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x)*y + x^4 + 2*x^2 + 2*x]
[[ 3, 19, 42, 99, 223 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + (x + 1)*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + 1)*y + x^8 + 2*x^6 + 2*x^4 + x^3 + 1]
[[ 1, 11, 25, 111, 241 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + (2*x + 2)*y^5 + 2*x^2*y^4 + (x^3 + 2)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^2 + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 1, 11, 25, 111, 241 ],'<1, 1>',y^6 + (x + 1)*y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2)*y + x^6 + x^5 + 2*x^4 + x^3 + x + 1]
[[ 1, 11, 25, 111, 241 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 2*x^2 + x + 2)*y^5 + (x^4 + 2*x^3 + x + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^2)*y + 2*x^8 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 1, 11, 25, 111, 241 ],'<1, 1>',y^8 + x^2*y^6 + y^5 + (2*x^2 + x + 1)*y^4 + (2*x^2 + 2)*y^3 + (x^6 + x^4)*y^2 + (x^4 + 2*x^3 + 1)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 1, 11, 25, 111, 241 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + x*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + x)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x + 1)*y^2 + (x^5 + 2*x^2 + 2*x)*y + x^8 + 2*x^5 + x^4 + x^3 + x + 1]
[[ 1, 11, 25, 111, 241 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^5 + 2*x^4 + x^3 + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x + 2]
[[ 1, 11, 25, 111, 241 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^2 + 2*x)*y^5 + (2*x^4 + 2*x^3 + 2*x)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^6 + x^5 + x^3 + x^2 + 1)*y^2 + (x^7 + x^6 + x^5 + 2*x^2 + 2*x)*y + x^8 + x^7 + x^5 + x^3 + 2*x^2 + 1]
[[ 0, 12, 24, 100, 225 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + (x + 1)*y^5 + x*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^5 + 2*x^2)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 8, 32, 104, 227 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 8, 32, 104, 227 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + (2*x + 1)*y^5 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^3 + 1)*y^2 + (2*x^5 + x^4 + x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x + 2]
[[ 2, 8, 32, 104, 227 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + 2*x*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^3 + 2*x)*y^3 + (x^6 + x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^5 + x^3 + 2*x^2 + x)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 1]
[[ 1, 11, 28, 147, 266 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + 2*y^5 + 2*x*y^4 + (x + 1)*y^3 + (x^6 + x + 1)*y^2 + (2*x^6 + x^4 + x^3 + 2*x^2 + 1)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x + 1]
[[ 1, 11, 28, 147, 266 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 2)*y^4 + (x^3 + 2)*y^3 + (x^6 + x^4 + x^2 + x)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^8 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 0, 4, 27, 80, 280 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^5 + x^4 + x + 2)*y + x^8 + x^7 + x^6 + x^5 + 2*x + 1]
[[ 0, 4, 27, 80, 280 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + 2*x*y^5 + x^2*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^2 + 2*x + 1]
[[ 2, 2, 41, 130, 282 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x)*y + x^8 + x^7 + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 0, 8, 45, 76, 280 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + y^5 + (x^2 + x)*y^4 + (x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^2 + 2*x + 2]
[[ 0, 8, 45, 76, 280 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + x^2 + x + 2)*y^5 + (2*x^3 + 2*x)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^2 + 1)*y^2 + (2*x^7 + 2*x^5 + x^4 + x)*y + 2*x^8 + 2*x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1]
