[[ 3, 17, 27, 93, 243 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + (x + 1)*y^5 + (2*x + 2)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^3 + x)*y^2 + (x^6 + x^5 + x^3 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^4 + x + 2]
[[ 1, 13, 28, 141, 276 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + y^5 + x^2*y^4 + x*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2)*y^2 + (x^6 + 2*x^4 + 2*x^2 + x + 1)*y + x^8 + x^7 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 1, 13, 28, 85, 256 ],'<1, 1>',(x^3 + x^2 + 2)*y^5 + (x^4 + x^3 + 2)*y^4 + (x^5 + x^4 + 2*x^2 + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^7 + x^4 + x^3 + 2)*y + x^8 + x^6 + x^4 + 2]
[[ 1, 13, 28, 85, 256 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^6 + 2*x^4 + 2*x^3)*y^2 + (x^5 + x^4 + 2*x^3 + x)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x + 1]
[[ 1, 13, 28, 85, 256 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + (2*x + 1)*y^5 + (x^2 + 2)*y^4 + (x^3 + x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^5 + x^3 + x^2 + 1]
[[ 3, 13, 30, 105, 248 ],'<1, 1>',(x^4 + x + 2)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^4 + x^3 + x + 1)*y + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 13, 30, 105, 248 ],'<1, 1>',(x^4 + x^2 + 2*x)*y^4 + (2*x^3 + 2*x)*y^3 + (2*x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 13, 30, 105, 248 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2)*y^3 + (x^4 + x^2 + 2)*y^2 + 2*x^3*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 3, 13, 30, 105, 248 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 1)*y + x^4 + 2*x^3 + x^2 + x]
[[ 3, 13, 30, 105, 248 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + (x + 1)*y^5 + (2*x^3 + 2*x + 2)*y^3 + (x^6 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 1]
[[ 3, 13, 30, 105, 248 ],'<1, 1>',(x + 2)*y^6 + y^5 + (x^2 + 2*x + 2)*y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^7 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 2, 10, 35, 82, 257 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^6 + x^5 + 2*x)*y + x^8 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + x + 2]
[[ 2, 10, 35, 82, 257 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^4 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + 2*x^4*y + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 13, 24, 101, 223 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + x^3 + 2)*y^2 + (x^6 + x^5 + x^3 + x + 2)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 2]
[[ 3, 13, 24, 101, 223 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^3 + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 11, 18, 103, 208 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x + 2)*y^6 + (x^2 + 2*x + 2)*y^5 + (2*x^4 + 2*x^3 + x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x^5 + 2*x^4 + x^3 + x)*y^2 + (x^7 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + x^3 + 2*x^2 + 1]
[[ 3, 11, 18, 103, 208 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + x^2 + x + 2)*y^5 + (2*x^4 + 2*x^3 + x + 1)*y^4 + (x^5 + 2*x^3 + 1)*y^3 + (2*x^5 + 2*x^3 + x + 1)*y^2 + (2*x^7 + x^4 + x)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 3, 11, 18, 103, 208 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + y^5 + 2*x*y^4 + x^2*y^3 + (x^6 + 1)*y^2 + (x^6 + 2*x^3 + x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 25, 30, 89, 253 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + (2*x + 1)*y^5 + (x^2 + 2)*y^4 + (x^3 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x + 1)*y + x^8 + 2*x^7 + 2*x^5 + x^4 + x^3 + 2*x + 1]
[[ 3, 25, 30, 89, 253 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + 2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^6 + x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 25, 30, 89, 253 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^3 + 2*x + 1)*y^2 + (2*x^3 + x^2 + x)*y + x^4 + x^2 + x]
[[ 0, 16, 24, 84, 220 ],'<2, 1>',(t^2 + 1)*y^2 + (t^2 + 2*t + 2)*x^2 + (2*t^2 + t)*x + t^3 + 2*t^2 + t + 2]
[[ 0, 16, 24, 84, 220 ],'<2, 1>',y^8 + (x^2 + x + 2)*y^6 + 2*x*y^5 + (x^2 + 2)*y^4 + (x^3 + 2*x)*y^3 + (x^6 + 2*x^4 + x^2 + x + 1)*y^2 + (2*x^5 + 2*x^3 + x^2 + x)*y + x^8 + x^7 + x^3 + 2*x^2 + x + 1]
[[ 0, 14, 39, 98, 235 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + 2*x*y^5 + (x^2 + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x + 2)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^2 + 1]
[[ 2, 22, 32, 98, 272 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + x + 1)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^2 + 1)*y^3 + (2*x^7 + 2*x)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 12, 29, 76, 277 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + x + 2)*y^5 + (x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^3 + x^2 + 2*x + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 12, 29, 76, 277 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + (2*x + 2)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^4 + 2*x^3 + 1)*y^2 + (2*x^5 + x^3 + x^2 + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^4 + x + 1]
[[ 2, 12, 29, 76, 277 ],'<1, 1>',y^5 + (x^2 + x + 2)*y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^4 + x^3 + x^2 + x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 12, 29, 76, 277 ],'<1, 1>',y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2)*y^2 + (2*x^3 + x^2 + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 12, 29, 76, 277 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + 2*x*y^5 + (x^2 + x)*y^4 + (x^3 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^2 + 2*x)*y^2 + (2*x^6 + 2*x^5 + x^3 + 2*x^2 + 2)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + x^3 + 1]
[[ 1, 11, 49, 99, 311 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^3 + x^2 + x + 1]
[[ 1, 11, 49, 99, 311 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + x*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + x)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + x^5 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + x + 1]
[[ 2, 16, 26, 124, 222 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + 2*x*y^5 + (x^2 + 2*x + 2)*y^4 + (x^3 + 2)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^8 + x^7 + x^6 + 2*x^5 + x + 1]
[[ 0, 10, 39, 82, 235 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + (2*x + 1)*y^4 + (x^2 + x + 1)*y^3 + (x^6 + 2*x^3 + 2*x^2)*y^2 + (2*x^6 + x^4 + 2*x + 2)*y + x^8 + 2*x^7 + x^4 + 2*x^3 + 1]
[[ 0, 10, 39, 82, 235 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x + 2)*y^5 + x^2*y^4 + (x^5 + x^4 + x^3 + 2*x)*y^3 + (2*x^6 + 2*x^4 + 2*x^2 + x + 1)*y^2 + (x^7 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 0, 10, 39, 82, 235 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*y^5 + (2*x^2 + 2)*y^4 + (x^2 + 2)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^2 + 1)*y + x^8 + x^6 + 2*x^5 + 2*x^2 + 2]
[[ 2, 16, 38, 72, 237 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + x*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2)*y^3 + (x^6 + x^4 + 2*x^3 + x)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 1]
[[ 1, 13, 28, 129, 261 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + (2*x^2 + x + 2)*y^4 + (2*x + 1)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^6 + x^3 + x^2 + 2*x + 1)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + x^2 + x + 1]
