[[ 2, 14, 35, 102, 262 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + y^5 + x^2*y^4 + 2*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^4 + x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + x + 2]
[[ 0, 14, 63, 98, 210 ],'<1, 1>',y^8 + x^2*y^6 + x*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + 1)*y^3 + (x^6 + 2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + x^8 + x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 0, 16, 21, 76, 225 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + y^5 + (x^2 + 2)*y^4 + (2*x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + x)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 0, 8, 33, 60, 235 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + 2*y^5 + (2*x^2 + 2*x + 1)*y^4 + 2*x^2*y^3 + (x^6 + x^4 + 2*x)*y^2 + (2*x^3 + x + 2)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x + 1]
[[ 2, 14, 14, 110, 282 ],'<1, 1>',(x^2 + x + 1)*y^6 + x^2*y^5 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^5 + x^3 + 2*x^2 + x)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^2 + x + 2)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^2 + x + 1]
[[ 2, 14, 14, 110, 282 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^5 + x^4 + x^2 + 2)*y + x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 2]
[[ 2, 14, 14, 110, 282 ],'<1, 1>',(x^2 + 2)*y^6 + (2*x + 1)*y^5 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + x^8 + x^6 + x^2 + 1]
[[ 0, 14, 30, 110, 245 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + (x + 1)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^4 + x^3 + x^2 + x)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + x)*y + x^8 + 2*x^7 + 2*x^6 + x^3 + x^2 + 2*x + 1]
[[ 0, 14, 30, 110, 245 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x + 2)*y^5 + (x^4 + 2*x^3 + 2*x)*y^4 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^6 + x^5 + 2*x^3)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x + 2)*y + 2*x^8 + x^6 + 2*x^4 + 1]
[[ 0, 6, 24, 74, 235 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + x*y^5 + (x^2 + 1)*y^4 + 2*x^3*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^5 + x^3 + x^2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^2 + x + 1]
[[ 0, 6, 24, 74, 235 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + (x + 2)*y^5 + (2*x^3 + 2*x^2)*y^3 + (x^6 + x + 1)*y^2 + (x^5 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + x^7 + 2*x^2 + 2*x + 1]
[[ 0, 6, 24, 74, 235 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + x^4 + 2*x^3)*y^2 + (2*x^5 + x^3 + x + 2)*y + x^8 + x^7 + x^2 + 1]
[[ 0, 6, 24, 74, 235 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (2*x + 2)*y^4 + (x^6 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^3 + 2*x^2 + 1]
[[ 0, 6, 24, 74, 235 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + (2*x + 2)*y^5 + (2*x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^6 + 2*x^5 + x^3 + 2*x + 2)*y + x^8 + x^7 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 0, 16, 21, 88, 255 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + (x + 1)*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (x^6 + x^4 + x^3 + x^2 + x)*y^2 + (x^5 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 0, 10, 18, 74, 215 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + y^5 + 2*y^4 + (x^6 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 18, 23, 90, 247 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^5 + (2*x^4 + x^3 + x^2 + x + 2)*y^4 + (x^5 + 2*x^3 + x + 1)*y^3 + (2*x^5 + 2*x^4 + x^3 + 2*x^2)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^3 + 2*x + 1]
[[ 0, 4, 24, 60, 245 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + y^5 + (x^2 + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^2)*y^2 + (x^6 + x^4 + x^2 + 1)*y + x^8 + 2*x^7 + x^4 + 2*x^3 + 2*x + 2]
[[ 0, 4, 24, 60, 245 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + (2*x + 2)*y^5 + 2*y^4 + (x^3 + x^2 + x)*y^3 + (x^6 + 2*x^2 + x)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 1)*y + x^8 + x^7 + x^6 + x^3 + 2*x^2 + 2]
[[ 0, 4, 24, 60, 245 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + (x + 1)*y^5 + (x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^5 + x^4 + 2*x^3 + x + 2)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^2 + 1]
[[ 0, 4, 24, 60, 245 ],'<1, 1>',y^8 + x^2*y^6 + x*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2)*y + x^8 + x^6 + x^5 + x^2 + 2*x + 1]
[[ 0, 12, 42, 84, 225 ],'<1, 1>',(x^2 + 1)*y^6 + (x^2 + x + 2)*y^5 + (x^3 + x^2 + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^5 + x^4 + 2*x^3 + x + 2)*y + x^8 + 2*x^7 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 0, 12, 42, 84, 225 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^2)*y + 2*x^6 + x^5 + x^4 + x^2 + 2*x + 1]
[[ 0, 12, 42, 84, 225 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + (x + 1)*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + x^4 + x^3 + x^2)*y^2 + (x^5 + x^4 + x^2 + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 0, 6, 42, 78, 315 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + (2*x + 1)*y^5 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + x^2 + 2*x + 2)*y^2 + (2*x^5 + x^3 + 2*x^2)*y + x^8 + 2*x^7 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 0, 14, 21, 110, 270 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + x*y^5 + (x^2 + 2)*y^4 + (2*x^3 + x^2)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^6 + x^5 + x^4 + 2*x + 2)*y + x^8 + 2*x^7 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 0, 14, 21, 110, 270 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x^2 + 2*x + 2)*y^5 + (x^3 + x^2 + 2*x)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^4 + x^3 + 2*x^2)*y + x^8 + x^7 + 2*x^6 + x^5 + x^3 + x^2 + 1]
[[ 0, 14, 21, 110, 270 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + (2*x + 2)*y^5 + (x^2 + 2*x + 2)*y^4 + (x^3 + x^2 + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^8 + x^7 + x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 0, 14, 21, 110, 270 ],'<1, 1>',y^6 + (2*x^2 + 2*x)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x)*y^2 + (2*x^3 + x + 2)*y + 2*x^8 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 0, 10, 30, 102, 240 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + y^5 + (2*x^2 + 2)*y^4 + (x^2 + x)*y^3 + (x^6 + x^4 + 2*x^2 + x + 2)*y^2 + x^8 + 2*x^7 + 2*x^6 + x^3 + x^2 + 2*x + 1]
[[ 0, 10, 30, 102, 240 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + (2*x + 2)*y^5 + y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^3 + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + x^7 + 2*x^5 + x^4 + x^2 + 1]
[[ 0, 8, 24, 84, 235 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + 2*x*y^5 + x*y^4 + (x^3 + x^2)*y^3 + (x^6 + x^3 + x + 1)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 0, 8, 24, 84, 235 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2)*y^5 + (2*x^3 + 2)*y^4 + (x^4 + 2*x^2 + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^7 + x^6 + 2*x^4 + 2*x^3 + x^2 + 1)*y + x^8 + x^7 + 2*x^5 + x^4 + x^3 + x + 1]
[[ 0, 8, 24, 84, 235 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + (x + 1)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2)*y^2 + (2*x^6 + x^5 + x^4 + x^3 + x + 1)*y + x^8 + x^6 + 2*x^3 + x^2 + x + 1]
[[ 0, 8, 24, 84, 235 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + (x^2 + x + 2)*y^4 + (2*x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + x)*y^2 + (2*x^6 + 2*x^3 + x)*y + x^8 + x^6 + 2*x^3 + x + 2]
[[ 0, 8, 24, 84, 235 ],'<1, 1>',x^2*y^6 + (x^3 + x)*y^5 + (x^3 + 2*x^2 + x + 2)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^5 + 2*x^3)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^2 + 1)*y + x^8 + x^7 + x^4 + 2*x^2 + x + 2]
[[ 0, 8, 24, 84, 235 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + 2*y^5 + (2*x + 1)*y^4 + (x^2 + 2*x)*y^3 + (x^6 + 2*x^3 + x^2 + x)*y^2 + (2*x^4 + x^3 + 2)*y + x^8 + x^7 + 2*x^2 + 2*x + 1]
[[ 0, 8, 24, 84, 235 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + y^5 + y^4 + (2*x^2 + x + 2)*y^3 + (x^6 + 2*x^3 + x^2 + x)*y^2 + (x^6 + x^4 + x^3 + 2*x^2 + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 0, 8, 24, 84, 235 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + 2*x)*y^5 + (2*x^4 + x^2)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (2*x^5 + x^3 + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y + x^8 + x^7 + 2*x^5 + x^4 + x^3 + 1]
[[ 1, 5, 19, 69, 221 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^2 + 1)*y^5 + (2*x^4 + x^3 + 2*x)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^5 + x^4 + x^2 + 2)*y^2 + (x^7 + 2*x^6 + 2*x^4 + x)*y + x^8 + 2*x^6 + x^4 + 1]
[[ 1, 5, 19, 69, 221 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + (x^2 + 2*x)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^6 + 2*x^4 + 2*x^3 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 1, 5, 19, 69, 221 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + (2*x + 2)*y^5 + x*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^3 + x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 1, 5, 19, 69, 221 ],'<1, 1>',x*y^7 + (x^2 + x + 2)*y^6 + (2*x^2 + 1)*y^5 + (2*x^3 + x^2 + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^5 + 2*x^2 + 1)*y^2 + (x^6 + x^5 + 2*x^3 + x)*y + 2*x^8 + 2*x^5 + x^3 + x^2 + 1]
[[ 1, 5, 19, 69, 221 ],'<1, 1>',(x + 1)*y^7 + (x + 2)*y^6 + (2*x^2 + x)*y^5 + (2*x^4 + 2*x^2 + 2*x)*y^4 + (2*x^4 + x^2 + 2)*y^3 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + x^8 + x^6 + x^2 + 1]
[[ 1, 11, 13, 111, 241 ],'<1, 1>',y^6 + (x^3 + x^2 + 2*x + 1)*y^5 + (2*x^4 + 2*x^2 + x + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 1)*y + x^8 + x^7 + 2*x^6 + x^4 + 2*x + 1]
[[ 0, 12, 21, 100, 240 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + x*y^5 + (x^2 + x)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + x^2 + 1)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^2 + 2*x + 1)*y + x^8 + 2*x^5 + x^4 + x^3 + 2]
[[ 0, 12, 21, 100, 240 ],'<1, 1>',y^8 + x^2*y^6 + x*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^5 + 2*x^4 + 1)*y + x^8 + 2*x^6 + 2*x^5 + x^2 + 2*x + 2]
