[[ 5, 13, 17, 109, 235 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + x^3 + x^2)*y^3 + (x^4 + 2*x)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y + x^4 + x^3 + x^2 + 2*x + 2]
[[ 5, 15, 35, 91, 260 ],'<1, 1>',(x^4 + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y + x]
[[ 5, 15, 35, 91, 260 ],'<1, 1>',(x^4 + 1)*y^4 + (x^4 + x^3)*y^3 + (2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x^2)*y + x]
[[ 5, 15, 35, 91, 260 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^2 + x + 1)*y + x + 2]
[[ 5, 15, 35, 91, 260 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 1)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^4 + x^3 + x^2 + x + 2]
[[ 5, 9, 29, 113, 275 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^2 + 2*x + 1)*y + x^2]
[[ 5, 9, 29, 113, 275 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + 2*x)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x]
[[ 5, 9, 29, 113, 275 ],'<1, 1>',y^5 + 2*x^2*y^4 + (x^2 + 2*x)*y^3 + (2*x^5 + x^2 + x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 5, 9, 29, 113, 275 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^2 + 2*x + 2)*y + 2*x + 1]
[[ 5, 9, 29, 113, 275 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + 2*x^3*y + 2*x]
[[ 5, 9, 29, 113, 275 ],'<1, 1>',x*y^5 + x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^5 + 2*x^4 + x^2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 8, 18, 38, 78, 218 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + 2]
[[ 8, 18, 38, 78, 218 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + x^2 + x)*y + 2*x^2 + 2*x + 1]
[[ 8, 18, 38, 78, 218 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^4 + 2*x^3 + x^2 + 2*x]
[[ 8, 18, 38, 78, 218 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^3 + 2*x^2)*y^2 + (x^5 + x^4 + x^2 + 2*x)*y + x^6 + 2*x^4 + x^2]
[[ 8, 18, 38, 78, 218 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 1)*y^3 + (x + 2)*y^2 + (x^6 + x^5 + x^3 + 1)*y + 2*x^8 + 2*x^5 + 2*x + 2]
[[ 8, 18, 38, 78, 218 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^3 + 2*x^2 + 1)*y + x^4 + x^3 + x^2 + x]
[[ 8, 18, 38, 78, 218 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^2 + x + 1)*y + x + 2]
[[ 6, 18, 39, 98, 226 ],'<1, 1>',y^4 + y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + 2*x^4 + 2*x^2 + 2]
[[ 6, 18, 39, 98, 226 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^2 + 2*x + 2)*y + 2*x + 1]
[[ 6, 18, 39, 98, 226 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (2*x^4 + x^2 + 2*x)*y + 2*x^2 + 2]
[[ 5, 13, 41, 97, 290 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^2 + x)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 5, 13, 41, 97, 290 ],'<1, 1>',(x^4 + x^3)*y^4 + (x^4 + x^3 + x^2 + x + 2)*y^3 + (x^3 + x + 2)*y^2 + (2*x^3 + 2*x^2 + 1)*y + 2*x^4 + 2*x^2 + x + 1]
[[ 5, 13, 41, 97, 290 ],'<1, 1>',x^2*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (2*x^4 + x^3)*y + x^4 + 2*x^2]
[[ 5, 13, 41, 97, 290 ],'<1, 1>',x^2*y^4 + (2*x^4 + 2*x^2)*y^3 + (2*x^3 + x^2)*y^2 + (x + 2)*y + x^4 + x^2 + x + 2]
[[ 5, 13, 41, 97, 290 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^2 + 2*x + 2)*y + x^4 + x^3 + 2*x]
[[ 5, 13, 41, 97, 290 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + x + 1)*y + x + 2]
[[ 5, 13, 41, 97, 290 ],'<1, 1>',(x + 1)*y^7 + 2*y^6 + (x^2 + x + 1)*y^5 + (x^3 + 2*x)*y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^3 + (x^5 + x^3 + x^2 + 2*x)*y^2 + (2*x^5 + 2*x^4 + x^3)*y + 2*x^8 + x^6 + x^2 + 2*x + 2]
[[ 9, 19, 30, 79, 224 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + 2*x + 1]
[[ 9, 19, 30, 79, 224 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^2 + 2*x + 1)*y^3 + (x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^4 + x]
[[ 9, 19, 30, 79, 224 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + 1]
[[ 9, 19, 30, 79, 224 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 9, 19, 30, 79, 224 ],'<1, 1>',y^4 + (x^4 + 2*x + 1)*y^2 + (x^3 + x^2)*y + x^8 + 2*x^6 + 2*x^3 + x^2 + x + 1]
[[ 6, 18, 36, 70, 321 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + x + 1)*y + x + 2]
[[ 5, 11, 23, 107, 250 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x + 2)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (2*x^4 + x^3)*y + x^4 + x^3 + 2*x + 2]
[[ 5, 11, 23, 107, 250 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + 2*x + 1]
[[ 8, 20, 35, 72, 248 ],'<1, 1>',y^4 + y^3 + (2*x^4 + 2*x^3 + x^2)*y^2 + 2*x^2*y + x^2]
[[ 8, 20, 35, 72, 248 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + 2*x)*y + 2*x^3 + 2*x^2 + 2]
[[ 8, 20, 35, 72, 248 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + 2*x + 1]
[[ 8, 20, 35, 72, 248 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^4 + x^3 + x + 1)*y^3 + (x^3 + x + 2)*y^2 + (2*x^3 + 2*x + 2)*y + 2*x^4 + 2*x^3 + x + 1]
[[ 6, 16, 30, 108, 246 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + x + 2)*y^3 + y^2 + (2*x^4 + x + 1)*y + 2*x + 2]
[[ 6, 16, 30, 108, 246 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + x)*y + 2*x^2 + x + 2]
[[ 6, 16, 30, 108, 246 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + (x^4 + x^3 + 1)*y + x^2]
[[ 6, 16, 30, 108, 246 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + x^3 + x^2 + x + 1]
[[ 6, 16, 30, 108, 246 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (x^3 + x^2 + x)*y + x^2]
[[ 6, 16, 30, 108, 246 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + x + 1)*y + x + 2]
[[ 6, 16, 30, 108, 246 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^4 + x^3)*y^3 + (2*x^4 + 2*x)*y^2 + (2*x^4 + 2*x^2 + x + 1)*y + 2*x^4 + 2*x^2 + x + 1]
[[ 5, 15, 29, 87, 280 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (2*x^4 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^2 + 1)*y + 1]
[[ 5, 15, 29, 87, 280 ],'<1, 1>',y^4 + (2*x^4 + 2*x^2 + 1)*y^2 + (2*x^5 + x^4 + x^2 + x)*y + x^6 + 2*x^4 + x^2]
[[ 5, 15, 29, 87, 280 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x + 1]
[[ 5, 15, 29, 87, 280 ],'<1, 1>',x*y^7 + (2*x^2 + x + 1)*y^6 + (2*x^3 + x + 1)*y^5 + (x^3 + 2)*y^4 + (x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^3 + 2)*y^2 + (2*x^6 + 2*x^5 + x^3 + 2)*y + x^8 + 2*x^6 + 2*x^5 + x^3 + x^2 + 2*x + 2]
[[ 5, 15, 29, 87, 280 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + x + 2)*y + 2*x + 1]
[[ 5, 15, 29, 87, 280 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + x^2 + 1)*y^2 + 2*x^3*y + x^4 + x^2 + x + 1]
[[ 5, 15, 29, 87, 280 ],'<1, 1>',(x^4 + x^3 + x)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + 2)*y + 2*x^4 + 2*x + 1]
[[ 6, 14, 27, 82, 286 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (x^3 + 2*x)*y + 2*x]
[[ 6, 14, 27, 82, 286 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (2*x^3 + x^2 + 2)*y + x^4 + x^2 + 2*x]
[[ 6, 14, 27, 82, 286 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x + 1]
[[ 7, 17, 22, 129, 212 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^3 + 2*x)*y^2 + (x^4 + 2*x^2 + x)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 7, 17, 22, 129, 212 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x + 1]
[[ 7, 17, 22, 129, 212 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (x^4 + 2*x^3 + 2)*y + x^3]
[[ 7, 15, 37, 99, 257 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + x*y^5 + (x^4 + 2*x^3 + 2)*y^4 + (2*x^3 + x + 1)*y^3 + (2*x^6 + 2*x^3 + 2*x + 1)*y^2 + (2*x^7 + x^6 + 2*x^4 + 2*x^3 + x^2 + 2)*y + x^8 + 2*x^6 + x^5 + 2*x^3 + x^2 + 2]
[[ 7, 15, 37, 99, 257 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (x^2 + x + 1)*y + 2*x^2 + 2]
[[ 7, 15, 37, 99, 257 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^3 + 2*x)*y^3 + (x^4 + x^2)*y^2 + (2*x^4 + x^3 + x)*y + 2*x + 1]
[[ 7, 15, 37, 99, 257 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + 1)*y^3 + (x^3 + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^2]
[[ 7, 15, 37, 99, 257 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + x + 1)*y + x + 2]
[[ 6, 12, 36, 88, 196 ],'<1, 1>',y^4 + 2*y^3 + (x^4 + 1)*y^2 + (x^4 + x + 1)*y + x^8 + 2*x^4 + 2*x^2]
[[ 6, 12, 36, 88, 196 ],'<1, 1>',x^2*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (x^4 + 2*x^2 + 2*x)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 6, 12, 36, 88, 196 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x)*y^2 + (x^2 + x)*y + x^2]
[[ 6, 12, 36, 88, 196 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x + 1]
[[ 6, 12, 36, 88, 196 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^4 + 2*x^2 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + 1)*y + x^3 + 2*x^2 + x + 1]
[[ 5, 17, 29, 81, 260 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 1)*y^2 + x^2*y + x^2 + x + 2]
[[ 5, 17, 29, 81, 260 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x)*y + x^2 + x]
[[ 5, 17, 29, 81, 260 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + x)*y + 2*x^2 + 2*x + 1]
[[ 5, 17, 29, 81, 260 ],'<1, 1>',x^2*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^4 + x^3)*y + x^6 + 2*x^5 + x^4 + x^3 + 1]
[[ 5, 17, 29, 81, 260 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (x^3 + x^2)*y^3 + (2*x^4 + x^2 + x)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2)*y + 2*x^4 + x]
[[ 5, 17, 29, 81, 260 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^3 + 2*x^2 + 1]
[[ 5, 17, 29, 81, 260 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (x + 1)*y + x + 2]
[[ 5, 17, 29, 81, 260 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + x^2*y + x^2 + x]
[[ 7, 23, 31, 71, 242 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^5 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x + 1]
[[ 7, 23, 31, 71, 242 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x + 2)*y + 2*x + 1]
[[ 7, 23, 31, 71, 242 ],'<1, 1>',(x^4 + x^2 + 2*x)*y^4 + 2*x^2*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + 2*x + 1)*y + x^3 + x + 1]
[[ 7, 23, 31, 71, 242 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^2 + 2*x + 1)*y + x^2 + x]
[[ 4, 14, 37, 82, 339 ],'<1, 1>',(x + 2)*y^6 + (2*x^2 + x + 1)*y^5 + (x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^5 + x^3 + x^2 + 1)*y^2 + (x^6 + x^4 + 2*x^3 + x + 2)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + 2]
[[ 4, 14, 37, 82, 339 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^2 + 2*x + 1)*y + x]
[[ 4, 14, 37, 82, 339 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2)*y^2 + (x^3 + 2*x^2)*y + 2*x^2 + 2*x + 1]
[[ 4, 14, 37, 82, 339 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x + 1)*y + x + 2]
[[ 4, 14, 37, 82, 339 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2)*y^3 + (x^4 + x^3 + x^2)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 14, 37, 82, 339 ],'<1, 1>',(x + 2)*y^6 + (2*x^2 + 2*x + 1)*y^5 + (2*x^3 + 2*x^2)*y^4 + (2*x^4 + 2*x^2)*y^3 + (2*x^4 + x + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 1)*y + x^7 + 2*x^6 + x^5 + x^4 + x + 2]
[[ 4, 14, 37, 82, 339 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (2*x^3 + x + 1)*y^2 + (x^3 + 2*x^2 + x)*y + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 5, 19, 32, 111, 175 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^4 + x^2 + 2)*y^3 + (2*x^4 + x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 5, 19, 32, 111, 175 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + 2]
[[ 5, 19, 32, 111, 175 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x + 2)*y + 2*x + 1]
[[ 5, 19, 32, 111, 175 ],'<2, 1>',(x^4 + x^2)*y^4 + (x^4 + x^2 + 1)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (2*x^4 + 2*x^2 + 2)*y + x^4 + x^2 + 1]
[[ 5, 19, 32, 111, 175 ],'<1, 1>',(x^4 + x^2)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + 2)*y + x^3 + x^2 + x]
[[ 5, 19, 32, 111, 175 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + 2*x^2*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + x^4]
