[[ 1, 19, 25, 87, 246 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + 2*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^3 + x^2 + x)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + x + 1)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 10, 38, 62, 247 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + y^4 + (x^3 + x^2 + x)*y^3 + (x^3 + x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 2, 16, 26, 104, 192 ],'<1, 1>',(x + 2)*y^5 + 2*x^2*y^4 + (x^2 + 2*x + 1)*y^3 + (x^2 + x + 1)*y^2 + (2*x^4 + x^2 + 2)*y + 2*x^6 + 2*x^5 + x^3 + 2*x + 2]
[[ 1, 19, 25, 115, 296 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x + 1)*y^3 + (x^6 + 2*x^3 + 2)*y^2 + (x^7 + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + x^4 + x^3 + 2]
[[ 1, 19, 25, 115, 296 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (x + 1)*y^4 + (x^3 + x + 2)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^7 + 2*x^6 + 2*x^3 + x^2 + x + 1]
[[ 2, 14, 32, 58, 182 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + x*y^4 + (x^2 + x)*y^3 + (2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y + x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 2, 12, 44, 76, 327 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + (x + 1)*y^5 + 2*x*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^6 + x^3 + 2*x)*y^2 + (x^5 + x)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + 2*x + 2]
[[ 2, 12, 44, 76, 327 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2)*y^2 + (2*x^5 + x^3 + 2*x + 2)*y + x^7 + 2*x^3 + 2*x]
[[ 2, 12, 44, 76, 327 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^5 + x^3 + 2*x)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x + 1]
[[ 2, 12, 44, 76, 327 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 1)*y + 2*x^4 + 2*x^2 + x + 1]
[[ 2, 14, 26, 114, 247 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^2 + 2)*y^5 + (x^4 + 2*x^3 + x)*y^4 + (x^5 + x^4 + x^3 + x^2 + x + 2)*y^3 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^7 + 2*x^5 + x^3 + 2*x^2 + x)*y + x^8 + 2*x^7 + x^4 + 2*x + 1]
[[ 2, 14, 26, 114, 247 ],'<1, 1>',y^6 + x*y^5 + (2*x + 1)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^3 + 1)*y^2 + (x^5 + x^4 + 2)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 14, 26, 114, 247 ],'<1, 1>',(x + 2)*y^6 + y^5 + 2*y^4 + (x^2 + x + 1)*y^3 + (2*x^3 + x^2 + x)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2]
[[ 2, 14, 26, 114, 247 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + (2*x + 1)*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (x^6 + x^4 + 2*x^3 + x)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^2 + x + 1)*y + x^8 + 2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2]
[[ 2, 14, 26, 114, 247 ],'<1, 1>',y^5 + x*y^4 + (2*x^2 + x + 2)*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (x^4 + 2*x^2 + 1)*y + x^6 + x^5 + 2*x^3 + x + 1]
[[ 2, 14, 26, 114, 247 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (x^5 + 2*x^4)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 8, 29, 76, 227 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (x^4 + x^2 + x + 1)*y^3 + (2*x^4 + 1)*y^2 + x^2*y + 1]
[[ 2, 8, 29, 76, 227 ],'<1, 1>',y^5 + (2*x^2 + 2*x)*y^4 + (x + 1)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (2*x^4 + x^2 + x)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 8, 29, 76, 227 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (x^4 + x^3 + x^2 + x)*y^3 + (x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3)*y + 2*x^3 + 2*x^2 + 1]
[[ 2, 8, 29, 76, 227 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (x + 2)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x)*y + x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 2, 8, 29, 76, 227 ],'<1, 1>',y^6 + 2*x*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^6 + 2*x^3 + x + 1]
[[ 2, 16, 35, 120, 227 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + 2*x^2*y^4 + (2*x^2 + x + 1)*y^3 + (x^4 + 2*x)*y^2 + (2*x^3 + x^2 + x)*y + x^7 + x^6 + 2*x^2 + x]
[[ 1, 17, 13, 89, 296 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^4 + 1)*y^2 + (x^5 + x^4 + x^2 + x + 2)*y + x^7 + x^6 + 2*x^5 + x^4 + 2*x^2 + 1]
[[ 1, 25, 31, 93, 296 ],'<1, 1>',y^6 + 2*x*y^5 + (x + 2)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + x^6 + x^5 + 2*x^4 + x^3 + 2]
[[ 2, 8, 35, 104, 227 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x^2 + 2)*y^5 + (x^2 + 2*x + 2)*y^4 + 2*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 1)*y + 2*x^8 + x^7 + 2*x^6 + x^5 + x^4 + x^3 + 2]
[[ 2, 8, 35, 104, 227 ],'<1, 1>',y^5 + (2*x^2 + 1)*y^4 + (2*x + 1)*y^3 + (x^4 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x^6 + 2*x^4 + x^3 + x^2 + 2*x]
[[ 2, 8, 35, 104, 227 ],'<1, 1>',(x^4 + 2*x^3 + 1)*y^4 + 2*x^4*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (x^4 + x^3 + 2)*y + x^4 + x^2 + 2*x + 1]
[[ 2, 8, 35, 104, 227 ],'<1, 1>',(x^4 + 2*x^3 + x)*y^4 + (2*x^4 + 2*x^3)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (x^3 + 2*x^2 + x)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 2, 16, 26, 88, 287 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^7 + x^6 + 2*x^2 + x]
[[ 2, 16, 26, 88, 287 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + x^2)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 1, 13, 31, 113, 266 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^2 + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^7 + x^6 + 2*x^5 + x^4 + 2*x^2 + 1]
[[ 2, 24, 26, 84, 257 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (2*x^2 + 2*x + 2)*y^4 + 2*x^3*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^5 + x^4 + x^3 + 1)*y + x^7 + x^6 + 2*x^2 + x]
[[ 2, 24, 26, 84, 257 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + 2*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 1, 13, 34, 97, 261 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + y^5 + x*y^4 + (2*x^2 + 2)*y^3 + (x^6 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x + 2]
[[ 1, 13, 34, 97, 261 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + 2*x)*y^5 + (2*x^4 + x^3 + x + 2)*y^4 + (x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 1, 13, 34, 97, 261 ],'<1, 1>',y^6 + 2*x*y^5 + (2*x + 2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (2*x^2 + x + 1)*y^2 + (2*x^5 + x^4 + x^3 + x + 1)*y + x^6 + x^5 + x^3 + x^2 + x + 2]
[[ 2, 16, 29, 76, 252 ],'<1, 1>',x*y^5 + y^4 + (2*x^3 + 2*x + 1)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^2)*y + x^6 + x^5 + 2*x^3 + x + 1]
