[[ 3, 9, 24, 109, 258 ],'<1, 1>',x*y^7 + (2*x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^6 + x^4 + 2*x^3 + x)*y^2 + 2*x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 4, 18, 25, 82, 234 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (x + 1)*y^4 + (x^3 + x^2 + x)*y^3 + (x^3 + x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^7 + 2*x^6 + 2*x^4 + 2*x^2 + 2*x]
[[ 4, 18, 25, 82, 234 ],'<1, 1>',y^6 + (2*x + 2)*y^5 + x*y^4 + (x^3 + 2*x + 1)*y^3 + (2*x^3 + x^2 + x)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2)*y + x^6 + x^5 + x + 2]
[[ 4, 12, 37, 112, 209 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (x^2 + x)*y^4 + (2*x + 1)*y^3 + 2*x^4*y^2 + (x^4 + 2*x)*y + x^7 + 2*x^5 + x^2 + 2*x]
[[ 4, 12, 37, 112, 209 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^5 + x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 12, 37, 112, 209 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^4 + 2*x^3 + x^2)*y^3 + (2*x^4 + 2*x^2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^4 + 2]
[[ 4, 12, 37, 112, 209 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x)*y + x^6 + 2*x^5 + 2*x^4 + 1]
[[ 4, 12, 37, 112, 209 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + (x + 2)*y^5 + x^2*y^4 + (2*x^3 + 1)*y^3 + (x^6 + 2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^5 + x^4 + 2*x^2 + x + 1)*y + x^8 + 2*x^6 + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 4, 12, 37, 112, 209 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + 2*x*y + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 4, 12, 37, 112, 209 ],'<1, 1>',y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^2 + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 12, 37, 112, 209 ],'<1, 1>',y^8 + 2*y^7 + (2*x^2 + x)*y^6 + (x^3 + 2*x + 1)*y^5 + (x^4 + 2*x + 2)*y^4 + (x^5 + x^4 + x^2 + x)*y^3 + (x^6 + x^5 + x^4 + x^3 + 1)*y^2 + (x^7 + x^5 + x^4 + 2*x^2 + 2*x + 2)*y + 2*x^8 + x^7 + 2*x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 4, 14, 25, 90, 234 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^3 + x^2 + 2*x)*y^2 + (2*x^2 + 2)*y + x^2 + 1]
[[ 4, 14, 25, 90, 234 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^3 + 2*x + 1)*y + x^6 + x^4 + 2*x^3 + 2*x^2 + x]
[[ 4, 14, 25, 90, 234 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^2 + 1)*y^2 + (x^2 + 1)*y + x^2]
[[ 4, 14, 25, 90, 234 ],'<1, 1>',(x^3 + x^2)*y^4 + (x^2 + x)*y^3 + (2*x^5 + x^3 + 1)*y^2 + (2*x^6 + 2*x^5 + x^3 + 2*x^2 + x + 1)*y + x^7 + x^5 + 2*x^4 + x^2 + 1]
[[ 4, 14, 25, 90, 234 ],'<1, 1>',y^5 + (2*x^2 + x)*y^4 + (2*x^2 + 1)*y^3 + (x^4 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 24, 37, 76, 234 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x)*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^2 + 2*x + 2]
[[ 4, 24, 37, 76, 234 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + 2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^4 + x + 1)*y + x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x]
[[ 4, 20, 31, 120, 239 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x)*y^3 + y^2 + (x + 1)*y + 2*x^4 + x^3 + 2*x + 1]
[[ 4, 20, 31, 120, 239 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (2*x + 2)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2)*y + x^7 + 2*x^6 + 2*x^4 + 2*x^2 + 2*x]
[[ 4, 20, 31, 120, 239 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + x^4 + x^3 + 2*x)*y + x^8 + x^7 + x^6 + x^5 + 2*x^3 + 2*x + 1]
[[ 4, 18, 43, 90, 244 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + x)*y^2 + (2*x^5 + x^4 + 2*x^2 + 1)*y + x^7 + 2*x^5 + x^2 + 2*x]
[[ 4, 18, 43, 90, 244 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (x^5 + 2*x^4)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^2 + x + 1]
[[ 4, 10, 25, 82, 209 ],'<1, 1>',(x + 1)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + x^3 + 2*x^2 + x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 10, 25, 82, 209 ],'<1, 1>',(x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + x^3)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + x^4 + x^2 + 2*x + 2]
[[ 4, 10, 25, 82, 209 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (x^4 + 2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + x^3 + x)*y + x^4 + 2]
[[ 4, 10, 25, 82, 209 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^5 + 2*x^3 + 2*x^2 + x + 2)*y + x^7 + x^6 + 2*x^3 + x^2 + x]
[[ 4, 10, 25, 82, 209 ],'<1, 1>',x*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x^2 + x)*y^2 + (x^5 + 2*x^2 + 2*x + 2)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 10, 25, 82, 209 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (x^3 + 2)*y^2 + (x^4 + 2*x^3 + x)*y + 2*x^4 + x^3 + x]
[[ 4, 10, 25, 82, 209 ],'<1, 1>',(x^3 + x)*y^4 + (x^4 + x^3 + x^2 + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^2 + 1)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 3, 7, 42, 95, 283 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + 2*x^2*y^4 + (x^2 + 2)*y^3 + (x^4 + x^2)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + x^7 + x^6 + x^4 + 2*x^2 + 1]
[[ 3, 17, 36, 113, 253 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (x^2 + 2*x)*y^4 + (2*x^4 + x^3 + 2*x)*y^2 + (x^4 + x^3)*y + x^7 + 2*x^5 + x^3 + x^2 + 1]
[[ 3, 17, 36, 113, 253 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^3)*y + 2*x^6 + 2*x^5 + x^3 + 1]
[[ 3, 21, 42, 77, 218 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 2*x)*y + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 3, 21, 42, 77, 218 ],'<1, 1>',y^6 + 2*x*y^5 + 2*y^4 + (x^3 + x^2 + 1)*y^3 + (2*x^2 + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + x + 2)*y + x^6 + x^3 + x^2 + x + 2]
[[ 3, 21, 42, 77, 218 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + x^4 + 2*x^3 + 2*x + 1]
[[ 4, 18, 22, 74, 219 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + x^2 + x + 2)*y + 2*x^6 + 2*x^5 + x^3 + 2*x + 2]
[[ 4, 18, 22, 74, 219 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (2*x + 2)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + x + 2)*y + x^7 + 2*x^6]
[[ 1, 17, 40, 73, 171 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x + 1)*y^5 + (x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^6 + x^5 + x^4 + 2*x^3 + 1]
[[ 1, 17, 40, 73, 171 ],'<1, 1>',(x^3 + 2*x + 2)*y^5 + (x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^2 + x + 2)*y^3 + x*y^2 + (x^7 + 2*x^5)*y + 2*x^8 + 2*x^6 + x^4 + x^3 + 2*x^2 + 1]
[[ 1, 17, 40, 73, 171 ],'<2, 1>',y^6 + 2*x^2*y^5 + (2*x^4 + 1)*y^4 + (2*x^4 + x^2 + 1)*y^3 + (x^6 + x^2 + 1)*y^2 + (2*x^6 + x^4 + 1)*y + 2*x^8 + x^4 + x^2 + 1]
[[ 1, 17, 40, 73, 171 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x^2 + 2*x + 2)*y^5 + (2*x^3 + x + 1)*y^4 + (x^5 + 2*x^4 + x + 1)*y^3 + (x^6 + x^5 + 2*x^2 + x + 2)*y^2 + (x^7 + x^5 + x^4 + 1)*y + x^8 + 2*x^5 + 2*x^2 + x + 1]
[[ 1, 17, 40, 73, 171 ],'<2, 1>',y^4 + (x^4 + x^3 + 2*x^2 + x)*y^2 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^2 + x + 1]
[[ 1, 17, 40, 73, 171 ],'<2, 1>',y^5 + (x^2 + 1)*y^4 + 2*y^3 + (2*x^6 + 2*x^4 + 2*x^2 + 2)*y^2 + (x^4 + 1)*y + 2*x^8 + x^6 + x^2 + 1]
[[ 1, 23, 25, 87, 296 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^2 + 2*x)*y^5 + (x^4 + x^3 + x^2 + x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^8 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 1, 15, 28, 99, 211 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + x^2 + 2*x + 1)*y^5 + (x^4 + 2*x^3 + x)*y^4 + (x^5 + x^4 + x^2 + 2*x + 1)*y^3 + (2*x^6 + x^3 + 2*x^2 + x + 1)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2)*y + x^8 + x^6 + 2*x^4 + x^3 + x + 1]
[[ 1, 15, 28, 99, 211 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + 2*y^5 + (x^2 + 2*x)*y^4 + (2*x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^2 + 1)*y + x^8 + 2*x^7 + 2*x^5 + x^4 + x^2 + x + 1]
[[ 1, 15, 28, 99, 211 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x^2 + x + 1)*y^5 + (2*x^3 + x + 2)*y^4 + (2*x^4 + 2*x^2 + 1)*y^3 + (2*x^5 + x^4 + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^3 + 2*x^2 + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^3 + x^2 + 2*x + 1]
[[ 1, 15, 28, 99, 211 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2 + x + 1)*y^5 + (x^4 + x^3 + 2*x + 1)*y^4 + (2*x^5 + x^4 + x^3 + x^2)*y^3 + (2*x^5 + 2*x^4)*y^2 + (x^5 + 2*x^4 + 2*x^2 + 2)*y + x^8 + x^6 + x^5 + 2*x^3 + 2*x^2 + x + 2]
[[ 1, 15, 28, 99, 211 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2)*y^5 + (2*x^3 + 2*x^2 + x + 2)*y^4 + (x^5 + 2*x^4 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + x^5 + x^4 + 2*x^2 + x + 2)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^5 + x^4 + x^2 + x + 2]
[[ 1, 15, 28, 99, 211 ],'<2, 1>',y^2 + (2*t + 1)*y + 2*t^2*x + t^4 + t^3 + 2*t^2 + 2]
[[ 1, 15, 34, 79, 186 ],'<1, 1>',(x^2 + x + 2)*y^6 + x^3*y^5 + (2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^5 + x^2 + x + 2)*y^2 + (x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x + 2)*y + x^8 + x^6 + 2*x^5 + x + 2]
[[ 1, 15, 34, 79, 186 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (x^2 + 2)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + x)*y + x^6 + 2*x^3 + 2*x^2 + x + 1]
[[ 1, 15, 34, 79, 186 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (x^6 + x^4 + x)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^2 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^2 + 2*x + 2]
[[ 1, 15, 34, 79, 186 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + x^2*y^3 + (x^3 + 2*x + 2)*y^2 + (2*x^4 + x^2 + x + 1)*y + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 1, 19, 25, 79, 216 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x^2)*y^5 + (x^4 + x^3 + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (2*x^5 + x^4 + 2*x^3 + 1)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^8 + x^6 + 2*x^5 + x^3 + x^2 + 1]
[[ 3, 17, 18, 65, 208 ],'<1, 1>',x*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^4 + (2*x^5 + x + 1)*y^3 + (2*x^6 + x^5 + 2)*y^2 + (2*x^7 + x^6 + x^3 + 2*x^2 + 2*x + 2)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 3, 17, 18, 65, 208 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^4 + x^3 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + 2*x^2 + 1)*y + x^4 + x^3 + 2*x^2]
[[ 1, 7, 22, 95, 221 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + x*y^5 + (2*x + 2)*y^4 + (2*x^3 + x)*y^3 + (x^6 + 2*x^3 + x + 1)*y^2 + (x^5 + x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 1]
[[ 1, 7, 22, 95, 221 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + (x + 2)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 1)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2)*y + x^8 + x^7 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 1, 7, 22, 95, 221 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + y^5 + (2*x^2 + x)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^6 + x^4 + 2*x^3 + x + 1)*y^2 + (2*x^6 + x^4 + 2*x^3 + x)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + x^3 + 2*x + 2]
[[ 1, 7, 22, 95, 221 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x)*y^5 + (x + 2)*y^4 + (x^5 + 2*x^4 + x^2 + 2)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^3 + x + 2)*y + x^8 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
