[[ 2, 12, 32, 72, 272 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 3, 13, 27, 69, 283 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + (x^3 + 2*x + 2)*y^4 + (x^5 + x^3 + x)*y^3 + (x^6 + 2*x^2 + 2*x)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 13, 27, 69, 283 ],'<1, 1>',y^4 + (x^3 + x^2 + 2)*y^2 + (2*x^2 + x + 2)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x]
[[ 3, 17, 27, 89, 283 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + x^2 + 2*x + 1)*y^5 + (2*x^4 + 2*x^2 + x)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^6 + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 17, 27, 89, 283 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (x^5 + x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + x^6 + x^5 + 2*x^3 + x + 1]
[[ 3, 17, 27, 89, 283 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (x^5 + x^4 + x^2 + 2*x)*y + x^6 + 2*x^4 + x^2]
[[ 3, 17, 27, 89, 283 ],'<1, 1>',y^4 + (2*x^4 + x^3 + x^2 + x + 1)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + x^4 + x^2]
[[ 3, 17, 27, 89, 283 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^2]
[[ 3, 17, 27, 89, 283 ],'<1, 1>',y^4 + (x^3 + 2*x + 1)*y^2 + (x^2 + 2*x + 1)*y + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 4, 18, 46, 106, 214 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^2 + x)*y + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 18, 46, 106, 214 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 2, 14, 47, 110, 282 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + x + 2)*y^2 + (2*x^2 + x + 2)*y + x^6 + x^5 + x^4 + x^3 + x^2 + 2*x]
[[ 4, 10, 31, 70, 314 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x]
[[ 4, 10, 31, 70, 314 ],'<1, 1>',(x + 2)*y^6 + (x^2 + 2*x + 1)*y^5 + (x^3 + x^2 + x + 2)*y^4 + (2*x^4 + x^3 + x + 2)*y^3 + (x^5 + 2*x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^6 + x^5 + x^3 + x^2 + 1)*y + x^7 + x^6 + x^5 + x^4 + x^3 + x + 2]
[[ 4, 10, 31, 70, 314 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x)*y^4 + (x^4 + x^3 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^4 + x^3 + x + 2)*y + 2*x^3 + x^2 + 2*x + 1]
[[ 4, 8, 16, 104, 264 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (x^4 + 2*x^3 + 2*x)*y^3 + 2*x*y^2 + (x^4 + 2*x + 1)*y + x^3]
[[ 4, 8, 16, 104, 264 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + x^6 + x^5 + x^2 + 2*x + 1]
[[ 4, 8, 16, 104, 264 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x)*y^6 + (2*x^3 + 2*x^2 + 1)*y^5 + (x^3 + 2*x + 2)*y^4 + (x^5 + 2*x^4 + 2*x + 2)*y^3 + (2*x^6 + 2*x^3 + 1)*y^2 + (x^6 + x^4)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + 2*x + 2]
[[ 4, 8, 16, 104, 264 ],'<1, 1>',x^2*y^4 + (2*x^4 + x^3)*y^3 + (2*x^4 + x^3 + x)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + x^4 + x^3 + x^2 + 2*x + 2]
[[ 4, 8, 16, 104, 264 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + 1)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^6 + 2*x^5 + x^4 + 2*x^2 + x]
[[ 4, 8, 16, 104, 264 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + 2*x^2*y + 2*x^6 + 2*x^3 + x^2 + 2*x + 1]
[[ 6, 10, 36, 70, 236 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + x + 2)*y^2 + (2*x^2 + x + 2)*y + x^6 + x^5 + x^4 + x^2 + 2*x]
[[ 5, 15, 38, 91, 270 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x + 1)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 5, 15, 38, 91, 270 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + x^6 + 2*x^5 + x^4 + x^2 + 2*x]
[[ 3, 11, 6, 107, 248 ],'<1, 1>',y^4 + (x^3 + x + 1)*y^2 + (x^2 + 2*x + 1)*y + x^6 + 2*x^2 + x]
[[ 4, 16, 40, 56, 279 ],'<1, 1>',x^2*y^5 + (2*x^2 + x)*y^4 + (x^4 + x^3 + x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^5 + x^3 + 2)*y + x^6 + x^3 + 2*x^2 + 1]
[[ 4, 16, 40, 56, 279 ],'<1, 1>',y^4 + y^3 + (x^3 + x + 1)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^6 + 2*x^2 + x]
[[ 2, 4, 14, 40, 257 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^2 + x + 2)*y + x^6 + x^5 + x^2 + 2*x]
[[ 3, 9, 30, 77, 278 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + 2*x)*y^2 + (x^3 + x + 1)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x]
[[ 3, 9, 30, 77, 278 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^4 + 2*x^3 + 1]
[[ 3, 9, 30, 77, 278 ],'<1, 1>',y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^2)*y^2 + (x^4 + x^3 + x^2 + x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 9, 30, 77, 278 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2)*y^2 + (x^3 + x^2 + 2*x + 1)*y + x^6 + x^5 + x^4 + x^3 + 2*x^2 + x]
[[ 3, 9, 30, 77, 278 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^4 + x^3 + x)*y^2 + (2*x^4 + 2*x^3 + x + 1)*y + 2*x^4 + 2*x^2 + x + 1]
[[ 3, 9, 30, 77, 278 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2)*y^5 + (x^3 + 2*x^2 + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x + 2)*y^3 + (x^6 + 2*x^5 + x^4 + x^2 + x + 1)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^8 + x^7 + x^4 + 2*x + 2]
[[ 3, 9, 30, 77, 278 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x + 1)*y^5 + (x^3 + x + 1)*y^4 + (x^4 + 2*x + 2)*y^3 + (2*x^6 + x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^8 + x^6 + x^4 + 2*x^3 + x + 1]
[[ 3, 9, 30, 77, 278 ],'<1, 1>',(x^3 + 2*x^2 + x + 1)*y^5 + (2*x^3 + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x + 1)*y^3 + (x^6 + x^4 + x^3 + 2*x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 9, 30, 77, 278 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + x)*y + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 3, 9, 30, 77, 278 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2)*y^2 + (x^5 + 2*x^4 + 2*x^2 + 2*x)*y + x^7 + 2*x^5 + 2*x^4 + x^3 + x + 1]
[[ 3, 9, 30, 77, 278 ],'<1, 1>',x*y^7 + (x + 2)*y^6 + (2*x^2 + x + 1)*y^5 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^4 + x^3 + x^2)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2)*y + 2*x^8 + 2*x^6 + 2*x^4 + 2]
[[ 3, 9, 30, 77, 278 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + (x + 1)*y^5 + 2*x^2*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + x^4 + 2*x + 2)*y^2 + (2*x^6 + x^5 + x^4 + x^3 + 2*x^2)*y + x^8 + 2*x^4 + 2*x^3 + x + 2]
[[ 3, 9, 30, 77, 278 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x^2 + x)*y + x^4 + 2*x^3 + 2*x^2 + x]
[[ 3, 9, 30, 77, 278 ],'<1, 1>',y^5 + (2*x^2 + x + 1)*y^4 + y^3 + (x^4 + x^2 + x + 2)*y^2 + 2*x^4*y + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + x + 2]
[[ 3, 9, 30, 77, 278 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + (x + 2)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + x)*y^3 + (x^6 + x^4 + x^3 + 2*x + 1)*y^2 + (2*x^6 + x^5 + x^4 + x)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 2]
[[ 5, 13, 29, 61, 265 ],'<1, 1>',y^6 + (2*x^3 + 2*x^2 + 1)*y^5 + (x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^5 + x^3 + x^2 + 2)*y^3 + (2*x^5 + 2*x^3 + x^2 + 2)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x)*y + 2*x^8 + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 5, 13, 29, 61, 265 ],'<1, 1>',y^4 + y^3 + (x^3 + x)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + x^6 + x^4 + 2*x^3 + x^2 + 2*x]
[[ 5, 13, 29, 61, 265 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (x^4 + 2*x^2 + x + 2)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 4, 6, 55, 118, 219 ],'<1, 1>',y^4 + (x^3 + x^2 + 2)*y^2 + (x^2 + 2*x + 1)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x]
[[ 4, 6, 55, 118, 219 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x)*y^2 + (x^3 + x^2 + x)*y + x^6 + 2*x^3 + x^2 + x]
[[ 4, 6, 55, 118, 219 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 4, 22, 37, 102, 224 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (x^2 + 2*x)*y^2 + (2*x^4 + 2)*y + 2*x^4 + 2*x + 1]
[[ 4, 22, 37, 102, 224 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^4 + x^3 + 2)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + x)*y + x^4 + x^2 + x]
[[ 4, 22, 37, 102, 224 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x + 1)*y^3 + (x^4 + x^3 + x^2)*y^2 + (x^3 + 1)*y + 2*x^4 + 2*x^2 + x + 1]
[[ 4, 22, 37, 102, 224 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^2 + x)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 22, 37, 102, 224 ],'<1, 1>',(x^4 + 2*x^3 + x)*y^4 + (2*x^4 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x^2 + x)*y^2 + (2*x^2 + 2)*y + 2*x^3 + x^2 + 2*x + 1]
[[ 4, 22, 37, 102, 224 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x]
[[ 4, 22, 37, 102, 224 ],'<1, 1>',(x^4 + x^2 + 2*x)*y^4 + (x^4 + 2*x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + x^2 + x + 2)*y + 1]
