[[ 2, 18, 35, 78, 232 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2)*y^5 + (x^4 + 2*x^3 + x^2)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^6 + x^4 + 2*x^2 + 2)*y^2 + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 4, 18, 34, 86, 279 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^2 + x)*y + x^2 + 2*x + 1]
[[ 4, 18, 34, 86, 279 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3)*y^2 + (x^4 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 18, 34, 86, 279 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (2*x^4 + 2*x^2 + 2*x + 2)*y + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 18, 34, 86, 279 ],'<1, 1>',y^6 + x*y^5 + 2*x*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^2 + 2)*y^2 + (x^5 + 2*x^4 + 2*x^2 + 2)*y + x^6 + x^5 + x^3 + x + 2]
[[ 4, 18, 34, 86, 279 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^5 + x^4)*y + x^6 + x^4 + x + 2]
[[ 4, 18, 34, 86, 279 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^4 + 2*x^3 + x + 2)*y^3 + x^2*y^2 + (2*x^4 + 2*x^2 + 2*x + 1)*y + 2*x^3 + x^2 + 2*x]
[[ 4, 18, 34, 86, 279 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x + 1)*y^6 + (x^2 + 1)*y^5 + (2*x^3 + x^2 + 2*x)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^5 + 2*x^3 + x + 1)*y^2 + (x^7 + x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 6, 14, 33, 82, 266 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (2*x^4 + x^3 + 2)*y^2 + (x^3 + 2*x^2 + x + 2)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 6, 14, 33, 82, 266 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^2 + x + 2)*y^3 + (2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^4 + x^2 + 1]
[[ 6, 14, 33, 82, 266 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + 2)*y^2 + (x^2 + 2*x)*y + 2*x^2 + x + 2]
[[ 6, 14, 33, 82, 266 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 6, 14, 33, 82, 266 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + x^3 + 2)*y^2 + (x^3 + 2*x + 1)*y + x^4 + 2*x^3 + x]
[[ 6, 14, 33, 82, 266 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (2*x^3 + x + 2)*y^2 + (2*x^3 + 2*x)*y + x^6 + 2*x^4 + x^2]
[[ 6, 14, 33, 82, 266 ],'<1, 1>',x*y^5 + x*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (x^5 + 2*x^3 + 2)*y + x^6 + x^5 + x^3 + x]
[[ 6, 14, 33, 82, 266 ],'<1, 1>',(x^4 + 2*x^2)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^3 + 2*x)*y + x^3 + 2*x^2 + 1]
[[ 6, 14, 33, 82, 266 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (x^4 + x^2 + x + 1)*y + 2*x^3 + 2]
[[ 6, 14, 33, 82, 266 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (x^3 + 2)*y + 2*x^2]
[[ 2, 12, 20, 92, 257 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2)*y^2 + (x^4 + x^3 + 2*x^2 + x + 2)*y + x^4 + 2*x^3 + x^2 + x + 2]
[[ 2, 12, 20, 92, 257 ],'<1, 1>',y^5 + 2*y^4 + (x^4 + 2*x^3 + 2)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^4 + 2*x^2 + 2)*y + 2*x^7 + 2*x^4 + x^3 + x^2 + 2*x]
[[ 2, 12, 20, 92, 257 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x)*y^6 + (2*x^3 + x + 2)*y^5 + (2*x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (x^6 + 1)*y^2 + x^8 + x^6 + x^2 + 1]
[[ 2, 12, 20, 92, 257 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + x^3 + 2*x)*y + x^6 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 2, 12, 20, 92, 257 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 1)*y^5 + 2*x^3*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 1)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^3 + x^2 + 1)*y + 2*x^8 + 2*x^7 + x^5 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 2, 12, 20, 92, 257 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (2*x + 2)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + 2]
[[ 2, 12, 20, 92, 257 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + (x + 2)*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^6 + x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^4 + x^3 + 2*x^2 + 1]
[[ 2, 12, 20, 92, 257 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + x]
[[ 2, 12, 20, 92, 257 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^2 + x)*y + x^2 + 2*x + 1]
[[ 2, 12, 20, 92, 257 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + 2*x^2 + x + 1)*y + 2*x^4 + 2*x^2]
[[ 7, 23, 19, 99, 232 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^3 + x^2 + 2*x + 1)*y + 2]
[[ 7, 23, 19, 99, 232 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^3 + 2*x^2 + 1)*y + x^4 + x^3 + 2*x^2 + x]
[[ 7, 23, 19, 99, 232 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (x^2 + 2*x)*y + 2*x^2 + x + 2]
[[ 1, 15, 28, 103, 271 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^2 + x)*y + x^2 + 2*x + 1]
[[ 1, 15, 28, 103, 271 ],'<1, 1>',y^8 + x^2*y^6 + (x + 2)*y^5 + 2*x*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + x^5 + x^3 + x^2 + x + 2]
[[ 1, 15, 28, 103, 271 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + x^2)*y^5 + (x^4 + x^3 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^4 + x)*y + 2*x^8 + 2*x^7 + 2*x^5 + x^4 + 2*x + 1]
[[ 6, 12, 33, 108, 231 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^2 + 2*x)*y + 2*x^2 + x + 2]
[[ 6, 12, 33, 108, 231 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + x)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 6, 12, 33, 108, 231 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (2*x^4 + x + 2)*y^3 + (x^4 + 2*x^2)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^4 + x + 1]
[[ 6, 12, 33, 108, 231 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + y^2 + (2*x^5 + x^4 + x^2 + x)*y + x^6 + 2*x^4 + x^2]
[[ 6, 12, 33, 108, 231 ],'<1, 1>',(x^3 + 2)*y^4 + (x^4 + 2*x^3 + x + 2)*y^3 + (2*x^4 + x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2)*y + 2*x^4 + x^2 + x + 2]
[[ 6, 12, 33, 108, 231 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^3 + x^2 + 2*x + 1)*y + x^2 + x]
[[ 4, 18, 28, 94, 249 ],'<1, 1>',y^4 + 2*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 4, 18, 28, 94, 249 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2)*y^2 + (x^2 + 2*x)*y + 2*x^2 + x + 2]
[[ 4, 18, 28, 94, 249 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^2 + 2*x + 2)*y^2 + (x^2 + 2*x + 2)*y + x^4 + x^2 + x + 1]
[[ 4, 18, 28, 94, 249 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (2*x^4 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2)*y + 2*x + 2]
[[ 4, 18, 28, 94, 249 ],'<1, 1>',x*y^6 + 2*x*y^5 + (x + 1)*y^4 + (x^3 + x + 2)*y^3 + (2*x^3 + 2*x)*y^2 + (2*x^5 + x^3 + x^2 + 2)*y + x^7 + x^5 + x^2 + 2]
[[ 4, 18, 28, 94, 249 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (x^3 + x^2 + x)*y + x]
[[ 4, 18, 28, 94, 249 ],'<1, 1>',(x^4 + x^3 + 2*x + 2)*y^4 + (x^4 + x^2 + 2*x)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + x^3 + 2*x^2 + 1]
[[ 4, 18, 28, 94, 249 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + 1)*y + 2*x^2 + 2*x]
[[ 4, 18, 28, 94, 249 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + 2*x^2*y^4 + (x^3 + x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y + x^7 + x^6 + 2*x^5 + x^2 + x + 2]
[[ 2, 14, 20, 94, 197 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (2*x^2 + x)*y + x^2 + 2*x + 1]
[[ 2, 14, 20, 94, 197 ],'<1, 1>',(x + 2)*y^7 + (2*x + 2)*y^6 + (x^3 + 1)*y^5 + (2*x^4 + x^3 + x + 1)*y^4 + (x^5 + x^4 + x^3 + x^2 + x)*y^3 + (x^6 + x^3 + 2*x^2 + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 14, 20, 94, 197 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + 2*x*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^3 + x^2)*y^2 + (2*x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + x^7 + 2*x^3 + x^2 + 2]
[[ 2, 14, 20, 94, 197 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (x^5 + x^4 + x^3 + 2*x)*y + 2*x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 14, 20, 94, 197 ],'<1, 1>',(x + 1)*y^5 + (x^3 + x + 1)*y^4 + (2*x^5 + 2*x^3 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x + 2)*y^2 + (x^7 + x^5 + x^4 + x)*y + x^8 + x^6 + 2*x^5 + x^4 + 2*x^2 + x + 2]
[[ 2, 14, 20, 94, 197 ],'<1, 1>',y^4 + y^3 + x^3*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + x^6 + x^4 + x^2 + x]
[[ 2, 14, 20, 94, 197 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + (x + 1)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + 1)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^3 + 2*x + 2]
[[ 5, 15, 50, 111, 190 ],'<1, 1>',y^4 + x*y^3 + (x^4 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + x^6 + 2*x^5 + 2*x^3 + 1]
[[ 5, 15, 50, 111, 190 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^2 + 2*x^2*y + 2*x^8 + 2*x^6 + x^5 + 2*x^3 + x]
[[ 5, 15, 50, 111, 190 ],'<1, 1>',(x + 2)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^5 + 2*x^4 + x^3 + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 15, 50, 111, 190 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (x^3 + x^2)*y + x^2 + 2*x]
[[ 5, 15, 50, 111, 190 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^5 + x^4 + x + 1)*y + 2*x^7 + 2*x^6 + 2*x^5 + x^3]
[[ 5, 15, 50, 111, 190 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2)*y^2 + (x^2 + 2*x)*y + 2*x^2 + x + 2]
[[ 5, 15, 50, 111, 190 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (x^2 + x + 1)*y + 2*x^2 + 2*x]
[[ 4, 20, 19, 84, 224 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^3 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 1)*y + x]
[[ 4, 20, 19, 84, 224 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (2*x^4 + 2*x^2 + x + 1)*y^3 + 2*x^2*y^2 + (x + 2)*y + x^2 + 2]
[[ 4, 20, 19, 84, 224 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 1)*y^2 + (2*x^2 + x)*y + x^2 + 2*x + 1]
[[ 3, 11, 21, 95, 213 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + x^5 + 2*x^3 + x + 2)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3]
[[ 3, 11, 21, 95, 213 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 11, 21, 95, 213 ],'<1, 1>',(x + 2)*y^6 + (2*x^2 + 2)*y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3)*y^2 + (x^4 + 1)*y + x^7 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 3, 11, 21, 95, 213 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (x^3 + x^2 + x + 2)*y + 2*x^2]
[[ 3, 11, 21, 95, 213 ],'<1, 1>',x*y^7 + x*y^6 + x*y^5 + (x^4 + 2*x^3 + 2*x^2)*y^4 + (x^5 + x^4 + x^2 + x + 2)*y^3 + (x^6 + x^5 + x^4 + x^3 + x^2 + x + 2)*y^2 + (x^7 + x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y + x^8 + 2*x^6 + x^5 + 2*x + 1]
[[ 3, 11, 21, 95, 213 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + (x^4 + 2*x^3 + x^2 + 1)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^4 + 2*x^2 + 2*x)*y^2 + (2*x^7 + x^4 + x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 11, 21, 95, 213 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + x]
[[ 3, 11, 21, 95, 213 ],'<1, 1>',y^6 + y^5 + y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^2 + x + 1)*y^2 + 2*x^2*y + x^6 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 3, 11, 21, 95, 213 ],'<1, 1>',(x^3 + 2*x^2 + 2)*y^5 + (x^3 + 2*x^2 + 2)*y^4 + (x^5 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + x^4 + 2*x^2 + 1)*y^2 + (x^6 + x^5 + x^4 + 2*x + 2)*y + 2*x^8 + 2*x^7 + x^4 + x^2 + 2*x + 2]
[[ 3, 11, 21, 95, 213 ],'<1, 1>',(x^4 + 2*x^2 + x + 1)*y^4 + (2*x + 2)*y^3 + (2*x^3 + 2)*y^2 + (x^3 + x^2 + 2*x + 2)*y + x^4 + x^2 + 2*x + 1]
[[ 3, 11, 21, 95, 213 ],'<1, 1>',(x^2 + x)*y^6 + (2*x^2 + 2*x + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^3 + 2*x^2)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2)*y + 2*x^8 + x^5 + x^3 + 2*x^2 + x + 1]
[[ 3, 11, 21, 95, 213 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x^2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + 2*x^3 + 2*x^2 + 1]
[[ 3, 11, 21, 95, 213 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + x^3 + x^2 + x)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (2*x^3 + 2*x)*y + 2*x^2 + x + 2]
