[[ 2, 12, 23, 72, 252 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + x)*y^4 + (x^3 + x + 1)*y^3 + (x^3 + 2*x^2 + x)*y^2 + (2*x^2 + 2*x + 2)*y + x^6 + x^5 + x + 2]
[[ 2, 12, 23, 72, 252 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 1)*y^2 + (x^5 + 2*x^2)*y + 2*x^6 + x^5 + 2*x^4 + x + 1]
[[ 2, 12, 26, 72, 232 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^2 + x + 1)*y + 2*x^4 + x + 1]
[[ 2, 12, 26, 72, 232 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (2*x^4 + x^3 + 2*x + 1)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (2*x^4 + x^3 + x^2 + 2)*y + x^4 + 2*x^3 + x^2 + x]
[[ 2, 12, 26, 72, 232 ],'<1, 1>',y^7 + (2*x^2 + x)*y^6 + 2*y^5 + (x^4 + x^3 + 2*x^2 + 1)*y^4 + (2*x^4 + 2*x^2 + x + 1)*y^3 + (2*x^6 + x^4 + 2*x + 2)*y^2 + (x^5 + x^4 + 2*x^3 + 2)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2]
[[ 2, 12, 26, 72, 232 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^2 + 2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^2 + (2*x^6 + x^5 + x^3 + x^2 + 2*x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^2 + 1]
[[ 2, 12, 26, 72, 232 ],'<1, 1>',(x + 2)*y^5 + (x^2 + x)*y^4 + (2*x + 2)*y^3 + (2*x^3 + 2*x)*y^2 + (2*x^3 + 2*x + 1)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^2 + 1]
[[ 2, 12, 26, 72, 232 ],'<1, 1>',(x^3 + x^2 + x + 1)*y^4 + (x^4 + x^3 + x + 2)*y^3 + (2*x^5 + x^4 + x^3 + 2*x)*y^2 + (2*x^5 + x^4 + 2*x^3 + 1)*y + 2*x^6 + x^5 + x^3 + 1]
[[ 2, 24, 38, 100, 227 ],'<1, 1>',(x + 2)*y^5 + (x^2 + x)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (2*x + 1)*y + 2*x^6 + x^5 + x^4 + x^3 + 1]
[[ 2, 24, 38, 100, 227 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (2*x^5 + 2*x^3)*y + 2*x^6 + x^5 + x^2 + 2*x + 1]
[[ 2, 24, 38, 100, 227 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^3 + x^2 + x + 2)*y + x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x]
[[ 2, 20, 26, 120, 262 ],'<4, 2>',y^2 + (2*t^2 + t + 1)*y + t^3 + 2*t + 2]
[[ 2, 20, 26, 120, 262 ],'<1, 1>',(x + 1)*y^5 + (2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (x^2 + x + 2)*y + x^6 + 2*x^5 + x^3 + x^2 + 2]
[[ 2, 20, 26, 120, 262 ],'<2, 1>',(x^2 + 2*x + 2)*y^4 + 2*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 1)*y + x^6 + x^5 + x^4 + 2*x + 2]
[[ 2, 20, 26, 120, 262 ],'<2, 1>',(x^4 + 2*x + 2)*y^4 + (x^4 + 2*x + 2)*y^2 + x^2]
[[ 2, 20, 26, 120, 262 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x^2 + x + 1)*y^5 + (x^4 + 2*x^2)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 20, 26, 120, 262 ],'<4, 2>',y^2 + (x + (t^2 + 2*t + 2))*y + (2*t^2 + 2*t)*x + 2*t^4 + t^3 + t + 1]
[[ 2, 10, 32, 90, 207 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + x^3 + x^2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^7 + x^5 + 2*x^3)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + 2*x^2 + x + 1]
[[ 2, 10, 32, 90, 207 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + x^3 + x^2 + x + 1)*y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^4 + 2*x^2 + 1]
[[ 2, 10, 32, 90, 207 ],'<1, 1>',(x + 2)*y^5 + x*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^4 + 2*x^3)*y^2 + (x^4 + x^2 + x + 1)*y + 2*x^6 + 2*x^3 + 1]
[[ 3, 21, 36, 121, 208 ],'<1, 1>',(x + 2)*y^5 + x*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (x^4 + x^3 + x^2 + x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 25, 24, 101, 288 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x + 2)*y + x^4 + x^3 + x + 1]
[[ 3, 25, 24, 101, 288 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x)*y + x^4 + x^2 + 1]
[[ 3, 25, 24, 101, 288 ],'<1, 1>',(x + 1)*y^5 + 2*x^2*y^4 + y^3 + x^4*y^2 + (2*x^2 + 2*x + 2)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 25, 24, 101, 288 ],'<1, 1>',(x^2 + 1)*y^5 + (2*x^2 + 1)*y^4 + (2*x^4 + 2*x^2 + 1)*y^3 + (x^5 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^6 + 2*x^4 + x^2 + 1)*y + x^6 + 1]
[[ 2, 22, 38, 90, 217 ],'<1, 1>',(x + 2)*y^5 + 2*x^2*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + 2*x^2*y^2 + (2*x^4 + x^3 + 2*x^2 + 1)*y + 2*x^6 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 19, 24, 91, 208 ],'<1, 1>',(x + 2)*y^5 + 2*x^2*y^4 + (x^3 + 2*x + 2)*y^3 + x^3*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 19, 24, 91, 208 ],'<1, 1>',(x + 2)*y^6 + y^5 + x*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + x^4*y + x^7 + 2*x^6 + x^5 + 2*x^4 + x + 1]
[[ 3, 19, 24, 91, 208 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^4 + x^3 + x^2 + x)*y^2 + (2*x^4 + x^3)*y + x^4 + x^3 + x^2]
[[ 2, 8, 35, 112, 232 ],'<1, 1>',(x^3 + x + 1)*y^5 + (2*x^4 + x^2 + x)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^2 + x)*y^2 + (x^6 + 2*x^4 + 2*x^2 + 2*x + 2)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x + 2]
[[ 2, 8, 35, 112, 232 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (x^2 + 2*x + 2)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^6 + 2)*y + x^6 + 1]
[[ 2, 8, 35, 112, 232 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (x^3 + x + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x)*y^2 + (x + 1)*y + x^4 + x^3 + x^2 + x]
[[ 2, 8, 35, 112, 232 ],'<1, 1>',(x + 1)*y^5 + (x^2 + x)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3)*y^2 + (2*x^4 + 2*x^3 + 2)*y + x^6 + 2*x^3 + x^2 + x + 2]
[[ 3, 17, 21, 113, 218 ],'<1, 1>',(x + 1)*y^5 + (x^2 + x)*y^4 + (x^3 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (2*x^4 + 2*x^3 + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 14, 38, 102, 287 ],'<1, 1>',(x + 2)*y^5 + x*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^4 + x + 1)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 14, 38, 102, 287 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (2*x + 2)*y^4 + (x^3 + x + 1)*y^3 + (2*x^3 + 2)*y^2 + (2*x^5 + x^2 + 2*x)*y + x^7 + 2*x^6 + x^4 + x^2 + x + 2]
[[ 2, 14, 38, 102, 287 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (2*x^2 + 2)*y^4 + x^2*y^3 + (x^6 + x^4 + x^3 + 2*x + 1)*y^2 + x^4*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^3 + 2*x + 1]
[[ 3, 7, 21, 107, 213 ],'<1, 1>',(x + 2)*y^5 + x*y^4 + 2*y^3 + (2*x^4 + 2*x)*y^2 + (x^4 + 2*x^3 + x + 1)*y + 2*x^6 + 2*x^5 + x^4 + x + 1]
[[ 2, 16, 17, 112, 287 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 16, 17, 112, 287 ],'<1, 1>',x^2*y^4 + (x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^5 + 2*x^4 + 2*x^2 + 2*x + 2)*y + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 1]
[[ 3, 19, 24, 115, 298 ],'<1, 1>',(x + 2)*y^5 + 2*y^4 + (x^3 + x^2)*y^3 + (2*x^2 + x + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + x)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 3, 19, 24, 115, 298 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 2*x)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x + 1]
[[ 2, 14, 26, 78, 252 ],'<1, 1>',(x + 1)*y^5 + 2*x^2*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^2 + 2*x + 2)*y + x^6 + x^4 + 2*x^3 + x^2 + x + 2]
[[ 2, 14, 26, 78, 252 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x^2 + 2)*y^5 + (2*x^4 + 2*x^3)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x + 1]
[[ 3, 23, 45, 75, 203 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (x^2 + x + 2)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (x^3 + x)*y + x^6 + 2*x^3 + 2*x + 1]
[[ 3, 23, 45, 75, 203 ],'<1, 1>',(x^4 + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^4 + 2*x^2 + 2)*y + x^4 + 2*x^2 + x + 2]
[[ 3, 23, 45, 75, 203 ],'<1, 1>',(x + 1)*y^5 + 2*x^2*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (2*x^2 + 2*x + 2)*y + x^6 + 2*x^5 + 2*x^4 + x + 2]
[[ 3, 23, 45, 75, 203 ],'<1, 1>',x*y^5 + (x^2 + 2)*y^4 + 2*x^3*y^3 + (2*x^4 + x^3 + 1)*y^2 + (x^5 + x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 23, 45, 75, 203 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + (x^2 + x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 1)*y^2 + (2*x^6 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 9, 36, 65, 243 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 2*x)*y^4 + (x + 2)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y + 2*x^6 + 2*x^5 + x^3 + 2*x^2 + 1]
[[ 3, 9, 36, 65, 243 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 0, 8, 33, 68, 250 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (2*x^2 + x + 1)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + x^3 + x^2)*y^2 + (2*x^4 + 2*x^2 + x + 2)*y + x^8 + x^7 + x + 2]
[[ 0, 8, 33, 68, 250 ],'<1, 1>',x^2*y^6 + (x^3 + x)*y^5 + 2*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^7 + x^6 + x^3 + x^2 + 1)*y + x^8 + 2*x^7 + x^2 + 2]
[[ 0, 8, 33, 68, 250 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + 1)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x + 1]
[[ 0, 22, 27, 78, 260 ],'<1, 1>',x^2*y^6 + (x^3 + x^2 + x)*y^5 + (x^2 + 2)*y^4 + (x^4 + 2*x^3 + x)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^7 + x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^3 + 2*x + 2]
