[[ 0, 6, 36, 86, 290 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + y^5 + 2*y^4 + (2*x + 2)*y^3 + (x^6 + x^3 + x + 2)*y^2 + (2*x^6 + 2*x^4 + 2*x^3 + 2)*y + x^8 + x^5 + 2*x^2 + 2*x + 1]
[[ 2, 12, 41, 72, 312 ],'<1, 1>',x*y^5 + (2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^5 + x^4 + x^3 + x + 1)*y^3 + (2*x^6 + x^4 + 2*x^3 + 1)*y^2 + (x^7 + x^4 + x^3 + x + 2)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 12, 41, 72, 312 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^2 + 1)*y^2 + (x^4 + 2*x)*y + x^6 + x^5 + x^3 + x^2 + 1]
[[ 2, 12, 41, 72, 312 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + x + 1)*y + x^4 + x + 1]
[[ 0, 6, 21, 106, 255 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + (x^2 + 2*x)*y^4 + (x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + x^7 + x^6 + x^4 + 2*x^3 + 1]
[[ 0, 6, 21, 106, 255 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + (x + 2)*y^5 + 2*x*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + 2*x^3 + 2*x + 1)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^3)*y + x^8 + 2*x^7 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 0, 6, 21, 106, 255 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (2*x + 2)*y^5 + (x^2 + x)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (x^6 + 2*x^4 + 1)*y^2 + (2*x^5 + x^3 + x)*y + x^8 + x^7 + 2*x^5 + x^4 + x^2 + 2]
[[ 0, 12, 30, 92, 210 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + (2*x^2 + 2*x)*y^3 + (x^6 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + x^7 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 0, 12, 30, 92, 210 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x + 1)*y^5 + (2*x^4 + x^3 + x^2 + x + 1)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^5 + x^4 + x^3 + 2*x)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^2 + x)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^2 + 2*x + 1]
[[ 2, 4, 29, 104, 237 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^5 + (x^4 + 2*x + 2)*y^4 + (2*x^4 + 1)*y^3 + (x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^7 + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x + 1]
[[ 2, 4, 29, 104, 237 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 0, 6, 27, 102, 285 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + (2*x^2 + x)*y^4 + (x + 2)*y^3 + (x^6 + x^4 + x^2 + x + 1)*y^2 + (2*x^6 + x^3 + 2*x^2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 0, 6, 27, 102, 285 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (x + 2)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^2 + x)*y + x^8 + x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 0, 6, 27, 102, 285 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + x*y^5 + (x^2 + x)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + x^5 + 2*x^2 + x + 1]
[[ 0, 6, 27, 102, 285 ],'<2, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (2*x + 2)*y^4 + (x^6 + 2*x^3 + 2*x^2 + x + 1)*y^2 + x^8 + 2*x^7 + 2*x^6 + x^4 + x^2 + 1]
[[ 0, 6, 27, 102, 285 ],'<2, 1>',y^8 + (x^2 + x + 2)*y^6 + (x^2 + 2)*y^4 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + x^8 + x^7 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 0, 6, 27, 102, 285 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + x)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 0, 10, 21, 126, 280 ],'<1, 1>',x^2*y^6 + (2*x^3 + 2*x^2 + 2*x)*y^5 + (2*x^2 + 2)*y^4 + (x^5 + x^3 + x^2 + 2)*y^3 + (2*x^5 + 2*x^3 + x^2)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + x)*y + 2*x^8 + x^7 + x^5 + 1]
[[ 0, 10, 21, 126, 280 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + (2*x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + x^4 + 2*x^3 + x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + x^2 + x + 2)*y + x^8 + 2*x^6 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 0, 12, 45, 96, 250 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + 2*x*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x + 1)*y^3 + (x^6 + 2*x^4 + x^2 + 1)*y^2 + (2*x^6 + 2*x^5 + x^3 + x^2)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 0, 10, 39, 70, 230 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + (x + 2)*y^5 + 2*x*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^6 + 2*x^3 + x + 1)*y^2 + (2*x^6 + x^5 + x^3 + x^2 + x)*y + x^8 + 2*x^7 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 0, 10, 39, 70, 230 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x)*y^2 + (2*x^6 + 2*x^5 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 0, 8, 39, 92, 300 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + 2)*y^5 + (2*x^3 + x^2 + 1)*y^4 + (x^5 + x^2 + 2)*y^3 + (2*x^6 + x^4 + x + 2)*y^2 + (2*x^7 + 2*x^6 + x^4 + x^3 + 2*x)*y + x^8 + x^7 + 2*x^4 + x^3 + x + 1]
[[ 0, 8, 39, 92, 300 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + 2*x*y^3 + (x^6 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^6 + 2*x^3 + 2*x + 2)*y + x^8 + x^7 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 0, 8, 39, 92, 300 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + x + 1)*y^5 + (x^3 + x^2 + x + 2)*y^4 + (x^4 + 2)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^7 + x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 0, 14, 39, 74, 160 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + (x + 1)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^6 + x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y + x^8 + 2*x^6 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 12, 17, 84, 297 ],'<1, 1>',(x^3 + x^2 + x)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^4 + 2*y^3 + (x^6 + x^5 + 2*x^3 + x^2)*y^2 + (x^7 + 2*x^6 + 2*x^4 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 0, 14, 21, 90, 220 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + x)*y^5 + (x^4 + x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^2 + x)*y + x^8 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 0, 14, 21, 90, 220 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + (x^2 + x)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + 2*x + 1)*y^2 + (2*x^6 + x^4 + 2*x^3 + x)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 0, 16, 42, 108, 235 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + (2*x + 1)*y^5 + (x^2 + 2*x)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x + 2)*y + x^8 + x^6 + x^4 + x^2 + 2*x + 1]
[[ 0, 16, 42, 108, 235 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (2*x + 2)*y^5 + (2*x^2 + x)*y^4 + (x^3 + 1)*y^3 + (x^6 + x^4 + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + x + 1)*y + x^8 + x^7 + 2*x^5 + x^3 + 2*x^2 + x + 2]
[[ 0, 2, 27, 58, 280 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + (x^2 + x + 2)*y^4 + (x^2 + x)*y^3 + (x^6 + 2*x^4 + x^2 + 1)*y^2 + (x^6 + x^4 + x^3 + x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x + 1]
[[ 0, 2, 27, 58, 280 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + (2*x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y + x^8 + 2*x^6 + x^4 + 2*x^3 + 2*x + 2]
[[ 0, 8, 36, 60, 250 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + 2*x + 1)*y^5 + (2*x^4 + x^3 + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 0, 8, 36, 60, 250 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + x)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x + 1]
[[ 0, 8, 36, 60, 250 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + (2*x + 2)*y^5 + (2*x^2 + 2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + x^4 + x^3)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^3 + 2*x^2 + 2*x + 2]
[[ 0, 8, 36, 60, 250 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + (x + 1)*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + 2*x^2 + 2*x)*y^2 + (x^6 + x^5 + x^3 + x)*y + x^8 + 2*x^7 + x^4 + 2*x^3 + x^2 + 2*x + 1]
