[[ 1, 11, 25, 131, 236 ],'<1, 1>',x*y^7 + (x^2 + 2*x + 2)*y^6 + (x^2 + 2*x)*y^5 + (2*x^4 + 2*x^2 + 1)*y^4 + (x^5 + x^4 + 2*x^3)*y^3 + (2*x^6 + 2*x^5 + x^3 + x^2 + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 11, 31, 115, 246 ],'<1, 1>',y^7 + (x^2 + x)*y^6 + (x^3 + x^2)*y^5 + (x^4 + x^3 + x^2 + x + 2)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x + 1]
[[ 1, 21, 34, 113, 256 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^3 + x^2 + x + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^7 + x^4 + x^2)*y + x^8 + x^6 + x^5 + 2*x^4 + 2*x^3 + 1]
[[ 0, 18, 42, 106, 220 ],'<1, 1>',x^2*y^6 + (x^3 + 2*x^2 + x)*y^5 + (2*x^2 + x + 1)*y^4 + (x^4 + x^3 + x)*y^3 + (x^6 + x^5 + 2*x^3 + x^2)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3)*y + 2*x^8 + x^6 + 2*x^2 + 2*x + 1]
[[ 0, 18, 42, 106, 220 ],'<1, 1>',y^6 + (2*x^2 + x)*y^5 + (2*x^4 + x^3 + x)*y^4 + (x^5 + x^4 + 2*x^2)*y^3 + (x^6 + x^5 + 2*x^4 + x^2 + x + 1)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x + 1)*y + 2*x^8 + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 1]
[[ 1, 7, 25, 83, 241 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^2 + 1)*y^5 + (2*x^3 + x^2 + x)*y^4 + (x^4 + 2*x^3 + x^2 + 1)*y^3 + (x^5 + 2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^6 + x^4 + x)*y + x^8 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 1, 7, 25, 83, 241 ],'<1, 1>',y^5 + (2*x^2 + x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 1)*y + 2*x^6 + x^5 + x^3 + x^2 + 2*x + 2]
[[ 1, 7, 25, 83, 241 ],'<1, 1>',(x + 1)*y^7 + (2*x + 1)*y^6 + (2*x^3 + 2*x^2 + x)*y^5 + (2*x^4 + x^2 + 2*x + 2)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + 2)*y^3 + (2*x^6 + x^5 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + x^6 + 2*x^4 + 2*x^3)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 7, 25, 83, 241 ],'<1, 1>',y^6 + x*y^5 + y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y + x^6 + 2*x^5 + 2]
[[ 1, 7, 25, 83, 241 ],'<1, 1>',(x^2 + x + 2)*y^5 + 2*y^4 + (2*x^4 + x^2 + 2*x + 1)*y^3 + (x^5 + x^3)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^6 + 1]
[[ 1, 7, 25, 83, 241 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + x^4 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^3 + x^2 + 1)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + x^2 + x + 1)*y + x^8 + x^6 + 2*x^4 + 2*x^2 + 2]
[[ 1, 13, 19, 85, 206 ],'<1, 1>',x*y^6 + 2*x*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^3)*y^2 + (2*x^5 + x^4 + x^2 + 2*x + 2)*y + x^7 + x^6 + x^5 + 2*x^4 + x^3 + x^2 + 1]
[[ 1, 13, 19, 85, 206 ],'<1, 1>',y^6 + (2*x^2 + x + 2)*y^5 + (x^4 + x^3 + x^2 + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + x^5 + x + 2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x)*y + x^8 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 1, 15, 19, 95, 281 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + (2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2 + 1)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3)*y + x^8 + x^6 + x^4 + x^2 + 2*x + 1]
[[ 1, 25, 37, 97, 261 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + 2)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2)*y^3 + (x^6 + x^5 + x^3 + 2*x^2 + x + 2)*y^2 + (x^7 + 2*x^6 + x^4 + x^3 + x)*y + x^8 + x^6 + x^5 + x^3 + x^2 + 1]
[[ 1, 25, 37, 97, 261 ],'<1, 1>',(x + 2)*y^6 + y^5 + (x^2 + x)*y^4 + (2*x^2 + x)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x)*y + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 0, 16, 30, 116, 275 ],'<1, 1>',(x^2 + x + 2)*y^6 + 2*x^2*y^5 + (2*x^3 + x)*y^4 + (x^5 + 2*x^4 + x^2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 1, 13, 28, 97, 221 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2)*y + 2*x^4]
[[ 1, 13, 28, 97, 221 ],'<1, 1>',y^6 + x^2*y^5 + (x^4 + x^3 + x^2 + x)*y^4 + (x^4 + 2*x + 2)*y^3 + (2*x^6 + x^5 + x^3 + x^2)*y^2 + (2*x^5 + x^4 + 2*x + 1)*y + x^8 + 2*x^5 + x^4 + x^2 + 1]
[[ 1, 13, 28, 97, 221 ],'<1, 1>',x^2*y^6 + (x^2 + 2*x)*y^5 + (x^3 + x^2 + x + 1)*y^4 + (2*x^5 + x^4 + 2*x^2 + x)*y^3 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + x^4 + x^3 + x^2 + 2*x)*y + x^8 + x^7 + x^6 + 2*x^3 + x + 1]
[[ 1, 13, 28, 97, 221 ],'<1, 1>',y^7 + x*y^6 + (x^2 + x + 2)*y^5 + x^4*y^4 + (2*x^5 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^6 + x^5 + 2*x^3 + x^2 + 1)*y^2 + (x^7 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^8 + x^6 + x^5 + 2*x^4 + 2*x^3 + x + 2]
[[ 1, 13, 28, 97, 221 ],'<1, 1>',(x + 2)*y^7 + (x^3 + x + 2)*y^5 + (2*x^4 + 2*x^3 + 1)*y^4 + (x^5 + 2*x^4 + 2)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 1]
[[ 1, 13, 28, 97, 221 ],'<1, 1>',(x^2 + x + 2)*y^5 + x^2*y^4 + (2*x^4 + x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (x^6 + x^4 + x^3 + x^2 + 2)*y + x^4 + 2*x^2 + 2]
[[ 1, 13, 28, 97, 221 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (x^5 + x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 1, 13, 28, 97, 221 ],'<1, 1>',x^3*y^5 + (2*x^4 + x^3 + 2*x^2)*y^4 + (x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (x^5 + x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + x^4 + 2*x^2 + 2*x)*y + x^8 + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2]
[[ 0, 16, 30, 112, 275 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + (x^4 + x)*y^4 + (x^5 + x^2)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + x + 2)*y^2 + (x^7 + x^6 + x^5 + x + 2)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 1, 11, 37, 59, 286 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (x^4 + 2*x^2 + x)*y^4 + (2*x^5 + x^2 + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x)*y^2 + (x^7 + 2*x^6 + 2*x^4 + x^2 + 2*x + 1)*y + x^8 + x^6 + x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 1, 11, 37, 59, 286 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (x^5 + x^4 + x^3)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 1, 11, 37, 59, 286 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + (2*x + 1)*y^5 + (2*x^2 + 2)*y^4 + (x^3 + 2*x + 1)*y^3 + (x^6 + x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^8 + 2*x^6 + x^5 + x^4 + 2*x^2 + 2]
[[ 1, 9, 22, 117, 206 ],'<1, 1>',y^7 + (x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2 + x)*y^5 + (x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^6 + x^3 + x^2 + 2)*y^2 + (2*x^6 + 2*x^4 + 2*x^3 + x^2)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 1, 9, 25, 101, 241 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + 2*x^2*y^3 + 2*x^2*y^2 + (2*x^2 + x + 1)*y + x^7 + 2*x^6 + x^3 + x^2 + x + 2]
[[ 1, 9, 25, 101, 241 ],'<1, 1>',y^6 + (2*x + 2)*y^5 + (x^3 + 2*x^2 + 2)*y^3 + (x^3 + x^2 + 2)*y^2 + (2*x^5 + 2)*y + x^6 + x^5 + 2*x^2 + 2*x + 1]
[[ 1, 9, 25, 101, 241 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x + 2)*y^6 + (x^2 + 2*x)*y^5 + (2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^5 + x^4 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^6 + x^4 + x^2 + 2*x)*y + x^8 + x^7 + x^5 + x^3 + 2*x + 2]
[[ 1, 9, 25, 101, 241 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + (2*x + 2)*y^5 + (x + 2)*y^4 + x^3*y^3 + (x^6 + 2*x^2 + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x + 2)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^3 + 1]
[[ 1, 9, 25, 101, 241 ],'<1, 1>',y^8 + x^2*y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + 1)*y^3 + (x^6 + x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 1)*y + x^8 + 2*x^3 + 2*x + 1]
[[ 1, 9, 25, 101, 241 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x + 1)*y^3 + (2*x^4 + 2*x + 2)*y^2 + (x^5 + x^3 + 2*x^2 + 2*x + 1)*y + x^7 + 2*x^5 + 2*x^3 + x^2 + x + 1]
[[ 1, 9, 25, 101, 241 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (2*x^2 + 2)*y^4 + 2*x^2*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^2)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 1, 9, 25, 101, 241 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + x^2 + 2*x)*y^5 + (x^3 + x^2 + 1)*y^4 + (x^5 + x^4 + 1)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x + 1]
[[ 1, 9, 25, 101, 241 ],'<1, 1>',x^2*y^6 + (2*x^3 + 2*x^2)*y^5 + (2*x^4 + 2*x^3 + x + 1)*y^4 + (x^5 + x^4 + 2*x)*y^3 + (2*x^6 + x^4 + x^3)*y^2 + (x^7 + x^6 + 2*x^4 + x^3 + 2*x^2 + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^2 + 2]
[[ 1, 9, 25, 101, 241 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2 + x + 1)*y^5 + (x^4 + 2*x + 2)*y^4 + (x^4 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^3 + x^2 + x)*y^2 + (x^7 + 2*x^5 + 2*x^4 + x^3 + x + 1)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 1, 9, 25, 101, 241 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + 2*x*y^5 + (2*x + 2)*y^4 + (x^3 + 2*x)*y^3 + (x^6 + 2*x^3 + x + 1)*y^2 + (2*x^5 + x^3 + 2*x^2 + x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^3 + 2*x^2 + 1]
[[ 1, 9, 25, 101, 241 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + (2*x + 2)*y^5 + (2*x + 1)*y^4 + (x^3 + 2*x^2)*y^3 + (x^6 + x^3 + 1)*y^2 + (2*x^6 + 2*x^5 + 2)*y + x^8 + x^7 + 2*x^5 + x^4 + 2*x^3 + x + 2]
[[ 1, 9, 25, 101, 241 ],'<1, 1>',y^6 + x*y^5 + y^4 + (2*x^3 + 2)*y^3 + (2*x^3 + x + 2)*y^2 + (x^5 + x)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 1, 9, 25, 101, 241 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + 2)*y + x^7 + x^6 + x^5 + x^3 + x^2 + x + 1]
[[ 1, 9, 25, 101, 241 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + (2*x + 1)*y^5 + x*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^5 + x^4 + x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + 2*x^3 + 2]
[[ 1, 9, 25, 101, 241 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x + 1)*y^6 + (x + 2)*y^5 + (x^4 + 2*x^2 + x)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (2*x^6 + x^5 + 2*x^3 + x + 2)*y^2 + (2*x^6 + x^5 + x^2 + 2*x + 1)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 2]
[[ 1, 9, 25, 101, 241 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x + 1)*y^6 + (2*x^3 + 2*x + 2)*y^5 + (2*x^4 + 2*x + 2)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^4 + x^3 + x)*y + 2*x^8 + 2*x^6 + x^3 + x^2 + x + 1]
[[ 1, 9, 25, 101, 241 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 2*x + 1)*y^5 + (x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^7 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y + 2*x^8 + 2*x^6 + x^3 + x^2 + x + 1]
[[ 1, 17, 16, 101, 276 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x + 2)*y^6 + (2*x^2 + 2*x)*y^5 + (2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^5 + x^3 + 2*x + 2)*y^3 + (2*x^6 + x^4 + x^2 + x + 2)*y^2 + (2*x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + x^7 + x^6 + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 3, 9, 30, 61, 278 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^3 + 1)*y^2 + (x^4 + x)*y + x^6 + x^5 + x^3 + 1]
[[ 3, 9, 30, 61, 278 ],'<1, 1>',(x^2 + 2)*y^6 + (2*x^2 + 2*x + 2)*y^5 + (2*x^3 + x^2 + 1)*y^4 + (x^5 + x^3)*y^3 + (x^5 + 2*x^3 + x)*y^2 + (x^6 + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 9, 30, 61, 278 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 9, 30, 61, 278 ],'<1, 1>',y^6 + y^5 + y^4 + (2*x^2 + 2*x + 2)*y^3 + (x + 1)*y^2 + (x^4 + x^3)*y + x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 9, 30, 61, 278 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + 2*y^3 + (x^3 + x^2 + x + 1)*y^2 + (2*x^4 + x^2 + 2*x)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 3, 9, 30, 61, 278 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + 2)*y^2 + (x + 2)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 3, 9, 30, 61, 278 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + 1)*y^5 + (2*x^3 + x^2 + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^6 + x^4 + x^3 + 2)*y^2 + (2*x^7 + x^6 + x^4 + 1)*y + 2*x^8 + 2*x^7 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 3, 9, 30, 61, 278 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2)*y + x^6 + 2*x^5 + x^3 + 2*x^2 + x + 1]
[[ 1, 15, 31, 91, 241 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x)*y + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 1, 15, 31, 91, 241 ],'<1, 1>',y^7 + (2*x^2 + 2*x + 2)*y^6 + (x^2 + x)*y^5 + (2*x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^6 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + x^4 + x^3 + 2*x^2 + x)*y + x^8 + 2*x^6 + x^5 + x^3 + x + 2]
[[ 1, 15, 31, 91, 241 ],'<1, 1>',y^5 + (2*x^2 + 2*x + 2)*y^4 + y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + x^2 + x + 1)*y + 2*x^6 + 2*x^3 + 2*x^2 + x + 1]
[[ 1, 15, 31, 91, 241 ],'<1, 1>',(x + 2)*y^6 + y^5 + x^2*y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (x^4 + 1)*y + x^7 + x^5 + x^4 + 2*x^2 + x + 1]
