[[ 3, 25, 27, 93, 278 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + x^3 + x^2 + 1)*y + x^2 + 2*x + 1]
[[ 5, 19, 38, 111, 210 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (2*x^4 + x^3 + x^2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + 2*x)*y + x^3 + x^2 + 1]
[[ 5, 19, 38, 111, 210 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2)*y + x^4 + x + 2]
[[ 5, 19, 38, 111, 210 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^3 + x)*y + x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 5, 19, 38, 111, 210 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (2*x^4 + 2*x^2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^4 + x^2)*y + x^2 + 1]
[[ 5, 19, 38, 111, 210 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x)*y^4 + (2*x^4 + x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + 2*x^3)*y + x^3 + x^2 + 1]
[[ 7, 23, 25, 103, 212 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + 1)*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (x^3 + x^2 + 2*x + 1)*y + 2*x^2 + 2*x]
[[ 7, 23, 25, 103, 212 ],'<1, 1>',y^4 + x^2*y^3 + (2*x^4 + 2*x^3)*y^2 + (2*x^3 + x)*y + x^4 + x^2 + 1]
[[ 7, 23, 25, 103, 212 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x)*y + x^4 + 2*x^3]
[[ 7, 23, 25, 103, 212 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + x^2*y^2 + (2*x^4 + 2*x)*y + x^2 + 1]
[[ 3, 17, 18, 73, 213 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (x^4 + x^3 + x)*y^3 + (x^3 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x)*y + x^2 + 2*x + 1]
[[ 3, 17, 18, 73, 213 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x^2)*y^3 + (x^4 + x^3 + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + x^3 + 2*x^2 + x + 1]
[[ 3, 17, 18, 73, 213 ],'<1, 1>',y^4 + y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (x^4 + x^2 + 2)*y + x^8 + x^6 + 2*x^5 + x^4 + x^2 + x + 1]
[[ 3, 17, 18, 73, 213 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^3 + (x^5 + x^4 + x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 2)*y + x^5 + 2*x^4 + x^3 + x^2 + 2]
[[ 3, 17, 18, 73, 213 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (x + 1)*y^5 + 2*x*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^3 + x^2 + 1)*y^2 + (x^5 + x^4 + x^3 + x^2 + x + 1)*y + x^8 + 2*x^6 + 2*x^2 + 1]
[[ 5, 23, 20, 91, 265 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (2*x^3 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 1)*y + x^2 + 2*x + 2]
[[ 5, 23, 20, 91, 265 ],'<1, 1>',x^2*y^4 + (x^4 + x^2 + x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^2 + x + 1]
[[ 5, 23, 20, 91, 265 ],'<1, 1>',x^2*y^4 + (2*x^4 + x^2 + x)*y^3 + (2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + x^2 + x + 1)*y + x^2 + 2*x + 2]
[[ 5, 21, 32, 73, 275 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 5, 21, 32, 73, 275 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + 2*x*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + x^2 + x + 2]
[[ 4, 18, 28, 98, 214 ],'<1, 1>',y^4 + 2*x^2*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (x^3 + x^2 + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 18, 28, 98, 214 ],'<1, 1>',y^6 + 2*x*y^5 + (x + 2)*y^4 + (x^3 + 2*x)*y^3 + 2*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^6 + 2*x^5 + x^3 + x^2 + 1]
[[ 4, 18, 28, 98, 214 ],'<1, 1>',(x^2 + 2)*y^4 + (x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + 2*x)*y + x^6 + x^5 + 2*x^3 + x + 1]
[[ 4, 18, 28, 98, 214 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^3 + 2*x)*y + x^4 + x^2 + 1]
[[ 4, 18, 28, 98, 214 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + 2*x^2)*y + 2*x^2]
[[ 4, 18, 28, 98, 214 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (2*x^4 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x + 2)*y + x^2 + x + 2]
[[ 4, 20, 16, 104, 259 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 1)*y + x^2 + x + 2]
[[ 4, 20, 16, 104, 259 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (x^4 + x^3 + 1)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 1)*y + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 5, 21, 35, 109, 180 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + x)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (x^3 + x^2 + 2)*y + x^3]
[[ 5, 21, 35, 109, 180 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^4 + x^2 + x)*y^3 + (x^4 + 2*x + 1)*y^2 + (x^4 + 2*x^2 + x)*y + 2*x^2 + 2]
[[ 5, 21, 35, 109, 180 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + x)*y^5 + (2*x^4 + 2*x^3 + x + 1)*y^4 + (x^5 + 2*x^4 + x^3)*y^3 + (2*x^6 + 2*x^5 + x^3 + x^2 + x + 1)*y^2 + (x^6 + x^4 + x^3 + x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^2 + x + 1]
[[ 3, 21, 30, 117, 238 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^4 + x)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (x^4 + x^2 + x)*y + 2*x^2 + 2]
[[ 4, 18, 34, 110, 274 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + x^2 + x)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3)*y + x^4 + x^3 + 1]
[[ 4, 18, 34, 110, 274 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x)*y^6 + (x^3 + 2*x^2 + 1)*y^5 + (2*x^4 + 2*x)*y^4 + (2*x^5 + x^4 + x^3 + x + 1)*y^3 + (2*x^6 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^7 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^2 + x + 2]
[[ 4, 18, 34, 110, 274 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + 2*x*y^5 + (x^2 + 2*x + 2)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x + 1]
[[ 4, 18, 34, 110, 274 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + 1)*y + x^4 + 2*x^3 + x^2]
[[ 4, 18, 34, 110, 274 ],'<1, 1>',(x^2 + 1)*y^4 + (x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x)*y + x^2]
