[[ 1, 19, 13, 75, 266 ],'<1, 1>',y^8 + x^2*y^6 + (2*x + 1)*y^4 + y^3 + (x^6 + x^3 + x^2 + x + 2)*y^2 + 2*y + x^8 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 3, 15, 24, 79, 273 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + x)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^5 + x^3 + x^2 + x)*y + x^7 + x^6 + 2*x^5 + x^4 + 2*x^2 + 2]
[[ 3, 15, 24, 79, 273 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x^2)*y + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 15, 24, 79, 273 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + x^2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 15, 24, 79, 273 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2)*y^5 + (x^3 + 2*x^2 + x + 2)*y^4 + (x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^4 + 2*x^3)*y^2 + (x^7 + 2*x^6 + x^3 + x^2 + 2)*y + x^8 + x^7 + x^5 + 2*x + 2]
[[ 3, 15, 24, 79, 273 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2)*y^3 + (x^3 + x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + x)*y + 2*x^4 + x]
[[ 2, 6, 23, 102, 207 ],'<1, 1>',y^6 + x*y^5 + (2*x^3 + 2*x^2)*y^3 + (2*x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + x^2 + x + 2)*y + x^6 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 6, 23, 102, 207 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (x^2 + x + 2)*y^3 + (x^4 + x^3 + x + 1)*y^2 + 2*x^4 + x^3]
[[ 2, 6, 23, 102, 207 ],'<2, 1>',(x^4 + x + 1)*y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^3 + 2*x)*y^2 + (x^4 + x^2 + x + 2)*y + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 3, 11, 15, 99, 273 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (2*x^3 + x^2 + x)*y + 2*x^4]
[[ 3, 11, 15, 99, 273 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + x + 2)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y + x^6 + 2*x^5 + 2*x^4 + 2*x + 1]
[[ 3, 11, 15, 99, 273 ],'<1, 1>',(x + 2)*y^6 + 2*y^4 + (2*x^2 + x + 2)*y^3 + 2*x*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y + x^7 + 2*x^6 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 3, 9, 27, 109, 218 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^5 + x^4 + x^3 + x^2)*y + x^8 + 2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 3, 9, 27, 109, 218 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (x^2 + 2)*y^4 + (2*x^3 + x + 1)*y^3 + (2*x^4 + x)*y^2 + (x^5 + x^3 + 2*x^2 + 2*x + 2)*y + x^7 + 2*x^4 + 2*x + 1]
[[ 2, 14, 14, 90, 207 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (x^2 + x + 2)*y^4 + (x^3 + x^2 + x)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2)*y + x^7 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 3, 19, 18, 91, 218 ],'<1, 1>',y^6 + 2*x*y^5 + (x^3 + 2*x^2 + x + 2)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + x + 2)*y + x^6 + 2*x^5 + x^4 + 2*x^2 + x + 2]
[[ 3, 9, 15, 77, 333 ],'<1, 1>',y^6 + 2*x*y^5 + (x^3 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^3 + x^2 + x + 1)*y + x^6 + 2*x^5 + x^4 + 2*x^2 + x + 2]
[[ 3, 9, 15, 77, 333 ],'<1, 1>',x*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (x^5 + 2*x^3 + 2*x^2)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 4, 26, 68, 267 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + 2)*y + x^7 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 2, 4, 26, 68, 267 ],'<1, 1>',y^6 + 2*x*y^5 + y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^3 + x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x + 2)*y + x^6 + x^5 + 2*x^2 + 2*x + 1]
[[ 2, 4, 26, 68, 267 ],'<1, 1>',y^7 + (x^2 + 1)*y^6 + 2*x^3*y^5 + (x^4 + 2*x^3 + 2*x^2)*y^4 + (x^5 + 2*x^3 + x^2 + x)*y^3 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + x^4 + 2*x^2 + 1]
[[ 2, 4, 26, 68, 267 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x + 2)*y^6 + (2*x^3 + x^2 + 2*x + 2)*y^5 + (x^3 + x^2 + 2)*y^4 + (x^5 + x^4)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2)*y + x^8 + 2*x^6 + x^2 + 2*x + 2]
[[ 3, 11, 21, 99, 223 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 11, 21, 99, 223 ],'<1, 1>',y^5 + (x^2 + x)*y^4 + (x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (2*x^3 + x^2 + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 11, 21, 99, 223 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^2 + 2)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 11, 21, 99, 223 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + (x + 1)*y^5 + x^2*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + x^2 + 2*x + 2)*y^2 + (x^6 + x^5 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 3, 11, 21, 99, 223 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (x^4 + x^3 + 2*x)*y + 2*x^4]
[[ 3, 11, 21, 99, 223 ],'<1, 1>',(x + 2)*y^7 + (x + 2)*y^6 + (x^3 + x^2 + 2)*y^5 + (x^4 + x^3 + 2*x + 2)*y^4 + (x^5 + 2*x^4 + 2)*y^3 + (2*x^6 + 2*x^4 + 2*x^2)*y^2 + (x^6 + 2*x^5 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 2, 8, 29, 60, 297 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^5 + (x^3 + 2*x)*y^4 + (2*x^5 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^2 + x + 2)*y^2 + (2*x^5 + 2*x^3 + x^2 + 2*x)*y + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 2, 8, 29, 60, 297 ],'<1, 1>',y^4 + y^3 + 2*x^4*y^2 + (x^4 + 2)*y + x^8 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 2, 8, 29, 60, 297 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + 2*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (x^3 + x^2 + 2*x)*y^2 + (x^5 + x^4 + x^3 + x + 2)*y + x^7 + 2*x^6 + x^5 + 2*x^3 + x^2 + 1]
[[ 2, 8, 29, 60, 297 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x^2 + x + 1)*y^5 + (2*x^3 + 2*x^2)*y^4 + (2*x^5 + x^3 + x^2 + 2)*y^3 + (2*x^6 + 2*x^5 + x^3 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2)*y + 2*x^8 + x^7 + 2*x^6 + x^4 + 2*x^3 + 2*x + 1]
[[ 2, 8, 29, 60, 297 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^2 + x + 1)*y^5 + (x^4 + x^3 + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^2 + x + 2)*y^2 + (2*x^7 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 13, 15, 109, 303 ],'<1, 1>',(x + 2)*y^6 + (2*x^2 + 2*x + 2)*y^4 + (2*x + 2)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + x)*y + x^7 + x^6 + x^5 + x^4 + x + 1]
[[ 3, 13, 15, 109, 303 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (x^5 + x^3 + 2*x + 1)*y + 2*x^6 + 2*x^4 + x^3 + x + 2]
